Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136319 runs/sec, Load: 15 runs[K
 -- Throughput: 185276 runs/sec, Load: 36 runs[K
 -- Throughput: 185553 runs/sec, Load: 57 runs[K
 -- Throughput: 184917 runs/sec, Load: 79 runs[K
 -- Throughput: 184624 runs/sec, Load: 100 runs[K
 -- Throughput: 184378 runs/sec, Load: 121 runs[K
 -- Throughput: 184404 runs/sec, Load: 142 runs[K
 -- Throughput: 184789 runs/sec, Load: 163 runs[K
 -- Throughput: 183793 runs/sec, Load: 184 runs[K
 -- Throughput: 183321 runs/sec, Load: 199 runs[K
 -- Throughput: 187073 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 187187 runs/sec, Load: 199 runs[K
 -- Throughput: 187000 runs/sec, Load: 199 runs[K
 -- Throughput: 184393 runs/sec, Load: 12 runs[K
 -- Throughput: 182433 runs/sec, Load: 33 runs[K
 -- Throughput: 183211 runs/sec, Load: 54 runs[K
 -- Throughput: 183680 runs/sec, Load: 75 runs[K
 -- Throughput: 183184 runs/sec, Load: 96 runs[K
 -- Throughput: 182721 runs/sec, Load: 117 runs[K
 -- Throughput: 182916 runs/sec, Load: 138 runs[K
 -- Throughput: 182958 runs/sec, Load: 159 runs[K
 -- Throughput: 183081 runs/sec, Load: 180 runs[K
 -- Throughput: 123211 runs/sec, Load: 199 runs[K
 -- Throughput: 94036 runs/sec, Load: 199 runs[K
 -- Throughput: 93774 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 93705 runs/sec, Load: 199 runs[K
 -- Throughput: 93843 runs/sec, Load: 199 runs[K
 -- Throughput: 93958 runs/sec, Load: 199 runs[K
 -- Throughput: 151215 runs/sec, Load: 199 runs[K
 -- Throughput: 184510 runs/sec, Load: 18 runs[K
 -- Throughput: 184201 runs/sec, Load: 39 runs[K
 -- Throughput: 183588 runs/sec, Load: 60 runs[K
 -- Throughput: 97941 runs/sec, Load: 81 runs[K
 -- Throughput: 83790 runs/sec, Load: 92 runs[K
 -- Throughput: 83849 runs/sec, Load: 102 runs[K
 -- Throughput: 84076 runs/sec, Load: 112 runs[K
 -- Throughput: 83586 runs/sec, Load: 121 runs[K
 -- Throughput: 83729 runs/sec, Load: 131 runs[K
 -- Throughput: 83385 runs/sec, Load: 140 runs[K
 -- Throughput: 83112 runs/sec, Load: 150 runs[K
 -- Throughput: 82459 runs/sec, Load: 159 runs[K
 -- Throughput: 82625 runs/sec, Load: 169 runs[K
 -- Throughput: 82802 runs/sec, Load: 178 runs[K
 -- Throughput: 82532 runs/sec, Load: 188 runs[K
 -- Throughput: 82849 runs/sec, Load: 197 runs[K
 -- Throughput: 82771 runs/sec, Load: 199 runs[K
 -- Throughput: 83441 runs/sec, Load: 199 runs[K
 -- Throughput: 83374 runs/sec, Load: 199 runs[K
 -- Throughput: 83638 runs/sec, Load: 199 runs[K
 -- Throughput: 101330 runs/sec, Load: 199 runs[K
 -- Throughput: 126557 runs/sec, Load: 199 runs[K
 -- Throughput: 126265 runs/sec, Load: 199 runs[K
 -- Throughput: 126638 runs/sec, Load: 199 runs[K
 -- Throughput: 123671 runs/sec, Load: 5 runs[K
 -- Throughput: 124362 runs/sec, Load: 19 runs[K
 -- Throughput: 125034 runs/sec, Load: 33 runs[K
 -- Throughput: 124501 runs/sec, Load: 48 runs[K
 -- Throughput: 123740 runs/sec, Load: 62 runs[K
 -- Throughput: 124315 runs/sec, Load: 76 runs[K
 -- Throughput: 124400 runs/sec, Load: 90 runs[K
 -- Throughput: 124586 runs/sec, Load: 105 runs[K
 -- Throughput: 117502 runs/sec, Load: 119 runs[K
 -- Throughput: 129062 runs/sec, Load: 134 runs[K
 -- Throughput: 150333 runs/sec, Load: 151 runs[K
 -- Throughput: 183677 runs/sec, Load: 172 runs[K
 -- Throughput: 184543 runs/sec, Load: 193 runs[K
 -- Throughput: 186909 runs/sec, Load: 199 runs[K
 -- Throughput: 94090 runs/sec, Load: 199 runs[K
 -- Throughput: 176301 runs/sec, Load: 199 runs[K
 -- Throughput: 187318 runs/sec, Load: 199 runs[K
 -- Throughput: 187637 runs/sec, Load: 199 runs[K
 -- Throughput: 182015 runs/sec, Load: 20 runs[K
 -- Throughput: 176352 runs/sec, Load: 41 runs[K
 -- Throughput: 152602 runs/sec, Load: 61 runs[K
 -- Throughput: 183578 runs/sec, Load: 82 runs[K
 -- Throughput: 183445 runs/sec, Load: 103 runs[K
 -- Throughput: 183772 runs/sec, Load: 124 runs[K
 -- Throughput: 183348 runs/sec, Load: 145 runs[K
 -- Throughput: 182929 runs/sec, Load: 166 runs[K
 -- Throughput: 183315 runs/sec, Load: 187 runs[K
 -- Throughput: 184281 runs/sec, Load: 199 runs[K
 -- Throughput: 183141 runs/sec, Load: 199 runs[K
 -- Throughput: 184100 runs/sec, Load: 199 runs[K
 -- Throughput: 185120 runs/sec, Load: 199 runs[K
 -- Throughput: 186778 runs/sec, Load: 199 runs[K
 -- Throughput: 182786 runs/sec, Load: 14 runs[K
 -- Throughput: 106251 runs/sec, Load: 35 runs[K
 -- Throughput: 91618 runs/sec, Load: 47 runs[K
 -- Throughput: 120954 runs/sec, Load: 61 runs[K
 -- Throughput: 132424 runs/sec, Load: 78 runs[K
 -- Throughput: 92741 runs/sec, Load: 93 runs[K
 -- Throughput: 92925 runs/sec, Load: 103 runs[K
 -- Throughput: 92683 runs/sec, Load: 114 runs[K
 -- Throughput: 92575 runs/sec, Load: 125 runs[K
 -- Throughput: 92405 runs/sec, Load: 135 runs[K
 -- Throughput: 92648 runs/sec, Load: 146 runs[K
 -- Throughput: 92639 runs/sec, Load: 156 runs[K
 -- Throughput: 92544 runs/sec, Load: 167 runs[K
 -- Throughput: 92970 runs/sec, Load: 178 runs[K
 -- Throughput: 92337 runs/sec, Load: 188 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 199 runs[K
 -- Throughput: 168451 runs/sec, Load: 199 runs[K
 -- Throughput: 187013 runs/sec, Load: 199 runs[K
 -- Throughput: 186231 runs/sec, Load: 199 runs[K
 -- Throughput: 183201 runs/sec, Load: 199 runs[K
 -- Throughput: 119746 runs/sec, Load: 14 runs[K
 -- Throughput: 174129 runs/sec, Load: 34 runs[K
 -- Throughput: 184077 runs/sec, Load: 55 runs[K
 -- Throughput: 173499 runs/sec, Load: 76 runs[K
 -- Throughput: 161798 runs/sec, Load: 96 runs[K
 -- Throughput: 183612 runs/sec, Load: 117 runs[K
 -- Throughput: 183319 runs/sec, Load: 138 runs[K
