Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125332 runs/sec, Load: 14 runs[K
 -- Throughput: 124510 runs/sec, Load: 28 runs[K
 -- Throughput: 123773 runs/sec, Load: 42 runs[K
 -- Throughput: 167034 runs/sec, Load: 62 runs[K
 -- Throughput: 97515 runs/sec, Load: 81 runs[K
 -- Throughput: 179935 runs/sec, Load: 102 runs[K
 -- Throughput: 180302 runs/sec, Load: 122 runs[K
 -- Throughput: 181625 runs/sec, Load: 143 runs[K
 -- Throughput: 182517 runs/sec, Load: 164 runs[K
 -- Throughput: 182054 runs/sec, Load: 185 runs[K
 -- Throughput: 183067 runs/sec, Load: 199 runs[K
 -- Throughput: 188608 runs/sec, Load: 199 runs[K
 -- Throughput: 134952 runs/sec, Load: 199 runs[K
 -- Throughput: 132767 runs/sec, Load: 199 runs[K
 -- Throughput: 133069 runs/sec, Load: 199 runs[K
 -- Throughput: 132880 runs/sec, Load: 199 runs[K
 -- Throughput: 130374 runs/sec, Load: 10 runs[K
 -- Throughput: 129787 runs/sec, Load: 25 runs[K
 -- Throughput: 129909 runs/sec, Load: 40 runs[K
 -- Throughput: 129909 runs/sec, Load: 55 runs[K
 -- Throughput: 134097 runs/sec, Load: 70 runs[K
 -- Throughput: 181976 runs/sec, Load: 91 runs[K
 -- Throughput: 181930 runs/sec, Load: 112 runs[K
 -- Throughput: 182413 runs/sec, Load: 132 runs[K
 -- Throughput: 182525 runs/sec, Load: 153 runs[K
 -- Throughput: 182078 runs/sec, Load: 174 runs[K
 -- Throughput: 181952 runs/sec, Load: 195 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 190897 runs/sec, Load: 199 runs[K
 -- Throughput: 188910 runs/sec, Load: 199 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 184869 runs/sec, Load: 3 runs[K
 -- Throughput: 180867 runs/sec, Load: 24 runs[K
 -- Throughput: 181246 runs/sec, Load: 45 runs[K
 -- Throughput: 181520 runs/sec, Load: 66 runs[K
 -- Throughput: 181612 runs/sec, Load: 87 runs[K
 -- Throughput: 181349 runs/sec, Load: 107 runs[K
 -- Throughput: 181972 runs/sec, Load: 128 runs[K
 -- Throughput: 182435 runs/sec, Load: 149 runs[K
 -- Throughput: 181768 runs/sec, Load: 170 runs[K
 -- Throughput: 182102 runs/sec, Load: 191 runs[K
 -- Throughput: 182304 runs/sec, Load: 199 runs[K
 -- Throughput: 185622 runs/sec, Load: 199 runs[K
 -- Throughput: 186515 runs/sec, Load: 199 runs[K
 -- Throughput: 187039 runs/sec, Load: 199 runs[K
 -- Throughput: 185505 runs/sec, Load: 199 runs[K
 -- Throughput: 184363 runs/sec, Load: 18 runs[K
 -- Throughput: 182591 runs/sec, Load: 39 runs[K
 -- Throughput: 183322 runs/sec, Load: 60 runs[K
 -- Throughput: 182032 runs/sec, Load: 81 runs[K
 -- Throughput: 182265 runs/sec, Load: 102 runs[K
 -- Throughput: 182984 runs/sec, Load: 123 runs[K
 -- Throughput: 180436 runs/sec, Load: 144 runs[K
 -- Throughput: 181274 runs/sec, Load: 164 runs[K
 -- Throughput: 181211 runs/sec, Load: 185 runs[K
 -- Throughput: 183006 runs/sec, Load: 199 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 187396 runs/sec, Load: 199 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 188029 runs/sec, Load: 199 runs[K
 -- Throughput: 181525 runs/sec, Load: 13 runs[K
 -- Throughput: 181695 runs/sec, Load: 34 runs[K
 -- Throughput: 179996 runs/sec, Load: 55 runs[K
 -- Throughput: 181391 runs/sec, Load: 76 runs[K
 -- Throughput: 183006 runs/sec, Load: 97 runs[K
 -- Throughput: 183840 runs/sec, Load: 118 runs[K
 -- Throughput: 182369 runs/sec, Load: 139 runs[K
 -- Throughput: 184237 runs/sec, Load: 160 runs[K
 -- Throughput: 183912 runs/sec, Load: 181 runs[K
 -- Throughput: 184130 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 199 runs[K
 -- Throughput: 188526 runs/sec, Load: 199 runs[K
 -- Throughput: 187637 runs/sec, Load: 199 runs[K
 -- Throughput: 187564 runs/sec, Load: 199 runs[K
 -- Throughput: 184636 runs/sec, Load: 10 runs[K
 -- Throughput: 180602 runs/sec, Load: 31 runs[K
 -- Throughput: 181577 runs/sec, Load: 51 runs[K
 -- Throughput: 181669 runs/sec, Load: 72 runs[K
 -- Throughput: 181385 runs/sec, Load: 93 runs[K
 -- Throughput: 182637 runs/sec, Load: 114 runs[K
 -- Throughput: 180577 runs/sec, Load: 135 runs[K
 -- Throughput: 182852 runs/sec, Load: 156 runs[K
 -- Throughput: 182784 runs/sec, Load: 177 runs[K
 -- Throughput: 181634 runs/sec, Load: 197 runs[K
 -- Throughput: 185645 runs/sec, Load: 199 runs[K
 -- Throughput: 187934 runs/sec, Load: 199 runs[K
 -- Throughput: 188302 runs/sec, Load: 199 runs[K
 -- Throughput: 188857 runs/sec, Load: 199 runs[K
 -- Throughput: 186621 runs/sec, Load: 5 runs[K
 -- Throughput: 181948 runs/sec, Load: 26 runs[K
 -- Throughput: 181765 runs/sec, Load: 47 runs[K
 -- Throughput: 181755 runs/sec, Load: 68 runs[K
 -- Throughput: 182386 runs/sec, Load: 89 runs[K
 -- Throughput: 183004 runs/sec, Load: 110 runs[K
 -- Throughput: 182742 runs/sec, Load: 130 runs[K
 -- Throughput: 182229 runs/sec, Load: 151 runs[K
 -- Throughput: 182695 runs/sec, Load: 172 runs[K
 -- Throughput: 182900 runs/sec, Load: 193 runs[K
 -- Throughput: 185879 runs/sec, Load: 199 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 188104 runs/sec, Load: 199 runs[K
 -- Throughput: 186337 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 0 runs[K
 -- Throughput: 181609 runs/sec, Load: 22 runs[K
 -- Throughput: 182420 runs/sec, Load: 43 runs[K
 -- Throughput: 180771 runs/sec, Load: 64 runs[K
 -- Throughput: 181349 runs/sec, Load: 84 runs[K
 -- Throughput: 181771 runs/sec, Load: 105 runs[K
