Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193010 runs/sec, Load: 22 runs[K
 -- Throughput: 193306 runs/sec, Load: 44 runs[K
 -- Throughput: 193972 runs/sec, Load: 66 runs[K
 -- Throughput: 192589 runs/sec, Load: 88 runs[K
 -- Throughput: 193776 runs/sec, Load: 110 runs[K
 -- Throughput: 192972 runs/sec, Load: 132 runs[K
 -- Throughput: 193014 runs/sec, Load: 154 runs[K
 -- Throughput: 122833 runs/sec, Load: 176 runs[K
 -- Throughput: 95281 runs/sec, Load: 191 runs[K
 -- Throughput: 95452 runs/sec, Load: 199 runs[K
 -- Throughput: 97079 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 97466 runs/sec, Load: 199 runs[K
 -- Throughput: 97389 runs/sec, Load: 199 runs[K
 -- Throughput: 97170 runs/sec, Load: 199 runs[K
 -- Throughput: 96717 runs/sec, Load: 199 runs[K
 -- Throughput: 95682 runs/sec, Load: 199 runs[K
 -- Throughput: 95783 runs/sec, Load: 199 runs[K
 -- Throughput: 95427 runs/sec, Load: 1 runs[K
 -- Throughput: 94345 runs/sec, Load: 12 runs[K
 -- Throughput: 94051 runs/sec, Load: 23 runs[K
 -- Throughput: 94820 runs/sec, Load: 34 runs[K
 -- Throughput: 94435 runs/sec, Load: 44 runs[K
 -- Throughput: 93754 runs/sec, Load: 55 runs[K
 -- Throughput: 95278 runs/sec, Load: 66 runs[K
 -- Throughput: 94900 runs/sec, Load: 77 runs[K
 -- Throughput: 95179 runs/sec, Load: 88 runs[K
 -- Throughput: 94447 runs/sec, Load: 99 runs[K
 -- Throughput: 94802 runs/sec, Load: 110 runs[K
 -- Throughput: 94879 runs/sec, Load: 121 runs[K
 -- Throughput: 95311 runs/sec, Load: 131 runs[K
 -- Throughput: 94853 runs/sec, Load: 142 runs[K
 -- Throughput: 94923 runs/sec, Load: 153 runs[K
 -- Throughput: 95113 runs/sec, Load: 164 runs[K
 -- Throughput: 95466 runs/sec, Load: 175 runs[K
 -- Throughput: 95145 runs/sec, Load: 186 runs[K
 -- Throughput: 94447 runs/sec, Load: 197 runs[K
 -- Throughput: 95588 runs/sec, Load: 199 runs[K
