Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92987 runs/sec, Load: 10 runs[K
 -- Throughput: 93391 runs/sec, Load: 21 runs[K
 -- Throughput: 93125 runs/sec, Load: 31 runs[K
 -- Throughput: 93108 runs/sec, Load: 42 runs[K
 -- Throughput: 92853 runs/sec, Load: 53 runs[K
 -- Throughput: 106604 runs/sec, Load: 65 runs[K
 -- Throughput: 147574 runs/sec, Load: 82 runs[K
 -- Throughput: 149862 runs/sec, Load: 99 runs[K
 -- Throughput: 149518 runs/sec, Load: 116 runs[K
 -- Throughput: 150153 runs/sec, Load: 133 runs[K
 -- Throughput: 149943 runs/sec, Load: 150 runs[K
 -- Throughput: 150101 runs/sec, Load: 168 runs[K
 -- Throughput: 150513 runs/sec, Load: 185 runs[K
 -- Throughput: 150472 runs/sec, Load: 199 runs[K
 -- Throughput: 153668 runs/sec, Load: 199 runs[K
 -- Throughput: 153936 runs/sec, Load: 199 runs[K
 -- Throughput: 154121 runs/sec, Load: 199 runs[K
 -- Throughput: 155009 runs/sec, Load: 199 runs[K
 -- Throughput: 154512 runs/sec, Load: 199 runs[K
 -- Throughput: 151549 runs/sec, Load: 8 runs[K
 -- Throughput: 150595 runs/sec, Load: 25 runs[K
 -- Throughput: 151683 runs/sec, Load: 43 runs[K
 -- Throughput: 151018 runs/sec, Load: 60 runs[K
 -- Throughput: 151041 runs/sec, Load: 77 runs[K
 -- Throughput: 150761 runs/sec, Load: 94 runs[K
 -- Throughput: 151361 runs/sec, Load: 112 runs[K
 -- Throughput: 150774 runs/sec, Load: 129 runs[K
 -- Throughput: 150685 runs/sec, Load: 146 runs[K
 -- Throughput: 150696 runs/sec, Load: 164 runs[K
 -- Throughput: 167126 runs/sec, Load: 183 runs[K
 -- Throughput: 189536 runs/sec, Load: 199 runs[K
 -- Throughput: 194213 runs/sec, Load: 199 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 194053 runs/sec, Load: 199 runs[K
 -- Throughput: 193774 runs/sec, Load: 199 runs[K
 -- Throughput: 189384 runs/sec, Load: 15 runs[K
 -- Throughput: 188370 runs/sec, Load: 37 runs[K
 -- Throughput: 190032 runs/sec, Load: 59 runs[K
 -- Throughput: 191160 runs/sec, Load: 81 runs[K
 -- Throughput: 189406 runs/sec, Load: 102 runs[K
 -- Throughput: 186219 runs/sec, Load: 124 runs[K
 -- Throughput: 187317 runs/sec, Load: 146 runs[K
 -- Throughput: 190707 runs/sec, Load: 167 runs[K
 -- Throughput: 191086 runs/sec, Load: 189 runs[K
 -- Throughput: 190593 runs/sec, Load: 199 runs[K
