Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658598
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139383 runs/sec, Load: 15 runs[K
 -- Throughput: 138503 runs/sec, Load: 31 runs[K
 -- Throughput: 101653 runs/sec, Load: 47 runs[K
 -- Throughput: 82407 runs/sec, Load: 59 runs[K
 -- Throughput: 108067 runs/sec, Load: 71 runs[K
 -- Throughput: 85635 runs/sec, Load: 84 runs[K
 -- Throughput: 83161 runs/sec, Load: 93 runs[K
 -- Throughput: 82132 runs/sec, Load: 103 runs[K
 -- Throughput: 83083 runs/sec, Load: 112 runs[K
 -- Throughput: 82887 runs/sec, Load: 122 runs[K
 -- Throughput: 83265 runs/sec, Load: 131 runs[K
 -- Throughput: 82658 runs/sec, Load: 141 runs[K
 -- Throughput: 83710 runs/sec, Load: 150 runs[K
 -- Throughput: 83006 runs/sec, Load: 160 runs[K
 -- Throughput: 82533 runs/sec, Load: 170 runs[K
 -- Throughput: 82806 runs/sec, Load: 179 runs[K
 -- Throughput: 82998 runs/sec, Load: 188 runs[K
 -- Throughput: 82497 runs/sec, Load: 198 runs[K
 -- Throughput: 83069 runs/sec, Load: 199 runs[K
 -- Throughput: 83484 runs/sec, Load: 199 runs[K
 -- Throughput: 84192 runs/sec, Load: 199 runs[K
 -- Throughput: 83757 runs/sec, Load: 199 runs[K
 -- Throughput: 84251 runs/sec, Load: 199 runs[K
 -- Throughput: 84097 runs/sec, Load: 199 runs[K
 -- Throughput: 84056 runs/sec, Load: 199 runs[K
 -- Throughput: 84496 runs/sec, Load: 199 runs[K
 -- Throughput: 84855 runs/sec, Load: 199 runs[K
 -- Throughput: 85252 runs/sec, Load: 199 runs[K
 -- Throughput: 84617 runs/sec, Load: 4 runs[K
 -- Throughput: 83088 runs/sec, Load: 14 runs[K
 -- Throughput: 83147 runs/sec, Load: 23 runs[K
 -- Throughput: 83229 runs/sec, Load: 33 runs[K
 -- Throughput: 83774 runs/sec, Load: 42 runs[K
 -- Throughput: 83357 runs/sec, Load: 52 runs[K
 -- Throughput: 83431 runs/sec, Load: 61 runs[K
 -- Throughput: 83214 runs/sec, Load: 71 runs[K
 -- Throughput: 83354 runs/sec, Load: 80 runs[K
 -- Throughput: 82794 runs/sec, Load: 90 runs[K
 -- Throughput: 82927 runs/sec, Load: 99 runs[K
 -- Throughput: 84427 runs/sec, Load: 109 runs[K
 -- Throughput: 82762 runs/sec, Load: 119 runs[K
 -- Throughput: 82712 runs/sec, Load: 128 runs[K
 -- Throughput: 82824 runs/sec, Load: 138 runs[K
 -- Throughput: 84068 runs/sec, Load: 147 runs[K
 -- Throughput: 82968 runs/sec, Load: 157 runs[K
 -- Throughput: 83213 runs/sec, Load: 166 runs[K
 -- Throughput: 83774 runs/sec, Load: 176 runs[K
 -- Throughput: 83673 runs/sec, Load: 186 runs[K
 -- Throughput: 83122 runs/sec, Load: 195 runs[K
 -- Throughput: 83945 runs/sec, Load: 199 runs[K
 -- Throughput: 84507 runs/sec, Load: 199 runs[K
 -- Throughput: 85133 runs/sec, Load: 199 runs[K
 -- Throughput: 84310 runs/sec, Load: 199 runs[K
 -- Throughput: 84106 runs/sec, Load: 199 runs[K
 -- Throughput: 85670 runs/sec, Load: 199 runs[K
 -- Throughput: 84769 runs/sec, Load: 199 runs[K
 -- Throughput: 84745 runs/sec, Load: 199 runs[K
 -- Throughput: 85032 runs/sec, Load: 199 runs[K
 -- Throughput: 85243 runs/sec, Load: 199 runs[K
 -- Throughput: 84418 runs/sec, Load: 2 runs[K
 -- Throughput: 83092 runs/sec, Load: 12 runs[K
 -- Throughput: 83697 runs/sec, Load: 21 runs[K
 -- Throughput: 83005 runs/sec, Load: 31 runs[K
