Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186473 runs/sec, Load: 21 runs[K
 -- Throughput: 190179 runs/sec, Load: 43 runs[K
 -- Throughput: 187561 runs/sec, Load: 64 runs[K
 -- Throughput: 188296 runs/sec, Load: 86 runs[K
 -- Throughput: 190379 runs/sec, Load: 108 runs[K
 -- Throughput: 187225 runs/sec, Load: 129 runs[K
 -- Throughput: 187645 runs/sec, Load: 151 runs[K
 -- Throughput: 187125 runs/sec, Load: 172 runs[K
 -- Throughput: 186984 runs/sec, Load: 194 runs[K
 -- Throughput: 191744 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 199 runs[K
 -- Throughput: 196292 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 5 runs[K
 -- Throughput: 186487 runs/sec, Load: 27 runs[K
 -- Throughput: 188111 runs/sec, Load: 49 runs[K
 -- Throughput: 188288 runs/sec, Load: 70 runs[K
 -- Throughput: 188893 runs/sec, Load: 92 runs[K
 -- Throughput: 187407 runs/sec, Load: 114 runs[K
 -- Throughput: 174422 runs/sec, Load: 135 runs[K
 -- Throughput: 186835 runs/sec, Load: 156 runs[K
 -- Throughput: 187899 runs/sec, Load: 178 runs[K
 -- Throughput: 186352 runs/sec, Load: 199 runs[K
 -- Throughput: 191684 runs/sec, Load: 199 runs[K
 -- Throughput: 193427 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 196254 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 11 runs[K
 -- Throughput: 187789 runs/sec, Load: 32 runs[K
 -- Throughput: 185946 runs/sec, Load: 54 runs[K
 -- Throughput: 187380 runs/sec, Load: 75 runs[K
 -- Throughput: 186531 runs/sec, Load: 97 runs[K
 -- Throughput: 191199 runs/sec, Load: 118 runs[K
 -- Throughput: 190485 runs/sec, Load: 140 runs[K
 -- Throughput: 188411 runs/sec, Load: 162 runs[K
 -- Throughput: 190719 runs/sec, Load: 184 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 195738 runs/sec, Load: 199 runs[K
 -- Throughput: 194895 runs/sec, Load: 199 runs[K
 -- Throughput: 186104 runs/sec, Load: 19 runs[K
 -- Throughput: 185674 runs/sec, Load: 40 runs[K
 -- Throughput: 185734 runs/sec, Load: 61 runs[K
 -- Throughput: 186313 runs/sec, Load: 82 runs[K
 -- Throughput: 184500 runs/sec, Load: 104 runs[K
 -- Throughput: 184624 runs/sec, Load: 125 runs[K
 -- Throughput: 174533 runs/sec, Load: 146 runs[K
 -- Throughput: 186687 runs/sec, Load: 167 runs[K
 -- Throughput: 188277 runs/sec, Load: 189 runs[K
 -- Throughput: 188818 runs/sec, Load: 199 runs[K
 -- Throughput: 198635 runs/sec, Load: 199 runs[K
 -- Throughput: 198351 runs/sec, Load: 199 runs[K
 -- Throughput: 199367 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 1 runs[K
 -- Throughput: 193243 runs/sec, Load: 24 runs[K
 -- Throughput: 187216 runs/sec, Load: 46 runs[K
 -- Throughput: 185031 runs/sec, Load: 67 runs[K
 -- Throughput: 185330 runs/sec, Load: 89 runs[K
 -- Throughput: 186443 runs/sec, Load: 110 runs[K
 -- Throughput: 186981 runs/sec, Load: 131 runs[K
 -- Throughput: 185834 runs/sec, Load: 153 runs[K
 -- Throughput: 187625 runs/sec, Load: 174 runs[K
 -- Throughput: 187784 runs/sec, Load: 196 runs[K
 -- Throughput: 195904 runs/sec, Load: 199 runs[K
 -- Throughput: 197391 runs/sec, Load: 199 runs[K
 -- Throughput: 163968 runs/sec, Load: 199 runs[K
 -- Throughput: 137616 runs/sec, Load: 199 runs[K
 -- Throughput: 96986 runs/sec, Load: 199 runs[K
 -- Throughput: 95182 runs/sec, Load: 9 runs[K
 -- Throughput: 96003 runs/sec, Load: 20 runs[K
 -- Throughput: 165389 runs/sec, Load: 39 runs[K
 -- Throughput: 187971 runs/sec, Load: 60 runs[K
 -- Throughput: 186577 runs/sec, Load: 82 runs[K
 -- Throughput: 180730 runs/sec, Load: 103 runs[K
 -- Throughput: 187504 runs/sec, Load: 124 runs[K
 -- Throughput: 186019 runs/sec, Load: 146 runs[K
 -- Throughput: 186621 runs/sec, Load: 167 runs[K
 -- Throughput: 189475 runs/sec, Load: 189 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 197908 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 1 runs[K
 -- Throughput: 188300 runs/sec, Load: 23 runs[K
 -- Throughput: 188697 runs/sec, Load: 45 runs[K
 -- Throughput: 188463 runs/sec, Load: 67 runs[K
 -- Throughput: 188879 runs/sec, Load: 88 runs[K
 -- Throughput: 188276 runs/sec, Load: 110 runs[K
 -- Throughput: 188136 runs/sec, Load: 131 runs[K
 -- Throughput: 187752 runs/sec, Load: 153 runs[K
 -- Throughput: 188967 runs/sec, Load: 174 runs[K
 -- Throughput: 185813 runs/sec, Load: 196 runs[K
 -- Throughput: 193799 runs/sec, Load: 199 runs[K
 -- Throughput: 195316 runs/sec, Load: 199 runs[K
 -- Throughput: 194020 runs/sec, Load: 199 runs[K
 -- Throughput: 195345 runs/sec, Load: 199 runs[K
 -- Throughput: 192526 runs/sec, Load: 7 runs[K
 -- Throughput: 187853 runs/sec, Load: 29 runs[K
 -- Throughput: 188336 runs/sec, Load: 51 runs[K
 -- Throughput: 164851 runs/sec, Load: 73 runs[K
 -- Throughput: 181979 runs/sec, Load: 93 runs[K
 -- Throughput: 189215 runs/sec, Load: 115 runs[K
 -- Throughput: 190161 runs/sec, Load: 137 runs[K
 -- Throughput: 190343 runs/sec, Load: 159 runs[K
 -- Throughput: 188794 runs/sec, Load: 180 runs[K
 -- Throughput: 188958 runs/sec, Load: 199 runs[K
 -- Throughput: 195045 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 196147 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 190166 runs/sec, Load: 14 runs[K
 -- Throughput: 187510 runs/sec, Load: 35 runs[K
 -- Throughput: 189564 runs/sec, Load: 57 runs[K
 -- Throughput: 190901 runs/sec, Load: 79 runs[K
 -- Throughput: 191425 runs/sec, Load: 101 runs[K
 -- Throughput: 192354 runs/sec, Load: 123 runs[K
 -- Throughput: 191007 runs/sec, Load: 145 runs[K
