Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657534
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94755 runs/sec, Load: 10 runs[K
 -- Throughput: 94225 runs/sec, Load: 21 runs[K
 -- Throughput: 94666 runs/sec, Load: 32 runs[K
 -- Throughput: 94289 runs/sec, Load: 43 runs[K
 -- Throughput: 94678 runs/sec, Load: 54 runs[K
 -- Throughput: 95047 runs/sec, Load: 65 runs[K
 -- Throughput: 95323 runs/sec, Load: 75 runs[K
 -- Throughput: 94472 runs/sec, Load: 86 runs[K
 -- Throughput: 95122 runs/sec, Load: 97 runs[K
 -- Throughput: 94054 runs/sec, Load: 108 runs[K
 -- Throughput: 95009 runs/sec, Load: 119 runs[K
 -- Throughput: 95052 runs/sec, Load: 130 runs[K
 -- Throughput: 94538 runs/sec, Load: 141 runs[K
 -- Throughput: 93936 runs/sec, Load: 151 runs[K
 -- Throughput: 94293 runs/sec, Load: 162 runs[K
 -- Throughput: 94890 runs/sec, Load: 173 runs[K
 -- Throughput: 95506 runs/sec, Load: 184 runs[K
 -- Throughput: 95698 runs/sec, Load: 195 runs[K
 -- Throughput: 97681 runs/sec, Load: 199 runs[K
 -- Throughput: 115508 runs/sec, Load: 199 runs[K
 -- Throughput: 193524 runs/sec, Load: 199 runs[K
 -- Throughput: 194988 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 8 runs[K
 -- Throughput: 186080 runs/sec, Load: 30 runs[K
 -- Throughput: 188089 runs/sec, Load: 52 runs[K
 -- Throughput: 187702 runs/sec, Load: 73 runs[K
 -- Throughput: 189660 runs/sec, Load: 95 runs[K
 -- Throughput: 188604 runs/sec, Load: 116 runs[K
 -- Throughput: 189025 runs/sec, Load: 138 runs[K
 -- Throughput: 187945 runs/sec, Load: 160 runs[K
 -- Throughput: 188957 runs/sec, Load: 181 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 190909 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 190627 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 187273 runs/sec, Load: 12 runs[K
 -- Throughput: 186627 runs/sec, Load: 34 runs[K
 -- Throughput: 188135 runs/sec, Load: 55 runs[K
 -- Throughput: 177414 runs/sec, Load: 77 runs[K
 -- Throughput: 150763 runs/sec, Load: 97 runs[K
 -- Throughput: 150520 runs/sec, Load: 114 runs[K
 -- Throughput: 151242 runs/sec, Load: 131 runs[K
 -- Throughput: 150576 runs/sec, Load: 149 runs[K
 -- Throughput: 150141 runs/sec, Load: 166 runs[K
 -- Throughput: 150780 runs/sec, Load: 183 runs[K
 -- Throughput: 149839 runs/sec, Load: 199 runs[K
 -- Throughput: 155273 runs/sec, Load: 199 runs[K
 -- Throughput: 155287 runs/sec, Load: 199 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 199 runs[K
 -- Throughput: 155446 runs/sec, Load: 199 runs[K
 -- Throughput: 153578 runs/sec, Load: 7 runs[K
 -- Throughput: 152332 runs/sec, Load: 24 runs[K
 -- Throughput: 152260 runs/sec, Load: 42 runs[K
 -- Throughput: 151375 runs/sec, Load: 59 runs[K
 -- Throughput: 152230 runs/sec, Load: 77 runs[K
 -- Throughput: 152046 runs/sec, Load: 94 runs[K
 -- Throughput: 152065 runs/sec, Load: 111 runs[K
 -- Throughput: 151868 runs/sec, Load: 129 runs[K
 -- Throughput: 151460 runs/sec, Load: 146 runs[K
 -- Throughput: 151283 runs/sec, Load: 164 runs[K
 -- Throughput: 151504 runs/sec, Load: 181 runs[K
 -- Throughput: 151685 runs/sec, Load: 198 runs[K
 -- Throughput: 154867 runs/sec, Load: 199 runs[K
 -- Throughput: 155580 runs/sec, Load: 199 runs[K
 -- Throughput: 155288 runs/sec, Load: 199 runs[K
 -- Throughput: 155365 runs/sec, Load: 199 runs[K
 -- Throughput: 155398 runs/sec, Load: 199 runs[K
