Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653516
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96840 runs/sec, Load: 11 runs[K
 -- Throughput: 96885 runs/sec, Load: 22 runs[K
 -- Throughput: 97394 runs/sec, Load: 33 runs[K
 -- Throughput: 95984 runs/sec, Load: 44 runs[K
 -- Throughput: 96455 runs/sec, Load: 55 runs[K
 -- Throughput: 96566 runs/sec, Load: 66 runs[K
 -- Throughput: 96339 runs/sec, Load: 77 runs[K
 -- Throughput: 97250 runs/sec, Load: 88 runs[K
 -- Throughput: 96828 runs/sec, Load: 99 runs[K
 -- Throughput: 96885 runs/sec, Load: 110 runs[K
 -- Throughput: 97987 runs/sec, Load: 122 runs[K
 -- Throughput: 97807 runs/sec, Load: 133 runs[K
 -- Throughput: 98172 runs/sec, Load: 144 runs[K
 -- Throughput: 97882 runs/sec, Load: 155 runs[K
 -- Throughput: 98452 runs/sec, Load: 166 runs[K
 -- Throughput: 97657 runs/sec, Load: 178 runs[K
 -- Throughput: 98631 runs/sec, Load: 189 runs[K
 -- Throughput: 98157 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 133639 runs/sec, Load: 199 runs[K
 -- Throughput: 102293 runs/sec, Load: 199 runs[K
 -- Throughput: 98743 runs/sec, Load: 199 runs[K
 -- Throughput: 99413 runs/sec, Load: 199 runs[K
 -- Throughput: 99889 runs/sec, Load: 199 runs[K
 -- Throughput: 98532 runs/sec, Load: 0 runs[K
 -- Throughput: 98861 runs/sec, Load: 11 runs[K
 -- Throughput: 97674 runs/sec, Load: 22 runs[K
 -- Throughput: 98836 runs/sec, Load: 33 runs[K
 -- Throughput: 97854 runs/sec, Load: 45 runs[K
 -- Throughput: 98217 runs/sec, Load: 56 runs[K
 -- Throughput: 98974 runs/sec, Load: 67 runs[K
 -- Throughput: 97623 runs/sec, Load: 79 runs[K
 -- Throughput: 97792 runs/sec, Load: 90 runs[K
 -- Throughput: 98618 runs/sec, Load: 101 runs[K
 -- Throughput: 98605 runs/sec, Load: 112 runs[K
 -- Throughput: 98961 runs/sec, Load: 124 runs[K
 -- Throughput: 97669 runs/sec, Load: 135 runs[K
 -- Throughput: 179381 runs/sec, Load: 156 runs[K
 -- Throughput: 189540 runs/sec, Load: 177 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 196733 runs/sec, Load: 199 runs[K
 -- Throughput: 179311 runs/sec, Load: 199 runs[K
 -- Throughput: 197765 runs/sec, Load: 199 runs[K
 -- Throughput: 194749 runs/sec, Load: 12 runs[K
 -- Throughput: 190698 runs/sec, Load: 34 runs[K
 -- Throughput: 190460 runs/sec, Load: 56 runs[K
 -- Throughput: 190624 runs/sec, Load: 78 runs[K
 -- Throughput: 189756 runs/sec, Load: 99 runs[K
 -- Throughput: 190515 runs/sec, Load: 121 runs[K
 -- Throughput: 192121 runs/sec, Load: 143 runs[K
 -- Throughput: 191758 runs/sec, Load: 165 runs[K
 -- Throughput: 190978 runs/sec, Load: 187 runs[K
 -- Throughput: 192000 runs/sec, Load: 199 runs[K
 -- Throughput: 197112 runs/sec, Load: 199 runs[K
 -- Throughput: 197690 runs/sec, Load: 199 runs[K
 -- Throughput: 196727 runs/sec, Load: 199 runs[K
 -- Throughput: 197434 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 22 runs[K
 -- Throughput: 191833 runs/sec, Load: 44 runs[K
 -- Throughput: 191267 runs/sec, Load: 66 runs[K
 -- Throughput: 193095 runs/sec, Load: 88 runs[K
 -- Throughput: 189976 runs/sec, Load: 110 runs[K
 -- Throughput: 189760 runs/sec, Load: 132 runs[K
 -- Throughput: 191400 runs/sec, Load: 153 runs[K
 -- Throughput: 191065 runs/sec, Load: 175 runs[K
 -- Throughput: 192028 runs/sec, Load: 197 runs[K
 -- Throughput: 198268 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 199125 runs/sec, Load: 199 runs[K
 -- Throughput: 199221 runs/sec, Load: 199 runs[K
 -- Throughput: 194333 runs/sec, Load: 11 runs[K
 -- Throughput: 190571 runs/sec, Load: 33 runs[K
 -- Throughput: 190845 runs/sec, Load: 55 runs[K
 -- Throughput: 191874 runs/sec, Load: 77 runs[K
 -- Throughput: 193370 runs/sec, Load: 99 runs[K
 -- Throughput: 190718 runs/sec, Load: 121 runs[K
 -- Throughput: 191393 runs/sec, Load: 143 runs[K
 -- Throughput: 192507 runs/sec, Load: 165 runs[K
 -- Throughput: 192450 runs/sec, Load: 187 runs[K
 -- Throughput: 192157 runs/sec, Load: 199 runs[K
 -- Throughput: 197157 runs/sec, Load: 199 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 197087 runs/sec, Load: 199 runs[K
 -- Throughput: 199449 runs/sec, Load: 0 runs[K
 -- Throughput: 190154 runs/sec, Load: 23 runs[K
 -- Throughput: 190924 runs/sec, Load: 44 runs[K
 -- Throughput: 189612 runs/sec, Load: 66 runs[K
 -- Throughput: 189778 runs/sec, Load: 88 runs[K
 -- Throughput: 190348 runs/sec, Load: 110 runs[K
 -- Throughput: 191199 runs/sec, Load: 132 runs[K
 -- Throughput: 192169 runs/sec, Load: 154 runs[K
 -- Throughput: 192663 runs/sec, Load: 176 runs[K
 -- Throughput: 191893 runs/sec, Load: 198 runs[K
 -- Throughput: 198559 runs/sec, Load: 199 runs[K
 -- Throughput: 198895 runs/sec, Load: 199 runs[K
 -- Throughput: 199438 runs/sec, Load: 199 runs[K
 -- Throughput: 198077 runs/sec, Load: 199 runs[K
 -- Throughput: 194831 runs/sec, Load: 11 runs[K
 -- Throughput: 192233 runs/sec, Load: 34 runs[K
 -- Throughput: 191462 runs/sec, Load: 56 runs[K
 -- Throughput: 188905 runs/sec, Load: 77 runs[K
 -- Throughput: 189464 runs/sec, Load: 99 runs[K
 -- Throughput: 190070 runs/sec, Load: 121 runs[K
 -- Throughput: 188492 runs/sec, Load: 143 runs[K
 -- Throughput: 109242 runs/sec, Load: 164 runs[K
 -- Throughput: 178074 runs/sec, Load: 186 runs[K
 -- Throughput: 97730 runs/sec, Load: 199 runs[K
 -- Throughput: 98499 runs/sec, Load: 199 runs[K
 -- Throughput: 96286 runs/sec, Load: 199 runs[K
 -- Throughput: 96940 runs/sec, Load: 199 runs[K
 -- Throughput: 97765 runs/sec, Load: 199 runs[K
 -- Throughput: 98322 runs/sec, Load: 199 runs[K
 -- Throughput: 98480 runs/sec, Load: 199 runs[K
 -- Throughput: 98274 runs/sec, Load: 199 runs[K
 -- Throughput: 97940 runs/sec, Load: 199 runs[K
 -- Throughput: 97213 runs/sec, Load: 7 runs[K
 -- Throughput: 97089 runs/sec, Load: 19 runs[K
 -- Throughput: 95165 runs/sec, Load: 30 runs[K
 -- Throughput: 95188 runs/sec, Load: 40 runs[K
 -- Throughput: 95538 runs/sec, Load: 51 runs[K
 -- Throughput: 96756 runs/sec, Load: 62 runs[K
 -- Throughput: 96897 runs/sec, Load: 74 runs[K
 -- Throughput: 95795 runs/sec, Load: 85 runs[K
 -- Throughput: 96732 runs/sec, Load: 96 runs[K
 -- Throughput: 97021 runs/sec, Load: 107 runs[K
 -- Throughput: 96437 runs/sec, Load: 118 runs[K
 -- Throughput: 95513 runs/sec, Load: 129 runs[K
 -- Throughput: 96054 runs/sec, Load: 140 runs[K
 -- Throughput: 94447 runs/sec, Load: 151 runs[K
 -- Throughput: 97165 runs/sec, Load: 162 runs[K
 -- Throughput: 96882 runs/sec, Load: 173 runs[K
 -- Throughput: 96468 runs/sec, Load: 184 runs[K
 -- Throughput: 97106 runs/sec, Load: 195 runs[K
