Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88438 runs/sec, Load: 10 runs[K
 -- Throughput: 89601 runs/sec, Load: 20 runs[K
 -- Throughput: 89116 runs/sec, Load: 30 runs[K
 -- Throughput: 89116 runs/sec, Load: 40 runs[K
 -- Throughput: 111373 runs/sec, Load: 54 runs[K
 -- Throughput: 95857 runs/sec, Load: 67 runs[K
 -- Throughput: 132940 runs/sec, Load: 82 runs[K
 -- Throughput: 131084 runs/sec, Load: 98 runs[K
 -- Throughput: 131668 runs/sec, Load: 113 runs[K
 -- Throughput: 131109 runs/sec, Load: 128 runs[K
 -- Throughput: 131437 runs/sec, Load: 143 runs[K
 -- Throughput: 129183 runs/sec, Load: 158 runs[K
 -- Throughput: 131719 runs/sec, Load: 173 runs[K
 -- Throughput: 139485 runs/sec, Load: 189 runs[K
 -- Throughput: 191223 runs/sec, Load: 199 runs[K
 -- Throughput: 195274 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 195269 runs/sec, Load: 0 runs[K
 -- Throughput: 187036 runs/sec, Load: 22 runs[K
 -- Throughput: 187527 runs/sec, Load: 44 runs[K
 -- Throughput: 186475 runs/sec, Load: 65 runs[K
 -- Throughput: 186653 runs/sec, Load: 87 runs[K
 -- Throughput: 187829 runs/sec, Load: 108 runs[K
 -- Throughput: 187846 runs/sec, Load: 130 runs[K
 -- Throughput: 186664 runs/sec, Load: 151 runs[K
 -- Throughput: 186326 runs/sec, Load: 172 runs[K
 -- Throughput: 186814 runs/sec, Load: 194 runs[K
 -- Throughput: 191689 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 194494 runs/sec, Load: 199 runs[K
 -- Throughput: 195115 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 5 runs[K
 -- Throughput: 189334 runs/sec, Load: 27 runs[K
 -- Throughput: 188784 runs/sec, Load: 49 runs[K
 -- Throughput: 188072 runs/sec, Load: 70 runs[K
 -- Throughput: 190213 runs/sec, Load: 92 runs[K
 -- Throughput: 189291 runs/sec, Load: 114 runs[K
 -- Throughput: 188165 runs/sec, Load: 135 runs[K
 -- Throughput: 187622 runs/sec, Load: 157 runs[K
 -- Throughput: 187097 runs/sec, Load: 178 runs[K
 -- Throughput: 187420 runs/sec, Load: 199 runs[K
 -- Throughput: 196208 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 199 runs[K
 -- Throughput: 196685 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 12 runs[K
 -- Throughput: 186633 runs/sec, Load: 34 runs[K
 -- Throughput: 188270 runs/sec, Load: 55 runs[K
 -- Throughput: 187899 runs/sec, Load: 77 runs[K
 -- Throughput: 188346 runs/sec, Load: 98 runs[K
 -- Throughput: 187507 runs/sec, Load: 120 runs[K
 -- Throughput: 188808 runs/sec, Load: 142 runs[K
 -- Throughput: 188465 runs/sec, Load: 163 runs[K
 -- Throughput: 189493 runs/sec, Load: 185 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 189021 runs/sec, Load: 18 runs[K
 -- Throughput: 187640 runs/sec, Load: 40 runs[K
 -- Throughput: 187340 runs/sec, Load: 61 runs[K
 -- Throughput: 187836 runs/sec, Load: 83 runs[K
 -- Throughput: 188231 runs/sec, Load: 104 runs[K
 -- Throughput: 187430 runs/sec, Load: 126 runs[K
 -- Throughput: 187753 runs/sec, Load: 147 runs[K
 -- Throughput: 188829 runs/sec, Load: 169 runs[K
 -- Throughput: 189760 runs/sec, Load: 191 runs[K
 -- Throughput: 192526 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 199 runs[K
 -- Throughput: 195635 runs/sec, Load: 2 runs[K
 -- Throughput: 188003 runs/sec, Load: 25 runs[K
 -- Throughput: 189179 runs/sec, Load: 46 runs[K
