Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112677 runs/sec, Load: 12 runs[K
 -- Throughput: 97928 runs/sec, Load: 25 runs[K
 -- Throughput: 98751 runs/sec, Load: 37 runs[K
 -- Throughput: 107832 runs/sec, Load: 49 runs[K
 -- Throughput: 138214 runs/sec, Load: 65 runs[K
 -- Throughput: 137063 runs/sec, Load: 81 runs[K
 -- Throughput: 138603 runs/sec, Load: 96 runs[K
 -- Throughput: 146125 runs/sec, Load: 113 runs[K
 -- Throughput: 191355 runs/sec, Load: 135 runs[K
 -- Throughput: 190409 runs/sec, Load: 157 runs[K
 -- Throughput: 138701 runs/sec, Load: 179 runs[K
 -- Throughput: 129816 runs/sec, Load: 195 runs[K
 -- Throughput: 131513 runs/sec, Load: 199 runs[K
 -- Throughput: 132493 runs/sec, Load: 199 runs[K
 -- Throughput: 132590 runs/sec, Load: 199 runs[K
 -- Throughput: 132614 runs/sec, Load: 199 runs[K
 -- Throughput: 133506 runs/sec, Load: 199 runs[K
 -- Throughput: 132366 runs/sec, Load: 199 runs[K
 -- Throughput: 131957 runs/sec, Load: 1 runs[K
 -- Throughput: 129756 runs/sec, Load: 16 runs[K
 -- Throughput: 129266 runs/sec, Load: 31 runs[K
 -- Throughput: 130041 runs/sec, Load: 45 runs[K
 -- Throughput: 128948 runs/sec, Load: 60 runs[K
 -- Throughput: 129620 runs/sec, Load: 75 runs[K
 -- Throughput: 129206 runs/sec, Load: 90 runs[K
 -- Throughput: 129130 runs/sec, Load: 105 runs[K
 -- Throughput: 129505 runs/sec, Load: 120 runs[K
 -- Throughput: 129116 runs/sec, Load: 134 runs[K
 -- Throughput: 129222 runs/sec, Load: 149 runs[K
 -- Throughput: 128718 runs/sec, Load: 164 runs[K
 -- Throughput: 129424 runs/sec, Load: 179 runs[K
 -- Throughput: 129143 runs/sec, Load: 194 runs[K
 -- Throughput: 130350 runs/sec, Load: 199 runs[K
 -- Throughput: 131981 runs/sec, Load: 199 runs[K
 -- Throughput: 131742 runs/sec, Load: 199 runs[K
 -- Throughput: 132335 runs/sec, Load: 199 runs[K
 -- Throughput: 132862 runs/sec, Load: 199 runs[K
 -- Throughput: 131375 runs/sec, Load: 199 runs[K
 -- Throughput: 131264 runs/sec, Load: 199 runs[K
 -- Throughput: 129093 runs/sec, Load: 14 runs[K
 -- Throughput: 129267 runs/sec, Load: 29 runs[K
 -- Throughput: 128955 runs/sec, Load: 44 runs[K
 -- Throughput: 129354 runs/sec, Load: 58 runs[K
 -- Throughput: 129194 runs/sec, Load: 73 runs[K
 -- Throughput: 129073 runs/sec, Load: 88 runs[K
 -- Throughput: 129301 runs/sec, Load: 103 runs[K
 -- Throughput: 129598 runs/sec, Load: 118 runs[K
 -- Throughput: 130047 runs/sec, Load: 133 runs[K
 -- Throughput: 129301 runs/sec, Load: 147 runs[K
 -- Throughput: 129499 runs/sec, Load: 162 runs[K
 -- Throughput: 129616 runs/sec, Load: 177 runs[K
 -- Throughput: 129367 runs/sec, Load: 192 runs[K
 -- Throughput: 130240 runs/sec, Load: 199 runs[K
 -- Throughput: 131482 runs/sec, Load: 199 runs[K
 -- Throughput: 131890 runs/sec, Load: 199 runs[K
 -- Throughput: 132919 runs/sec, Load: 199 runs[K
 -- Throughput: 131801 runs/sec, Load: 199 runs[K
 -- Throughput: 132823 runs/sec, Load: 199 runs[K
 -- Throughput: 131998 runs/sec, Load: 199 runs[K
 -- Throughput: 129418 runs/sec, Load: 13 runs[K
 -- Throughput: 128886 runs/sec, Load: 27 runs[K
 -- Throughput: 129253 runs/sec, Load: 42 runs[K
 -- Throughput: 161373 runs/sec, Load: 61 runs[K
 -- Throughput: 173723 runs/sec, Load: 81 runs[K
 -- Throughput: 130156 runs/sec, Load: 101 runs[K
 -- Throughput: 128964 runs/sec, Load: 116 runs[K
 -- Throughput: 128678 runs/sec, Load: 131 runs[K
 -- Throughput: 128841 runs/sec, Load: 146 runs[K
