Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148130 runs/sec, Load: 16 runs[K
 -- Throughput: 148923 runs/sec, Load: 33 runs[K
 -- Throughput: 150099 runs/sec, Load: 49 runs[K
 -- Throughput: 148320 runs/sec, Load: 66 runs[K
 -- Throughput: 150244 runs/sec, Load: 83 runs[K
 -- Throughput: 150945 runs/sec, Load: 99 runs[K
 -- Throughput: 148701 runs/sec, Load: 116 runs[K
 -- Throughput: 149177 runs/sec, Load: 133 runs[K
 -- Throughput: 149687 runs/sec, Load: 150 runs[K
 -- Throughput: 148864 runs/sec, Load: 166 runs[K
 -- Throughput: 149986 runs/sec, Load: 183 runs[K
 -- Throughput: 148861 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
 -- Throughput: 150712 runs/sec, Load: 199 runs[K
 -- Throughput: 151335 runs/sec, Load: 199 runs[K
 -- Throughput: 151316 runs/sec, Load: 199 runs[K
 -- Throughput: 150919 runs/sec, Load: 199 runs[K
 -- Throughput: 150855 runs/sec, Load: 0 runs[K
 -- Throughput: 149787 runs/sec, Load: 17 runs[K
 -- Throughput: 150381 runs/sec, Load: 34 runs[K
 -- Throughput: 150727 runs/sec, Load: 51 runs[K
 -- Throughput: 149093 runs/sec, Load: 67 runs[K
 -- Throughput: 148627 runs/sec, Load: 84 runs[K
 -- Throughput: 148875 runs/sec, Load: 101 runs[K
 -- Throughput: 147833 runs/sec, Load: 117 runs[K
 -- Throughput: 147429 runs/sec, Load: 134 runs[K
 -- Throughput: 147155 runs/sec, Load: 150 runs[K
 -- Throughput: 147200 runs/sec, Load: 166 runs[K
 -- Throughput: 146888 runs/sec, Load: 183 runs[K
 -- Throughput: 147899 runs/sec, Load: 199 runs[K
 -- Throughput: 149812 runs/sec, Load: 199 runs[K
 -- Throughput: 150876 runs/sec, Load: 199 runs[K
 -- Throughput: 149216 runs/sec, Load: 199 runs[K
 -- Throughput: 149615 runs/sec, Load: 199 runs[K
 -- Throughput: 148503 runs/sec, Load: 199 runs[K
 -- Throughput: 149121 runs/sec, Load: 199 runs[K
 -- Throughput: 147942 runs/sec, Load: 16 runs[K
 -- Throughput: 148792 runs/sec, Load: 33 runs[K
 -- Throughput: 149198 runs/sec, Load: 49 runs[K
 -- Throughput: 149014 runs/sec, Load: 66 runs[K
 -- Throughput: 150121 runs/sec, Load: 82 runs[K
 -- Throughput: 150074 runs/sec, Load: 99 runs[K
 -- Throughput: 148350 runs/sec, Load: 116 runs[K
 -- Throughput: 149275 runs/sec, Load: 133 runs[K
 -- Throughput: 148837 runs/sec, Load: 149 runs[K
 -- Throughput: 148285 runs/sec, Load: 166 runs[K
 -- Throughput: 149178 runs/sec, Load: 182 runs[K
 -- Throughput: 148227 runs/sec, Load: 199 runs[K
 -- Throughput: 149164 runs/sec, Load: 199 runs[K
 -- Throughput: 150253 runs/sec, Load: 199 runs[K
 -- Throughput: 150038 runs/sec, Load: 199 runs[K
 -- Throughput: 149914 runs/sec, Load: 199 runs[K
 -- Throughput: 151676 runs/sec, Load: 199 runs[K
