Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155672 runs/sec, Load: 17 runs[K
 -- Throughput: 156935 runs/sec, Load: 35 runs[K
 -- Throughput: 156815 runs/sec, Load: 53 runs[K
 -- Throughput: 155844 runs/sec, Load: 70 runs[K
 -- Throughput: 156121 runs/sec, Load: 88 runs[K
 -- Throughput: 157456 runs/sec, Load: 106 runs[K
 -- Throughput: 156332 runs/sec, Load: 124 runs[K
 -- Throughput: 156235 runs/sec, Load: 141 runs[K
 -- Throughput: 155612 runs/sec, Load: 159 runs[K
 -- Throughput: 148389 runs/sec, Load: 176 runs[K
 -- Throughput: 156274 runs/sec, Load: 194 runs[K
 -- Throughput: 157088 runs/sec, Load: 199 runs[K
 -- Throughput: 157608 runs/sec, Load: 199 runs[K
 -- Throughput: 156718 runs/sec, Load: 199 runs[K
 -- Throughput: 158131 runs/sec, Load: 199 runs[K
 -- Throughput: 158141 runs/sec, Load: 199 runs[K
 -- Throughput: 156983 runs/sec, Load: 1 runs[K
 -- Throughput: 156211 runs/sec, Load: 19 runs[K
 -- Throughput: 155740 runs/sec, Load: 37 runs[K
 -- Throughput: 155060 runs/sec, Load: 54 runs[K
 -- Throughput: 156223 runs/sec, Load: 72 runs[K
 -- Throughput: 155920 runs/sec, Load: 90 runs[K
 -- Throughput: 157770 runs/sec, Load: 108 runs[K
 -- Throughput: 157594 runs/sec, Load: 125 runs[K
 -- Throughput: 156379 runs/sec, Load: 143 runs[K
 -- Throughput: 152821 runs/sec, Load: 161 runs[K
 -- Throughput: 156650 runs/sec, Load: 179 runs[K
 -- Throughput: 157481 runs/sec, Load: 197 runs[K
 -- Throughput: 158473 runs/sec, Load: 199 runs[K
 -- Throughput: 160419 runs/sec, Load: 199 runs[K
 -- Throughput: 160247 runs/sec, Load: 199 runs[K
 -- Throughput: 160426 runs/sec, Load: 199 runs[K
 -- Throughput: 160270 runs/sec, Load: 199 runs[K
 -- Throughput: 158732 runs/sec, Load: 5 runs[K
 -- Throughput: 153521 runs/sec, Load: 23 runs[K
 -- Throughput: 155006 runs/sec, Load: 41 runs[K
