Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155718 runs/sec, Load: 17 runs[K
 -- Throughput: 156212 runs/sec, Load: 35 runs[K
 -- Throughput: 155349 runs/sec, Load: 52 runs[K
 -- Throughput: 156243 runs/sec, Load: 70 runs[K
 -- Throughput: 156491 runs/sec, Load: 87 runs[K
 -- Throughput: 155601 runs/sec, Load: 105 runs[K
 -- Throughput: 156375 runs/sec, Load: 122 runs[K
 -- Throughput: 156304 runs/sec, Load: 140 runs[K
 -- Throughput: 155948 runs/sec, Load: 157 runs[K
 -- Throughput: 156080 runs/sec, Load: 175 runs[K
 -- Throughput: 156015 runs/sec, Load: 193 runs[K
 -- Throughput: 156741 runs/sec, Load: 199 runs[K
 -- Throughput: 156475 runs/sec, Load: 199 runs[K
 -- Throughput: 156878 runs/sec, Load: 199 runs[K
 -- Throughput: 156791 runs/sec, Load: 199 runs[K
 -- Throughput: 156881 runs/sec, Load: 199 runs[K
 -- Throughput: 156948 runs/sec, Load: 199 runs[K
 -- Throughput: 155986 runs/sec, Load: 16 runs[K
 -- Throughput: 155706 runs/sec, Load: 34 runs[K
 -- Throughput: 156659 runs/sec, Load: 51 runs[K
 -- Throughput: 155855 runs/sec, Load: 69 runs[K
 -- Throughput: 156372 runs/sec, Load: 87 runs[K
 -- Throughput: 156774 runs/sec, Load: 104 runs[K
 -- Throughput: 156843 runs/sec, Load: 122 runs[K
 -- Throughput: 158311 runs/sec, Load: 140 runs[K
 -- Throughput: 156609 runs/sec, Load: 157 runs[K
 -- Throughput: 156552 runs/sec, Load: 175 runs[K
 -- Throughput: 155648 runs/sec, Load: 193 runs[K
 -- Throughput: 156466 runs/sec, Load: 199 runs[K
 -- Throughput: 157353 runs/sec, Load: 199 runs[K
 -- Throughput: 157247 runs/sec, Load: 199 runs[K
 -- Throughput: 156983 runs/sec, Load: 199 runs[K
 -- Throughput: 156994 runs/sec, Load: 199 runs[K
 -- Throughput: 157240 runs/sec, Load: 199 runs[K
 -- Throughput: 155324 runs/sec, Load: 17 runs[K
 -- Throughput: 156561 runs/sec, Load: 34 runs[K
 -- Throughput: 156344 runs/sec, Load: 52 runs[K
 -- Throughput: 155538 runs/sec, Load: 69 runs[K
 -- Throughput: 157025 runs/sec, Load: 87 runs[K
 -- Throughput: 157735 runs/sec, Load: 105 runs[K
