Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719006
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153042 runs/sec, Load: 17 runs[K
 -- Throughput: 153591 runs/sec, Load: 34 runs[K
 -- Throughput: 153816 runs/sec, Load: 51 runs[K
 -- Throughput: 154442 runs/sec, Load: 69 runs[K
 -- Throughput: 153921 runs/sec, Load: 86 runs[K
 -- Throughput: 154029 runs/sec, Load: 103 runs[K
 -- Throughput: 154938 runs/sec, Load: 121 runs[K
 -- Throughput: 154051 runs/sec, Load: 138 runs[K
 -- Throughput: 153600 runs/sec, Load: 156 runs[K
 -- Throughput: 151701 runs/sec, Load: 173 runs[K
 -- Throughput: 154017 runs/sec, Load: 190 runs[K
 -- Throughput: 157135 runs/sec, Load: 199 runs[K
 -- Throughput: 159387 runs/sec, Load: 199 runs[K
 -- Throughput: 159880 runs/sec, Load: 199 runs[K
 -- Throughput: 160119 runs/sec, Load: 199 runs[K
 -- Throughput: 159409 runs/sec, Load: 199 runs[K
 -- Throughput: 159856 runs/sec, Load: 199 runs[K
 -- Throughput: 153870 runs/sec, Load: 16 runs[K
 -- Throughput: 153467 runs/sec, Load: 34 runs[K
 -- Throughput: 154311 runs/sec, Load: 51 runs[K
 -- Throughput: 154412 runs/sec, Load: 69 runs[K
 -- Throughput: 153735 runs/sec, Load: 86 runs[K
 -- Throughput: 152772 runs/sec, Load: 103 runs[K
 -- Throughput: 151732 runs/sec, Load: 120 runs[K
 -- Throughput: 152073 runs/sec, Load: 138 runs[K
 -- Throughput: 153428 runs/sec, Load: 155 runs[K
 -- Throughput: 151015 runs/sec, Load: 172 runs[K
 -- Throughput: 152321 runs/sec, Load: 189 runs[K
 -- Throughput: 154365 runs/sec, Load: 199 runs[K
 -- Throughput: 159347 runs/sec, Load: 199 runs[K
 -- Throughput: 157487 runs/sec, Load: 199 runs[K
 -- Throughput: 159317 runs/sec, Load: 199 runs[K
 -- Throughput: 159542 runs/sec, Load: 199 runs[K
 -- Throughput: 159351 runs/sec, Load: 199 runs[K
 -- Throughput: 154486 runs/sec, Load: 15 runs[K
 -- Throughput: 154442 runs/sec, Load: 32 runs[K
 -- Throughput: 153498 runs/sec, Load: 50 runs[K
 -- Throughput: 153616 runs/sec, Load: 67 runs[K
 -- Throughput: 153808 runs/sec, Load: 84 runs[K
