Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154506 runs/sec, Load: 17 runs[K
 -- Throughput: 154884 runs/sec, Load: 34 runs[K
 -- Throughput: 154718 runs/sec, Load: 51 runs[K
 -- Throughput: 154580 runs/sec, Load: 69 runs[K
 -- Throughput: 155317 runs/sec, Load: 86 runs[K
 -- Throughput: 155461 runs/sec, Load: 104 runs[K
 -- Throughput: 155586 runs/sec, Load: 121 runs[K
 -- Throughput: 156314 runs/sec, Load: 139 runs[K
 -- Throughput: 156113 runs/sec, Load: 156 runs[K
 -- Throughput: 154618 runs/sec, Load: 174 runs[K
 -- Throughput: 154408 runs/sec, Load: 191 runs[K
 -- Throughput: 155709 runs/sec, Load: 199 runs[K
 -- Throughput: 157177 runs/sec, Load: 199 runs[K
 -- Throughput: 157300 runs/sec, Load: 199 runs[K
 -- Throughput: 157918 runs/sec, Load: 199 runs[K
 -- Throughput: 157372 runs/sec, Load: 199 runs[K
 -- Throughput: 158145 runs/sec, Load: 199 runs[K
 -- Throughput: 154867 runs/sec, Load: 15 runs[K
 -- Throughput: 156076 runs/sec, Load: 32 runs[K
 -- Throughput: 155478 runs/sec, Load: 50 runs[K
 -- Throughput: 156057 runs/sec, Load: 67 runs[K
 -- Throughput: 155920 runs/sec, Load: 84 runs[K
 -- Throughput: 155889 runs/sec, Load: 102 runs[K
 -- Throughput: 154886 runs/sec, Load: 119 runs[K
 -- Throughput: 156418 runs/sec, Load: 137 runs[K
 -- Throughput: 156119 runs/sec, Load: 154 runs[K
 -- Throughput: 156202 runs/sec, Load: 172 runs[K
 -- Throughput: 154929 runs/sec, Load: 189 runs[K
 -- Throughput: 156457 runs/sec, Load: 199 runs[K
 -- Throughput: 159237 runs/sec, Load: 199 runs[K
 -- Throughput: 159296 runs/sec, Load: 199 runs[K
 -- Throughput: 159040 runs/sec, Load: 199 runs[K
 -- Throughput: 158854 runs/sec, Load: 199 runs[K
 -- Throughput: 159659 runs/sec, Load: 199 runs[K
 -- Throughput: 155148 runs/sec, Load: 14 runs[K
 -- Throughput: 155749 runs/sec, Load: 32 runs[K
 -- Throughput: 156175 runs/sec, Load: 49 runs[K
 -- Throughput: 155149 runs/sec, Load: 67 runs[K
 -- Throughput: 154589 runs/sec, Load: 84 runs[K
 -- Throughput: 154422 runs/sec, Load: 101 runs[K
 -- Throughput: 154170 runs/sec, Load: 119 runs[K
 -- Throughput: 154310 runs/sec, Load: 136 runs[K
 -- Throughput: 154864 runs/sec, Load: 153 runs[K
 -- Throughput: 155021 runs/sec, Load: 171 runs[K
 -- Throughput: 155151 runs/sec, Load: 188 runs[K
 -- Throughput: 154908 runs/sec, Load: 199 runs[K
 -- Throughput: 158009 runs/sec, Load: 199 runs[K
 -- Throughput: 157866 runs/sec, Load: 199 runs[K
 -- Throughput: 159300 runs/sec, Load: 199 runs[K
 -- Throughput: 156689 runs/sec, Load: 199 runs[K
 -- Throughput: 159172 runs/sec, Load: 199 runs[K
 -- Throughput: 156891 runs/sec, Load: 12 runs[K
 -- Throughput: 155494 runs/sec, Load: 30 runs[K
 -- Throughput: 154672 runs/sec, Load: 47 runs[K
 -- Throughput: 154022 runs/sec, Load: 65 runs[K
 -- Throughput: 153868 runs/sec, Load: 82 runs[K
 -- Throughput: 154021 runs/sec, Load: 99 runs[K
 -- Throughput: 154100 runs/sec, Load: 117 runs[K
 -- Throughput: 154775 runs/sec, Load: 134 runs[K
 -- Throughput: 155105 runs/sec, Load: 151 runs[K
 -- Throughput: 155400 runs/sec, Load: 169 runs[K
 -- Throughput: 154993 runs/sec, Load: 186 runs[K
 -- Throughput: 155667 runs/sec, Load: 199 runs[K
 -- Throughput: 158822 runs/sec, Load: 199 runs[K
 -- Throughput: 158967 runs/sec, Load: 199 runs[K
 -- Throughput: 159134 runs/sec, Load: 199 runs[K
 -- Throughput: 159538 runs/sec, Load: 199 runs[K
 -- Throughput: 159292 runs/sec, Load: 199 runs[K
 -- Throughput: 156504 runs/sec, Load: 11 runs[K
 -- Throughput: 154606 runs/sec, Load: 28 runs[K
 -- Throughput: 154388 runs/sec, Load: 46 runs[K
 -- Throughput: 155829 runs/sec, Load: 63 runs[K
 -- Throughput: 154767 runs/sec, Load: 81 runs[K
 -- Throughput: 155971 runs/sec, Load: 98 runs[K
 -- Throughput: 155870 runs/sec, Load: 116 runs[K
 -- Throughput: 155448 runs/sec, Load: 133 runs[K
 -- Throughput: 155056 runs/sec, Load: 150 runs[K
 -- Throughput: 155697 runs/sec, Load: 168 runs[K
 -- Throughput: 155823 runs/sec, Load: 185 runs[K
 -- Throughput: 156294 runs/sec, Load: 199 runs[K
 -- Throughput: 156527 runs/sec, Load: 199 runs[K
 -- Throughput: 158889 runs/sec, Load: 199 runs[K
 -- Throughput: 159078 runs/sec, Load: 199 runs[K
 -- Throughput: 158067 runs/sec, Load: 199 runs[K
 -- Throughput: 158928 runs/sec, Load: 199 runs[K
 -- Throughput: 155951 runs/sec, Load: 10 runs[K
 -- Throughput: 155737 runs/sec, Load: 27 runs[K
 -- Throughput: 154783 runs/sec, Load: 45 runs[K
 -- Throughput: 155771 runs/sec, Load: 62 runs[K
 -- Throughput: 154239 runs/sec, Load: 79 runs[K
 -- Throughput: 154986 runs/sec, Load: 97 runs[K
 -- Throughput: 155876 runs/sec, Load: 114 runs[K
 -- Throughput: 155624 runs/sec, Load: 132 runs[K
 -- Throughput: 155386 runs/sec, Load: 149 runs[K
 -- Throughput: 155533 runs/sec, Load: 167 runs[K
 -- Throughput: 156013 runs/sec, Load: 184 runs[K
 -- Throughput: 155773 runs/sec, Load: 199 runs[K
 -- Throughput: 158666 runs/sec, Load: 199 runs[K
 -- Throughput: 158665 runs/sec, Load: 199 runs[K
 -- Throughput: 158812 runs/sec, Load: 199 runs[K
 -- Throughput: 157182 runs/sec, Load: 199 runs[K
 -- Throughput: 158303 runs/sec, Load: 199 runs[K
 -- Throughput: 156963 runs/sec, Load: 9 runs[K
 -- Throughput: 154221 runs/sec, Load: 26 runs[K
 -- Throughput: 155434 runs/sec, Load: 44 runs[K
 -- Throughput: 155733 runs/sec, Load: 61 runs[K
 -- Throughput: 155454 runs/sec, Load: 79 runs[K
 -- Throughput: 155913 runs/sec, Load: 96 runs[K
 -- Throughput: 156173 runs/sec, Load: 114 runs[K
 -- Throughput: 155647 runs/sec, Load: 131 runs[K
