Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152649 runs/sec, Load: 17 runs[K
 -- Throughput: 154096 runs/sec, Load: 34 runs[K
 -- Throughput: 152740 runs/sec, Load: 51 runs[K
 -- Throughput: 154017 runs/sec, Load: 68 runs[K
 -- Throughput: 153160 runs/sec, Load: 85 runs[K
 -- Throughput: 154072 runs/sec, Load: 102 runs[K
 -- Throughput: 153474 runs/sec, Load: 120 runs[K
 -- Throughput: 152321 runs/sec, Load: 137 runs[K
 -- Throughput: 152519 runs/sec, Load: 154 runs[K
 -- Throughput: 153081 runs/sec, Load: 171 runs[K
 -- Throughput: 153084 runs/sec, Load: 188 runs[K
 -- Throughput: 155244 runs/sec, Load: 199 runs[K
 -- Throughput: 156605 runs/sec, Load: 199 runs[K
 -- Throughput: 156933 runs/sec, Load: 199 runs[K
 -- Throughput: 156997 runs/sec, Load: 199 runs[K
 -- Throughput: 156918 runs/sec, Load: 199 runs[K
 -- Throughput: 157333 runs/sec, Load: 199 runs[K
 -- Throughput: 154241 runs/sec, Load: 10 runs[K
 -- Throughput: 153617 runs/sec, Load: 28 runs[K
 -- Throughput: 153733 runs/sec, Load: 45 runs[K
 -- Throughput: 153945 runs/sec, Load: 62 runs[K
 -- Throughput: 154293 runs/sec, Load: 79 runs[K
 -- Throughput: 154092 runs/sec, Load: 96 runs[K
 -- Throughput: 153103 runs/sec, Load: 114 runs[K
 -- Throughput: 153978 runs/sec, Load: 131 runs[K
 -- Throughput: 154231 runs/sec, Load: 148 runs[K
 -- Throughput: 154663 runs/sec, Load: 165 runs[K
 -- Throughput: 154426 runs/sec, Load: 182 runs[K
 -- Throughput: 153781 runs/sec, Load: 199 runs[K
 -- Throughput: 156556 runs/sec, Load: 199 runs[K
 -- Throughput: 156216 runs/sec, Load: 199 runs[K
 -- Throughput: 156102 runs/sec, Load: 199 runs[K
 -- Throughput: 156307 runs/sec, Load: 199 runs[K
 -- Throughput: 157307 runs/sec, Load: 199 runs[K
 -- Throughput: 154754 runs/sec, Load: 4 runs[K
 -- Throughput: 152973 runs/sec, Load: 22 runs[K
 -- Throughput: 153915 runs/sec, Load: 39 runs[K
 -- Throughput: 154231 runs/sec, Load: 56 runs[K
 -- Throughput: 153525 runs/sec, Load: 73 runs[K
 -- Throughput: 153232 runs/sec, Load: 90 runs[K
 -- Throughput: 153750 runs/sec, Load: 108 runs[K
 -- Throughput: 151474 runs/sec, Load: 125 runs[K
 -- Throughput: 151659 runs/sec, Load: 142 runs[K
 -- Throughput: 152111 runs/sec, Load: 159 runs[K
 -- Throughput: 152925 runs/sec, Load: 176 runs[K
 -- Throughput: 153063 runs/sec, Load: 193 runs[K
 -- Throughput: 154955 runs/sec, Load: 199 runs[K
 -- Throughput: 156616 runs/sec, Load: 199 runs[K
 -- Throughput: 156167 runs/sec, Load: 199 runs[K
 -- Throughput: 156327 runs/sec, Load: 199 runs[K
 -- Throughput: 155910 runs/sec, Load: 199 runs[K
 -- Throughput: 156045 runs/sec, Load: 199 runs[K
 -- Throughput: 153015 runs/sec, Load: 15 runs[K
 -- Throughput: 151835 runs/sec, Load: 32 runs[K
 -- Throughput: 152852 runs/sec, Load: 49 runs[K
 -- Throughput: 153476 runs/sec, Load: 66 runs[K
 -- Throughput: 153097 runs/sec, Load: 83 runs[K
 -- Throughput: 153377 runs/sec, Load: 100 runs[K
 -- Throughput: 153390 runs/sec, Load: 117 runs[K
 -- Throughput: 154068 runs/sec, Load: 134 runs[K
 -- Throughput: 153371 runs/sec, Load: 152 runs[K
