Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154499 runs/sec, Load: 17 runs[K
 -- Throughput: 155046 runs/sec, Load: 34 runs[K
 -- Throughput: 156063 runs/sec, Load: 51 runs[K
 -- Throughput: 153896 runs/sec, Load: 69 runs[K
 -- Throughput: 155474 runs/sec, Load: 86 runs[K
 -- Throughput: 156018 runs/sec, Load: 103 runs[K
 -- Throughput: 155655 runs/sec, Load: 121 runs[K
 -- Throughput: 154638 runs/sec, Load: 138 runs[K
 -- Throughput: 154901 runs/sec, Load: 155 runs[K
 -- Throughput: 154291 runs/sec, Load: 172 runs[K
 -- Throughput: 155414 runs/sec, Load: 190 runs[K
 -- Throughput: 156507 runs/sec, Load: 199 runs[K
 -- Throughput: 158815 runs/sec, Load: 199 runs[K
 -- Throughput: 157888 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 157135 runs/sec, Load: 199 runs[K
 -- Throughput: 157422 runs/sec, Load: 199 runs[K
 -- Throughput: 155288 runs/sec, Load: 13 runs[K
 -- Throughput: 154471 runs/sec, Load: 30 runs[K
 -- Throughput: 154748 runs/sec, Load: 47 runs[K
 -- Throughput: 153677 runs/sec, Load: 64 runs[K
 -- Throughput: 154802 runs/sec, Load: 82 runs[K
 -- Throughput: 153663 runs/sec, Load: 99 runs[K
 -- Throughput: 153994 runs/sec, Load: 116 runs[K
 -- Throughput: 155211 runs/sec, Load: 133 runs[K
 -- Throughput: 155492 runs/sec, Load: 151 runs[K
 -- Throughput: 155238 runs/sec, Load: 168 runs[K
 -- Throughput: 155145 runs/sec, Load: 185 runs[K
 -- Throughput: 155136 runs/sec, Load: 199 runs[K
 -- Throughput: 157752 runs/sec, Load: 199 runs[K
 -- Throughput: 158146 runs/sec, Load: 199 runs[K
 -- Throughput: 157702 runs/sec, Load: 199 runs[K
 -- Throughput: 157387 runs/sec, Load: 199 runs[K
 -- Throughput: 157969 runs/sec, Load: 199 runs[K
 -- Throughput: 155239 runs/sec, Load: 8 runs[K
 -- Throughput: 154475 runs/sec, Load: 25 runs[K
 -- Throughput: 155327 runs/sec, Load: 42 runs[K
 -- Throughput: 153103 runs/sec, Load: 60 runs[K
 -- Throughput: 154472 runs/sec, Load: 77 runs[K
 -- Throughput: 153815 runs/sec, Load: 94 runs[K
 -- Throughput: 153631 runs/sec, Load: 111 runs[K
 -- Throughput: 154822 runs/sec, Load: 128 runs[K
 -- Throughput: 155686 runs/sec, Load: 146 runs[K
 -- Throughput: 154503 runs/sec, Load: 163 runs[K
 -- Throughput: 153956 runs/sec, Load: 180 runs[K
 -- Throughput: 153850 runs/sec, Load: 197 runs[K
 -- Throughput: 156270 runs/sec, Load: 199 runs[K
 -- Throughput: 149492 runs/sec, Load: 199 runs[K
 -- Throughput: 155295 runs/sec, Load: 199 runs[K
 -- Throughput: 156368 runs/sec, Load: 199 runs[K
 -- Throughput: 155764 runs/sec, Load: 199 runs[K
 -- Throughput: 155313 runs/sec, Load: 2 runs[K
 -- Throughput: 154326 runs/sec, Load: 19 runs[K
 -- Throughput: 154413 runs/sec, Load: 36 runs[K
 -- Throughput: 153742 runs/sec, Load: 53 runs[K
 -- Throughput: 153165 runs/sec, Load: 70 runs[K
 -- Throughput: 155230 runs/sec, Load: 88 runs[K
 -- Throughput: 155013 runs/sec, Load: 105 runs[K
 -- Throughput: 154778 runs/sec, Load: 122 runs[K
 -- Throughput: 154684 runs/sec, Load: 139 runs[K
 -- Throughput: 154686 runs/sec, Load: 156 runs[K
 -- Throughput: 155868 runs/sec, Load: 174 runs[K
 -- Throughput: 155606 runs/sec, Load: 191 runs[K
 -- Throughput: 156653 runs/sec, Load: 199 runs[K
 -- Throughput: 158876 runs/sec, Load: 199 runs[K
 -- Throughput: 158328 runs/sec, Load: 199 runs[K
 -- Throughput: 157426 runs/sec, Load: 199 runs[K
 -- Throughput: 158293 runs/sec, Load: 199 runs[K
 -- Throughput: 158413 runs/sec, Load: 199 runs[K
 -- Throughput: 155304 runs/sec, Load: 14 runs[K
 -- Throughput: 154176 runs/sec, Load: 32 runs[K
 -- Throughput: 154534 runs/sec, Load: 49 runs[K
 -- Throughput: 155144 runs/sec, Load: 66 runs[K
 -- Throughput: 154481 runs/sec, Load: 83 runs[K
 -- Throughput: 154191 runs/sec, Load: 101 runs[K
 -- Throughput: 154064 runs/sec, Load: 118 runs[K
 -- Throughput: 155188 runs/sec, Load: 135 runs[K
 -- Throughput: 155127 runs/sec, Load: 152 runs[K
 -- Throughput: 155134 runs/sec, Load: 170 runs[K
 -- Throughput: 154931 runs/sec, Load: 187 runs[K
 -- Throughput: 156274 runs/sec, Load: 199 runs[K
 -- Throughput: 158155 runs/sec, Load: 199 runs[K
 -- Throughput: 158377 runs/sec, Load: 199 runs[K
 -- Throughput: 158155 runs/sec, Load: 199 runs[K
 -- Throughput: 158772 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 199 runs[K
 -- Throughput: 156195 runs/sec, Load: 10 runs[K
 -- Throughput: 154449 runs/sec, Load: 27 runs[K
 -- Throughput: 155298 runs/sec, Load: 45 runs[K
 -- Throughput: 154801 runs/sec, Load: 62 runs[K
 -- Throughput: 155133 runs/sec, Load: 79 runs[K
 -- Throughput: 155489 runs/sec, Load: 96 runs[K
 -- Throughput: 154933 runs/sec, Load: 114 runs[K
 -- Throughput: 155208 runs/sec, Load: 131 runs[K
 -- Throughput: 153553 runs/sec, Load: 148 runs[K
 -- Throughput: 154259 runs/sec, Load: 165 runs[K
 -- Throughput: 153159 runs/sec, Load: 183 runs[K
 -- Throughput: 152614 runs/sec, Load: 199 runs[K
 -- Throughput: 157569 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 156659 runs/sec, Load: 199 runs[K
 -- Throughput: 157274 runs/sec, Load: 199 runs[K
 -- Throughput: 158150 runs/sec, Load: 199 runs[K
 -- Throughput: 156034 runs/sec, Load: 5 runs[K
 -- Throughput: 154149 runs/sec, Load: 22 runs[K
 -- Throughput: 154015 runs/sec, Load: 40 runs[K
 -- Throughput: 154510 runs/sec, Load: 57 runs[K
 -- Throughput: 153726 runs/sec, Load: 74 runs[K
 -- Throughput: 153615 runs/sec, Load: 91 runs[K
 -- Throughput: 154072 runs/sec, Load: 108 runs[K
 -- Throughput: 154315 runs/sec, Load: 125 runs[K
 -- Throughput: 154320 runs/sec, Load: 143 runs[K
 -- Throughput: 153553 runs/sec, Load: 160 runs[K
 -- Throughput: 155005 runs/sec, Load: 177 runs[K
 -- Throughput: 154283 runs/sec, Load: 194 runs[K
 -- Throughput: 156204 runs/sec, Load: 199 runs[K
 -- Throughput: 156829 runs/sec, Load: 199 runs[K
 -- Throughput: 156727 runs/sec, Load: 199 runs[K
 -- Throughput: 156629 runs/sec, Load: 199 runs[K
 -- Throughput: 156586 runs/sec, Load: 199 runs[K
 -- Throughput: 156809 runs/sec, Load: 199 runs[K
 -- Throughput: 153454 runs/sec, Load: 16 runs[K
 -- Throughput: 152975 runs/sec, Load: 33 runs[K
 -- Throughput: 153994 runs/sec, Load: 50 runs[K
 -- Throughput: 154101 runs/sec, Load: 68 runs[K
 -- Throughput: 154031 runs/sec, Load: 85 runs[K
 -- Throughput: 154261 runs/sec, Load: 102 runs[K
 -- Throughput: 153976 runs/sec, Load: 119 runs[K
 -- Throughput: 153542 runs/sec, Load: 136 runs[K
 -- Throughput: 152883 runs/sec, Load: 153 runs[K
 -- Throughput: 153766 runs/sec, Load: 170 runs[K
 -- Throughput: 153673 runs/sec, Load: 187 runs[K
 -- Throughput: 155099 runs/sec, Load: 199 runs[K
