Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155014 runs/sec, Load: 17 runs[K
 -- Throughput: 155811 runs/sec, Load: 34 runs[K
 -- Throughput: 156033 runs/sec, Load: 52 runs[K
 -- Throughput: 156008 runs/sec, Load: 69 runs[K
 -- Throughput: 155615 runs/sec, Load: 87 runs[K
 -- Throughput: 156174 runs/sec, Load: 104 runs[K
 -- Throughput: 155848 runs/sec, Load: 121 runs[K
 -- Throughput: 155628 runs/sec, Load: 139 runs[K
 -- Throughput: 156681 runs/sec, Load: 156 runs[K
 -- Throughput: 156255 runs/sec, Load: 174 runs[K
 -- Throughput: 156188 runs/sec, Load: 191 runs[K
 -- Throughput: 157299 runs/sec, Load: 199 runs[K
 -- Throughput: 159142 runs/sec, Load: 199 runs[K
 -- Throughput: 158566 runs/sec, Load: 199 runs[K
 -- Throughput: 159263 runs/sec, Load: 199 runs[K
 -- Throughput: 158698 runs/sec, Load: 199 runs[K
 -- Throughput: 158887 runs/sec, Load: 199 runs[K
 -- Throughput: 155708 runs/sec, Load: 16 runs[K
 -- Throughput: 156624 runs/sec, Load: 33 runs[K
 -- Throughput: 156186 runs/sec, Load: 51 runs[K
 -- Throughput: 156251 runs/sec, Load: 68 runs[K
 -- Throughput: 156368 runs/sec, Load: 86 runs[K
 -- Throughput: 155917 runs/sec, Load: 103 runs[K
 -- Throughput: 155982 runs/sec, Load: 121 runs[K
 -- Throughput: 156621 runs/sec, Load: 138 runs[K
 -- Throughput: 156342 runs/sec, Load: 156 runs[K
 -- Throughput: 156281 runs/sec, Load: 173 runs[K
 -- Throughput: 155635 runs/sec, Load: 191 runs[K
 -- Throughput: 157678 runs/sec, Load: 199 runs[K
 -- Throughput: 159210 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 199 runs[K
 -- Throughput: 158499 runs/sec, Load: 199 runs[K
 -- Throughput: 159142 runs/sec, Load: 199 runs[K
 -- Throughput: 159074 runs/sec, Load: 199 runs[K
 -- Throughput: 156423 runs/sec, Load: 15 runs[K
 -- Throughput: 156500 runs/sec, Load: 33 runs[K
 -- Throughput: 156272 runs/sec, Load: 50 runs[K
 -- Throughput: 156466 runs/sec, Load: 68 runs[K
 -- Throughput: 156546 runs/sec, Load: 85 runs[K
 -- Throughput: 156815 runs/sec, Load: 103 runs[K
 -- Throughput: 156229 runs/sec, Load: 120 runs[K
 -- Throughput: 157215 runs/sec, Load: 138 runs[K
 -- Throughput: 156598 runs/sec, Load: 155 runs[K
 -- Throughput: 156150 runs/sec, Load: 173 runs[K
 -- Throughput: 155444 runs/sec, Load: 190 runs[K
 -- Throughput: 157494 runs/sec, Load: 199 runs[K
 -- Throughput: 159909 runs/sec, Load: 199 runs[K
 -- Throughput: 159277 runs/sec, Load: 199 runs[K
 -- Throughput: 160478 runs/sec, Load: 199 runs[K
 -- Throughput: 160232 runs/sec, Load: 199 runs[K
 -- Throughput: 160406 runs/sec, Load: 199 runs[K
 -- Throughput: 156537 runs/sec, Load: 15 runs[K
 -- Throughput: 156328 runs/sec, Load: 33 runs[K
 -- Throughput: 156471 runs/sec, Load: 50 runs[K
 -- Throughput: 156742 runs/sec, Load: 68 runs[K
 -- Throughput: 156923 runs/sec, Load: 85 runs[K
 -- Throughput: 156061 runs/sec, Load: 103 runs[K
 -- Throughput: 156905 runs/sec, Load: 120 runs[K
 -- Throughput: 157014 runs/sec, Load: 138 runs[K
