Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722587
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158670 runs/sec, Load: 17 runs[K
 -- Throughput: 159519 runs/sec, Load: 35 runs[K
 -- Throughput: 159796 runs/sec, Load: 53 runs[K
 -- Throughput: 160269 runs/sec, Load: 71 runs[K
 -- Throughput: 159511 runs/sec, Load: 89 runs[K
 -- Throughput: 159249 runs/sec, Load: 107 runs[K
 -- Throughput: 159279 runs/sec, Load: 125 runs[K
 -- Throughput: 159582 runs/sec, Load: 143 runs[K
 -- Throughput: 155899 runs/sec, Load: 160 runs[K
 -- Throughput: 158798 runs/sec, Load: 178 runs[K
 -- Throughput: 160540 runs/sec, Load: 196 runs[K
 -- Throughput: 161247 runs/sec, Load: 199 runs[K
 -- Throughput: 162225 runs/sec, Load: 199 runs[K
 -- Throughput: 162300 runs/sec, Load: 199 runs[K
 -- Throughput: 162273 runs/sec, Load: 199 runs[K
 -- Throughput: 160958 runs/sec, Load: 199 runs[K
 -- Throughput: 161132 runs/sec, Load: 5 runs[K
 -- Throughput: 159586 runs/sec, Load: 23 runs[K
 -- Throughput: 159774 runs/sec, Load: 41 runs[K
 -- Throughput: 159528 runs/sec, Load: 59 runs[K
 -- Throughput: 159657 runs/sec, Load: 77 runs[K
 -- Throughput: 159496 runs/sec, Load: 95 runs[K
 -- Throughput: 159192 runs/sec, Load: 113 runs[K
 -- Throughput: 159560 runs/sec, Load: 131 runs[K
 -- Throughput: 158628 runs/sec, Load: 149 runs[K
 -- Throughput: 158493 runs/sec, Load: 167 runs[K
 -- Throughput: 159408 runs/sec, Load: 184 runs[K
 -- Throughput: 159084 runs/sec, Load: 199 runs[K
 -- Throughput: 159744 runs/sec, Load: 199 runs[K
 -- Throughput: 160195 runs/sec, Load: 199 runs[K
 -- Throughput: 160385 runs/sec, Load: 199 runs[K
 -- Throughput: 160440 runs/sec, Load: 199 runs[K
 -- Throughput: 159116 runs/sec, Load: 199 runs[K
 -- Throughput: 159058 runs/sec, Load: 10 runs[K
 -- Throughput: 160196 runs/sec, Load: 28 runs[K
 -- Throughput: 159579 runs/sec, Load: 46 runs[K
 -- Throughput: 159798 runs/sec, Load: 64 runs[K
 -- Throughput: 160321 runs/sec, Load: 82 runs[K
 -- Throughput: 159466 runs/sec, Load: 100 runs[K
 -- Throughput: 159891 runs/sec, Load: 118 runs[K
 -- Throughput: 160214 runs/sec, Load: 136 runs[K
 -- Throughput: 159702 runs/sec, Load: 154 runs[K
 -- Throughput: 159190 runs/sec, Load: 172 runs[K
 -- Throughput: 159211 runs/sec, Load: 190 runs[K
 -- Throughput: 159876 runs/sec, Load: 199 runs[K
 -- Throughput: 160382 runs/sec, Load: 199 runs[K
 -- Throughput: 161070 runs/sec, Load: 199 runs[K
 -- Throughput: 161192 runs/sec, Load: 199 runs[K
 -- Throughput: 159942 runs/sec, Load: 199 runs[K
 -- Throughput: 160731 runs/sec, Load: 199 runs[K
 -- Throughput: 158631 runs/sec, Load: 16 runs[K
 -- Throughput: 159001 runs/sec, Load: 34 runs[K
 -- Throughput: 157795 runs/sec, Load: 52 runs[K
 -- Throughput: 158876 runs/sec, Load: 70 runs[K
 -- Throughput: 158241 runs/sec, Load: 87 runs[K
 -- Throughput: 157547 runs/sec, Load: 105 runs[K
 -- Throughput: 158646 runs/sec, Load: 123 runs[K
 -- Throughput: 158019 runs/sec, Load: 141 runs[K
 -- Throughput: 158151 runs/sec, Load: 159 runs[K
 -- Throughput: 159757 runs/sec, Load: 176 runs[K
 -- Throughput: 159054 runs/sec, Load: 194 runs[K
 -- Throughput: 159344 runs/sec, Load: 199 runs[K
 -- Throughput: 160057 runs/sec, Load: 199 runs[K
 -- Throughput: 159850 runs/sec, Load: 199 runs[K
 -- Throughput: 160189 runs/sec, Load: 199 runs[K
 -- Throughput: 159485 runs/sec, Load: 199 runs[K
 -- Throughput: 159747 runs/sec, Load: 2 runs[K
 -- Throughput: 158197 runs/sec, Load: 20 runs[K
 -- Throughput: 158693 runs/sec, Load: 38 runs[K
 -- Throughput: 158619 runs/sec, Load: 56 runs[K
 -- Throughput: 158524 runs/sec, Load: 74 runs[K
 -- Throughput: 159357 runs/sec, Load: 91 runs[K
 -- Throughput: 158797 runs/sec, Load: 109 runs[K
 -- Throughput: 158063 runs/sec, Load: 127 runs[K
 -- Throughput: 158378 runs/sec, Load: 145 runs[K
 -- Throughput: 158461 runs/sec, Load: 163 runs[K
 -- Throughput: 159144 runs/sec, Load: 181 runs[K
 -- Throughput: 159069 runs/sec, Load: 198 runs[K
 -- Throughput: 160980 runs/sec, Load: 199 runs[K
 -- Throughput: 158279 runs/sec, Load: 199 runs[K
 -- Throughput: 161574 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 161173 runs/sec, Load: 199 runs[K
 -- Throughput: 160481 runs/sec, Load: 7 runs[K
 -- Throughput: 159857 runs/sec, Load: 25 runs[K
 -- Throughput: 159437 runs/sec, Load: 43 runs[K
 -- Throughput: 158435 runs/sec, Load: 61 runs[K
 -- Throughput: 160415 runs/sec, Load: 79 runs[K
 -- Throughput: 160165 runs/sec, Load: 97 runs[K
 -- Throughput: 158951 runs/sec, Load: 115 runs[K
 -- Throughput: 155683 runs/sec, Load: 133 runs[K
 -- Throughput: 158885 runs/sec, Load: 151 runs[K
 -- Throughput: 158394 runs/sec, Load: 169 runs[K
 -- Throughput: 159030 runs/sec, Load: 186 runs[K
 -- Throughput: 158018 runs/sec, Load: 199 runs[K
 -- Throughput: 158455 runs/sec, Load: 199 runs[K
 -- Throughput: 159418 runs/sec, Load: 199 runs[K
 -- Throughput: 160016 runs/sec, Load: 199 runs[K
 -- Throughput: 159571 runs/sec, Load: 199 runs[K
 -- Throughput: 160340 runs/sec, Load: 199 runs[K
 -- Throughput: 159710 runs/sec, Load: 12 runs[K
 -- Throughput: 159683 runs/sec, Load: 30 runs[K
 -- Throughput: 159944 runs/sec, Load: 48 runs[K
 -- Throughput: 159431 runs/sec, Load: 66 runs[K
 -- Throughput: 159332 runs/sec, Load: 84 runs[K
 -- Throughput: 160494 runs/sec, Load: 102 runs[K
 -- Throughput: 160433 runs/sec, Load: 120 runs[K
 -- Throughput: 160203 runs/sec, Load: 138 runs[K
 -- Throughput: 158382 runs/sec, Load: 156 runs[K
 -- Throughput: 156048 runs/sec, Load: 174 runs[K
 -- Throughput: 159864 runs/sec, Load: 192 runs[K
 -- Throughput: 159078 runs/sec, Load: 199 runs[K
 -- Throughput: 159800 runs/sec, Load: 199 runs[K
 -- Throughput: 159930 runs/sec, Load: 199 runs[K
 -- Throughput: 159961 runs/sec, Load: 199 runs[K
 -- Throughput: 159634 runs/sec, Load: 199 runs[K
 -- Throughput: 159389 runs/sec, Load: 0 runs[K
 -- Throughput: 157258 runs/sec, Load: 18 runs[K
 -- Throughput: 158779 runs/sec, Load: 35 runs[K
 -- Throughput: 157286 runs/sec, Load: 53 runs[K
 -- Throughput: 159282 runs/sec, Load: 71 runs[K
 -- Throughput: 156499 runs/sec, Load: 89 runs[K
 -- Throughput: 157099 runs/sec, Load: 107 runs[K
 -- Throughput: 158835 runs/sec, Load: 125 runs[K
 -- Throughput: 157736 runs/sec, Load: 142 runs[K
 -- Throughput: 159967 runs/sec, Load: 160 runs[K
 -- Throughput: 159959 runs/sec, Load: 178 runs[K
 -- Throughput: 159216 runs/sec, Load: 196 runs[K
 -- Throughput: 159720 runs/sec, Load: 199 runs[K
 -- Throughput: 160731 runs/sec, Load: 199 runs[K
 -- Throughput: 159283 runs/sec, Load: 199 runs[K
 -- Throughput: 160400 runs/sec, Load: 199 runs[K
 -- Throughput: 160229 runs/sec, Load: 199 runs[K
 -- Throughput: 160154 runs/sec, Load: 5 runs[K
 -- Throughput: 159519 runs/sec, Load: 23 runs[K
 -- Throughput: 160363 runs/sec, Load: 41 runs[K
 -- Throughput: 159811 runs/sec, Load: 59 runs[K
 -- Throughput: 159473 runs/sec, Load: 77 runs[K
 -- Throughput: 159225 runs/sec, Load: 94 runs[K
 -- Throughput: 159055 runs/sec, Load: 112 runs[K
 -- Throughput: 159276 runs/sec, Load: 130 runs[K
 -- Throughput: 159278 runs/sec, Load: 148 runs[K
 -- Throughput: 159932 runs/sec, Load: 166 runs[K
 -- Throughput: 159927 runs/sec, Load: 184 runs[K
 -- Throughput: 159071 runs/sec, Load: 199 runs[K
 -- Throughput: 158278 runs/sec, Load: 199 runs[K
 -- Throughput: 159862 runs/sec, Load: 199 runs[K
 -- Throughput: 160579 runs/sec, Load: 199 runs[K
 -- Throughput: 159982 runs/sec, Load: 199 runs[K
 -- Throughput: 160141 runs/sec, Load: 199 runs[K
 -- Throughput: 159736 runs/sec, Load: 10 runs[K
 -- Throughput: 159651 runs/sec, Load: 28 runs[K
 -- Throughput: 159910 runs/sec, Load: 46 runs[K
 -- Throughput: 159636 runs/sec, Load: 64 runs[K
 -- Throughput: 160091 runs/sec, Load: 82 runs[K
 -- Throughput: 159932 runs/sec, Load: 100 runs[K
 -- Throughput: 160350 runs/sec, Load: 118 runs[K
 -- Throughput: 160642 runs/sec, Load: 136 runs[K
 -- Throughput: 160905 runs/sec, Load: 154 runs[K
 -- Throughput: 160353 runs/sec, Load: 172 runs[K
 -- Throughput: 159965 runs/sec, Load: 190 runs[K
 -- Throughput: 160897 runs/sec, Load: 199 runs[K
 -- Throughput: 162178 runs/sec, Load: 199 runs[K
 -- Throughput: 162455 runs/sec, Load: 199 runs[K
 -- Throughput: 161852 runs/sec, Load: 199 runs[K
 -- Throughput: 161900 runs/sec, Load: 199 runs[K
 -- Throughput: 161620 runs/sec, Load: 199 runs[K
 -- Throughput: 152058 runs/sec, Load: 18 runs[K
 -- Throughput: 159210 runs/sec, Load: 36 runs[K
 -- Throughput: 159895 runs/sec, Load: 54 runs[K
 -- Throughput: 159459 runs/sec, Load: 71 runs[K
 -- Throughput: 159868 runs/sec, Load: 89 runs[K
 -- Throughput: 157931 runs/sec, Load: 107 runs[K
 -- Throughput: 157224 runs/sec, Load: 125 runs[K
 -- Throughput: 158585 runs/sec, Load: 143 runs[K
 -- Throughput: 158878 runs/sec, Load: 161 runs[K
 -- Throughput: 157970 runs/sec, Load: 179 runs[K
 -- Throughput: 154291 runs/sec, Load: 196 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 160831 runs/sec, Load: 199 runs[K
 -- Throughput: 158067 runs/sec, Load: 199 runs[K
 -- Throughput: 158240 runs/sec, Load: 199 runs[K
 -- Throughput: 160872 runs/sec, Load: 199 runs[K
 -- Throughput: 160249 runs/sec, Load: 4 runs[K
 -- Throughput: 159183 runs/sec, Load: 22 runs[K
 -- Throughput: 158663 runs/sec, Load: 40 runs[K
 -- Throughput: 159132 runs/sec, Load: 58 runs[K
 -- Throughput: 159010 runs/sec, Load: 76 runs[K
 -- Throughput: 158526 runs/sec, Load: 94 runs[K
 -- Throughput: 159195 runs/sec, Load: 112 runs[K
 -- Throughput: 159585 runs/sec, Load: 130 runs[K
 -- Throughput: 159394 runs/sec, Load: 148 runs[K
 -- Throughput: 159588 runs/sec, Load: 166 runs[K
 -- Throughput: 158207 runs/sec, Load: 183 runs[K
 -- Throughput: 160099 runs/sec, Load: 199 runs[K
 -- Throughput: 161821 runs/sec, Load: 199 runs[K
 -- Throughput: 161204 runs/sec, Load: 199 runs[K
