Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142115 runs/sec, Load: 16 runs[K
 -- Throughput: 142485 runs/sec, Load: 32 runs[K
 -- Throughput: 142863 runs/sec, Load: 48 runs[K
 -- Throughput: 142841 runs/sec, Load: 64 runs[K
 -- Throughput: 142065 runs/sec, Load: 80 runs[K
 -- Throughput: 142145 runs/sec, Load: 96 runs[K
 -- Throughput: 141735 runs/sec, Load: 112 runs[K
 -- Throughput: 141931 runs/sec, Load: 128 runs[K
 -- Throughput: 142468 runs/sec, Load: 144 runs[K
 -- Throughput: 136264 runs/sec, Load: 161 runs[K
 -- Throughput: 143250 runs/sec, Load: 177 runs[K
 -- Throughput: 142108 runs/sec, Load: 193 runs[K
 -- Throughput: 144191 runs/sec, Load: 199 runs[K
 -- Throughput: 146073 runs/sec, Load: 199 runs[K
 -- Throughput: 145687 runs/sec, Load: 199 runs[K
 -- Throughput: 132237 runs/sec, Load: 199 runs[K
 -- Throughput: 144410 runs/sec, Load: 199 runs[K
 -- Throughput: 139715 runs/sec, Load: 199 runs[K
 -- Throughput: 150217 runs/sec, Load: 9 runs[K
 -- Throughput: 150321 runs/sec, Load: 26 runs[K
 -- Throughput: 148564 runs/sec, Load: 43 runs[K
 -- Throughput: 150271 runs/sec, Load: 60 runs[K
 -- Throughput: 149781 runs/sec, Load: 77 runs[K
 -- Throughput: 149772 runs/sec, Load: 94 runs[K
 -- Throughput: 148654 runs/sec, Load: 111 runs[K
 -- Throughput: 149704 runs/sec, Load: 127 runs[K
 -- Throughput: 149958 runs/sec, Load: 144 runs[K
 -- Throughput: 149424 runs/sec, Load: 161 runs[K
 -- Throughput: 148783 runs/sec, Load: 178 runs[K
 -- Throughput: 149251 runs/sec, Load: 195 runs[K
 -- Throughput: 151186 runs/sec, Load: 199 runs[K
 -- Throughput: 153147 runs/sec, Load: 199 runs[K
 -- Throughput: 152156 runs/sec, Load: 199 runs[K
 -- Throughput: 152649 runs/sec, Load: 199 runs[K
 -- Throughput: 152795 runs/sec, Load: 199 runs[K
 -- Throughput: 152527 runs/sec, Load: 199 runs[K
 -- Throughput: 149575 runs/sec, Load: 16 runs[K
 -- Throughput: 150353 runs/sec, Load: 33 runs[K
 -- Throughput: 150494 runs/sec, Load: 50 runs[K
 -- Throughput: 149899 runs/sec, Load: 67 runs[K
 -- Throughput: 149861 runs/sec, Load: 84 runs[K
 -- Throughput: 149548 runs/sec, Load: 101 runs[K
 -- Throughput: 149932 runs/sec, Load: 118 runs[K
 -- Throughput: 149833 runs/sec, Load: 135 runs[K
 -- Throughput: 149999 runs/sec, Load: 152 runs[K
 -- Throughput: 149578 runs/sec, Load: 169 runs[K
 -- Throughput: 149063 runs/sec, Load: 186 runs[K
 -- Throughput: 150178 runs/sec, Load: 199 runs[K
 -- Throughput: 152627 runs/sec, Load: 199 runs[K
 -- Throughput: 152964 runs/sec, Load: 199 runs[K
 -- Throughput: 153084 runs/sec, Load: 199 runs[K
 -- Throughput: 153061 runs/sec, Load: 199 runs[K
 -- Throughput: 153042 runs/sec, Load: 199 runs[K
 -- Throughput: 151354 runs/sec, Load: 7 runs[K
 -- Throughput: 149237 runs/sec, Load: 24 runs[K
 -- Throughput: 149356 runs/sec, Load: 41 runs[K
 -- Throughput: 149632 runs/sec, Load: 58 runs[K
 -- Throughput: 149513 runs/sec, Load: 75 runs[K
 -- Throughput: 148745 runs/sec, Load: 92 runs[K
 -- Throughput: 139390 runs/sec, Load: 109 runs[K
 -- Throughput: 143237 runs/sec, Load: 125 runs[K
 -- Throughput: 143191 runs/sec, Load: 141 runs[K
 -- Throughput: 142884 runs/sec, Load: 157 runs[K
 -- Throughput: 138254 runs/sec, Load: 173 runs[K
 -- Throughput: 143639 runs/sec, Load: 190 runs[K
 -- Throughput: 138178 runs/sec, Load: 199 runs[K
 -- Throughput: 131837 runs/sec, Load: 199 runs[K
