Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154846 runs/sec, Load: 17 runs[K
 -- Throughput: 155804 runs/sec, Load: 34 runs[K
 -- Throughput: 155668 runs/sec, Load: 52 runs[K
 -- Throughput: 154638 runs/sec, Load: 69 runs[K
 -- Throughput: 154883 runs/sec, Load: 86 runs[K
 -- Throughput: 153724 runs/sec, Load: 104 runs[K
 -- Throughput: 155894 runs/sec, Load: 121 runs[K
 -- Throughput: 156087 runs/sec, Load: 139 runs[K
 -- Throughput: 154650 runs/sec, Load: 156 runs[K
 -- Throughput: 155856 runs/sec, Load: 174 runs[K
 -- Throughput: 156407 runs/sec, Load: 191 runs[K
 -- Throughput: 156432 runs/sec, Load: 199 runs[K
 -- Throughput: 158456 runs/sec, Load: 199 runs[K
 -- Throughput: 157645 runs/sec, Load: 199 runs[K
 -- Throughput: 158396 runs/sec, Load: 199 runs[K
 -- Throughput: 157597 runs/sec, Load: 199 runs[K
 -- Throughput: 153354 runs/sec, Load: 199 runs[K
 -- Throughput: 155235 runs/sec, Load: 15 runs[K
 -- Throughput: 155939 runs/sec, Load: 32 runs[K
 -- Throughput: 155787 runs/sec, Load: 50 runs[K
 -- Throughput: 156349 runs/sec, Load: 67 runs[K
 -- Throughput: 156561 runs/sec, Load: 85 runs[K
 -- Throughput: 151418 runs/sec, Load: 102 runs[K
 -- Throughput: 152512 runs/sec, Load: 119 runs[K
 -- Throughput: 156664 runs/sec, Load: 137 runs[K
 -- Throughput: 155718 runs/sec, Load: 154 runs[K
 -- Throughput: 155861 runs/sec, Load: 172 runs[K
 -- Throughput: 155618 runs/sec, Load: 189 runs[K
 -- Throughput: 156602 runs/sec, Load: 199 runs[K
 -- Throughput: 157315 runs/sec, Load: 199 runs[K
 -- Throughput: 157941 runs/sec, Load: 199 runs[K
 -- Throughput: 157521 runs/sec, Load: 199 runs[K
 -- Throughput: 158189 runs/sec, Load: 199 runs[K
 -- Throughput: 158148 runs/sec, Load: 199 runs[K
 -- Throughput: 156288 runs/sec, Load: 13 runs[K
 -- Throughput: 153489 runs/sec, Load: 31 runs[K
 -- Throughput: 155227 runs/sec, Load: 48 runs[K
 -- Throughput: 155570 runs/sec, Load: 66 runs[K
 -- Throughput: 156296 runs/sec, Load: 83 runs[K
 -- Throughput: 156655 runs/sec, Load: 101 runs[K
 -- Throughput: 154423 runs/sec, Load: 118 runs[K
 -- Throughput: 157005 runs/sec, Load: 136 runs[K
 -- Throughput: 156931 runs/sec, Load: 153 runs[K
 -- Throughput: 157403 runs/sec, Load: 171 runs[K
 -- Throughput: 156050 runs/sec, Load: 189 runs[K
 -- Throughput: 157761 runs/sec, Load: 199 runs[K
 -- Throughput: 159558 runs/sec, Load: 199 runs[K
 -- Throughput: 158042 runs/sec, Load: 199 runs[K
 -- Throughput: 159439 runs/sec, Load: 199 runs[K
 -- Throughput: 158548 runs/sec, Load: 199 runs[K
 -- Throughput: 159050 runs/sec, Load: 199 runs[K
 -- Throughput: 156680 runs/sec, Load: 14 runs[K
 -- Throughput: 157004 runs/sec, Load: 31 runs[K
 -- Throughput: 156491 runs/sec, Load: 49 runs[K
 -- Throughput: 155415 runs/sec, Load: 66 runs[K
 -- Throughput: 156352 runs/sec, Load: 84 runs[K
 -- Throughput: 156839 runs/sec, Load: 101 runs[K
 -- Throughput: 156788 runs/sec, Load: 119 runs[K
 -- Throughput: 156986 runs/sec, Load: 136 runs[K
 -- Throughput: 157166 runs/sec, Load: 154 runs[K
 -- Throughput: 156119 runs/sec, Load: 172 runs[K
 -- Throughput: 156680 runs/sec, Load: 189 runs[K
 -- Throughput: 156916 runs/sec, Load: 199 runs[K
 -- Throughput: 159364 runs/sec, Load: 199 runs[K
 -- Throughput: 159555 runs/sec, Load: 199 runs[K
 -- Throughput: 158681 runs/sec, Load: 199 runs[K
 -- Throughput: 158916 runs/sec, Load: 199 runs[K
 -- Throughput: 159104 runs/sec, Load: 199 runs[K
 -- Throughput: 156006 runs/sec, Load: 14 runs[K
 -- Throughput: 156331 runs/sec, Load: 31 runs[K
 -- Throughput: 156674 runs/sec, Load: 49 runs[K
 -- Throughput: 156734 runs/sec, Load: 67 runs[K
 -- Throughput: 156595 runs/sec, Load: 84 runs[K
 -- Throughput: 156549 runs/sec, Load: 102 runs[K
 -- Throughput: 156303 runs/sec, Load: 119 runs[K
 -- Throughput: 156784 runs/sec, Load: 137 runs[K
 -- Throughput: 156752 runs/sec, Load: 154 runs[K
 -- Throughput: 156837 runs/sec, Load: 172 runs[K
 -- Throughput: 155024 runs/sec, Load: 189 runs[K
 -- Throughput: 157334 runs/sec, Load: 199 runs[K
 -- Throughput: 158627 runs/sec, Load: 199 runs[K
 -- Throughput: 159523 runs/sec, Load: 199 runs[K
 -- Throughput: 158197 runs/sec, Load: 199 runs[K
 -- Throughput: 157553 runs/sec, Load: 199 runs[K
 -- Throughput: 159515 runs/sec, Load: 199 runs[K
 -- Throughput: 156900 runs/sec, Load: 14 runs[K
 -- Throughput: 156193 runs/sec, Load: 32 runs[K
 -- Throughput: 156349 runs/sec, Load: 49 runs[K
 -- Throughput: 156739 runs/sec, Load: 67 runs[K
 -- Throughput: 156726 runs/sec, Load: 84 runs[K
 -- Throughput: 156190 runs/sec, Load: 102 runs[K
 -- Throughput: 154831 runs/sec, Load: 119 runs[K
 -- Throughput: 156251 runs/sec, Load: 137 runs[K
 -- Throughput: 156140 runs/sec, Load: 155 runs[K
 -- Throughput: 156758 runs/sec, Load: 172 runs[K
 -- Throughput: 156904 runs/sec, Load: 190 runs[K
 -- Throughput: 157338 runs/sec, Load: 199 runs[K
 -- Throughput: 157359 runs/sec, Load: 199 runs[K
