Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154270 runs/sec, Load: 17 runs[K
 -- Throughput: 155771 runs/sec, Load: 34 runs[K
 -- Throughput: 153544 runs/sec, Load: 51 runs[K
 -- Throughput: 154577 runs/sec, Load: 69 runs[K
 -- Throughput: 154391 runs/sec, Load: 86 runs[K
 -- Throughput: 153129 runs/sec, Load: 103 runs[K
 -- Throughput: 154133 runs/sec, Load: 120 runs[K
 -- Throughput: 154457 runs/sec, Load: 138 runs[K
 -- Throughput: 154739 runs/sec, Load: 155 runs[K
 -- Throughput: 154654 runs/sec, Load: 172 runs[K
 -- Throughput: 153738 runs/sec, Load: 189 runs[K
 -- Throughput: 156418 runs/sec, Load: 199 runs[K
 -- Throughput: 158847 runs/sec, Load: 199 runs[K
 -- Throughput: 158706 runs/sec, Load: 199 runs[K
 -- Throughput: 159094 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 199 runs[K
 -- Throughput: 158581 runs/sec, Load: 199 runs[K
 -- Throughput: 155499 runs/sec, Load: 13 runs[K
 -- Throughput: 153707 runs/sec, Load: 30 runs[K
 -- Throughput: 154214 runs/sec, Load: 48 runs[K
 -- Throughput: 154320 runs/sec, Load: 65 runs[K
 -- Throughput: 152789 runs/sec, Load: 82 runs[K
 -- Throughput: 153345 runs/sec, Load: 99 runs[K
 -- Throughput: 154120 runs/sec, Load: 116 runs[K
 -- Throughput: 153746 runs/sec, Load: 133 runs[K
 -- Throughput: 154158 runs/sec, Load: 151 runs[K
 -- Throughput: 153925 runs/sec, Load: 168 runs[K
 -- Throughput: 155869 runs/sec, Load: 185 runs[K
 -- Throughput: 155418 runs/sec, Load: 199 runs[K
 -- Throughput: 156917 runs/sec, Load: 199 runs[K
 -- Throughput: 157705 runs/sec, Load: 199 runs[K
 -- Throughput: 157950 runs/sec, Load: 199 runs[K
 -- Throughput: 157912 runs/sec, Load: 199 runs[K
 -- Throughput: 157875 runs/sec, Load: 199 runs[K
 -- Throughput: 156061 runs/sec, Load: 8 runs[K
 -- Throughput: 154901 runs/sec, Load: 26 runs[K
 -- Throughput: 154603 runs/sec, Load: 43 runs[K
 -- Throughput: 154909 runs/sec, Load: 60 runs[K
