Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154590 runs/sec, Load: 17 runs[K
 -- Throughput: 155052 runs/sec, Load: 34 runs[K
 -- Throughput: 154705 runs/sec, Load: 51 runs[K
 -- Throughput: 154017 runs/sec, Load: 69 runs[K
 -- Throughput: 155365 runs/sec, Load: 86 runs[K
 -- Throughput: 153592 runs/sec, Load: 103 runs[K
 -- Throughput: 153943 runs/sec, Load: 121 runs[K
 -- Throughput: 155062 runs/sec, Load: 138 runs[K
 -- Throughput: 155410 runs/sec, Load: 155 runs[K
 -- Throughput: 156190 runs/sec, Load: 173 runs[K
 -- Throughput: 154308 runs/sec, Load: 190 runs[K
 -- Throughput: 154845 runs/sec, Load: 199 runs[K
 -- Throughput: 155713 runs/sec, Load: 199 runs[K
 -- Throughput: 155077 runs/sec, Load: 199 runs[K
 -- Throughput: 154382 runs/sec, Load: 199 runs[K
 -- Throughput: 151352 runs/sec, Load: 199 runs[K
 -- Throughput: 154232 runs/sec, Load: 199 runs[K
 -- Throughput: 154550 runs/sec, Load: 11 runs[K
 -- Throughput: 155230 runs/sec, Load: 28 runs[K
 -- Throughput: 155121 runs/sec, Load: 46 runs[K
 -- Throughput: 155154 runs/sec, Load: 63 runs[K
 -- Throughput: 154591 runs/sec, Load: 80 runs[K
 -- Throughput: 152945 runs/sec, Load: 98 runs[K
 -- Throughput: 153558 runs/sec, Load: 115 runs[K
 -- Throughput: 154532 runs/sec, Load: 132 runs[K
 -- Throughput: 155771 runs/sec, Load: 149 runs[K
 -- Throughput: 155663 runs/sec, Load: 167 runs[K
 -- Throughput: 152626 runs/sec, Load: 184 runs[K
 -- Throughput: 156052 runs/sec, Load: 199 runs[K
 -- Throughput: 156673 runs/sec, Load: 199 runs[K
 -- Throughput: 156614 runs/sec, Load: 199 runs[K
 -- Throughput: 156947 runs/sec, Load: 199 runs[K
 -- Throughput: 156270 runs/sec, Load: 199 runs[K
 -- Throughput: 156685 runs/sec, Load: 199 runs[K
 -- Throughput: 155856 runs/sec, Load: 7 runs[K
 -- Throughput: 154521 runs/sec, Load: 24 runs[K
 -- Throughput: 155592 runs/sec, Load: 41 runs[K
 -- Throughput: 154792 runs/sec, Load: 59 runs[K
 -- Throughput: 154594 runs/sec, Load: 76 runs[K
 -- Throughput: 154207 runs/sec, Load: 93 runs[K
 -- Throughput: 154381 runs/sec, Load: 111 runs[K
 -- Throughput: 155158 runs/sec, Load: 128 runs[K
 -- Throughput: 155092 runs/sec, Load: 145 runs[K
 -- Throughput: 155188 runs/sec, Load: 163 runs[K
 -- Throughput: 154477 runs/sec, Load: 180 runs[K
 -- Throughput: 154408 runs/sec, Load: 197 runs[K
 -- Throughput: 154241 runs/sec, Load: 199 runs[K
 -- Throughput: 153255 runs/sec, Load: 199 runs[K
 -- Throughput: 154689 runs/sec, Load: 199 runs[K
 -- Throughput: 154815 runs/sec, Load: 199 runs[K
 -- Throughput: 153217 runs/sec, Load: 199 runs[K
 -- Throughput: 151537 runs/sec, Load: 1 runs[K
 -- Throughput: 154101 runs/sec, Load: 18 runs[K
 -- Throughput: 153852 runs/sec, Load: 35 runs[K
 -- Throughput: 154757 runs/sec, Load: 52 runs[K
 -- Throughput: 155019 runs/sec, Load: 70 runs[K
 -- Throughput: 154983 runs/sec, Load: 87 runs[K
 -- Throughput: 153298 runs/sec, Load: 104 runs[K
 -- Throughput: 155369 runs/sec, Load: 122 runs[K
 -- Throughput: 155438 runs/sec, Load: 139 runs[K
 -- Throughput: 154801 runs/sec, Load: 156 runs[K
 -- Throughput: 155487 runs/sec, Load: 174 runs[K
 -- Throughput: 153949 runs/sec, Load: 191 runs[K
 -- Throughput: 153641 runs/sec, Load: 199 runs[K
 -- Throughput: 156405 runs/sec, Load: 199 runs[K
 -- Throughput: 155937 runs/sec, Load: 199 runs[K
 -- Throughput: 156116 runs/sec, Load: 199 runs[K
 -- Throughput: 156447 runs/sec, Load: 199 runs[K
 -- Throughput: 156328 runs/sec, Load: 199 runs[K
 -- Throughput: 155517 runs/sec, Load: 13 runs[K
 -- Throughput: 154649 runs/sec, Load: 30 runs[K
 -- Throughput: 155255 runs/sec, Load: 48 runs[K
 -- Throughput: 154334 runs/sec, Load: 65 runs[K
 -- Throughput: 154893 runs/sec, Load: 82 runs[K
 -- Throughput: 154073 runs/sec, Load: 99 runs[K
 -- Throughput: 155145 runs/sec, Load: 117 runs[K
 -- Throughput: 153458 runs/sec, Load: 134 runs[K
 -- Throughput: 155562 runs/sec, Load: 151 runs[K
 -- Throughput: 153464 runs/sec, Load: 169 runs[K
 -- Throughput: 155761 runs/sec, Load: 186 runs[K
 -- Throughput: 155531 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 199 runs[K
 -- Throughput: 157613 runs/sec, Load: 199 runs[K
 -- Throughput: 155637 runs/sec, Load: 199 runs[K
 -- Throughput: 157341 runs/sec, Load: 199 runs[K
