Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153592 runs/sec, Load: 17 runs[K
 -- Throughput: 153700 runs/sec, Load: 34 runs[K
 -- Throughput: 152885 runs/sec, Load: 52 runs[K
 -- Throughput: 153995 runs/sec, Load: 69 runs[K
 -- Throughput: 153348 runs/sec, Load: 86 runs[K
 -- Throughput: 153068 runs/sec, Load: 104 runs[K
 -- Throughput: 153695 runs/sec, Load: 121 runs[K
 -- Throughput: 153940 runs/sec, Load: 138 runs[K
 -- Throughput: 147656 runs/sec, Load: 156 runs[K
 -- Throughput: 153629 runs/sec, Load: 173 runs[K
 -- Throughput: 154648 runs/sec, Load: 191 runs[K
 -- Throughput: 155999 runs/sec, Load: 199 runs[K
 -- Throughput: 156907 runs/sec, Load: 199 runs[K
 -- Throughput: 149177 runs/sec, Load: 199 runs[K
 -- Throughput: 157096 runs/sec, Load: 199 runs[K
 -- Throughput: 157157 runs/sec, Load: 199 runs[K
 -- Throughput: 156344 runs/sec, Load: 199 runs[K
 -- Throughput: 154470 runs/sec, Load: 15 runs[K
 -- Throughput: 153874 runs/sec, Load: 32 runs[K
 -- Throughput: 152609 runs/sec, Load: 50 runs[K
 -- Throughput: 153321 runs/sec, Load: 67 runs[K
 -- Throughput: 152896 runs/sec, Load: 85 runs[K
 -- Throughput: 153501 runs/sec, Load: 102 runs[K
 -- Throughput: 154442 runs/sec, Load: 119 runs[K
 -- Throughput: 153534 runs/sec, Load: 137 runs[K
 -- Throughput: 154145 runs/sec, Load: 154 runs[K
 -- Throughput: 154326 runs/sec, Load: 172 runs[K
 -- Throughput: 154336 runs/sec, Load: 189 runs[K
 -- Throughput: 154508 runs/sec, Load: 199 runs[K
 -- Throughput: 156499 runs/sec, Load: 199 runs[K
 -- Throughput: 156384 runs/sec, Load: 199 runs[K
 -- Throughput: 156606 runs/sec, Load: 199 runs[K
 -- Throughput: 156053 runs/sec, Load: 199 runs[K
 -- Throughput: 156716 runs/sec, Load: 199 runs[K
 -- Throughput: 154072 runs/sec, Load: 13 runs[K
 -- Throughput: 154815 runs/sec, Load: 31 runs[K
 -- Throughput: 153785 runs/sec, Load: 48 runs[K
 -- Throughput: 154430 runs/sec, Load: 66 runs[K
 -- Throughput: 154603 runs/sec, Load: 83 runs[K
 -- Throughput: 154340 runs/sec, Load: 101 runs[K
 -- Throughput: 153401 runs/sec, Load: 118 runs[K
 -- Throughput: 153821 runs/sec, Load: 135 runs[K
 -- Throughput: 153112 runs/sec, Load: 153 runs[K
 -- Throughput: 154037 runs/sec, Load: 170 runs[K
 -- Throughput: 154540 runs/sec, Load: 188 runs[K
 -- Throughput: 154807 runs/sec, Load: 199 runs[K
 -- Throughput: 155753 runs/sec, Load: 199 runs[K
 -- Throughput: 155803 runs/sec, Load: 199 runs[K
 -- Throughput: 155544 runs/sec, Load: 199 runs[K
 -- Throughput: 155885 runs/sec, Load: 199 runs[K
 -- Throughput: 155570 runs/sec, Load: 199 runs[K
 -- Throughput: 154611 runs/sec, Load: 11 runs[K
 -- Throughput: 154227 runs/sec, Load: 29 runs[K
 -- Throughput: 153596 runs/sec, Load: 46 runs[K
 -- Throughput: 153966 runs/sec, Load: 63 runs[K
 -- Throughput: 153682 runs/sec, Load: 81 runs[K
 -- Throughput: 153192 runs/sec, Load: 98 runs[K
 -- Throughput: 154169 runs/sec, Load: 116 runs[K
 -- Throughput: 154553 runs/sec, Load: 133 runs[K
 -- Throughput: 153832 runs/sec, Load: 151 runs[K
 -- Throughput: 154009 runs/sec, Load: 168 runs[K
 -- Throughput: 154697 runs/sec, Load: 186 runs[K
 -- Throughput: 154212 runs/sec, Load: 199 runs[K
 -- Throughput: 156214 runs/sec, Load: 199 runs[K
 -- Throughput: 156042 runs/sec, Load: 199 runs[K
 -- Throughput: 156451 runs/sec, Load: 199 runs[K
 -- Throughput: 156127 runs/sec, Load: 199 runs[K
 -- Throughput: 156264 runs/sec, Load: 199 runs[K
 -- Throughput: 155301 runs/sec, Load: 9 runs[K
 -- Throughput: 154578 runs/sec, Load: 27 runs[K
 -- Throughput: 155013 runs/sec, Load: 44 runs[K
 -- Throughput: 154201 runs/sec, Load: 62 runs[K
 -- Throughput: 152977 runs/sec, Load: 79 runs[K
 -- Throughput: 152777 runs/sec, Load: 97 runs[K
 -- Throughput: 152197 runs/sec, Load: 114 runs[K
 -- Throughput: 152019 runs/sec, Load: 131 runs[K
 -- Throughput: 151920 runs/sec, Load: 148 runs[K
 -- Throughput: 152659 runs/sec, Load: 166 runs[K
 -- Throughput: 152642 runs/sec, Load: 183 runs[K
 -- Throughput: 152298 runs/sec, Load: 199 runs[K
 -- Throughput: 152462 runs/sec, Load: 199 runs[K
 -- Throughput: 152468 runs/sec, Load: 199 runs[K
