Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154384 runs/sec, Load: 17 runs[K
 -- Throughput: 154967 runs/sec, Load: 34 runs[K
 -- Throughput: 154424 runs/sec, Load: 51 runs[K
 -- Throughput: 154215 runs/sec, Load: 68 runs[K
 -- Throughput: 153764 runs/sec, Load: 86 runs[K
 -- Throughput: 153553 runs/sec, Load: 103 runs[K
 -- Throughput: 154872 runs/sec, Load: 120 runs[K
 -- Throughput: 154175 runs/sec, Load: 137 runs[K
 -- Throughput: 155209 runs/sec, Load: 154 runs[K
 -- Throughput: 154627 runs/sec, Load: 172 runs[K
 -- Throughput: 153539 runs/sec, Load: 189 runs[K
 -- Throughput: 156327 runs/sec, Load: 199 runs[K
 -- Throughput: 158301 runs/sec, Load: 199 runs[K
 -- Throughput: 158394 runs/sec, Load: 199 runs[K
 -- Throughput: 151047 runs/sec, Load: 199 runs[K
 -- Throughput: 156081 runs/sec, Load: 199 runs[K
 -- Throughput: 156721 runs/sec, Load: 199 runs[K
 -- Throughput: 154276 runs/sec, Load: 11 runs[K
 -- Throughput: 153788 runs/sec, Load: 29 runs[K
 -- Throughput: 153494 runs/sec, Load: 46 runs[K
 -- Throughput: 153680 runs/sec, Load: 63 runs[K
 -- Throughput: 153189 runs/sec, Load: 80 runs[K
 -- Throughput: 152526 runs/sec, Load: 97 runs[K
 -- Throughput: 153135 runs/sec, Load: 114 runs[K
 -- Throughput: 153514 runs/sec, Load: 131 runs[K
 -- Throughput: 152935 runs/sec, Load: 148 runs[K
 -- Throughput: 152126 runs/sec, Load: 165 runs[K
 -- Throughput: 153259 runs/sec, Load: 182 runs[K
 -- Throughput: 153719 runs/sec, Load: 199 runs[K
 -- Throughput: 157063 runs/sec, Load: 199 runs[K
 -- Throughput: 157135 runs/sec, Load: 199 runs[K
 -- Throughput: 157723 runs/sec, Load: 199 runs[K
 -- Throughput: 156827 runs/sec, Load: 199 runs[K
 -- Throughput: 157349 runs/sec, Load: 199 runs[K
 -- Throughput: 156988 runs/sec, Load: 5 runs[K
 -- Throughput: 155248 runs/sec, Load: 22 runs[K
 -- Throughput: 156286 runs/sec, Load: 39 runs[K
 -- Throughput: 155783 runs/sec, Load: 57 runs[K
 -- Throughput: 154783 runs/sec, Load: 74 runs[K
 -- Throughput: 154440 runs/sec, Load: 91 runs[K
 -- Throughput: 155109 runs/sec, Load: 109 runs[K
 -- Throughput: 154767 runs/sec, Load: 126 runs[K
 -- Throughput: 154718 runs/sec, Load: 143 runs[K
 -- Throughput: 154016 runs/sec, Load: 160 runs[K
 -- Throughput: 154169 runs/sec, Load: 178 runs[K
 -- Throughput: 154155 runs/sec, Load: 195 runs[K
 -- Throughput: 157233 runs/sec, Load: 199 runs[K
 -- Throughput: 158840 runs/sec, Load: 199 runs[K
 -- Throughput: 158735 runs/sec, Load: 199 runs[K
 -- Throughput: 158029 runs/sec, Load: 199 runs[K
 -- Throughput: 158330 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 1 runs[K
 -- Throughput: 154064 runs/sec, Load: 18 runs[K
 -- Throughput: 154263 runs/sec, Load: 35 runs[K
 -- Throughput: 154374 runs/sec, Load: 52 runs[K
 -- Throughput: 153156 runs/sec, Load: 70 runs[K
 -- Throughput: 155778 runs/sec, Load: 87 runs[K
 -- Throughput: 155620 runs/sec, Load: 104 runs[K
 -- Throughput: 155170 runs/sec, Load: 122 runs[K
 -- Throughput: 154389 runs/sec, Load: 139 runs[K
 -- Throughput: 155754 runs/sec, Load: 156 runs[K
 -- Throughput: 155583 runs/sec, Load: 174 runs[K
 -- Throughput: 154904 runs/sec, Load: 191 runs[K
 -- Throughput: 156448 runs/sec, Load: 199 runs[K
 -- Throughput: 157672 runs/sec, Load: 199 runs[K
 -- Throughput: 157772 runs/sec, Load: 199 runs[K
 -- Throughput: 157705 runs/sec, Load: 199 runs[K
 -- Throughput: 157630 runs/sec, Load: 199 runs[K
 -- Throughput: 157786 runs/sec, Load: 199 runs[K
 -- Throughput: 154721 runs/sec, Load: 14 runs[K
 -- Throughput: 153833 runs/sec, Load: 31 runs[K
 -- Throughput: 153506 runs/sec, Load: 48 runs[K
 -- Throughput: 153317 runs/sec, Load: 65 runs[K
 -- Throughput: 154759 runs/sec, Load: 82 runs[K
 -- Throughput: 153348 runs/sec, Load: 100 runs[K
 -- Throughput: 153990 runs/sec, Load: 117 runs[K
 -- Throughput: 153527 runs/sec, Load: 134 runs[K
 -- Throughput: 154154 runs/sec, Load: 151 runs[K
 -- Throughput: 154084 runs/sec, Load: 168 runs[K
 -- Throughput: 154372 runs/sec, Load: 185 runs[K
 -- Throughput: 155187 runs/sec, Load: 199 runs[K
 -- Throughput: 158485 runs/sec, Load: 199 runs[K
 -- Throughput: 158248 runs/sec, Load: 199 runs[K
 -- Throughput: 158306 runs/sec, Load: 199 runs[K
 -- Throughput: 157982 runs/sec, Load: 199 runs[K
 -- Throughput: 157864 runs/sec, Load: 199 runs[K
 -- Throughput: 155595 runs/sec, Load: 8 runs[K
 -- Throughput: 153681 runs/sec, Load: 26 runs[K
 -- Throughput: 154272 runs/sec, Load: 43 runs[K
 -- Throughput: 155390 runs/sec, Load: 60 runs[K
 -- Throughput: 154960 runs/sec, Load: 77 runs[K
 -- Throughput: 154113 runs/sec, Load: 95 runs[K
 -- Throughput: 153383 runs/sec, Load: 112 runs[K
 -- Throughput: 153756 runs/sec, Load: 129 runs[K
 -- Throughput: 154038 runs/sec, Load: 146 runs[K
 -- Throughput: 154281 runs/sec, Load: 163 runs[K
 -- Throughput: 153048 runs/sec, Load: 180 runs[K
 -- Throughput: 152974 runs/sec, Load: 197 runs[K
 -- Throughput: 155494 runs/sec, Load: 199 runs[K
 -- Throughput: 157666 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 199 runs[K
 -- Throughput: 157459 runs/sec, Load: 199 runs[K
 -- Throughput: 156754 runs/sec, Load: 199 runs[K
 -- Throughput: 156757 runs/sec, Load: 2 runs[K
 -- Throughput: 155558 runs/sec, Load: 20 runs[K
 -- Throughput: 154269 runs/sec, Load: 37 runs[K
 -- Throughput: 153832 runs/sec, Load: 54 runs[K
 -- Throughput: 155375 runs/sec, Load: 72 runs[K
 -- Throughput: 153627 runs/sec, Load: 89 runs[K
 -- Throughput: 153050 runs/sec, Load: 106 runs[K
 -- Throughput: 153716 runs/sec, Load: 123 runs[K
 -- Throughput: 153756 runs/sec, Load: 140 runs[K
 -- Throughput: 153960 runs/sec, Load: 157 runs[K
 -- Throughput: 153506 runs/sec, Load: 174 runs[K
 -- Throughput: 153627 runs/sec, Load: 192 runs[K
 -- Throughput: 156326 runs/sec, Load: 199 runs[K
 -- Throughput: 158301 runs/sec, Load: 199 runs[K
 -- Throughput: 158318 runs/sec, Load: 199 runs[K
 -- Throughput: 158310 runs/sec, Load: 199 runs[K
 -- Throughput: 159348 runs/sec, Load: 199 runs[K
 -- Throughput: 158464 runs/sec, Load: 199 runs[K
 -- Throughput: 154782 runs/sec, Load: 15 runs[K
 -- Throughput: 154901 runs/sec, Load: 32 runs[K
 -- Throughput: 155074 runs/sec, Load: 50 runs[K
 -- Throughput: 154821 runs/sec, Load: 67 runs[K
 -- Throughput: 155010 runs/sec, Load: 84 runs[K
 -- Throughput: 155372 runs/sec, Load: 101 runs[K
 -- Throughput: 154795 runs/sec, Load: 119 runs[K
 -- Throughput: 154247 runs/sec, Load: 136 runs[K
 -- Throughput: 154133 runs/sec, Load: 153 runs[K
 -- Throughput: 154075 runs/sec, Load: 170 runs[K
 -- Throughput: 154019 runs/sec, Load: 187 runs[K
 -- Throughput: 157240 runs/sec, Load: 199 runs[K
 -- Throughput: 159536 runs/sec, Load: 199 runs[K
 -- Throughput: 159022 runs/sec, Load: 199 runs[K
 -- Throughput: 159549 runs/sec, Load: 199 runs[K
 -- Throughput: 159490 runs/sec, Load: 199 runs[K
 -- Throughput: 159354 runs/sec, Load: 199 runs[K
 -- Throughput: 155379 runs/sec, Load: 11 runs[K
 -- Throughput: 154277 runs/sec, Load: 29 runs[K
 -- Throughput: 155684 runs/sec, Load: 46 runs[K
 -- Throughput: 153930 runs/sec, Load: 63 runs[K
 -- Throughput: 155065 runs/sec, Load: 81 runs[K
 -- Throughput: 153737 runs/sec, Load: 98 runs[K
 -- Throughput: 152626 runs/sec, Load: 115 runs[K
 -- Throughput: 153242 runs/sec, Load: 132 runs[K
 -- Throughput: 153217 runs/sec, Load: 149 runs[K
 -- Throughput: 154199 runs/sec, Load: 166 runs[K
 -- Throughput: 153765 runs/sec, Load: 184 runs[K
 -- Throughput: 153908 runs/sec, Load: 199 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 159044 runs/sec, Load: 199 runs[K
 -- Throughput: 159697 runs/sec, Load: 199 runs[K
 -- Throughput: 159389 runs/sec, Load: 199 runs[K
 -- Throughput: 158535 runs/sec, Load: 199 runs[K
 -- Throughput: 156058 runs/sec, Load: 7 runs[K
 -- Throughput: 153571 runs/sec, Load: 25 runs[K
 -- Throughput: 153599 runs/sec, Load: 42 runs[K
 -- Throughput: 153858 runs/sec, Load: 59 runs[K
 -- Throughput: 153507 runs/sec, Load: 76 runs[K
 -- Throughput: 153593 runs/sec, Load: 93 runs[K
 -- Throughput: 153594 runs/sec, Load: 110 runs[K
 -- Throughput: 153945 runs/sec, Load: 127 runs[K
 -- Throughput: 154422 runs/sec, Load: 145 runs[K
 -- Throughput: 152681 runs/sec, Load: 162 runs[K
 -- Throughput: 154049 runs/sec, Load: 179 runs[K
 -- Throughput: 155203 runs/sec, Load: 196 runs[K
 -- Throughput: 158802 runs/sec, Load: 199 runs[K
 -- Throughput: 158881 runs/sec, Load: 199 runs[K
 -- Throughput: 159122 runs/sec, Load: 199 runs[K
