Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155490 runs/sec, Load: 17 runs[K
 -- Throughput: 155331 runs/sec, Load: 34 runs[K
 -- Throughput: 155585 runs/sec, Load: 52 runs[K
 -- Throughput: 156685 runs/sec, Load: 69 runs[K
 -- Throughput: 156045 runs/sec, Load: 87 runs[K
 -- Throughput: 155502 runs/sec, Load: 105 runs[K
 -- Throughput: 154606 runs/sec, Load: 122 runs[K
 -- Throughput: 155572 runs/sec, Load: 140 runs[K
 -- Throughput: 155317 runs/sec, Load: 157 runs[K
 -- Throughput: 157356 runs/sec, Load: 175 runs[K
 -- Throughput: 154839 runs/sec, Load: 192 runs[K
 -- Throughput: 156328 runs/sec, Load: 199 runs[K
 -- Throughput: 156740 runs/sec, Load: 199 runs[K
 -- Throughput: 157145 runs/sec, Load: 199 runs[K
 -- Throughput: 156076 runs/sec, Load: 199 runs[K
 -- Throughput: 158171 runs/sec, Load: 199 runs[K
 -- Throughput: 156915 runs/sec, Load: 199 runs[K
 -- Throughput: 155340 runs/sec, Load: 16 runs[K
 -- Throughput: 156644 runs/sec, Load: 34 runs[K
 -- Throughput: 157104 runs/sec, Load: 52 runs[K
 -- Throughput: 155432 runs/sec, Load: 69 runs[K
 -- Throughput: 155299 runs/sec, Load: 87 runs[K
 -- Throughput: 155060 runs/sec, Load: 104 runs[K
 -- Throughput: 154953 runs/sec, Load: 122 runs[K
 -- Throughput: 156604 runs/sec, Load: 139 runs[K
 -- Throughput: 157349 runs/sec, Load: 157 runs[K
 -- Throughput: 156954 runs/sec, Load: 175 runs[K
 -- Throughput: 157923 runs/sec, Load: 192 runs[K
 -- Throughput: 156795 runs/sec, Load: 199 runs[K
 -- Throughput: 157568 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 199 runs[K
 -- Throughput: 157726 runs/sec, Load: 199 runs[K
 -- Throughput: 157353 runs/sec, Load: 199 runs[K
 -- Throughput: 156703 runs/sec, Load: 199 runs[K
 -- Throughput: 154516 runs/sec, Load: 17 runs[K
 -- Throughput: 157354 runs/sec, Load: 34 runs[K
 -- Throughput: 155117 runs/sec, Load: 52 runs[K
 -- Throughput: 155689 runs/sec, Load: 69 runs[K
 -- Throughput: 157183 runs/sec, Load: 87 runs[K
 -- Throughput: 155966 runs/sec, Load: 105 runs[K
 -- Throughput: 155534 runs/sec, Load: 122 runs[K
 -- Throughput: 156829 runs/sec, Load: 140 runs[K
 -- Throughput: 156660 runs/sec, Load: 158 runs[K
 -- Throughput: 156210 runs/sec, Load: 175 runs[K
 -- Throughput: 156120 runs/sec, Load: 193 runs[K
 -- Throughput: 156485 runs/sec, Load: 199 runs[K
 -- Throughput: 156662 runs/sec, Load: 199 runs[K
 -- Throughput: 157371 runs/sec, Load: 199 runs[K
 -- Throughput: 157625 runs/sec, Load: 199 runs[K
 -- Throughput: 158743 runs/sec, Load: 199 runs[K
 -- Throughput: 157789 runs/sec, Load: 199 runs[K
 -- Throughput: 158031 runs/sec, Load: 17 runs[K
 -- Throughput: 156621 runs/sec, Load: 35 runs[K
 -- Throughput: 158050 runs/sec, Load: 53 runs[K
 -- Throughput: 156631 runs/sec, Load: 70 runs[K
 -- Throughput: 157889 runs/sec, Load: 88 runs[K
 -- Throughput: 155927 runs/sec, Load: 106 runs[K
 -- Throughput: 156132 runs/sec, Load: 123 runs[K
 -- Throughput: 156692 runs/sec, Load: 141 runs[K
 -- Throughput: 156909 runs/sec, Load: 159 runs[K
 -- Throughput: 157215 runs/sec, Load: 176 runs[K
 -- Throughput: 156285 runs/sec, Load: 194 runs[K
 -- Throughput: 157601 runs/sec, Load: 199 runs[K
 -- Throughput: 159266 runs/sec, Load: 199 runs[K
 -- Throughput: 158584 runs/sec, Load: 199 runs[K
 -- Throughput: 159106 runs/sec, Load: 199 runs[K
 -- Throughput: 158545 runs/sec, Load: 199 runs[K
 -- Throughput: 157777 runs/sec, Load: 1 runs[K
 -- Throughput: 155674 runs/sec, Load: 19 runs[K
 -- Throughput: 155754 runs/sec, Load: 37 runs[K
 -- Throughput: 156158 runs/sec, Load: 54 runs[K
 -- Throughput: 157200 runs/sec, Load: 72 runs[K
 -- Throughput: 155844 runs/sec, Load: 90 runs[K
 -- Throughput: 156731 runs/sec, Load: 107 runs[K
 -- Throughput: 155964 runs/sec, Load: 125 runs[K
 -- Throughput: 156089 runs/sec, Load: 142 runs[K
 -- Throughput: 156059 runs/sec, Load: 160 runs[K
 -- Throughput: 155135 runs/sec, Load: 178 runs[K
 -- Throughput: 156525 runs/sec, Load: 195 runs[K
 -- Throughput: 157029 runs/sec, Load: 199 runs[K
 -- Throughput: 158053 runs/sec, Load: 199 runs[K
 -- Throughput: 158490 runs/sec, Load: 199 runs[K
 -- Throughput: 157299 runs/sec, Load: 199 runs[K
 -- Throughput: 158355 runs/sec, Load: 199 runs[K
 -- Throughput: 157066 runs/sec, Load: 2 runs[K
 -- Throughput: 155946 runs/sec, Load: 20 runs[K
 -- Throughput: 156040 runs/sec, Load: 37 runs[K
 -- Throughput: 156979 runs/sec, Load: 55 runs[K
 -- Throughput: 155760 runs/sec, Load: 73 runs[K
 -- Throughput: 155508 runs/sec, Load: 90 runs[K
 -- Throughput: 155805 runs/sec, Load: 108 runs[K
 -- Throughput: 155425 runs/sec, Load: 125 runs[K
 -- Throughput: 155432 runs/sec, Load: 143 runs[K
 -- Throughput: 156025 runs/sec, Load: 160 runs[K
 -- Throughput: 157372 runs/sec, Load: 178 runs[K
 -- Throughput: 154524 runs/sec, Load: 196 runs[K
 -- Throughput: 157047 runs/sec, Load: 199 runs[K
 -- Throughput: 156671 runs/sec, Load: 199 runs[K
 -- Throughput: 156828 runs/sec, Load: 199 runs[K
 -- Throughput: 157531 runs/sec, Load: 199 runs[K
 -- Throughput: 155696 runs/sec, Load: 199 runs[K
 -- Throughput: 157577 runs/sec, Load: 2 runs[K
 -- Throughput: 155768 runs/sec, Load: 20 runs[K
 -- Throughput: 155247 runs/sec, Load: 37 runs[K
 -- Throughput: 156923 runs/sec, Load: 55 runs[K
 -- Throughput: 154902 runs/sec, Load: 73 runs[K
 -- Throughput: 155042 runs/sec, Load: 90 runs[K
 -- Throughput: 156756 runs/sec, Load: 108 runs[K
 -- Throughput: 156926 runs/sec, Load: 126 runs[K
 -- Throughput: 155229 runs/sec, Load: 143 runs[K
 -- Throughput: 154130 runs/sec, Load: 161 runs[K
 -- Throughput: 154683 runs/sec, Load: 178 runs[K
 -- Throughput: 156413 runs/sec, Load: 196 runs[K
 -- Throughput: 156496 runs/sec, Load: 199 runs[K
 -- Throughput: 156856 runs/sec, Load: 199 runs[K
 -- Throughput: 158216 runs/sec, Load: 199 runs[K
 -- Throughput: 156507 runs/sec, Load: 199 runs[K
 -- Throughput: 156575 runs/sec, Load: 199 runs[K
 -- Throughput: 157823 runs/sec, Load: 2 runs[K
 -- Throughput: 154941 runs/sec, Load: 20 runs[K
 -- Throughput: 156933 runs/sec, Load: 38 runs[K
 -- Throughput: 155891 runs/sec, Load: 55 runs[K
 -- Throughput: 156590 runs/sec, Load: 73 runs[K
 -- Throughput: 157092 runs/sec, Load: 91 runs[K
 -- Throughput: 157898 runs/sec, Load: 109 runs[K
 -- Throughput: 156468 runs/sec, Load: 126 runs[K
 -- Throughput: 156290 runs/sec, Load: 144 runs[K
 -- Throughput: 156061 runs/sec, Load: 162 runs[K
 -- Throughput: 155716 runs/sec, Load: 179 runs[K
 -- Throughput: 156180 runs/sec, Load: 197 runs[K
 -- Throughput: 158315 runs/sec, Load: 199 runs[K
 -- Throughput: 158206 runs/sec, Load: 199 runs[K
 -- Throughput: 156803 runs/sec, Load: 199 runs[K
 -- Throughput: 157937 runs/sec, Load: 199 runs[K
 -- Throughput: 158262 runs/sec, Load: 199 runs[K
 -- Throughput: 157621 runs/sec, Load: 4 runs[K
 -- Throughput: 157621 runs/sec, Load: 22 runs[K
 -- Throughput: 155795 runs/sec, Load: 39 runs[K
 -- Throughput: 157448 runs/sec, Load: 57 runs[K
 -- Throughput: 156489 runs/sec, Load: 75 runs[K
 -- Throughput: 155863 runs/sec, Load: 93 runs[K
 -- Throughput: 155902 runs/sec, Load: 110 runs[K
 -- Throughput: 156832 runs/sec, Load: 128 runs[K
 -- Throughput: 155848 runs/sec, Load: 145 runs[K
 -- Throughput: 157071 runs/sec, Load: 163 runs[K
 -- Throughput: 155658 runs/sec, Load: 181 runs[K
 -- Throughput: 158089 runs/sec, Load: 199 runs[K
 -- Throughput: 158007 runs/sec, Load: 199 runs[K
 -- Throughput: 158045 runs/sec, Load: 199 runs[K
 -- Throughput: 156523 runs/sec, Load: 199 runs[K
 -- Throughput: 155412 runs/sec, Load: 199 runs[K
 -- Throughput: 156237 runs/sec, Load: 199 runs[K
 -- Throughput: 156876 runs/sec, Load: 5 runs[K
 -- Throughput: 156898 runs/sec, Load: 23 runs[K
 -- Throughput: 156427 runs/sec, Load: 41 runs[K
 -- Throughput: 155979 runs/sec, Load: 58 runs[K
 -- Throughput: 156045 runs/sec, Load: 76 runs[K
 -- Throughput: 156883 runs/sec, Load: 93 runs[K
 -- Throughput: 155052 runs/sec, Load: 111 runs[K
 -- Throughput: 155579 runs/sec, Load: 129 runs[K
 -- Throughput: 157336 runs/sec, Load: 146 runs[K
 -- Throughput: 156476 runs/sec, Load: 164 runs[K
 -- Throughput: 158178 runs/sec, Load: 182 runs[K
 -- Throughput: 155830 runs/sec, Load: 199 runs[K
 -- Throughput: 158099 runs/sec, Load: 199 runs[K
 -- Throughput: 157357 runs/sec, Load: 199 runs[K
 -- Throughput: 157262 runs/sec, Load: 199 runs[K
 -- Throughput: 157421 runs/sec, Load: 199 runs[K
 -- Throughput: 158070 runs/sec, Load: 199 runs[K
 -- Throughput: 156117 runs/sec, Load: 7 runs[K
 -- Throughput: 155885 runs/sec, Load: 24 runs[K
 -- Throughput: 156402 runs/sec, Load: 42 runs[K
 -- Throughput: 156600 runs/sec, Load: 59 runs[K
 -- Throughput: 155943 runs/sec, Load: 77 runs[K
 -- Throughput: 156364 runs/sec, Load: 95 runs[K
 -- Throughput: 156727 runs/sec, Load: 112 runs[K
 -- Throughput: 156267 runs/sec, Load: 130 runs[K
 -- Throughput: 157441 runs/sec, Load: 148 runs[K
 -- Throughput: 156458 runs/sec, Load: 166 runs[K
 -- Throughput: 157535 runs/sec, Load: 183 runs[K
 -- Throughput: 157971 runs/sec, Load: 199 runs[K
 -- Throughput: 159226 runs/sec, Load: 199 runs[K
 -- Throughput: 157233 runs/sec, Load: 199 runs[K
 -- Throughput: 156381 runs/sec, Load: 199 runs[K
 -- Throughput: 157073 runs/sec, Load: 199 runs[K
 -- Throughput: 158930 runs/sec, Load: 199 runs[K
 -- Throughput: 157219 runs/sec, Load: 8 runs[K
 -- Throughput: 155190 runs/sec, Load: 26 runs[K
 -- Throughput: 157967 runs/sec, Load: 44 runs[K
 -- Throughput: 157805 runs/sec, Load: 62 runs[K
 -- Throughput: 156359 runs/sec, Load: 79 runs[K
 -- Throughput: 157393 runs/sec, Load: 97 runs[K
 -- Throughput: 156825 runs/sec, Load: 115 runs[K
 -- Throughput: 158678 runs/sec, Load: 133 runs[K
 -- Throughput: 156941 runs/sec, Load: 151 runs[K
 -- Throughput: 156898 runs/sec, Load: 168 runs[K
 -- Throughput: 157005 runs/sec, Load: 186 runs[K
 -- Throughput: 158386 runs/sec, Load: 199 runs[K
 -- Throughput: 159030 runs/sec, Load: 199 runs[K
 -- Throughput: 157959 runs/sec, Load: 199 runs[K
 -- Throughput: 158760 runs/sec, Load: 199 runs[K
 -- Throughput: 157254 runs/sec, Load: 199 runs[K
 -- Throughput: 157712 runs/sec, Load: 199 runs[K
 -- Throughput: 156749 runs/sec, Load: 11 runs[K
 -- Throughput: 157138 runs/sec, Load: 29 runs[K
 -- Throughput: 155892 runs/sec, Load: 47 runs[K
 -- Throughput: 155879 runs/sec, Load: 64 runs[K
 -- Throughput: 156714 runs/sec, Load: 82 runs[K
 -- Throughput: 156486 runs/sec, Load: 99 runs[K
 -- Throughput: 156021 runs/sec, Load: 117 runs[K
 -- Throughput: 155978 runs/sec, Load: 135 runs[K
 -- Throughput: 156860 runs/sec, Load: 152 runs[K
 -- Throughput: 155576 runs/sec, Load: 170 runs[K
 -- Throughput: 155486 runs/sec, Load: 188 runs[K
 -- Throughput: 156717 runs/sec, Load: 199 runs[K
 -- Throughput: 157575 runs/sec, Load: 199 runs[K
 -- Throughput: 155771 runs/sec, Load: 199 runs[K
 -- Throughput: 156666 runs/sec, Load: 199 runs[K
 -- Throughput: 156067 runs/sec, Load: 199 runs[K
 -- Throughput: 156459 runs/sec, Load: 199 runs[K
 -- Throughput: 155119 runs/sec, Load: 11 runs[K
 -- Throughput: 157474 runs/sec, Load: 29 runs[K
 -- Throughput: 156191 runs/sec, Load: 47 runs[K
 -- Throughput: 156416 runs/sec, Load: 64 runs[K
 -- Throughput: 157025 runs/sec, Load: 82 runs[K
 -- Throughput: 156783 runs/sec, Load: 99 runs[K
 -- Throughput: 156746 runs/sec, Load: 117 runs[K
 -- Throughput: 155168 runs/sec, Load: 135 runs[K
 -- Throughput: 156771 runs/sec, Load: 152 runs[K
 -- Throughput: 156001 runs/sec, Load: 170 runs[K
 -- Throughput: 156568 runs/sec, Load: 188 runs[K
 -- Throughput: 156072 runs/sec, Load: 199 runs[K
 -- Throughput: 156783 runs/sec, Load: 199 runs[K
 -- Throughput: 157314 runs/sec, Load: 199 runs[K
 -- Throughput: 156488 runs/sec, Load: 199 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 156420 runs/sec, Load: 199 runs[K
 -- Throughput: 154830 runs/sec, Load: 11 runs[K
 -- Throughput: 155422 runs/sec, Load: 29 runs[K
 -- Throughput: 155928 runs/sec, Load: 46 runs[K
 -- Throughput: 156113 runs/sec, Load: 64 runs[K
 -- Throughput: 156362 runs/sec, Load: 81 runs[K
 -- Throughput: 155344 runs/sec, Load: 99 runs[K
 -- Throughput: 155732 runs/sec, Load: 116 runs[K
 -- Throughput: 155321 runs/sec, Load: 134 runs[K
 -- Throughput: 154805 runs/sec, Load: 151 runs[K
 -- Throughput: 155440 runs/sec, Load: 169 runs[K
 -- Throughput: 154209 runs/sec, Load: 186 runs[K
 -- Throughput: 156040 runs/sec, Load: 199 runs[K
 -- Throughput: 157829 runs/sec, Load: 199 runs[K
 -- Throughput: 158192 runs/sec, Load: 199 runs[K
 -- Throughput: 156997 runs/sec, Load: 199 runs[K
 -- Throughput: 157729 runs/sec, Load: 199 runs[K
 -- Throughput: 157043 runs/sec, Load: 199 runs[K
 -- Throughput: 156580 runs/sec, Load: 11 runs[K
 -- Throughput: 154770 runs/sec, Load: 28 runs[K
 -- Throughput: 155838 runs/sec, Load: 46 runs[K
 -- Throughput: 155484 runs/sec, Load: 63 runs[K
 -- Throughput: 152661 runs/sec, Load: 81 runs[K
 -- Throughput: 156411 runs/sec, Load: 98 runs[K
 -- Throughput: 155865 runs/sec, Load: 116 runs[K
 -- Throughput: 154653 runs/sec, Load: 133 runs[K
 -- Throughput: 156248 runs/sec, Load: 151 runs[K
 -- Throughput: 155888 runs/sec, Load: 168 runs[K
 -- Throughput: 156322 runs/sec, Load: 186 runs[K
 -- Throughput: 148946 runs/sec, Load: 199 runs[K
 -- Throughput: 158194 runs/sec, Load: 199 runs[K
 -- Throughput: 158041 runs/sec, Load: 199 runs[K
 -- Throughput: 157281 runs/sec, Load: 199 runs[K
 -- Throughput: 157175 runs/sec, Load: 199 runs[K
 -- Throughput: 158481 runs/sec, Load: 199 runs[K
 -- Throughput: 158565 runs/sec, Load: 11 runs[K
 -- Throughput: 154824 runs/sec, Load: 28 runs[K
 -- Throughput: 155483 runs/sec, Load: 46 runs[K
 -- Throughput: 156202 runs/sec, Load: 63 runs[K
 -- Throughput: 155853 runs/sec, Load: 81 runs[K
 -- Throughput: 157508 runs/sec, Load: 99 runs[K
 -- Throughput: 156366 runs/sec, Load: 116 runs[K
 -- Throughput: 156888 runs/sec, Load: 134 runs[K
 -- Throughput: 156545 runs/sec, Load: 152 runs[K
 -- Throughput: 155935 runs/sec, Load: 169 runs[K
 -- Throughput: 155169 runs/sec, Load: 187 runs[K
 -- Throughput: 155498 runs/sec, Load: 199 runs[K
 -- Throughput: 156893 runs/sec, Load: 199 runs[K
 -- Throughput: 156294 runs/sec, Load: 199 runs[K
 -- Throughput: 156614 runs/sec, Load: 199 runs[K
 -- Throughput: 156734 runs/sec, Load: 199 runs[K
 -- Throughput: 156439 runs/sec, Load: 199 runs[K
 -- Throughput: 155244 runs/sec, Load: 10 runs[K
 -- Throughput: 155004 runs/sec, Load: 28 runs[K
 -- Throughput: 156097 runs/sec, Load: 45 runs[K
 -- Throughput: 155329 runs/sec, Load: 63 runs[K
 -- Throughput: 154474 runs/sec, Load: 80 runs[K
 -- Throughput: 156040 runs/sec, Load: 98 runs[K
 -- Throughput: 154793 runs/sec, Load: 115 runs[K
 -- Throughput: 155375 runs/sec, Load: 133 runs[K
 -- Throughput: 155471 runs/sec, Load: 150 runs[K
 -- Throughput: 155517 runs/sec, Load: 168 runs[K
 -- Throughput: 157368 runs/sec, Load: 186 runs[K
 -- Throughput: 156203 runs/sec, Load: 199 runs[K
 -- Throughput: 158536 runs/sec, Load: 199 runs[K
 -- Throughput: 157704 runs/sec, Load: 199 runs[K
 -- Throughput: 157856 runs/sec, Load: 199 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 157885 runs/sec, Load: 199 runs[K
 -- Throughput: 157245 runs/sec, Load: 10 runs[K
 -- Throughput: 155016 runs/sec, Load: 28 runs[K
 -- Throughput: 155269 runs/sec, Load: 45 runs[K
 -- Throughput: 154865 runs/sec, Load: 63 runs[K
 -- Throughput: 154382 runs/sec, Load: 80 runs[K
 -- Throughput: 153902 runs/sec, Load: 98 runs[K
 -- Throughput: 155677 runs/sec, Load: 115 runs[K
 -- Throughput: 155791 runs/sec, Load: 133 runs[K
 -- Throughput: 156211 runs/sec, Load: 150 runs[K
 -- Throughput: 155530 runs/sec, Load: 168 runs[K
 -- Throughput: 156744 runs/sec, Load: 185 runs[K
 -- Throughput: 156437 runs/sec, Load: 199 runs[K
 -- Throughput: 156996 runs/sec, Load: 199 runs[K
 -- Throughput: 156754 runs/sec, Load: 199 runs[K
 -- Throughput: 156927 runs/sec, Load: 199 runs[K
 -- Throughput: 156840 runs/sec, Load: 199 runs[K
 -- Throughput: 155730 runs/sec, Load: 199 runs[K
 -- Throughput: 156843 runs/sec, Load: 9 runs[K
 -- Throughput: 154625 runs/sec, Load: 27 runs[K
 -- Throughput: 156249 runs/sec, Load: 45 runs[K
 -- Throughput: 156335 runs/sec, Load: 62 runs[K
 -- Throughput: 156640 runs/sec, Load: 80 runs[K
 -- Throughput: 157829 runs/sec, Load: 98 runs[K
 -- Throughput: 157826 runs/sec, Load: 115 runs[K
 -- Throughput: 157642 runs/sec, Load: 133 runs[K
 -- Throughput: 157656 runs/sec, Load: 151 runs[K
 -- Throughput: 155397 runs/sec, Load: 169 runs[K
 -- Throughput: 155733 runs/sec, Load: 186 runs[K
 -- Throughput: 156282 runs/sec, Load: 199 runs[K
 -- Throughput: 154661 runs/sec, Load: 199 runs[K
 -- Throughput: 155207 runs/sec, Load: 199 runs[K
 -- Throughput: 155687 runs/sec, Load: 199 runs[K
 -- Throughput: 156367 runs/sec, Load: 199 runs[K
 -- Throughput: 155529 runs/sec, Load: 199 runs[K
 -- Throughput: 155766 runs/sec, Load: 9 runs[K
 -- Throughput: 157365 runs/sec, Load: 27 runs[K
 -- Throughput: 156754 runs/sec, Load: 45 runs[K
 -- Throughput: 157246 runs/sec, Load: 63 runs[K
 -- Throughput: 156590 runs/sec, Load: 80 runs[K
 -- Throughput: 156232 runs/sec, Load: 98 runs[K
