Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153551 runs/sec, Load: 17 runs[K
 -- Throughput: 153437 runs/sec, Load: 34 runs[K
 -- Throughput: 153364 runs/sec, Load: 51 runs[K
 -- Throughput: 152319 runs/sec, Load: 68 runs[K
 -- Throughput: 152960 runs/sec, Load: 85 runs[K
 -- Throughput: 151720 runs/sec, Load: 103 runs[K
 -- Throughput: 153341 runs/sec, Load: 120 runs[K
 -- Throughput: 152530 runs/sec, Load: 137 runs[K
 -- Throughput: 152865 runs/sec, Load: 154 runs[K
 -- Throughput: 154585 runs/sec, Load: 172 runs[K
 -- Throughput: 154841 runs/sec, Load: 189 runs[K
 -- Throughput: 153959 runs/sec, Load: 199 runs[K
 -- Throughput: 154602 runs/sec, Load: 199 runs[K
 -- Throughput: 155039 runs/sec, Load: 199 runs[K
 -- Throughput: 155015 runs/sec, Load: 199 runs[K
 -- Throughput: 154813 runs/sec, Load: 199 runs[K
 -- Throughput: 154870 runs/sec, Load: 199 runs[K
 -- Throughput: 153082 runs/sec, Load: 11 runs[K
 -- Throughput: 153195 runs/sec, Load: 28 runs[K
 -- Throughput: 153075 runs/sec, Load: 45 runs[K
 -- Throughput: 153504 runs/sec, Load: 62 runs[K
 -- Throughput: 154783 runs/sec, Load: 80 runs[K
 -- Throughput: 154137 runs/sec, Load: 97 runs[K
 -- Throughput: 153521 runs/sec, Load: 114 runs[K
 -- Throughput: 154349 runs/sec, Load: 132 runs[K
 -- Throughput: 154234 runs/sec, Load: 149 runs[K
 -- Throughput: 154126 runs/sec, Load: 166 runs[K
 -- Throughput: 154203 runs/sec, Load: 184 runs[K
 -- Throughput: 153341 runs/sec, Load: 199 runs[K
 -- Throughput: 155345 runs/sec, Load: 199 runs[K
 -- Throughput: 155689 runs/sec, Load: 199 runs[K
 -- Throughput: 155252 runs/sec, Load: 199 runs[K
 -- Throughput: 155520 runs/sec, Load: 199 runs[K
 -- Throughput: 155010 runs/sec, Load: 199 runs[K
 -- Throughput: 153697 runs/sec, Load: 6 runs[K
 -- Throughput: 155545 runs/sec, Load: 23 runs[K
 -- Throughput: 155019 runs/sec, Load: 41 runs[K
 -- Throughput: 154175 runs/sec, Load: 58 runs[K
 -- Throughput: 154240 runs/sec, Load: 76 runs[K
 -- Throughput: 154129 runs/sec, Load: 93 runs[K
 -- Throughput: 153781 runs/sec, Load: 110 runs[K
 -- Throughput: 154315 runs/sec, Load: 127 runs[K
 -- Throughput: 153738 runs/sec, Load: 145 runs[K
 -- Throughput: 153293 runs/sec, Load: 162 runs[K
 -- Throughput: 154583 runs/sec, Load: 179 runs[K
 -- Throughput: 155375 runs/sec, Load: 197 runs[K
 -- Throughput: 155427 runs/sec, Load: 199 runs[K
 -- Throughput: 155411 runs/sec, Load: 199 runs[K
 -- Throughput: 155533 runs/sec, Load: 199 runs[K
 -- Throughput: 155378 runs/sec, Load: 199 runs[K
 -- Throughput: 156013 runs/sec, Load: 199 runs[K
 -- Throughput: 155252 runs/sec, Load: 2 runs[K
 -- Throughput: 153953 runs/sec, Load: 19 runs[K
 -- Throughput: 153806 runs/sec, Load: 37 runs[K
 -- Throughput: 153937 runs/sec, Load: 54 runs[K
 -- Throughput: 154102 runs/sec, Load: 71 runs[K
 -- Throughput: 154064 runs/sec, Load: 88 runs[K
 -- Throughput: 153887 runs/sec, Load: 106 runs[K
 -- Throughput: 153840 runs/sec, Load: 123 runs[K
 -- Throughput: 153761 runs/sec, Load: 140 runs[K
 -- Throughput: 152938 runs/sec, Load: 158 runs[K
 -- Throughput: 153416 runs/sec, Load: 175 runs[K
 -- Throughput: 153411 runs/sec, Load: 192 runs[K
 -- Throughput: 156059 runs/sec, Load: 199 runs[K
 -- Throughput: 156187 runs/sec, Load: 199 runs[K
 -- Throughput: 156235 runs/sec, Load: 199 runs[K
 -- Throughput: 156864 runs/sec, Load: 199 runs[K
 -- Throughput: 157122 runs/sec, Load: 199 runs[K
