Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158647 runs/sec, Load: 17 runs[K
 -- Throughput: 158004 runs/sec, Load: 35 runs[K
 -- Throughput: 156907 runs/sec, Load: 53 runs[K
 -- Throughput: 158750 runs/sec, Load: 71 runs[K
 -- Throughput: 158697 runs/sec, Load: 88 runs[K
 -- Throughput: 157520 runs/sec, Load: 106 runs[K
 -- Throughput: 157973 runs/sec, Load: 124 runs[K
 -- Throughput: 158953 runs/sec, Load: 142 runs[K
 -- Throughput: 157264 runs/sec, Load: 160 runs[K
 -- Throughput: 158281 runs/sec, Load: 177 runs[K
 -- Throughput: 158675 runs/sec, Load: 195 runs[K
 -- Throughput: 160124 runs/sec, Load: 199 runs[K
 -- Throughput: 161337 runs/sec, Load: 199 runs[K
 -- Throughput: 160092 runs/sec, Load: 199 runs[K
 -- Throughput: 160779 runs/sec, Load: 199 runs[K
 -- Throughput: 159690 runs/sec, Load: 199 runs[K
 -- Throughput: 158269 runs/sec, Load: 4 runs[K
 -- Throughput: 157694 runs/sec, Load: 21 runs[K
 -- Throughput: 157228 runs/sec, Load: 39 runs[K
 -- Throughput: 157850 runs/sec, Load: 57 runs[K
 -- Throughput: 158724 runs/sec, Load: 75 runs[K
 -- Throughput: 158468 runs/sec, Load: 92 runs[K
 -- Throughput: 158427 runs/sec, Load: 110 runs[K
 -- Throughput: 157970 runs/sec, Load: 128 runs[K
 -- Throughput: 159038 runs/sec, Load: 146 runs[K
 -- Throughput: 158526 runs/sec, Load: 164 runs[K
 -- Throughput: 158735 runs/sec, Load: 182 runs[K
 -- Throughput: 158785 runs/sec, Load: 199 runs[K
 -- Throughput: 159168 runs/sec, Load: 199 runs[K
 -- Throughput: 159238 runs/sec, Load: 199 runs[K
 -- Throughput: 159900 runs/sec, Load: 199 runs[K
 -- Throughput: 159982 runs/sec, Load: 199 runs[K
 -- Throughput: 159640 runs/sec, Load: 199 runs[K
 -- Throughput: 159148 runs/sec, Load: 7 runs[K
 -- Throughput: 157738 runs/sec, Load: 25 runs[K
 -- Throughput: 157712 runs/sec, Load: 43 runs[K
 -- Throughput: 157918 runs/sec, Load: 60 runs[K
 -- Throughput: 156647 runs/sec, Load: 78 runs[K
 -- Throughput: 156990 runs/sec, Load: 96 runs[K
 -- Throughput: 158522 runs/sec, Load: 113 runs[K
 -- Throughput: 158550 runs/sec, Load: 131 runs[K
 -- Throughput: 157500 runs/sec, Load: 149 runs[K
 -- Throughput: 157441 runs/sec, Load: 167 runs[K
 -- Throughput: 156470 runs/sec, Load: 184 runs[K
 -- Throughput: 158384 runs/sec, Load: 199 runs[K
 -- Throughput: 161765 runs/sec, Load: 199 runs[K
 -- Throughput: 161629 runs/sec, Load: 199 runs[K
 -- Throughput: 161696 runs/sec, Load: 199 runs[K
 -- Throughput: 161606 runs/sec, Load: 199 runs[K
 -- Throughput: 161791 runs/sec, Load: 199 runs[K
 -- Throughput: 159753 runs/sec, Load: 11 runs[K
 -- Throughput: 157714 runs/sec, Load: 29 runs[K
 -- Throughput: 157687 runs/sec, Load: 47 runs[K
 -- Throughput: 157197 runs/sec, Load: 65 runs[K
 -- Throughput: 158027 runs/sec, Load: 82 runs[K
 -- Throughput: 158319 runs/sec, Load: 100 runs[K
 -- Throughput: 158462 runs/sec, Load: 118 runs[K
 -- Throughput: 158369 runs/sec, Load: 136 runs[K
 -- Throughput: 157169 runs/sec, Load: 153 runs[K
 -- Throughput: 159030 runs/sec, Load: 171 runs[K
 -- Throughput: 158033 runs/sec, Load: 189 runs[K
 -- Throughput: 158808 runs/sec, Load: 199 runs[K
 -- Throughput: 159864 runs/sec, Load: 199 runs[K
 -- Throughput: 160068 runs/sec, Load: 199 runs[K
 -- Throughput: 160206 runs/sec, Load: 199 runs[K
 -- Throughput: 159313 runs/sec, Load: 199 runs[K
 -- Throughput: 159223 runs/sec, Load: 199 runs[K
 -- Throughput: 159122 runs/sec, Load: 15 runs[K
 -- Throughput: 158159 runs/sec, Load: 33 runs[K
 -- Throughput: 158209 runs/sec, Load: 50 runs[K
 -- Throughput: 157506 runs/sec, Load: 68 runs[K
 -- Throughput: 157899 runs/sec, Load: 86 runs[K
 -- Throughput: 157725 runs/sec, Load: 103 runs[K
 -- Throughput: 157731 runs/sec, Load: 121 runs[K
 -- Throughput: 158512 runs/sec, Load: 139 runs[K
 -- Throughput: 158092 runs/sec, Load: 157 runs[K
 -- Throughput: 157295 runs/sec, Load: 175 runs[K
 -- Throughput: 156946 runs/sec, Load: 192 runs[K
 -- Throughput: 158303 runs/sec, Load: 199 runs[K
 -- Throughput: 158507 runs/sec, Load: 199 runs[K
 -- Throughput: 158672 runs/sec, Load: 199 runs[K
 -- Throughput: 158674 runs/sec, Load: 199 runs[K
 -- Throughput: 159577 runs/sec, Load: 199 runs[K
 -- Throughput: 158851 runs/sec, Load: 199 runs[K
 -- Throughput: 158032 runs/sec, Load: 17 runs[K
 -- Throughput: 158142 runs/sec, Load: 35 runs[K
 -- Throughput: 157024 runs/sec, Load: 53 runs[K
 -- Throughput: 157983 runs/sec, Load: 70 runs[K
 -- Throughput: 158185 runs/sec, Load: 88 runs[K
 -- Throughput: 157131 runs/sec, Load: 106 runs[K
 -- Throughput: 157798 runs/sec, Load: 124 runs[K
 -- Throughput: 158172 runs/sec, Load: 141 runs[K
 -- Throughput: 158220 runs/sec, Load: 159 runs[K
 -- Throughput: 158411 runs/sec, Load: 177 runs[K
 -- Throughput: 157789 runs/sec, Load: 195 runs[K
 -- Throughput: 159795 runs/sec, Load: 199 runs[K
 -- Throughput: 160450 runs/sec, Load: 199 runs[K
 -- Throughput: 160711 runs/sec, Load: 199 runs[K
 -- Throughput: 160584 runs/sec, Load: 199 runs[K
 -- Throughput: 160414 runs/sec, Load: 199 runs[K
 -- Throughput: 159634 runs/sec, Load: 3 runs[K
 -- Throughput: 157789 runs/sec, Load: 21 runs[K
 -- Throughput: 157718 runs/sec, Load: 39 runs[K
 -- Throughput: 157395 runs/sec, Load: 56 runs[K
 -- Throughput: 158115 runs/sec, Load: 74 runs[K
 -- Throughput: 158103 runs/sec, Load: 92 runs[K
 -- Throughput: 159216 runs/sec, Load: 110 runs[K
 -- Throughput: 157154 runs/sec, Load: 128 runs[K
 -- Throughput: 158277 runs/sec, Load: 145 runs[K
 -- Throughput: 157649 runs/sec, Load: 163 runs[K
 -- Throughput: 157146 runs/sec, Load: 181 runs[K
 -- Throughput: 157304 runs/sec, Load: 199 runs[K
 -- Throughput: 160275 runs/sec, Load: 199 runs[K
 -- Throughput: 160654 runs/sec, Load: 199 runs[K
 -- Throughput: 161198 runs/sec, Load: 199 runs[K
 -- Throughput: 161018 runs/sec, Load: 199 runs[K
 -- Throughput: 161140 runs/sec, Load: 199 runs[K
 -- Throughput: 159681 runs/sec, Load: 7 runs[K
 -- Throughput: 157372 runs/sec, Load: 25 runs[K
 -- Throughput: 157937 runs/sec, Load: 43 runs[K
 -- Throughput: 157490 runs/sec, Load: 61 runs[K
 -- Throughput: 157958 runs/sec, Load: 78 runs[K
 -- Throughput: 159102 runs/sec, Load: 96 runs[K
 -- Throughput: 158265 runs/sec, Load: 114 runs[K
 -- Throughput: 158600 runs/sec, Load: 132 runs[K
 -- Throughput: 157451 runs/sec, Load: 150 runs[K
 -- Throughput: 157798 runs/sec, Load: 167 runs[K
 -- Throughput: 157380 runs/sec, Load: 185 runs[K
 -- Throughput: 157958 runs/sec, Load: 199 runs[K
 -- Throughput: 160354 runs/sec, Load: 199 runs[K
 -- Throughput: 160710 runs/sec, Load: 199 runs[K
 -- Throughput: 160662 runs/sec, Load: 199 runs[K
 -- Throughput: 160836 runs/sec, Load: 199 runs[K
 -- Throughput: 160552 runs/sec, Load: 199 runs[K
 -- Throughput: 158817 runs/sec, Load: 11 runs[K
 -- Throughput: 158172 runs/sec, Load: 29 runs[K
 -- Throughput: 157783 runs/sec, Load: 47 runs[K
 -- Throughput: 157049 runs/sec, Load: 65 runs[K
 -- Throughput: 157395 runs/sec, Load: 82 runs[K
 -- Throughput: 158046 runs/sec, Load: 100 runs[K
 -- Throughput: 157990 runs/sec, Load: 118 runs[K
 -- Throughput: 157404 runs/sec, Load: 136 runs[K
 -- Throughput: 158426 runs/sec, Load: 153 runs[K
 -- Throughput: 157378 runs/sec, Load: 171 runs[K
 -- Throughput: 157508 runs/sec, Load: 189 runs[K
 -- Throughput: 159357 runs/sec, Load: 199 runs[K
 -- Throughput: 162196 runs/sec, Load: 199 runs[K
 -- Throughput: 161831 runs/sec, Load: 199 runs[K
 -- Throughput: 162674 runs/sec, Load: 199 runs[K
 -- Throughput: 162239 runs/sec, Load: 199 runs[K
 -- Throughput: 162126 runs/sec, Load: 199 runs[K
 -- Throughput: 158172 runs/sec, Load: 16 runs[K
 -- Throughput: 157604 runs/sec, Load: 34 runs[K
 -- Throughput: 157216 runs/sec, Load: 52 runs[K
 -- Throughput: 157546 runs/sec, Load: 69 runs[K
 -- Throughput: 156350 runs/sec, Load: 87 runs[K
 -- Throughput: 158557 runs/sec, Load: 105 runs[K
 -- Throughput: 158964 runs/sec, Load: 123 runs[K
 -- Throughput: 158900 runs/sec, Load: 141 runs[K
 -- Throughput: 159527 runs/sec, Load: 159 runs[K
 -- Throughput: 159193 runs/sec, Load: 177 runs[K
 -- Throughput: 159223 runs/sec, Load: 195 runs[K
 -- Throughput: 159589 runs/sec, Load: 199 runs[K
 -- Throughput: 160229 runs/sec, Load: 199 runs[K
 -- Throughput: 160435 runs/sec, Load: 199 runs[K
 -- Throughput: 160781 runs/sec, Load: 199 runs[K
 -- Throughput: 160685 runs/sec, Load: 199 runs[K
 -- Throughput: 160512 runs/sec, Load: 3 runs[K
 -- Throughput: 159085 runs/sec, Load: 21 runs[K
 -- Throughput: 158958 runs/sec, Load: 39 runs[K
 -- Throughput: 159964 runs/sec, Load: 57 runs[K
 -- Throughput: 159655 runs/sec, Load: 75 runs[K
 -- Throughput: 159391 runs/sec, Load: 93 runs[K
 -- Throughput: 158779 runs/sec, Load: 110 runs[K
 -- Throughput: 157672 runs/sec, Load: 128 runs[K
 -- Throughput: 157289 runs/sec, Load: 146 runs[K
 -- Throughput: 159856 runs/sec, Load: 164 runs[K
 -- Throughput: 159021 runs/sec, Load: 182 runs[K
 -- Throughput: 158954 runs/sec, Load: 199 runs[K
 -- Throughput: 160899 runs/sec, Load: 199 runs[K
 -- Throughput: 160587 runs/sec, Load: 199 runs[K
 -- Throughput: 160437 runs/sec, Load: 199 runs[K
 -- Throughput: 160435 runs/sec, Load: 199 runs[K
 -- Throughput: 160629 runs/sec, Load: 199 runs[K
 -- Throughput: 158586 runs/sec, Load: 8 runs[K
 -- Throughput: 159502 runs/sec, Load: 26 runs[K
 -- Throughput: 159534 runs/sec, Load: 44 runs[K
 -- Throughput: 157649 runs/sec, Load: 62 runs[K
 -- Throughput: 160642 runs/sec, Load: 80 runs[K
 -- Throughput: 158044 runs/sec, Load: 98 runs[K
 -- Throughput: 157981 runs/sec, Load: 116 runs[K
 -- Throughput: 158618 runs/sec, Load: 133 runs[K
 -- Throughput: 158382 runs/sec, Load: 151 runs[K
 -- Throughput: 158807 runs/sec, Load: 169 runs[K
 -- Throughput: 158843 runs/sec, Load: 187 runs[K
 -- Throughput: 159021 runs/sec, Load: 199 runs[K
 -- Throughput: 161283 runs/sec, Load: 199 runs[K
 -- Throughput: 160497 runs/sec, Load: 199 runs[K
 -- Throughput: 160823 runs/sec, Load: 199 runs[K
 -- Throughput: 160539 runs/sec, Load: 199 runs[K
 -- Throughput: 160679 runs/sec, Load: 199 runs[K
 -- Throughput: 159463 runs/sec, Load: 13 runs[K
 -- Throughput: 159104 runs/sec, Load: 31 runs[K
 -- Throughput: 160153 runs/sec, Load: 49 runs[K
 -- Throughput: 157097 runs/sec, Load: 67 runs[K
 -- Throughput: 157414 runs/sec, Load: 85 runs[K
 -- Throughput: 159029 runs/sec, Load: 103 runs[K
 -- Throughput: 158910 runs/sec, Load: 120 runs[K
 -- Throughput: 158389 runs/sec, Load: 138 runs[K
 -- Throughput: 158058 runs/sec, Load: 156 runs[K
 -- Throughput: 159222 runs/sec, Load: 174 runs[K
 -- Throughput: 160041 runs/sec, Load: 192 runs[K
 -- Throughput: 160905 runs/sec, Load: 199 runs[K
 -- Throughput: 161109 runs/sec, Load: 199 runs[K
 -- Throughput: 160588 runs/sec, Load: 199 runs[K
 -- Throughput: 160764 runs/sec, Load: 199 runs[K
 -- Throughput: 160788 runs/sec, Load: 199 runs[K
 -- Throughput: 160435 runs/sec, Load: 0 runs[K
 -- Throughput: 159318 runs/sec, Load: 18 runs[K
 -- Throughput: 158860 runs/sec, Load: 36 runs[K
 -- Throughput: 158921 runs/sec, Load: 54 runs[K
 -- Throughput: 158614 runs/sec, Load: 72 runs[K
 -- Throughput: 159305 runs/sec, Load: 90 runs[K
 -- Throughput: 158001 runs/sec, Load: 108 runs[K
 -- Throughput: 158209 runs/sec, Load: 125 runs[K
 -- Throughput: 158327 runs/sec, Load: 143 runs[K
 -- Throughput: 158377 runs/sec, Load: 161 runs[K
 -- Throughput: 160075 runs/sec, Load: 179 runs[K
 -- Throughput: 159715 runs/sec, Load: 197 runs[K
 -- Throughput: 161591 runs/sec, Load: 199 runs[K
 -- Throughput: 161744 runs/sec, Load: 199 runs[K
 -- Throughput: 162169 runs/sec, Load: 199 runs[K
 -- Throughput: 161797 runs/sec, Load: 199 runs[K
 -- Throughput: 161757 runs/sec, Load: 199 runs[K
 -- Throughput: 161506 runs/sec, Load: 6 runs[K
 -- Throughput: 159558 runs/sec, Load: 24 runs[K
 -- Throughput: 159869 runs/sec, Load: 42 runs[K
 -- Throughput: 159322 runs/sec, Load: 60 runs[K
 -- Throughput: 158826 runs/sec, Load: 78 runs[K
 -- Throughput: 158382 runs/sec, Load: 96 runs[K
 -- Throughput: 158183 runs/sec, Load: 114 runs[K
 -- Throughput: 158458 runs/sec, Load: 131 runs[K
 -- Throughput: 158563 runs/sec, Load: 149 runs[K
 -- Throughput: 158043 runs/sec, Load: 167 runs[K
 -- Throughput: 156424 runs/sec, Load: 185 runs[K
 -- Throughput: 158295 runs/sec, Load: 199 runs[K
 -- Throughput: 160393 runs/sec, Load: 199 runs[K
 -- Throughput: 160146 runs/sec, Load: 199 runs[K
 -- Throughput: 161006 runs/sec, Load: 199 runs[K
 -- Throughput: 160051 runs/sec, Load: 199 runs[K
 -- Throughput: 160634 runs/sec, Load: 199 runs[K
 -- Throughput: 158757 runs/sec, Load: 11 runs[K
 -- Throughput: 157799 runs/sec, Load: 29 runs[K
 -- Throughput: 158920 runs/sec, Load: 46 runs[K
 -- Throughput: 157850 runs/sec, Load: 64 runs[K
 -- Throughput: 159120 runs/sec, Load: 82 runs[K
 -- Throughput: 157212 runs/sec, Load: 100 runs[K
