Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154095 runs/sec, Load: 17 runs[K
 -- Throughput: 154429 runs/sec, Load: 34 runs[K
 -- Throughput: 153560 runs/sec, Load: 51 runs[K
 -- Throughput: 154720 runs/sec, Load: 69 runs[K
 -- Throughput: 155051 runs/sec, Load: 86 runs[K
 -- Throughput: 155160 runs/sec, Load: 104 runs[K
 -- Throughput: 154735 runs/sec, Load: 121 runs[K
 -- Throughput: 154549 runs/sec, Load: 138 runs[K
 -- Throughput: 155496 runs/sec, Load: 156 runs[K
 -- Throughput: 155319 runs/sec, Load: 173 runs[K
 -- Throughput: 155838 runs/sec, Load: 191 runs[K
 -- Throughput: 154927 runs/sec, Load: 199 runs[K
 -- Throughput: 155484 runs/sec, Load: 199 runs[K
 -- Throughput: 155268 runs/sec, Load: 199 runs[K
 -- Throughput: 155641 runs/sec, Load: 199 runs[K
 -- Throughput: 155412 runs/sec, Load: 199 runs[K
 -- Throughput: 155741 runs/sec, Load: 199 runs[K
 -- Throughput: 155152 runs/sec, Load: 14 runs[K
 -- Throughput: 155100 runs/sec, Load: 31 runs[K
 -- Throughput: 154803 runs/sec, Load: 49 runs[K
 -- Throughput: 154807 runs/sec, Load: 66 runs[K
 -- Throughput: 154745 runs/sec, Load: 83 runs[K
 -- Throughput: 155156 runs/sec, Load: 101 runs[K
 -- Throughput: 155434 runs/sec, Load: 118 runs[K
 -- Throughput: 155337 runs/sec, Load: 136 runs[K
 -- Throughput: 153598 runs/sec, Load: 153 runs[K
 -- Throughput: 155149 runs/sec, Load: 171 runs[K
 -- Throughput: 155429 runs/sec, Load: 188 runs[K
 -- Throughput: 154773 runs/sec, Load: 199 runs[K
 -- Throughput: 156097 runs/sec, Load: 199 runs[K
 -- Throughput: 156361 runs/sec, Load: 199 runs[K
 -- Throughput: 155469 runs/sec, Load: 199 runs[K
 -- Throughput: 156253 runs/sec, Load: 199 runs[K
 -- Throughput: 155994 runs/sec, Load: 199 runs[K
 -- Throughput: 155612 runs/sec, Load: 11 runs[K
 -- Throughput: 155397 runs/sec, Load: 29 runs[K
 -- Throughput: 155110 runs/sec, Load: 46 runs[K
 -- Throughput: 153848 runs/sec, Load: 64 runs[K
 -- Throughput: 154374 runs/sec, Load: 81 runs[K
 -- Throughput: 155445 runs/sec, Load: 98 runs[K
 -- Throughput: 155213 runs/sec, Load: 116 runs[K
 -- Throughput: 155300 runs/sec, Load: 133 runs[K
 -- Throughput: 155386 runs/sec, Load: 151 runs[K
 -- Throughput: 156303 runs/sec, Load: 168 runs[K
 -- Throughput: 156066 runs/sec, Load: 186 runs[K
 -- Throughput: 155608 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 156246 runs/sec, Load: 199 runs[K
 -- Throughput: 156387 runs/sec, Load: 199 runs[K
 -- Throughput: 156099 runs/sec, Load: 199 runs[K
 -- Throughput: 156253 runs/sec, Load: 199 runs[K
 -- Throughput: 154912 runs/sec, Load: 9 runs[K
 -- Throughput: 155286 runs/sec, Load: 27 runs[K
 -- Throughput: 154870 runs/sec, Load: 44 runs[K
 -- Throughput: 152830 runs/sec, Load: 61 runs[K
 -- Throughput: 154661 runs/sec, Load: 79 runs[K
 -- Throughput: 154694 runs/sec, Load: 96 runs[K
 -- Throughput: 154698 runs/sec, Load: 114 runs[K
 -- Throughput: 154451 runs/sec, Load: 131 runs[K
 -- Throughput: 154219 runs/sec, Load: 148 runs[K
 -- Throughput: 154226 runs/sec, Load: 166 runs[K
 -- Throughput: 154641 runs/sec, Load: 183 runs[K
 -- Throughput: 154635 runs/sec, Load: 199 runs[K
 -- Throughput: 156290 runs/sec, Load: 199 runs[K
 -- Throughput: 155821 runs/sec, Load: 199 runs[K
 -- Throughput: 156337 runs/sec, Load: 199 runs[K
 -- Throughput: 156474 runs/sec, Load: 199 runs[K
 -- Throughput: 155958 runs/sec, Load: 199 runs[K
 -- Throughput: 155319 runs/sec, Load: 6 runs[K
 -- Throughput: 155280 runs/sec, Load: 24 runs[K
 -- Throughput: 155662 runs/sec, Load: 41 runs[K
 -- Throughput: 155204 runs/sec, Load: 59 runs[K
 -- Throughput: 155852 runs/sec, Load: 76 runs[K
 -- Throughput: 155777 runs/sec, Load: 94 runs[K
 -- Throughput: 155318 runs/sec, Load: 111 runs[K
 -- Throughput: 154514 runs/sec, Load: 129 runs[K
 -- Throughput: 154431 runs/sec, Load: 146 runs[K
 -- Throughput: 154133 runs/sec, Load: 163 runs[K
 -- Throughput: 153952 runs/sec, Load: 181 runs[K
 -- Throughput: 154289 runs/sec, Load: 198 runs[K
 -- Throughput: 155094 runs/sec, Load: 199 runs[K
 -- Throughput: 155624 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 155000 runs/sec, Load: 199 runs[K
 -- Throughput: 155540 runs/sec, Load: 199 runs[K
 -- Throughput: 155173 runs/sec, Load: 3 runs[K
 -- Throughput: 152751 runs/sec, Load: 21 runs[K
 -- Throughput: 153842 runs/sec, Load: 38 runs[K
 -- Throughput: 155051 runs/sec, Load: 55 runs[K
 -- Throughput: 155601 runs/sec, Load: 73 runs[K
 -- Throughput: 155404 runs/sec, Load: 90 runs[K
 -- Throughput: 153708 runs/sec, Load: 108 runs[K
 -- Throughput: 154405 runs/sec, Load: 125 runs[K
 -- Throughput: 154512 runs/sec, Load: 143 runs[K
 -- Throughput: 154658 runs/sec, Load: 160 runs[K
 -- Throughput: 154693 runs/sec, Load: 177 runs[K
 -- Throughput: 154406 runs/sec, Load: 195 runs[K
 -- Throughput: 154996 runs/sec, Load: 199 runs[K
 -- Throughput: 155115 runs/sec, Load: 199 runs[K
 -- Throughput: 155245 runs/sec, Load: 199 runs[K
 -- Throughput: 155094 runs/sec, Load: 199 runs[K
 -- Throughput: 155070 runs/sec, Load: 199 runs[K
 -- Throughput: 155222 runs/sec, Load: 0 runs[K
 -- Throughput: 154507 runs/sec, Load: 17 runs[K
 -- Throughput: 153751 runs/sec, Load: 35 runs[K
 -- Throughput: 154416 runs/sec, Load: 52 runs[K
 -- Throughput: 154381 runs/sec, Load: 69 runs[K
 -- Throughput: 154349 runs/sec, Load: 87 runs[K
 -- Throughput: 154390 runs/sec, Load: 104 runs[K
 -- Throughput: 154244 runs/sec, Load: 122 runs[K
 -- Throughput: 154453 runs/sec, Load: 139 runs[K
 -- Throughput: 154032 runs/sec, Load: 156 runs[K
 -- Throughput: 154324 runs/sec, Load: 174 runs[K
 -- Throughput: 154235 runs/sec, Load: 191 runs[K
 -- Throughput: 154645 runs/sec, Load: 199 runs[K
 -- Throughput: 155227 runs/sec, Load: 199 runs[K
 -- Throughput: 155178 runs/sec, Load: 199 runs[K
 -- Throughput: 153994 runs/sec, Load: 199 runs[K
 -- Throughput: 155017 runs/sec, Load: 199 runs[K
 -- Throughput: 155113 runs/sec, Load: 199 runs[K
 -- Throughput: 154424 runs/sec, Load: 14 runs[K
 -- Throughput: 154293 runs/sec, Load: 31 runs[K
 -- Throughput: 154301 runs/sec, Load: 48 runs[K
 -- Throughput: 154411 runs/sec, Load: 66 runs[K
 -- Throughput: 154548 runs/sec, Load: 83 runs[K
 -- Throughput: 154127 runs/sec, Load: 101 runs[K
 -- Throughput: 154000 runs/sec, Load: 118 runs[K
 -- Throughput: 154299 runs/sec, Load: 135 runs[K
 -- Throughput: 153949 runs/sec, Load: 153 runs[K
 -- Throughput: 154321 runs/sec, Load: 170 runs[K
 -- Throughput: 154477 runs/sec, Load: 187 runs[K
 -- Throughput: 154312 runs/sec, Load: 199 runs[K
 -- Throughput: 153725 runs/sec, Load: 199 runs[K
 -- Throughput: 154955 runs/sec, Load: 199 runs[K
 -- Throughput: 154852 runs/sec, Load: 199 runs[K
 -- Throughput: 154941 runs/sec, Load: 199 runs[K
 -- Throughput: 155099 runs/sec, Load: 199 runs[K
 -- Throughput: 154643 runs/sec, Load: 10 runs[K
 -- Throughput: 154095 runs/sec, Load: 27 runs[K
 -- Throughput: 154411 runs/sec, Load: 44 runs[K
 -- Throughput: 154542 runs/sec, Load: 62 runs[K
 -- Throughput: 154282 runs/sec, Load: 79 runs[K
 -- Throughput: 154310 runs/sec, Load: 97 runs[K
 -- Throughput: 154290 runs/sec, Load: 114 runs[K
 -- Throughput: 154375 runs/sec, Load: 131 runs[K
 -- Throughput: 154497 runs/sec, Load: 149 runs[K
 -- Throughput: 153905 runs/sec, Load: 166 runs[K
 -- Throughput: 153890 runs/sec, Load: 184 runs[K
 -- Throughput: 154449 runs/sec, Load: 199 runs[K
 -- Throughput: 154607 runs/sec, Load: 199 runs[K
 -- Throughput: 155221 runs/sec, Load: 199 runs[K
 -- Throughput: 155358 runs/sec, Load: 199 runs[K
 -- Throughput: 155586 runs/sec, Load: 199 runs[K
 -- Throughput: 155511 runs/sec, Load: 199 runs[K
 -- Throughput: 155155 runs/sec, Load: 6 runs[K
 -- Throughput: 154256 runs/sec, Load: 24 runs[K
 -- Throughput: 154049 runs/sec, Load: 41 runs[K
 -- Throughput: 145776 runs/sec, Load: 58 runs[K
 -- Throughput: 153733 runs/sec, Load: 76 runs[K
 -- Throughput: 154136 runs/sec, Load: 93 runs[K
 -- Throughput: 154204 runs/sec, Load: 110 runs[K
 -- Throughput: 153297 runs/sec, Load: 128 runs[K
 -- Throughput: 154574 runs/sec, Load: 145 runs[K
 -- Throughput: 155991 runs/sec, Load: 163 runs[K
 -- Throughput: 156108 runs/sec, Load: 180 runs[K
 -- Throughput: 155732 runs/sec, Load: 198 runs[K
 -- Throughput: 155455 runs/sec, Load: 199 runs[K
 -- Throughput: 156100 runs/sec, Load: 199 runs[K
 -- Throughput: 156165 runs/sec, Load: 199 runs[K
 -- Throughput: 156321 runs/sec, Load: 199 runs[K
 -- Throughput: 156274 runs/sec, Load: 199 runs[K
 -- Throughput: 155999 runs/sec, Load: 3 runs[K
 -- Throughput: 155404 runs/sec, Load: 21 runs[K
 -- Throughput: 155373 runs/sec, Load: 39 runs[K
 -- Throughput: 155511 runs/sec, Load: 56 runs[K
 -- Throughput: 155695 runs/sec, Load: 74 runs[K
 -- Throughput: 156192 runs/sec, Load: 91 runs[K
 -- Throughput: 155802 runs/sec, Load: 109 runs[K
 -- Throughput: 155445 runs/sec, Load: 126 runs[K
