Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158405 runs/sec, Load: 17 runs[K
 -- Throughput: 159105 runs/sec, Load: 35 runs[K
 -- Throughput: 159135 runs/sec, Load: 53 runs[K
 -- Throughput: 159104 runs/sec, Load: 71 runs[K
 -- Throughput: 158363 runs/sec, Load: 89 runs[K
 -- Throughput: 158065 runs/sec, Load: 107 runs[K
 -- Throughput: 159394 runs/sec, Load: 125 runs[K
 -- Throughput: 159226 runs/sec, Load: 143 runs[K
 -- Throughput: 159249 runs/sec, Load: 161 runs[K
 -- Throughput: 159411 runs/sec, Load: 179 runs[K
 -- Throughput: 158806 runs/sec, Load: 197 runs[K
 -- Throughput: 158052 runs/sec, Load: 199 runs[K
 -- Throughput: 157086 runs/sec, Load: 199 runs[K
 -- Throughput: 159723 runs/sec, Load: 199 runs[K
 -- Throughput: 160807 runs/sec, Load: 199 runs[K
 -- Throughput: 160429 runs/sec, Load: 199 runs[K
 -- Throughput: 159848 runs/sec, Load: 5 runs[K
 -- Throughput: 158960 runs/sec, Load: 24 runs[K
 -- Throughput: 159545 runs/sec, Load: 42 runs[K
 -- Throughput: 158420 runs/sec, Load: 60 runs[K
 -- Throughput: 157502 runs/sec, Load: 77 runs[K
 -- Throughput: 150602 runs/sec, Load: 95 runs[K
 -- Throughput: 157651 runs/sec, Load: 113 runs[K
 -- Throughput: 159254 runs/sec, Load: 131 runs[K
 -- Throughput: 159375 runs/sec, Load: 149 runs[K
 -- Throughput: 158094 runs/sec, Load: 167 runs[K
 -- Throughput: 159252 runs/sec, Load: 185 runs[K
 -- Throughput: 160304 runs/sec, Load: 199 runs[K
 -- Throughput: 161715 runs/sec, Load: 199 runs[K
 -- Throughput: 161155 runs/sec, Load: 199 runs[K
 -- Throughput: 161708 runs/sec, Load: 199 runs[K
 -- Throughput: 159260 runs/sec, Load: 199 runs[K
 -- Throughput: 161405 runs/sec, Load: 199 runs[K
 -- Throughput: 159974 runs/sec, Load: 13 runs[K
 -- Throughput: 159679 runs/sec, Load: 31 runs[K
 -- Throughput: 159776 runs/sec, Load: 49 runs[K
 -- Throughput: 159538 runs/sec, Load: 67 runs[K
 -- Throughput: 159583 runs/sec, Load: 85 runs[K
 -- Throughput: 158975 runs/sec, Load: 103 runs[K
 -- Throughput: 158990 runs/sec, Load: 121 runs[K
 -- Throughput: 159379 runs/sec, Load: 139 runs[K
 -- Throughput: 159436 runs/sec, Load: 157 runs[K
 -- Throughput: 159154 runs/sec, Load: 175 runs[K
 -- Throughput: 160097 runs/sec, Load: 193 runs[K
 -- Throughput: 160721 runs/sec, Load: 199 runs[K
 -- Throughput: 160540 runs/sec, Load: 199 runs[K
 -- Throughput: 160646 runs/sec, Load: 199 runs[K
 -- Throughput: 160964 runs/sec, Load: 199 runs[K
 -- Throughput: 157709 runs/sec, Load: 199 runs[K
 -- Throughput: 160863 runs/sec, Load: 2 runs[K
 -- Throughput: 159498 runs/sec, Load: 20 runs[K
 -- Throughput: 160098 runs/sec, Load: 39 runs[K
 -- Throughput: 159568 runs/sec, Load: 57 runs[K
 -- Throughput: 159696 runs/sec, Load: 75 runs[K
 -- Throughput: 151062 runs/sec, Load: 93 runs[K
 -- Throughput: 159362 runs/sec, Load: 111 runs[K
 -- Throughput: 159801 runs/sec, Load: 129 runs[K
 -- Throughput: 157424 runs/sec, Load: 147 runs[K
 -- Throughput: 159034 runs/sec, Load: 165 runs[K
 -- Throughput: 160180 runs/sec, Load: 183 runs[K
 -- Throughput: 159283 runs/sec, Load: 199 runs[K
 -- Throughput: 158696 runs/sec, Load: 199 runs[K
 -- Throughput: 157236 runs/sec, Load: 199 runs[K
 -- Throughput: 158053 runs/sec, Load: 199 runs[K
 -- Throughput: 157907 runs/sec, Load: 199 runs[K
 -- Throughput: 158084 runs/sec, Load: 199 runs[K
 -- Throughput: 158907 runs/sec, Load: 9 runs[K
 -- Throughput: 158769 runs/sec, Load: 27 runs[K
 -- Throughput: 158669 runs/sec, Load: 45 runs[K
 -- Throughput: 158721 runs/sec, Load: 62 runs[K
 -- Throughput: 158948 runs/sec, Load: 80 runs[K
 -- Throughput: 158911 runs/sec, Load: 98 runs[K
 -- Throughput: 159138 runs/sec, Load: 116 runs[K
 -- Throughput: 159304 runs/sec, Load: 134 runs[K
 -- Throughput: 158911 runs/sec, Load: 152 runs[K
 -- Throughput: 158789 runs/sec, Load: 170 runs[K
 -- Throughput: 158625 runs/sec, Load: 188 runs[K
 -- Throughput: 158909 runs/sec, Load: 199 runs[K
 -- Throughput: 159022 runs/sec, Load: 199 runs[K
 -- Throughput: 157482 runs/sec, Load: 199 runs[K
 -- Throughput: 159037 runs/sec, Load: 199 runs[K
 -- Throughput: 157414 runs/sec, Load: 199 runs[K
 -- Throughput: 159260 runs/sec, Load: 199 runs[K
