Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154927 runs/sec, Load: 17 runs[K
 -- Throughput: 155572 runs/sec, Load: 34 runs[K
 -- Throughput: 154074 runs/sec, Load: 52 runs[K
 -- Throughput: 153976 runs/sec, Load: 69 runs[K
 -- Throughput: 154714 runs/sec, Load: 86 runs[K
 -- Throughput: 155318 runs/sec, Load: 103 runs[K
 -- Throughput: 155154 runs/sec, Load: 121 runs[K
 -- Throughput: 155082 runs/sec, Load: 138 runs[K
 -- Throughput: 155325 runs/sec, Load: 156 runs[K
 -- Throughput: 155527 runs/sec, Load: 173 runs[K
 -- Throughput: 154644 runs/sec, Load: 190 runs[K
 -- Throughput: 156572 runs/sec, Load: 199 runs[K
 -- Throughput: 157201 runs/sec, Load: 199 runs[K
 -- Throughput: 157350 runs/sec, Load: 199 runs[K
 -- Throughput: 157682 runs/sec, Load: 199 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 156949 runs/sec, Load: 199 runs[K
 -- Throughput: 154358 runs/sec, Load: 14 runs[K
 -- Throughput: 154426 runs/sec, Load: 31 runs[K
 -- Throughput: 153796 runs/sec, Load: 48 runs[K
 -- Throughput: 154138 runs/sec, Load: 65 runs[K
 -- Throughput: 154697 runs/sec, Load: 83 runs[K
 -- Throughput: 154531 runs/sec, Load: 100 runs[K
 -- Throughput: 153979 runs/sec, Load: 117 runs[K
 -- Throughput: 154174 runs/sec, Load: 134 runs[K
 -- Throughput: 154555 runs/sec, Load: 152 runs[K
 -- Throughput: 155676 runs/sec, Load: 169 runs[K
 -- Throughput: 156146 runs/sec, Load: 187 runs[K
 -- Throughput: 155835 runs/sec, Load: 199 runs[K
 -- Throughput: 157198 runs/sec, Load: 199 runs[K
 -- Throughput: 157464 runs/sec, Load: 199 runs[K
 -- Throughput: 156588 runs/sec, Load: 199 runs[K
 -- Throughput: 157128 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 154887 runs/sec, Load: 10 runs[K
