Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728275
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159405 runs/sec, Load: 17 runs[K
 -- Throughput: 159828 runs/sec, Load: 35 runs[K
 -- Throughput: 160139 runs/sec, Load: 53 runs[K
 -- Throughput: 159716 runs/sec, Load: 71 runs[K
 -- Throughput: 159783 runs/sec, Load: 89 runs[K
 -- Throughput: 160928 runs/sec, Load: 107 runs[K
 -- Throughput: 160584 runs/sec, Load: 125 runs[K
 -- Throughput: 160565 runs/sec, Load: 143 runs[K
 -- Throughput: 159332 runs/sec, Load: 161 runs[K
 -- Throughput: 159764 runs/sec, Load: 179 runs[K
 -- Throughput: 160724 runs/sec, Load: 197 runs[K
 -- Throughput: 160803 runs/sec, Load: 199 runs[K
 -- Throughput: 160921 runs/sec, Load: 199 runs[K
 -- Throughput: 161127 runs/sec, Load: 199 runs[K
 -- Throughput: 161076 runs/sec, Load: 199 runs[K
 -- Throughput: 160479 runs/sec, Load: 199 runs[K
 -- Throughput: 160361 runs/sec, Load: 5 runs[K
 -- Throughput: 160417 runs/sec, Load: 23 runs[K
 -- Throughput: 159165 runs/sec, Load: 41 runs[K
 -- Throughput: 159444 runs/sec, Load: 59 runs[K
 -- Throughput: 158994 runs/sec, Load: 76 runs[K
 -- Throughput: 158644 runs/sec, Load: 94 runs[K
 -- Throughput: 160242 runs/sec, Load: 112 runs[K
 -- Throughput: 159719 runs/sec, Load: 130 runs[K
 -- Throughput: 160742 runs/sec, Load: 148 runs[K
 -- Throughput: 160566 runs/sec, Load: 166 runs[K
 -- Throughput: 160781 runs/sec, Load: 184 runs[K
 -- Throughput: 159821 runs/sec, Load: 199 runs[K
 -- Throughput: 160933 runs/sec, Load: 199 runs[K
 -- Throughput: 161086 runs/sec, Load: 199 runs[K
 -- Throughput: 160855 runs/sec, Load: 199 runs[K
 -- Throughput: 160675 runs/sec, Load: 199 runs[K
 -- Throughput: 160195 runs/sec, Load: 199 runs[K
 -- Throughput: 159281 runs/sec, Load: 10 runs[K
 -- Throughput: 159141 runs/sec, Load: 28 runs[K
 -- Throughput: 159131 runs/sec, Load: 46 runs[K
 -- Throughput: 159908 runs/sec, Load: 63 runs[K
 -- Throughput: 159616 runs/sec, Load: 81 runs[K
 -- Throughput: 160461 runs/sec, Load: 99 runs[K
 -- Throughput: 160442 runs/sec, Load: 117 runs[K
 -- Throughput: 160658 runs/sec, Load: 135 runs[K
 -- Throughput: 159594 runs/sec, Load: 153 runs[K
 -- Throughput: 159749 runs/sec, Load: 171 runs[K
 -- Throughput: 159575 runs/sec, Load: 189 runs[K
 -- Throughput: 160241 runs/sec, Load: 199 runs[K
 -- Throughput: 160389 runs/sec, Load: 199 runs[K
 -- Throughput: 160558 runs/sec, Load: 199 runs[K
 -- Throughput: 159974 runs/sec, Load: 199 runs[K
 -- Throughput: 160209 runs/sec, Load: 199 runs[K
 -- Throughput: 158658 runs/sec, Load: 199 runs[K
 -- Throughput: 159661 runs/sec, Load: 15 runs[K
 -- Throughput: 159328 runs/sec, Load: 32 runs[K
 -- Throughput: 159586 runs/sec, Load: 50 runs[K
 -- Throughput: 159526 runs/sec, Load: 68 runs[K
 -- Throughput: 159305 runs/sec, Load: 86 runs[K
 -- Throughput: 159674 runs/sec, Load: 104 runs[K
 -- Throughput: 159706 runs/sec, Load: 122 runs[K
 -- Throughput: 159159 runs/sec, Load: 140 runs[K
 -- Throughput: 159319 runs/sec, Load: 157 runs[K
 -- Throughput: 159083 runs/sec, Load: 175 runs[K
 -- Throughput: 159774 runs/sec, Load: 193 runs[K
 -- Throughput: 159703 runs/sec, Load: 199 runs[K
 -- Throughput: 159609 runs/sec, Load: 199 runs[K
 -- Throughput: 160180 runs/sec, Load: 199 runs[K
 -- Throughput: 160238 runs/sec, Load: 199 runs[K
 -- Throughput: 159070 runs/sec, Load: 199 runs[K
 -- Throughput: 159892 runs/sec, Load: 1 runs[K
 -- Throughput: 159508 runs/sec, Load: 18 runs[K
 -- Throughput: 159115 runs/sec, Load: 36 runs[K
 -- Throughput: 159435 runs/sec, Load: 54 runs[K
 -- Throughput: 159078 runs/sec, Load: 72 runs[K
 -- Throughput: 160049 runs/sec, Load: 90 runs[K
 -- Throughput: 159992 runs/sec, Load: 108 runs[K
 -- Throughput: 159641 runs/sec, Load: 126 runs[K
 -- Throughput: 160430 runs/sec, Load: 144 runs[K
 -- Throughput: 159989 runs/sec, Load: 162 runs[K
 -- Throughput: 160098 runs/sec, Load: 180 runs[K
 -- Throughput: 160672 runs/sec, Load: 198 runs[K
 -- Throughput: 160984 runs/sec, Load: 199 runs[K
 -- Throughput: 160734 runs/sec, Load: 199 runs[K
 -- Throughput: 159870 runs/sec, Load: 199 runs[K
 -- Throughput: 160766 runs/sec, Load: 199 runs[K
 -- Throughput: 160425 runs/sec, Load: 199 runs[K
 -- Throughput: 159825 runs/sec, Load: 6 runs[K
 -- Throughput: 160332 runs/sec, Load: 23 runs[K
 -- Throughput: 159276 runs/sec, Load: 41 runs[K
 -- Throughput: 159784 runs/sec, Load: 59 runs[K
 -- Throughput: 160054 runs/sec, Load: 77 runs[K
 -- Throughput: 160348 runs/sec, Load: 95 runs[K
 -- Throughput: 159949 runs/sec, Load: 113 runs[K
 -- Throughput: 160293 runs/sec, Load: 131 runs[K
 -- Throughput: 160382 runs/sec, Load: 149 runs[K
 -- Throughput: 159491 runs/sec, Load: 167 runs[K
 -- Throughput: 160082 runs/sec, Load: 185 runs[K
 -- Throughput: 159808 runs/sec, Load: 199 runs[K
 -- Throughput: 159170 runs/sec, Load: 199 runs[K
 -- Throughput: 160224 runs/sec, Load: 199 runs[K
 -- Throughput: 160668 runs/sec, Load: 199 runs[K
 -- Throughput: 160276 runs/sec, Load: 199 runs[K
 -- Throughput: 160761 runs/sec, Load: 199 runs[K
 -- Throughput: 160165 runs/sec, Load: 11 runs[K
 -- Throughput: 159823 runs/sec, Load: 29 runs[K
 -- Throughput: 159646 runs/sec, Load: 46 runs[K
 -- Throughput: 159740 runs/sec, Load: 64 runs[K
 -- Throughput: 159655 runs/sec, Load: 82 runs[K
 -- Throughput: 159801 runs/sec, Load: 100 runs[K
 -- Throughput: 160513 runs/sec, Load: 118 runs[K
 -- Throughput: 160828 runs/sec, Load: 136 runs[K
 -- Throughput: 160651 runs/sec, Load: 154 runs[K
 -- Throughput: 160133 runs/sec, Load: 172 runs[K
 -- Throughput: 160169 runs/sec, Load: 190 runs[K
 -- Throughput: 160279 runs/sec, Load: 199 runs[K
 -- Throughput: 160752 runs/sec, Load: 199 runs[K
 -- Throughput: 160336 runs/sec, Load: 199 runs[K
 -- Throughput: 160470 runs/sec, Load: 199 runs[K
 -- Throughput: 160363 runs/sec, Load: 199 runs[K
 -- Throughput: 160012 runs/sec, Load: 199 runs[K
 -- Throughput: 159879 runs/sec, Load: 16 runs[K
 -- Throughput: 160230 runs/sec, Load: 34 runs[K
 -- Throughput: 160332 runs/sec, Load: 52 runs[K
 -- Throughput: 160720 runs/sec, Load: 70 runs[K
 -- Throughput: 159898 runs/sec, Load: 88 runs[K
 -- Throughput: 160003 runs/sec, Load: 106 runs[K
 -- Throughput: 160294 runs/sec, Load: 124 runs[K
 -- Throughput: 160181 runs/sec, Load: 142 runs[K
 -- Throughput: 160885 runs/sec, Load: 160 runs[K
 -- Throughput: 160799 runs/sec, Load: 178 runs[K
 -- Throughput: 160516 runs/sec, Load: 196 runs[K
 -- Throughput: 159607 runs/sec, Load: 199 runs[K
 -- Throughput: 159972 runs/sec, Load: 199 runs[K
 -- Throughput: 161466 runs/sec, Load: 199 runs[K
 -- Throughput: 161649 runs/sec, Load: 199 runs[K
 -- Throughput: 161935 runs/sec, Load: 199 runs[K
 -- Throughput: 160750 runs/sec, Load: 4 runs[K
 -- Throughput: 158332 runs/sec, Load: 22 runs[K
