Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155431 runs/sec, Load: 17 runs[K
 -- Throughput: 155781 runs/sec, Load: 34 runs[K
 -- Throughput: 155575 runs/sec, Load: 52 runs[K
 -- Throughput: 155451 runs/sec, Load: 69 runs[K
 -- Throughput: 156646 runs/sec, Load: 87 runs[K
 -- Throughput: 156692 runs/sec, Load: 104 runs[K
 -- Throughput: 155988 runs/sec, Load: 122 runs[K
 -- Throughput: 156678 runs/sec, Load: 139 runs[K
 -- Throughput: 156693 runs/sec, Load: 157 runs[K
 -- Throughput: 156829 runs/sec, Load: 175 runs[K
 -- Throughput: 156352 runs/sec, Load: 192 runs[K
 -- Throughput: 158886 runs/sec, Load: 199 runs[K
 -- Throughput: 161132 runs/sec, Load: 199 runs[K
 -- Throughput: 161129 runs/sec, Load: 199 runs[K
 -- Throughput: 159763 runs/sec, Load: 199 runs[K
 -- Throughput: 160706 runs/sec, Load: 199 runs[K
 -- Throughput: 160253 runs/sec, Load: 0 runs[K
 -- Throughput: 155813 runs/sec, Load: 18 runs[K
 -- Throughput: 155243 runs/sec, Load: 36 runs[K
 -- Throughput: 154172 runs/sec, Load: 53 runs[K
 -- Throughput: 155319 runs/sec, Load: 71 runs[K
 -- Throughput: 155807 runs/sec, Load: 88 runs[K
 -- Throughput: 152834 runs/sec, Load: 106 runs[K
 -- Throughput: 154353 runs/sec, Load: 123 runs[K
 -- Throughput: 155370 runs/sec, Load: 140 runs[K
 -- Throughput: 154450 runs/sec, Load: 158 runs[K
 -- Throughput: 152669 runs/sec, Load: 175 runs[K
 -- Throughput: 154764 runs/sec, Load: 192 runs[K
 -- Throughput: 156601 runs/sec, Load: 199 runs[K
 -- Throughput: 158018 runs/sec, Load: 199 runs[K
 -- Throughput: 157760 runs/sec, Load: 199 runs[K
 -- Throughput: 158259 runs/sec, Load: 199 runs[K
 -- Throughput: 158524 runs/sec, Load: 199 runs[K
 -- Throughput: 158693 runs/sec, Load: 199 runs[K
 -- Throughput: 155283 runs/sec, Load: 17 runs[K
 -- Throughput: 156198 runs/sec, Load: 34 runs[K
 -- Throughput: 153039 runs/sec, Load: 52 runs[K
 -- Throughput: 156479 runs/sec, Load: 69 runs[K
 -- Throughput: 155766 runs/sec, Load: 87 runs[K
 -- Throughput: 156117 runs/sec, Load: 104 runs[K
 -- Throughput: 155233 runs/sec, Load: 122 runs[K
 -- Throughput: 155991 runs/sec, Load: 139 runs[K
 -- Throughput: 155709 runs/sec, Load: 157 runs[K
 -- Throughput: 156150 runs/sec, Load: 174 runs[K
 -- Throughput: 155891 runs/sec, Load: 192 runs[K
 -- Throughput: 157134 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 199 runs[K
 -- Throughput: 158175 runs/sec, Load: 199 runs[K
 -- Throughput: 157777 runs/sec, Load: 199 runs[K
 -- Throughput: 159182 runs/sec, Load: 199 runs[K
 -- Throughput: 155557 runs/sec, Load: 199 runs[K
 -- Throughput: 153365 runs/sec, Load: 16 runs[K
 -- Throughput: 155509 runs/sec, Load: 34 runs[K
 -- Throughput: 155400 runs/sec, Load: 51 runs[K
 -- Throughput: 155440 runs/sec, Load: 68 runs[K
 -- Throughput: 155927 runs/sec, Load: 86 runs[K
 -- Throughput: 156275 runs/sec, Load: 103 runs[K
 -- Throughput: 156254 runs/sec, Load: 121 runs[K
 -- Throughput: 156469 runs/sec, Load: 139 runs[K
 -- Throughput: 156446 runs/sec, Load: 156 runs[K
 -- Throughput: 154989 runs/sec, Load: 174 runs[K
 -- Throughput: 157030 runs/sec, Load: 191 runs[K
 -- Throughput: 157743 runs/sec, Load: 199 runs[K
 -- Throughput: 157427 runs/sec, Load: 199 runs[K
 -- Throughput: 159393 runs/sec, Load: 199 runs[K
 -- Throughput: 156687 runs/sec, Load: 199 runs[K
 -- Throughput: 157820 runs/sec, Load: 199 runs[K
 -- Throughput: 154532 runs/sec, Load: 199 runs[K
 -- Throughput: 156862 runs/sec, Load: 16 runs[K
 -- Throughput: 155960 runs/sec, Load: 33 runs[K
 -- Throughput: 149554 runs/sec, Load: 51 runs[K
 -- Throughput: 157016 runs/sec, Load: 68 runs[K
 -- Throughput: 153244 runs/sec, Load: 86 runs[K
 -- Throughput: 154733 runs/sec, Load: 103 runs[K
 -- Throughput: 155271 runs/sec, Load: 121 runs[K
 -- Throughput: 156954 runs/sec, Load: 138 runs[K
 -- Throughput: 156817 runs/sec, Load: 156 runs[K
 -- Throughput: 157110 runs/sec, Load: 173 runs[K
 -- Throughput: 156799 runs/sec, Load: 191 runs[K
 -- Throughput: 158615 runs/sec, Load: 199 runs[K
 -- Throughput: 160838 runs/sec, Load: 199 runs[K
 -- Throughput: 160458 runs/sec, Load: 199 runs[K
 -- Throughput: 160651 runs/sec, Load: 199 runs[K
 -- Throughput: 160571 runs/sec, Load: 199 runs[K
 -- Throughput: 161203 runs/sec, Load: 199 runs[K
 -- Throughput: 156820 runs/sec, Load: 17 runs[K
 -- Throughput: 156357 runs/sec, Load: 35 runs[K
 -- Throughput: 156398 runs/sec, Load: 53 runs[K
 -- Throughput: 156987 runs/sec, Load: 70 runs[K
 -- Throughput: 156144 runs/sec, Load: 88 runs[K
 -- Throughput: 155949 runs/sec, Load: 105 runs[K
 -- Throughput: 157169 runs/sec, Load: 123 runs[K
 -- Throughput: 157025 runs/sec, Load: 141 runs[K
 -- Throughput: 156011 runs/sec, Load: 158 runs[K
 -- Throughput: 156994 runs/sec, Load: 176 runs[K
 -- Throughput: 155676 runs/sec, Load: 193 runs[K
 -- Throughput: 159281 runs/sec, Load: 199 runs[K
 -- Throughput: 159248 runs/sec, Load: 199 runs[K
 -- Throughput: 159751 runs/sec, Load: 199 runs[K
 -- Throughput: 159543 runs/sec, Load: 199 runs[K
 -- Throughput: 159859 runs/sec, Load: 199 runs[K
 -- Throughput: 159312 runs/sec, Load: 1 runs[K
 -- Throughput: 157369 runs/sec, Load: 19 runs[K
 -- Throughput: 156182 runs/sec, Load: 37 runs[K
 -- Throughput: 156793 runs/sec, Load: 54 runs[K
 -- Throughput: 155418 runs/sec, Load: 72 runs[K
 -- Throughput: 156332 runs/sec, Load: 90 runs[K
 -- Throughput: 155981 runs/sec, Load: 107 runs[K
 -- Throughput: 156187 runs/sec, Load: 125 runs[K
 -- Throughput: 153173 runs/sec, Load: 142 runs[K
 -- Throughput: 154438 runs/sec, Load: 160 runs[K
 -- Throughput: 155902 runs/sec, Load: 177 runs[K
 -- Throughput: 155974 runs/sec, Load: 195 runs[K
 -- Throughput: 157496 runs/sec, Load: 199 runs[K
 -- Throughput: 158141 runs/sec, Load: 199 runs[K
 -- Throughput: 158476 runs/sec, Load: 199 runs[K
 -- Throughput: 158680 runs/sec, Load: 199 runs[K
 -- Throughput: 159615 runs/sec, Load: 199 runs[K
 -- Throughput: 158253 runs/sec, Load: 2 runs[K
 -- Throughput: 156303 runs/sec, Load: 19 runs[K
 -- Throughput: 156305 runs/sec, Load: 37 runs[K
 -- Throughput: 155743 runs/sec, Load: 55 runs[K
 -- Throughput: 156386 runs/sec, Load: 72 runs[K
 -- Throughput: 156177 runs/sec, Load: 90 runs[K
 -- Throughput: 156713 runs/sec, Load: 107 runs[K
 -- Throughput: 156771 runs/sec, Load: 125 runs[K
 -- Throughput: 156004 runs/sec, Load: 143 runs[K
 -- Throughput: 156038 runs/sec, Load: 160 runs[K
 -- Throughput: 155824 runs/sec, Load: 178 runs[K
 -- Throughput: 155571 runs/sec, Load: 195 runs[K
 -- Throughput: 154946 runs/sec, Load: 199 runs[K
 -- Throughput: 159117 runs/sec, Load: 199 runs[K
 -- Throughput: 159059 runs/sec, Load: 199 runs[K
 -- Throughput: 158995 runs/sec, Load: 199 runs[K
 -- Throughput: 159017 runs/sec, Load: 199 runs[K
 -- Throughput: 158421 runs/sec, Load: 2 runs[K
 -- Throughput: 154311 runs/sec, Load: 20 runs[K
 -- Throughput: 155523 runs/sec, Load: 37 runs[K
 -- Throughput: 155287 runs/sec, Load: 55 runs[K
 -- Throughput: 154517 runs/sec, Load: 72 runs[K
 -- Throughput: 155242 runs/sec, Load: 90 runs[K
 -- Throughput: 154282 runs/sec, Load: 107 runs[K
 -- Throughput: 155442 runs/sec, Load: 125 runs[K
 -- Throughput: 155777 runs/sec, Load: 142 runs[K
 -- Throughput: 156134 runs/sec, Load: 160 runs[K
 -- Throughput: 155049 runs/sec, Load: 177 runs[K
 -- Throughput: 156197 runs/sec, Load: 195 runs[K
 -- Throughput: 159261 runs/sec, Load: 199 runs[K
 -- Throughput: 160325 runs/sec, Load: 199 runs[K
