Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157811 runs/sec, Load: 17 runs[K
 -- Throughput: 157694 runs/sec, Load: 35 runs[K
 -- Throughput: 158526 runs/sec, Load: 53 runs[K
 -- Throughput: 158119 runs/sec, Load: 71 runs[K
 -- Throughput: 156635 runs/sec, Load: 88 runs[K
 -- Throughput: 157322 runs/sec, Load: 106 runs[K
 -- Throughput: 158088 runs/sec, Load: 124 runs[K
 -- Throughput: 157417 runs/sec, Load: 142 runs[K
 -- Throughput: 156359 runs/sec, Load: 159 runs[K
 -- Throughput: 156852 runs/sec, Load: 177 runs[K
 -- Throughput: 157183 runs/sec, Load: 195 runs[K
 -- Throughput: 159831 runs/sec, Load: 199 runs[K
 -- Throughput: 160746 runs/sec, Load: 199 runs[K
 -- Throughput: 161070 runs/sec, Load: 199 runs[K
 -- Throughput: 161574 runs/sec, Load: 199 runs[K
 -- Throughput: 160987 runs/sec, Load: 199 runs[K
 -- Throughput: 160079 runs/sec, Load: 3 runs[K
 -- Throughput: 157067 runs/sec, Load: 21 runs[K
 -- Throughput: 157581 runs/sec, Load: 39 runs[K
 -- Throughput: 158416 runs/sec, Load: 57 runs[K
 -- Throughput: 157980 runs/sec, Load: 75 runs[K
 -- Throughput: 158481 runs/sec, Load: 93 runs[K
 -- Throughput: 158117 runs/sec, Load: 110 runs[K
 -- Throughput: 157971 runs/sec, Load: 128 runs[K
 -- Throughput: 157819 runs/sec, Load: 146 runs[K
 -- Throughput: 156703 runs/sec, Load: 164 runs[K
 -- Throughput: 157860 runs/sec, Load: 182 runs[K
 -- Throughput: 158521 runs/sec, Load: 199 runs[K
 -- Throughput: 161243 runs/sec, Load: 199 runs[K
 -- Throughput: 161104 runs/sec, Load: 199 runs[K
 -- Throughput: 161225 runs/sec, Load: 199 runs[K
 -- Throughput: 161359 runs/sec, Load: 199 runs[K
 -- Throughput: 161287 runs/sec, Load: 199 runs[K
 -- Throughput: 159614 runs/sec, Load: 8 runs[K
 -- Throughput: 157537 runs/sec, Load: 26 runs[K
 -- Throughput: 156307 runs/sec, Load: 44 runs[K
 -- Throughput: 154529 runs/sec, Load: 62 runs[K
 -- Throughput: 157533 runs/sec, Load: 79 runs[K
 -- Throughput: 156351 runs/sec, Load: 97 runs[K
 -- Throughput: 155992 runs/sec, Load: 115 runs[K
 -- Throughput: 157270 runs/sec, Load: 132 runs[K
 -- Throughput: 157504 runs/sec, Load: 150 runs[K
 -- Throughput: 157212 runs/sec, Load: 168 runs[K
 -- Throughput: 157625 runs/sec, Load: 186 runs[K
 -- Throughput: 158471 runs/sec, Load: 199 runs[K
 -- Throughput: 161159 runs/sec, Load: 199 runs[K
 -- Throughput: 161499 runs/sec, Load: 199 runs[K
 -- Throughput: 161340 runs/sec, Load: 199 runs[K
 -- Throughput: 160923 runs/sec, Load: 199 runs[K
 -- Throughput: 160896 runs/sec, Load: 199 runs[K
 -- Throughput: 157897 runs/sec, Load: 13 runs[K
 -- Throughput: 158269 runs/sec, Load: 30 runs[K
 -- Throughput: 157068 runs/sec, Load: 48 runs[K
 -- Throughput: 157541 runs/sec, Load: 66 runs[K
 -- Throughput: 157802 runs/sec, Load: 84 runs[K
 -- Throughput: 157997 runs/sec, Load: 101 runs[K
 -- Throughput: 157351 runs/sec, Load: 119 runs[K
 -- Throughput: 158075 runs/sec, Load: 137 runs[K
 -- Throughput: 157686 runs/sec, Load: 155 runs[K
 -- Throughput: 157479 runs/sec, Load: 172 runs[K
 -- Throughput: 157260 runs/sec, Load: 190 runs[K
 -- Throughput: 159329 runs/sec, Load: 199 runs[K
 -- Throughput: 161606 runs/sec, Load: 199 runs[K
 -- Throughput: 161757 runs/sec, Load: 199 runs[K
 -- Throughput: 161565 runs/sec, Load: 199 runs[K
 -- Throughput: 161966 runs/sec, Load: 199 runs[K
 -- Throughput: 162016 runs/sec, Load: 199 runs[K
 -- Throughput: 158364 runs/sec, Load: 18 runs[K
 -- Throughput: 159453 runs/sec, Load: 36 runs[K
 -- Throughput: 158138 runs/sec, Load: 53 runs[K
 -- Throughput: 158337 runs/sec, Load: 71 runs[K
 -- Throughput: 157308 runs/sec, Load: 89 runs[K
 -- Throughput: 158153 runs/sec, Load: 107 runs[K
 -- Throughput: 158794 runs/sec, Load: 125 runs[K
 -- Throughput: 158392 runs/sec, Load: 143 runs[K
 -- Throughput: 156813 runs/sec, Load: 160 runs[K
 -- Throughput: 158678 runs/sec, Load: 178 runs[K
 -- Throughput: 158268 runs/sec, Load: 196 runs[K
 -- Throughput: 160583 runs/sec, Load: 199 runs[K
 -- Throughput: 160996 runs/sec, Load: 199 runs[K
 -- Throughput: 161395 runs/sec, Load: 199 runs[K
 -- Throughput: 161701 runs/sec, Load: 199 runs[K
 -- Throughput: 161948 runs/sec, Load: 199 runs[K
 -- Throughput: 159992 runs/sec, Load: 5 runs[K
 -- Throughput: 157580 runs/sec, Load: 23 runs[K
 -- Throughput: 157896 runs/sec, Load: 41 runs[K
 -- Throughput: 157961 runs/sec, Load: 59 runs[K
 -- Throughput: 157944 runs/sec, Load: 77 runs[K
 -- Throughput: 157952 runs/sec, Load: 94 runs[K
 -- Throughput: 156541 runs/sec, Load: 112 runs[K
 -- Throughput: 158587 runs/sec, Load: 130 runs[K
 -- Throughput: 158336 runs/sec, Load: 148 runs[K
 -- Throughput: 158123 runs/sec, Load: 166 runs[K
 -- Throughput: 157934 runs/sec, Load: 184 runs[K
 -- Throughput: 157194 runs/sec, Load: 199 runs[K
 -- Throughput: 160315 runs/sec, Load: 199 runs[K
 -- Throughput: 160402 runs/sec, Load: 199 runs[K
 -- Throughput: 160318 runs/sec, Load: 199 runs[K
 -- Throughput: 161176 runs/sec, Load: 199 runs[K
 -- Throughput: 158789 runs/sec, Load: 199 runs[K
 -- Throughput: 158425 runs/sec, Load: 10 runs[K
 -- Throughput: 158002 runs/sec, Load: 28 runs[K
 -- Throughput: 157719 runs/sec, Load: 46 runs[K
 -- Throughput: 158929 runs/sec, Load: 64 runs[K
 -- Throughput: 158298 runs/sec, Load: 81 runs[K
 -- Throughput: 159023 runs/sec, Load: 99 runs[K
 -- Throughput: 158823 runs/sec, Load: 117 runs[K
 -- Throughput: 158321 runs/sec, Load: 135 runs[K
 -- Throughput: 158013 runs/sec, Load: 153 runs[K
 -- Throughput: 158117 runs/sec, Load: 171 runs[K
 -- Throughput: 156650 runs/sec, Load: 189 runs[K
