Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155269 runs/sec, Load: 17 runs[K
 -- Throughput: 156846 runs/sec, Load: 34 runs[K
 -- Throughput: 156298 runs/sec, Load: 52 runs[K
 -- Throughput: 156276 runs/sec, Load: 69 runs[K
 -- Throughput: 156319 runs/sec, Load: 87 runs[K
 -- Throughput: 157094 runs/sec, Load: 104 runs[K
 -- Throughput: 157049 runs/sec, Load: 122 runs[K
 -- Throughput: 157497 runs/sec, Load: 139 runs[K
 -- Throughput: 156477 runs/sec, Load: 157 runs[K
 -- Throughput: 155761 runs/sec, Load: 174 runs[K
 -- Throughput: 155440 runs/sec, Load: 192 runs[K
 -- Throughput: 155749 runs/sec, Load: 199 runs[K
 -- Throughput: 156322 runs/sec, Load: 199 runs[K
 -- Throughput: 156512 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 199 runs[K
 -- Throughput: 156495 runs/sec, Load: 199 runs[K
 -- Throughput: 156595 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 14 runs[K
 -- Throughput: 156369 runs/sec, Load: 31 runs[K
 -- Throughput: 157390 runs/sec, Load: 49 runs[K
 -- Throughput: 156729 runs/sec, Load: 66 runs[K
 -- Throughput: 156743 runs/sec, Load: 84 runs[K
 -- Throughput: 157133 runs/sec, Load: 101 runs[K
 -- Throughput: 156805 runs/sec, Load: 119 runs[K
 -- Throughput: 156770 runs/sec, Load: 136 runs[K
 -- Throughput: 155619 runs/sec, Load: 154 runs[K
 -- Throughput: 155363 runs/sec, Load: 171 runs[K
 -- Throughput: 155897 runs/sec, Load: 189 runs[K
 -- Throughput: 156942 runs/sec, Load: 199 runs[K
 -- Throughput: 156814 runs/sec, Load: 199 runs[K
 -- Throughput: 156853 runs/sec, Load: 199 runs[K
 -- Throughput: 155377 runs/sec, Load: 199 runs[K
 -- Throughput: 156379 runs/sec, Load: 199 runs[K
 -- Throughput: 157281 runs/sec, Load: 199 runs[K
 -- Throughput: 157142 runs/sec, Load: 11 runs[K
 -- Throughput: 157186 runs/sec, Load: 29 runs[K
 -- Throughput: 157108 runs/sec, Load: 46 runs[K
 -- Throughput: 156784 runs/sec, Load: 64 runs[K
 -- Throughput: 157895 runs/sec, Load: 81 runs[K
 -- Throughput: 157480 runs/sec, Load: 99 runs[K
 -- Throughput: 157394 runs/sec, Load: 117 runs[K
 -- Throughput: 157973 runs/sec, Load: 134 runs[K
 -- Throughput: 158124 runs/sec, Load: 152 runs[K
 -- Throughput: 157762 runs/sec, Load: 170 runs[K
 -- Throughput: 156827 runs/sec, Load: 187 runs[K
 -- Throughput: 158025 runs/sec, Load: 199 runs[K
 -- Throughput: 157948 runs/sec, Load: 199 runs[K
 -- Throughput: 159254 runs/sec, Load: 199 runs[K
 -- Throughput: 159109 runs/sec, Load: 199 runs[K
 -- Throughput: 158140 runs/sec, Load: 199 runs[K
 -- Throughput: 158887 runs/sec, Load: 199 runs[K
 -- Throughput: 158162 runs/sec, Load: 11 runs[K
 -- Throughput: 156699 runs/sec, Load: 29 runs[K
 -- Throughput: 156615 runs/sec, Load: 46 runs[K
 -- Throughput: 156973 runs/sec, Load: 64 runs[K
 -- Throughput: 156449 runs/sec, Load: 81 runs[K
 -- Throughput: 156871 runs/sec, Load: 99 runs[K
 -- Throughput: 156533 runs/sec, Load: 116 runs[K
 -- Throughput: 156601 runs/sec, Load: 134 runs[K
 -- Throughput: 156237 runs/sec, Load: 151 runs[K
 -- Throughput: 156248 runs/sec, Load: 169 runs[K
 -- Throughput: 155450 runs/sec, Load: 186 runs[K
 -- Throughput: 156517 runs/sec, Load: 199 runs[K
 -- Throughput: 158292 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
 -- Throughput: 158150 runs/sec, Load: 199 runs[K
 -- Throughput: 156448 runs/sec, Load: 199 runs[K
 -- Throughput: 157677 runs/sec, Load: 199 runs[K
 -- Throughput: 156751 runs/sec, Load: 9 runs[K
 -- Throughput: 156993 runs/sec, Load: 27 runs[K
 -- Throughput: 156793 runs/sec, Load: 44 runs[K
 -- Throughput: 156455 runs/sec, Load: 62 runs[K
 -- Throughput: 157277 runs/sec, Load: 79 runs[K
 -- Throughput: 156610 runs/sec, Load: 97 runs[K
 -- Throughput: 156909 runs/sec, Load: 114 runs[K
 -- Throughput: 157191 runs/sec, Load: 132 runs[K
 -- Throughput: 157453 runs/sec, Load: 149 runs[K
 -- Throughput: 156539 runs/sec, Load: 167 runs[K
 -- Throughput: 156339 runs/sec, Load: 185 runs[K
 -- Throughput: 155495 runs/sec, Load: 199 runs[K
 -- Throughput: 158395 runs/sec, Load: 199 runs[K
 -- Throughput: 158443 runs/sec, Load: 199 runs[K
 -- Throughput: 158290 runs/sec, Load: 199 runs[K
 -- Throughput: 158121 runs/sec, Load: 199 runs[K
 -- Throughput: 158365 runs/sec, Load: 199 runs[K
 -- Throughput: 157049 runs/sec, Load: 8 runs[K
 -- Throughput: 156582 runs/sec, Load: 25 runs[K
 -- Throughput: 156298 runs/sec, Load: 43 runs[K
 -- Throughput: 157598 runs/sec, Load: 61 runs[K
 -- Throughput: 156939 runs/sec, Load: 78 runs[K
 -- Throughput: 157050 runs/sec, Load: 96 runs[K
 -- Throughput: 157003 runs/sec, Load: 113 runs[K
 -- Throughput: 154651 runs/sec, Load: 131 runs[K
 -- Throughput: 155731 runs/sec, Load: 148 runs[K
 -- Throughput: 154910 runs/sec, Load: 165 runs[K
 -- Throughput: 155670 runs/sec, Load: 183 runs[K
 -- Throughput: 155008 runs/sec, Load: 199 runs[K
 -- Throughput: 155926 runs/sec, Load: 199 runs[K
 -- Throughput: 155724 runs/sec, Load: 199 runs[K
 -- Throughput: 155587 runs/sec, Load: 199 runs[K
 -- Throughput: 155576 runs/sec, Load: 199 runs[K
 -- Throughput: 154943 runs/sec, Load: 199 runs[K
 -- Throughput: 155699 runs/sec, Load: 4 runs[K
 -- Throughput: 155455 runs/sec, Load: 22 runs[K
 -- Throughput: 154716 runs/sec, Load: 39 runs[K
 -- Throughput: 155409 runs/sec, Load: 56 runs[K
 -- Throughput: 155203 runs/sec, Load: 74 runs[K
 -- Throughput: 155095 runs/sec, Load: 91 runs[K
 -- Throughput: 155290 runs/sec, Load: 108 runs[K
 -- Throughput: 155387 runs/sec, Load: 126 runs[K
 -- Throughput: 155420 runs/sec, Load: 143 runs[K
 -- Throughput: 155331 runs/sec, Load: 160 runs[K
 -- Throughput: 155144 runs/sec, Load: 178 runs[K
 -- Throughput: 154740 runs/sec, Load: 195 runs[K
 -- Throughput: 154866 runs/sec, Load: 199 runs[K
 -- Throughput: 156055 runs/sec, Load: 199 runs[K
 -- Throughput: 155673 runs/sec, Load: 199 runs[K
 -- Throughput: 155629 runs/sec, Load: 199 runs[K
 -- Throughput: 156382 runs/sec, Load: 199 runs[K
 -- Throughput: 154843 runs/sec, Load: 199 runs[K
 -- Throughput: 157141 runs/sec, Load: 17 runs[K
 -- Throughput: 156470 runs/sec, Load: 34 runs[K
 -- Throughput: 156952 runs/sec, Load: 52 runs[K
 -- Throughput: 156517 runs/sec, Load: 69 runs[K
 -- Throughput: 156236 runs/sec, Load: 87 runs[K
 -- Throughput: 156384 runs/sec, Load: 104 runs[K
 -- Throughput: 155729 runs/sec, Load: 122 runs[K
 -- Throughput: 156265 runs/sec, Load: 139 runs[K
 -- Throughput: 155823 runs/sec, Load: 157 runs[K
 -- Throughput: 155968 runs/sec, Load: 174 runs[K
 -- Throughput: 155277 runs/sec, Load: 192 runs[K
 -- Throughput: 155269 runs/sec, Load: 199 runs[K
 -- Throughput: 157218 runs/sec, Load: 199 runs[K
 -- Throughput: 156637 runs/sec, Load: 199 runs[K
 -- Throughput: 156540 runs/sec, Load: 199 runs[K
 -- Throughput: 157515 runs/sec, Load: 199 runs[K
 -- Throughput: 156551 runs/sec, Load: 199 runs[K
 -- Throughput: 156306 runs/sec, Load: 14 runs[K
 -- Throughput: 155924 runs/sec, Load: 31 runs[K
 -- Throughput: 156193 runs/sec, Load: 49 runs[K
 -- Throughput: 155433 runs/sec, Load: 66 runs[K
 -- Throughput: 156029 runs/sec, Load: 84 runs[K
 -- Throughput: 156582 runs/sec, Load: 101 runs[K
 -- Throughput: 155810 runs/sec, Load: 119 runs[K
 -- Throughput: 156412 runs/sec, Load: 136 runs[K
 -- Throughput: 156123 runs/sec, Load: 154 runs[K
 -- Throughput: 156263 runs/sec, Load: 171 runs[K
 -- Throughput: 155534 runs/sec, Load: 188 runs[K
 -- Throughput: 156100 runs/sec, Load: 199 runs[K
 -- Throughput: 156694 runs/sec, Load: 199 runs[K
 -- Throughput: 156302 runs/sec, Load: 199 runs[K
 -- Throughput: 156791 runs/sec, Load: 199 runs[K
 -- Throughput: 156767 runs/sec, Load: 199 runs[K
 -- Throughput: 155684 runs/sec, Load: 199 runs[K
 -- Throughput: 156354 runs/sec, Load: 11 runs[K
 -- Throughput: 156908 runs/sec, Load: 28 runs[K
 -- Throughput: 156627 runs/sec, Load: 46 runs[K
 -- Throughput: 156458 runs/sec, Load: 63 runs[K
 -- Throughput: 155452 runs/sec, Load: 81 runs[K
 -- Throughput: 156179 runs/sec, Load: 98 runs[K
 -- Throughput: 156195 runs/sec, Load: 115 runs[K
 -- Throughput: 154787 runs/sec, Load: 133 runs[K
 -- Throughput: 155036 runs/sec, Load: 150 runs[K
 -- Throughput: 155087 runs/sec, Load: 168 runs[K
 -- Throughput: 155425 runs/sec, Load: 185 runs[K
 -- Throughput: 155561 runs/sec, Load: 199 runs[K
 -- Throughput: 156612 runs/sec, Load: 199 runs[K
 -- Throughput: 156546 runs/sec, Load: 199 runs[K
 -- Throughput: 156259 runs/sec, Load: 199 runs[K
 -- Throughput: 155805 runs/sec, Load: 199 runs[K
 -- Throughput: 156047 runs/sec, Load: 199 runs[K
 -- Throughput: 155432 runs/sec, Load: 7 runs[K
 -- Throughput: 155859 runs/sec, Load: 24 runs[K
 -- Throughput: 156351 runs/sec, Load: 42 runs[K
 -- Throughput: 155015 runs/sec, Load: 59 runs[K
 -- Throughput: 155606 runs/sec, Load: 76 runs[K
 -- Throughput: 155071 runs/sec, Load: 94 runs[K
 -- Throughput: 156066 runs/sec, Load: 111 runs[K
 -- Throughput: 156788 runs/sec, Load: 129 runs[K
 -- Throughput: 157260 runs/sec, Load: 146 runs[K
 -- Throughput: 156278 runs/sec, Load: 164 runs[K
