Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735063
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154965 runs/sec, Load: 17 runs[K
 -- Throughput: 155076 runs/sec, Load: 34 runs[K
 -- Throughput: 154604 runs/sec, Load: 51 runs[K
 -- Throughput: 154271 runs/sec, Load: 69 runs[K
 -- Throughput: 155139 runs/sec, Load: 86 runs[K
 -- Throughput: 155107 runs/sec, Load: 103 runs[K
 -- Throughput: 155630 runs/sec, Load: 121 runs[K
 -- Throughput: 155824 runs/sec, Load: 138 runs[K
 -- Throughput: 155344 runs/sec, Load: 155 runs[K
 -- Throughput: 155450 runs/sec, Load: 173 runs[K
 -- Throughput: 154429 runs/sec, Load: 190 runs[K
 -- Throughput: 155745 runs/sec, Load: 199 runs[K
 -- Throughput: 155681 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 156094 runs/sec, Load: 199 runs[K
 -- Throughput: 155833 runs/sec, Load: 199 runs[K
 -- Throughput: 154745 runs/sec, Load: 199 runs[K
 -- Throughput: 154903 runs/sec, Load: 11 runs[K
 -- Throughput: 155609 runs/sec, Load: 29 runs[K
 -- Throughput: 155158 runs/sec, Load: 46 runs[K
 -- Throughput: 155533 runs/sec, Load: 64 runs[K
 -- Throughput: 154816 runs/sec, Load: 81 runs[K
 -- Throughput: 154941 runs/sec, Load: 98 runs[K
 -- Throughput: 155714 runs/sec, Load: 115 runs[K
 -- Throughput: 156147 runs/sec, Load: 133 runs[K
 -- Throughput: 155721 runs/sec, Load: 150 runs[K
 -- Throughput: 155334 runs/sec, Load: 168 runs[K
 -- Throughput: 155371 runs/sec, Load: 185 runs[K
 -- Throughput: 155975 runs/sec, Load: 199 runs[K
 -- Throughput: 157869 runs/sec, Load: 199 runs[K
 -- Throughput: 157262 runs/sec, Load: 199 runs[K
 -- Throughput: 157622 runs/sec, Load: 199 runs[K
 -- Throughput: 156893 runs/sec, Load: 199 runs[K
 -- Throughput: 156442 runs/sec, Load: 199 runs[K
 -- Throughput: 156929 runs/sec, Load: 8 runs[K
 -- Throughput: 155600 runs/sec, Load: 25 runs[K
 -- Throughput: 155259 runs/sec, Load: 43 runs[K
 -- Throughput: 155411 runs/sec, Load: 60 runs[K
 -- Throughput: 154465 runs/sec, Load: 77 runs[K
 -- Throughput: 155126 runs/sec, Load: 94 runs[K
 -- Throughput: 155689 runs/sec, Load: 112 runs[K
 -- Throughput: 155533 runs/sec, Load: 129 runs[K
 -- Throughput: 155351 runs/sec, Load: 147 runs[K
 -- Throughput: 155240 runs/sec, Load: 164 runs[K
 -- Throughput: 154653 runs/sec, Load: 181 runs[K
 -- Throughput: 154394 runs/sec, Load: 198 runs[K
 -- Throughput: 154533 runs/sec, Load: 199 runs[K
 -- Throughput: 155419 runs/sec, Load: 199 runs[K
 -- Throughput: 155382 runs/sec, Load: 199 runs[K
 -- Throughput: 154719 runs/sec, Load: 199 runs[K
 -- Throughput: 154966 runs/sec, Load: 199 runs[K
 -- Throughput: 154080 runs/sec, Load: 2 runs[K
 -- Throughput: 155024 runs/sec, Load: 19 runs[K
 -- Throughput: 153856 runs/sec, Load: 37 runs[K
 -- Throughput: 155247 runs/sec, Load: 54 runs[K
 -- Throughput: 155005 runs/sec, Load: 71 runs[K
 -- Throughput: 155552 runs/sec, Load: 89 runs[K
 -- Throughput: 155507 runs/sec, Load: 106 runs[K
 -- Throughput: 155833 runs/sec, Load: 123 runs[K
 -- Throughput: 154848 runs/sec, Load: 141 runs[K
 -- Throughput: 154030 runs/sec, Load: 158 runs[K
 -- Throughput: 152023 runs/sec, Load: 175 runs[K
 -- Throughput: 155879 runs/sec, Load: 193 runs[K
 -- Throughput: 156360 runs/sec, Load: 199 runs[K
 -- Throughput: 156858 runs/sec, Load: 199 runs[K
 -- Throughput: 157070 runs/sec, Load: 199 runs[K
 -- Throughput: 157292 runs/sec, Load: 199 runs[K
 -- Throughput: 157256 runs/sec, Load: 199 runs[K
 -- Throughput: 157171 runs/sec, Load: 199 runs[K
 -- Throughput: 155806 runs/sec, Load: 15 runs[K
 -- Throughput: 155360 runs/sec, Load: 33 runs[K
 -- Throughput: 154756 runs/sec, Load: 50 runs[K
 -- Throughput: 152265 runs/sec, Load: 67 runs[K
 -- Throughput: 152679 runs/sec, Load: 84 runs[K
 -- Throughput: 154503 runs/sec, Load: 101 runs[K
 -- Throughput: 154553 runs/sec, Load: 119 runs[K
 -- Throughput: 155495 runs/sec, Load: 136 runs[K
 -- Throughput: 155299 runs/sec, Load: 153 runs[K
 -- Throughput: 154248 runs/sec, Load: 171 runs[K
 -- Throughput: 155042 runs/sec, Load: 188 runs[K
 -- Throughput: 155408 runs/sec, Load: 199 runs[K
 -- Throughput: 156195 runs/sec, Load: 199 runs[K
 -- Throughput: 156721 runs/sec, Load: 199 runs[K
 -- Throughput: 156483 runs/sec, Load: 199 runs[K
 -- Throughput: 156456 runs/sec, Load: 199 runs[K
 -- Throughput: 156406 runs/sec, Load: 199 runs[K
 -- Throughput: 155499 runs/sec, Load: 10 runs[K
 -- Throughput: 154712 runs/sec, Load: 27 runs[K
 -- Throughput: 153629 runs/sec, Load: 44 runs[K
 -- Throughput: 155245 runs/sec, Load: 62 runs[K
 -- Throughput: 154018 runs/sec, Load: 79 runs[K
 -- Throughput: 155506 runs/sec, Load: 96 runs[K
 -- Throughput: 155200 runs/sec, Load: 114 runs[K
 -- Throughput: 155441 runs/sec, Load: 131 runs[K
 -- Throughput: 155247 runs/sec, Load: 148 runs[K
 -- Throughput: 154921 runs/sec, Load: 166 runs[K
 -- Throughput: 155014 runs/sec, Load: 183 runs[K
 -- Throughput: 153920 runs/sec, Load: 199 runs[K
 -- Throughput: 156224 runs/sec, Load: 199 runs[K
 -- Throughput: 155845 runs/sec, Load: 199 runs[K
 -- Throughput: 155864 runs/sec, Load: 199 runs[K
 -- Throughput: 155508 runs/sec, Load: 199 runs[K
 -- Throughput: 155735 runs/sec, Load: 199 runs[K
 -- Throughput: 155115 runs/sec, Load: 5 runs[K
 -- Throughput: 153453 runs/sec, Load: 22 runs[K
 -- Throughput: 153858 runs/sec, Load: 39 runs[K
 -- Throughput: 152080 runs/sec, Load: 56 runs[K
 -- Throughput: 155248 runs/sec, Load: 73 runs[K
 -- Throughput: 155522 runs/sec, Load: 91 runs[K
 -- Throughput: 152851 runs/sec, Load: 108 runs[K
 -- Throughput: 153031 runs/sec, Load: 125 runs[K
 -- Throughput: 147883 runs/sec, Load: 142 runs[K
 -- Throughput: 154189 runs/sec, Load: 159 runs[K
 -- Throughput: 154165 runs/sec, Load: 177 runs[K
 -- Throughput: 154234 runs/sec, Load: 194 runs[K
 -- Throughput: 153551 runs/sec, Load: 199 runs[K
 -- Throughput: 155634 runs/sec, Load: 199 runs[K
 -- Throughput: 155800 runs/sec, Load: 199 runs[K
 -- Throughput: 155581 runs/sec, Load: 199 runs[K
 -- Throughput: 155672 runs/sec, Load: 199 runs[K
 -- Throughput: 154758 runs/sec, Load: 199 runs[K
 -- Throughput: 154935 runs/sec, Load: 15 runs[K
 -- Throughput: 155006 runs/sec, Load: 32 runs[K
 -- Throughput: 155207 runs/sec, Load: 50 runs[K
 -- Throughput: 154145 runs/sec, Load: 67 runs[K
 -- Throughput: 155775 runs/sec, Load: 84 runs[K
 -- Throughput: 155285 runs/sec, Load: 102 runs[K
 -- Throughput: 155779 runs/sec, Load: 119 runs[K
 -- Throughput: 155397 runs/sec, Load: 136 runs[K
 -- Throughput: 154709 runs/sec, Load: 154 runs[K
 -- Throughput: 155333 runs/sec, Load: 171 runs[K
 -- Throughput: 155220 runs/sec, Load: 188 runs[K
 -- Throughput: 155372 runs/sec, Load: 199 runs[K
 -- Throughput: 155546 runs/sec, Load: 199 runs[K
 -- Throughput: 155741 runs/sec, Load: 199 runs[K
 -- Throughput: 155986 runs/sec, Load: 199 runs[K
 -- Throughput: 156351 runs/sec, Load: 199 runs[K
 -- Throughput: 156326 runs/sec, Load: 199 runs[K
 -- Throughput: 155823 runs/sec, Load: 10 runs[K
 -- Throughput: 155439 runs/sec, Load: 28 runs[K
 -- Throughput: 154449 runs/sec, Load: 45 runs[K
 -- Throughput: 154418 runs/sec, Load: 62 runs[K
 -- Throughput: 154823 runs/sec, Load: 79 runs[K
 -- Throughput: 155625 runs/sec, Load: 97 runs[K
 -- Throughput: 155378 runs/sec, Load: 114 runs[K
 -- Throughput: 155605 runs/sec, Load: 131 runs[K
