Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144363 runs/sec, Load: 16 runs[K
 -- Throughput: 145188 runs/sec, Load: 32 runs[K
 -- Throughput: 145491 runs/sec, Load: 48 runs[K
 -- Throughput: 145002 runs/sec, Load: 65 runs[K
 -- Throughput: 144704 runs/sec, Load: 81 runs[K
 -- Throughput: 146287 runs/sec, Load: 97 runs[K
 -- Throughput: 145727 runs/sec, Load: 114 runs[K
 -- Throughput: 144742 runs/sec, Load: 130 runs[K
 -- Throughput: 144249 runs/sec, Load: 146 runs[K
 -- Throughput: 144069 runs/sec, Load: 162 runs[K
 -- Throughput: 144917 runs/sec, Load: 178 runs[K
 -- Throughput: 144727 runs/sec, Load: 195 runs[K
 -- Throughput: 145247 runs/sec, Load: 199 runs[K
 -- Throughput: 145087 runs/sec, Load: 199 runs[K
 -- Throughput: 145576 runs/sec, Load: 199 runs[K
 -- Throughput: 145110 runs/sec, Load: 199 runs[K
 -- Throughput: 145495 runs/sec, Load: 199 runs[K
 -- Throughput: 145414 runs/sec, Load: 199 runs[K
 -- Throughput: 144488 runs/sec, Load: 9 runs[K
 -- Throughput: 143994 runs/sec, Load: 25 runs[K
 -- Throughput: 144731 runs/sec, Load: 41 runs[K
 -- Throughput: 144628 runs/sec, Load: 57 runs[K
 -- Throughput: 144817 runs/sec, Load: 74 runs[K
 -- Throughput: 144611 runs/sec, Load: 90 runs[K
 -- Throughput: 144837 runs/sec, Load: 106 runs[K
 -- Throughput: 144457 runs/sec, Load: 122 runs[K
 -- Throughput: 145167 runs/sec, Load: 139 runs[K
 -- Throughput: 145178 runs/sec, Load: 155 runs[K
 -- Throughput: 145322 runs/sec, Load: 171 runs[K
 -- Throughput: 146234 runs/sec, Load: 188 runs[K
 -- Throughput: 145473 runs/sec, Load: 199 runs[K
 -- Throughput: 145501 runs/sec, Load: 199 runs[K
 -- Throughput: 145925 runs/sec, Load: 199 runs[K
 -- Throughput: 145819 runs/sec, Load: 199 runs[K
 -- Throughput: 145778 runs/sec, Load: 199 runs[K
 -- Throughput: 145772 runs/sec, Load: 199 runs[K
 -- Throughput: 144715 runs/sec, Load: 2 runs[K
 -- Throughput: 144430 runs/sec, Load: 18 runs[K
 -- Throughput: 144655 runs/sec, Load: 34 runs[K
 -- Throughput: 145593 runs/sec, Load: 51 runs[K
 -- Throughput: 145814 runs/sec, Load: 67 runs[K
 -- Throughput: 145509 runs/sec, Load: 83 runs[K
 -- Throughput: 145646 runs/sec, Load: 100 runs[K
 -- Throughput: 145254 runs/sec, Load: 116 runs[K
 -- Throughput: 145757 runs/sec, Load: 132 runs[K
 -- Throughput: 145393 runs/sec, Load: 149 runs[K
 -- Throughput: 145859 runs/sec, Load: 165 runs[K
 -- Throughput: 145937 runs/sec, Load: 182 runs[K
 -- Throughput: 145334 runs/sec, Load: 198 runs[K
 -- Throughput: 145025 runs/sec, Load: 199 runs[K
 -- Throughput: 145086 runs/sec, Load: 199 runs[K
 -- Throughput: 145101 runs/sec, Load: 199 runs[K
 -- Throughput: 145014 runs/sec, Load: 199 runs[K
 -- Throughput: 145182 runs/sec, Load: 199 runs[K
 -- Throughput: 145318 runs/sec, Load: 199 runs[K
 -- Throughput: 144515 runs/sec, Load: 12 runs[K
 -- Throughput: 145435 runs/sec, Load: 28 runs[K
 -- Throughput: 145521 runs/sec, Load: 44 runs[K
 -- Throughput: 145671 runs/sec, Load: 61 runs[K
 -- Throughput: 145893 runs/sec, Load: 77 runs[K
 -- Throughput: 145651 runs/sec, Load: 93 runs[K
 -- Throughput: 146322 runs/sec, Load: 110 runs[K
 -- Throughput: 145709 runs/sec, Load: 126 runs[K
 -- Throughput: 146066 runs/sec, Load: 143 runs[K
 -- Throughput: 146778 runs/sec, Load: 159 runs[K
 -- Throughput: 146106 runs/sec, Load: 176 runs[K
 -- Throughput: 145771 runs/sec, Load: 192 runs[K
 -- Throughput: 146145 runs/sec, Load: 199 runs[K
 -- Throughput: 146202 runs/sec, Load: 199 runs[K
 -- Throughput: 146571 runs/sec, Load: 199 runs[K
 -- Throughput: 146351 runs/sec, Load: 199 runs[K
 -- Throughput: 146403 runs/sec, Load: 199 runs[K
 -- Throughput: 146253 runs/sec, Load: 199 runs[K
 -- Throughput: 145544 runs/sec, Load: 7 runs[K
 -- Throughput: 144679 runs/sec, Load: 23 runs[K
 -- Throughput: 144185 runs/sec, Load: 39 runs[K
 -- Throughput: 143819 runs/sec, Load: 56 runs[K
 -- Throughput: 144334 runs/sec, Load: 72 runs[K
 -- Throughput: 144697 runs/sec, Load: 88 runs[K
 -- Throughput: 144224 runs/sec, Load: 104 runs[K
 -- Throughput: 144527 runs/sec, Load: 120 runs[K
 -- Throughput: 145844 runs/sec, Load: 137 runs[K
 -- Throughput: 146414 runs/sec, Load: 153 runs[K
 -- Throughput: 145958 runs/sec, Load: 169 runs[K
 -- Throughput: 145699 runs/sec, Load: 186 runs[K
 -- Throughput: 145767 runs/sec, Load: 199 runs[K
 -- Throughput: 145564 runs/sec, Load: 199 runs[K
 -- Throughput: 145334 runs/sec, Load: 199 runs[K
 -- Throughput: 145607 runs/sec, Load: 199 runs[K
 -- Throughput: 145725 runs/sec, Load: 199 runs[K
 -- Throughput: 145670 runs/sec, Load: 199 runs[K
 -- Throughput: 145282 runs/sec, Load: 0 runs[K
 -- Throughput: 145615 runs/sec, Load: 16 runs[K
 -- Throughput: 145563 runs/sec, Load: 33 runs[K
 -- Throughput: 145664 runs/sec, Load: 49 runs[K
 -- Throughput: 144860 runs/sec, Load: 65 runs[K
 -- Throughput: 144908 runs/sec, Load: 82 runs[K
 -- Throughput: 144728 runs/sec, Load: 98 runs[K
 -- Throughput: 144719 runs/sec, Load: 114 runs[K
 -- Throughput: 144834 runs/sec, Load: 130 runs[K
 -- Throughput: 145225 runs/sec, Load: 147 runs[K
 -- Throughput: 145912 runs/sec, Load: 163 runs[K
 -- Throughput: 145713 runs/sec, Load: 179 runs[K
 -- Throughput: 145175 runs/sec, Load: 196 runs[K
 -- Throughput: 144885 runs/sec, Load: 199 runs[K
 -- Throughput: 144659 runs/sec, Load: 199 runs[K
 -- Throughput: 144748 runs/sec, Load: 199 runs[K
 -- Throughput: 144950 runs/sec, Load: 199 runs[K
 -- Throughput: 144448 runs/sec, Load: 199 runs[K
 -- Throughput: 144725 runs/sec, Load: 199 runs[K
 -- Throughput: 145775 runs/sec, Load: 10 runs[K
 -- Throughput: 145324 runs/sec, Load: 26 runs[K
 -- Throughput: 145028 runs/sec, Load: 42 runs[K
 -- Throughput: 145018 runs/sec, Load: 58 runs[K
 -- Throughput: 145203 runs/sec, Load: 75 runs[K
 -- Throughput: 145735 runs/sec, Load: 91 runs[K
 -- Throughput: 146184 runs/sec, Load: 107 runs[K
 -- Throughput: 145403 runs/sec, Load: 124 runs[K
 -- Throughput: 145164 runs/sec, Load: 140 runs[K
 -- Throughput: 145308 runs/sec, Load: 156 runs[K
 -- Throughput: 145839 runs/sec, Load: 173 runs[K
 -- Throughput: 145781 runs/sec, Load: 189 runs[K
 -- Throughput: 146205 runs/sec, Load: 199 runs[K
 -- Throughput: 146196 runs/sec, Load: 199 runs[K
 -- Throughput: 146301 runs/sec, Load: 199 runs[K
 -- Throughput: 146282 runs/sec, Load: 199 runs[K
 -- Throughput: 145842 runs/sec, Load: 199 runs[K
 -- Throughput: 146520 runs/sec, Load: 199 runs[K
 -- Throughput: 145569 runs/sec, Load: 4 runs[K
 -- Throughput: 144987 runs/sec, Load: 20 runs[K
 -- Throughput: 145870 runs/sec, Load: 37 runs[K
 -- Throughput: 145832 runs/sec, Load: 53 runs[K
 -- Throughput: 144945 runs/sec, Load: 69 runs[K
 -- Throughput: 145976 runs/sec, Load: 86 runs[K
 -- Throughput: 145622 runs/sec, Load: 102 runs[K
 -- Throughput: 145884 runs/sec, Load: 119 runs[K
 -- Throughput: 146184 runs/sec, Load: 135 runs[K
 -- Throughput: 146717 runs/sec, Load: 151 runs[K
 -- Throughput: 145810 runs/sec, Load: 168 runs[K
 -- Throughput: 145752 runs/sec, Load: 184 runs[K
 -- Throughput: 145816 runs/sec, Load: 199 runs[K
 -- Throughput: 145719 runs/sec, Load: 199 runs[K
 -- Throughput: 146344 runs/sec, Load: 199 runs[K
 -- Throughput: 145962 runs/sec, Load: 199 runs[K
 -- Throughput: 145831 runs/sec, Load: 199 runs[K
 -- Throughput: 145921 runs/sec, Load: 199 runs[K
 -- Throughput: 146166 runs/sec, Load: 199 runs[K
 -- Throughput: 146269 runs/sec, Load: 15 runs[K
 -- Throughput: 145850 runs/sec, Load: 32 runs[K
 -- Throughput: 145889 runs/sec, Load: 48 runs[K
 -- Throughput: 145320 runs/sec, Load: 64 runs[K
 -- Throughput: 144180 runs/sec, Load: 81 runs[K
 -- Throughput: 145941 runs/sec, Load: 97 runs[K
 -- Throughput: 146014 runs/sec, Load: 113 runs[K
 -- Throughput: 145952 runs/sec, Load: 130 runs[K
 -- Throughput: 145475 runs/sec, Load: 146 runs[K
 -- Throughput: 146115 runs/sec, Load: 162 runs[K
 -- Throughput: 146158 runs/sec, Load: 179 runs[K
 -- Throughput: 145945 runs/sec, Load: 195 runs[K
 -- Throughput: 146098 runs/sec, Load: 199 runs[K
 -- Throughput: 146059 runs/sec, Load: 199 runs[K
 -- Throughput: 146174 runs/sec, Load: 199 runs[K
 -- Throughput: 146083 runs/sec, Load: 199 runs[K
 -- Throughput: 146107 runs/sec, Load: 199 runs[K
 -- Throughput: 146085 runs/sec, Load: 199 runs[K
 -- Throughput: 144769 runs/sec, Load: 10 runs[K
 -- Throughput: 145621 runs/sec, Load: 26 runs[K
 -- Throughput: 145698 runs/sec, Load: 43 runs[K
 -- Throughput: 145870 runs/sec, Load: 59 runs[K
 -- Throughput: 146070 runs/sec, Load: 75 runs[K
 -- Throughput: 146431 runs/sec, Load: 92 runs[K
 -- Throughput: 145760 runs/sec, Load: 108 runs[K
 -- Throughput: 145069 runs/sec, Load: 125 runs[K
 -- Throughput: 144739 runs/sec, Load: 141 runs[K
 -- Throughput: 145878 runs/sec, Load: 157 runs[K
 -- Throughput: 145643 runs/sec, Load: 173 runs[K
 -- Throughput: 145218 runs/sec, Load: 190 runs[K
 -- Throughput: 144908 runs/sec, Load: 199 runs[K
 -- Throughput: 145194 runs/sec, Load: 199 runs[K
 -- Throughput: 144670 runs/sec, Load: 199 runs[K
 -- Throughput: 145667 runs/sec, Load: 199 runs[K
 -- Throughput: 145601 runs/sec, Load: 199 runs[K
 -- Throughput: 145762 runs/sec, Load: 199 runs[K
 -- Throughput: 145268 runs/sec, Load: 4 runs[K
 -- Throughput: 145411 runs/sec, Load: 20 runs[K
 -- Throughput: 145307 runs/sec, Load: 37 runs[K
 -- Throughput: 145245 runs/sec, Load: 53 runs[K
 -- Throughput: 145571 runs/sec, Load: 69 runs[K
 -- Throughput: 145734 runs/sec, Load: 86 runs[K
 -- Throughput: 145943 runs/sec, Load: 102 runs[K
 -- Throughput: 145460 runs/sec, Load: 118 runs[K
 -- Throughput: 145077 runs/sec, Load: 135 runs[K
 -- Throughput: 144964 runs/sec, Load: 151 runs[K
 -- Throughput: 145232 runs/sec, Load: 167 runs[K
 -- Throughput: 144910 runs/sec, Load: 183 runs[K
