Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153721 runs/sec, Load: 17 runs[K
 -- Throughput: 154040 runs/sec, Load: 34 runs[K
 -- Throughput: 153943 runs/sec, Load: 51 runs[K
 -- Throughput: 155032 runs/sec, Load: 69 runs[K
 -- Throughput: 154305 runs/sec, Load: 86 runs[K
 -- Throughput: 153037 runs/sec, Load: 103 runs[K
 -- Throughput: 153783 runs/sec, Load: 121 runs[K
 -- Throughput: 154807 runs/sec, Load: 138 runs[K
 -- Throughput: 155634 runs/sec, Load: 155 runs[K
 -- Throughput: 154593 runs/sec, Load: 173 runs[K
 -- Throughput: 153494 runs/sec, Load: 190 runs[K
 -- Throughput: 154397 runs/sec, Load: 199 runs[K
 -- Throughput: 154669 runs/sec, Load: 199 runs[K
 -- Throughput: 154579 runs/sec, Load: 199 runs[K
 -- Throughput: 154986 runs/sec, Load: 199 runs[K
 -- Throughput: 154134 runs/sec, Load: 199 runs[K
 -- Throughput: 154630 runs/sec, Load: 199 runs[K
 -- Throughput: 153087 runs/sec, Load: 12 runs[K
 -- Throughput: 153694 runs/sec, Load: 29 runs[K
 -- Throughput: 152761 runs/sec, Load: 46 runs[K
 -- Throughput: 154081 runs/sec, Load: 64 runs[K
 -- Throughput: 154801 runs/sec, Load: 81 runs[K
 -- Throughput: 153808 runs/sec, Load: 98 runs[K
 -- Throughput: 154483 runs/sec, Load: 116 runs[K
 -- Throughput: 154500 runs/sec, Load: 133 runs[K
 -- Throughput: 154162 runs/sec, Load: 150 runs[K
 -- Throughput: 154797 runs/sec, Load: 168 runs[K
 -- Throughput: 153445 runs/sec, Load: 185 runs[K
 -- Throughput: 154182 runs/sec, Load: 199 runs[K
 -- Throughput: 155542 runs/sec, Load: 199 runs[K
 -- Throughput: 154951 runs/sec, Load: 199 runs[K
 -- Throughput: 155458 runs/sec, Load: 199 runs[K
 -- Throughput: 155650 runs/sec, Load: 199 runs[K
 -- Throughput: 155738 runs/sec, Load: 199 runs[K
 -- Throughput: 155179 runs/sec, Load: 7 runs[K
 -- Throughput: 153991 runs/sec, Load: 24 runs[K
 -- Throughput: 153955 runs/sec, Load: 42 runs[K
 -- Throughput: 153968 runs/sec, Load: 59 runs[K
 -- Throughput: 153795 runs/sec, Load: 76 runs[K
 -- Throughput: 154774 runs/sec, Load: 94 runs[K
 -- Throughput: 153827 runs/sec, Load: 111 runs[K
 -- Throughput: 153683 runs/sec, Load: 128 runs[K
 -- Throughput: 154788 runs/sec, Load: 146 runs[K
 -- Throughput: 154608 runs/sec, Load: 163 runs[K
