Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156882 runs/sec, Load: 17 runs[K
 -- Throughput: 156649 runs/sec, Load: 35 runs[K
 -- Throughput: 158002 runs/sec, Load: 53 runs[K
 -- Throughput: 156907 runs/sec, Load: 70 runs[K
 -- Throughput: 157164 runs/sec, Load: 88 runs[K
 -- Throughput: 157152 runs/sec, Load: 106 runs[K
 -- Throughput: 156508 runs/sec, Load: 124 runs[K
 -- Throughput: 157549 runs/sec, Load: 141 runs[K
 -- Throughput: 156721 runs/sec, Load: 159 runs[K
 -- Throughput: 156772 runs/sec, Load: 177 runs[K
 -- Throughput: 156272 runs/sec, Load: 195 runs[K
 -- Throughput: 157618 runs/sec, Load: 199 runs[K
 -- Throughput: 158666 runs/sec, Load: 199 runs[K
 -- Throughput: 158355 runs/sec, Load: 199 runs[K
 -- Throughput: 157629 runs/sec, Load: 199 runs[K
 -- Throughput: 158066 runs/sec, Load: 199 runs[K
 -- Throughput: 157166 runs/sec, Load: 2 runs[K
 -- Throughput: 156452 runs/sec, Load: 20 runs[K
 -- Throughput: 157268 runs/sec, Load: 37 runs[K
 -- Throughput: 156878 runs/sec, Load: 55 runs[K
 -- Throughput: 158144 runs/sec, Load: 73 runs[K
 -- Throughput: 158358 runs/sec, Load: 91 runs[K
 -- Throughput: 157187 runs/sec, Load: 109 runs[K
 -- Throughput: 156061 runs/sec, Load: 126 runs[K
 -- Throughput: 158285 runs/sec, Load: 144 runs[K
 -- Throughput: 157126 runs/sec, Load: 162 runs[K
 -- Throughput: 157562 runs/sec, Load: 180 runs[K
 -- Throughput: 156715 runs/sec, Load: 198 runs[K
 -- Throughput: 143264 runs/sec, Load: 199 runs[K
 -- Throughput: 159815 runs/sec, Load: 199 runs[K
 -- Throughput: 159287 runs/sec, Load: 199 runs[K
 -- Throughput: 159881 runs/sec, Load: 199 runs[K
 -- Throughput: 159564 runs/sec, Load: 199 runs[K
 -- Throughput: 157612 runs/sec, Load: 6 runs[K
 -- Throughput: 157195 runs/sec, Load: 24 runs[K
 -- Throughput: 156655 runs/sec, Load: 41 runs[K
 -- Throughput: 156946 runs/sec, Load: 59 runs[K
 -- Throughput: 157097 runs/sec, Load: 77 runs[K
 -- Throughput: 156235 runs/sec, Load: 94 runs[K
 -- Throughput: 155951 runs/sec, Load: 112 runs[K
 -- Throughput: 157033 runs/sec, Load: 130 runs[K
 -- Throughput: 157024 runs/sec, Load: 148 runs[K
 -- Throughput: 156420 runs/sec, Load: 165 runs[K
 -- Throughput: 157870 runs/sec, Load: 183 runs[K
 -- Throughput: 158552 runs/sec, Load: 199 runs[K
 -- Throughput: 161006 runs/sec, Load: 199 runs[K
 -- Throughput: 157616 runs/sec, Load: 199 runs[K
 -- Throughput: 158974 runs/sec, Load: 199 runs[K
 -- Throughput: 159489 runs/sec, Load: 199 runs[K
 -- Throughput: 158936 runs/sec, Load: 199 runs[K
 -- Throughput: 156571 runs/sec, Load: 9 runs[K
 -- Throughput: 156669 runs/sec, Load: 27 runs[K
 -- Throughput: 156511 runs/sec, Load: 45 runs[K
 -- Throughput: 156278 runs/sec, Load: 62 runs[K
 -- Throughput: 155524 runs/sec, Load: 80 runs[K
 -- Throughput: 157966 runs/sec, Load: 98 runs[K
 -- Throughput: 159467 runs/sec, Load: 116 runs[K
 -- Throughput: 156635 runs/sec, Load: 134 runs[K
 -- Throughput: 155450 runs/sec, Load: 152 runs[K
 -- Throughput: 157287 runs/sec, Load: 169 runs[K
 -- Throughput: 156950 runs/sec, Load: 187 runs[K
 -- Throughput: 157478 runs/sec, Load: 199 runs[K
 -- Throughput: 157825 runs/sec, Load: 199 runs[K
 -- Throughput: 158042 runs/sec, Load: 199 runs[K
 -- Throughput: 158653 runs/sec, Load: 199 runs[K
 -- Throughput: 142526 runs/sec, Load: 199 runs[K
 -- Throughput: 158231 runs/sec, Load: 199 runs[K
 -- Throughput: 157271 runs/sec, Load: 12 runs[K
 -- Throughput: 156309 runs/sec, Load: 30 runs[K
 -- Throughput: 157448 runs/sec, Load: 48 runs[K
 -- Throughput: 157074 runs/sec, Load: 66 runs[K
 -- Throughput: 157762 runs/sec, Load: 83 runs[K
 -- Throughput: 157346 runs/sec, Load: 101 runs[K
 -- Throughput: 158605 runs/sec, Load: 119 runs[K
 -- Throughput: 157917 runs/sec, Load: 137 runs[K
 -- Throughput: 157392 runs/sec, Load: 155 runs[K
 -- Throughput: 157048 runs/sec, Load: 172 runs[K
 -- Throughput: 157003 runs/sec, Load: 190 runs[K
 -- Throughput: 157230 runs/sec, Load: 199 runs[K
 -- Throughput: 157608 runs/sec, Load: 199 runs[K
 -- Throughput: 158616 runs/sec, Load: 199 runs[K
 -- Throughput: 157938 runs/sec, Load: 199 runs[K
 -- Throughput: 157829 runs/sec, Load: 199 runs[K
 -- Throughput: 157416 runs/sec, Load: 199 runs[K
 -- Throughput: 156104 runs/sec, Load: 15 runs[K
 -- Throughput: 157087 runs/sec, Load: 33 runs[K
 -- Throughput: 157021 runs/sec, Load: 51 runs[K
 -- Throughput: 156011 runs/sec, Load: 68 runs[K
 -- Throughput: 158114 runs/sec, Load: 86 runs[K
 -- Throughput: 156887 runs/sec, Load: 104 runs[K
 -- Throughput: 157096 runs/sec, Load: 122 runs[K
 -- Throughput: 156086 runs/sec, Load: 140 runs[K
 -- Throughput: 157022 runs/sec, Load: 157 runs[K
 -- Throughput: 156494 runs/sec, Load: 175 runs[K
 -- Throughput: 156551 runs/sec, Load: 193 runs[K
 -- Throughput: 156629 runs/sec, Load: 199 runs[K
 -- Throughput: 156782 runs/sec, Load: 199 runs[K
 -- Throughput: 157454 runs/sec, Load: 199 runs[K
 -- Throughput: 157901 runs/sec, Load: 199 runs[K
 -- Throughput: 157622 runs/sec, Load: 199 runs[K
 -- Throughput: 156942 runs/sec, Load: 0 runs[K
 -- Throughput: 157502 runs/sec, Load: 17 runs[K
 -- Throughput: 156822 runs/sec, Load: 35 runs[K
 -- Throughput: 158175 runs/sec, Load: 53 runs[K
 -- Throughput: 155155 runs/sec, Load: 71 runs[K
 -- Throughput: 153804 runs/sec, Load: 89 runs[K
 -- Throughput: 156148 runs/sec, Load: 106 runs[K
 -- Throughput: 157489 runs/sec, Load: 124 runs[K
 -- Throughput: 157380 runs/sec, Load: 142 runs[K
 -- Throughput: 158524 runs/sec, Load: 160 runs[K
 -- Throughput: 159012 runs/sec, Load: 178 runs[K
 -- Throughput: 157970 runs/sec, Load: 196 runs[K
 -- Throughput: 157683 runs/sec, Load: 199 runs[K
 -- Throughput: 157364 runs/sec, Load: 199 runs[K
 -- Throughput: 157251 runs/sec, Load: 199 runs[K
 -- Throughput: 158299 runs/sec, Load: 199 runs[K
