Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153155 runs/sec, Load: 17 runs[K
 -- Throughput: 153172 runs/sec, Load: 34 runs[K
 -- Throughput: 153525 runs/sec, Load: 51 runs[K
 -- Throughput: 153936 runs/sec, Load: 68 runs[K
 -- Throughput: 153962 runs/sec, Load: 86 runs[K
 -- Throughput: 153833 runs/sec, Load: 103 runs[K
 -- Throughput: 153423 runs/sec, Load: 120 runs[K
 -- Throughput: 153958 runs/sec, Load: 138 runs[K
 -- Throughput: 153461 runs/sec, Load: 155 runs[K
 -- Throughput: 153627 runs/sec, Load: 172 runs[K
 -- Throughput: 153672 runs/sec, Load: 189 runs[K
 -- Throughput: 154533 runs/sec, Load: 199 runs[K
 -- Throughput: 155789 runs/sec, Load: 199 runs[K
 -- Throughput: 155701 runs/sec, Load: 199 runs[K
 -- Throughput: 155839 runs/sec, Load: 199 runs[K
 -- Throughput: 155609 runs/sec, Load: 199 runs[K
 -- Throughput: 155473 runs/sec, Load: 199 runs[K
 -- Throughput: 153852 runs/sec, Load: 12 runs[K
 -- Throughput: 153538 runs/sec, Load: 29 runs[K
 -- Throughput: 153651 runs/sec, Load: 47 runs[K
 -- Throughput: 153724 runs/sec, Load: 64 runs[K
 -- Throughput: 153748 runs/sec, Load: 81 runs[K
 -- Throughput: 153879 runs/sec, Load: 98 runs[K
 -- Throughput: 153854 runs/sec, Load: 116 runs[K
 -- Throughput: 153685 runs/sec, Load: 133 runs[K
 -- Throughput: 152805 runs/sec, Load: 150 runs[K
 -- Throughput: 153405 runs/sec, Load: 168 runs[K
 -- Throughput: 153182 runs/sec, Load: 185 runs[K
 -- Throughput: 153743 runs/sec, Load: 199 runs[K
 -- Throughput: 156712 runs/sec, Load: 199 runs[K
 -- Throughput: 156115 runs/sec, Load: 199 runs[K
 -- Throughput: 156182 runs/sec, Load: 199 runs[K
 -- Throughput: 155980 runs/sec, Load: 199 runs[K
 -- Throughput: 156248 runs/sec, Load: 199 runs[K
 -- Throughput: 154492 runs/sec, Load: 8 runs[K
 -- Throughput: 152812 runs/sec, Load: 25 runs[K
 -- Throughput: 152670 runs/sec, Load: 42 runs[K
 -- Throughput: 152709 runs/sec, Load: 59 runs[K
 -- Throughput: 153162 runs/sec, Load: 77 runs[K
 -- Throughput: 153708 runs/sec, Load: 94 runs[K
 -- Throughput: 153398 runs/sec, Load: 111 runs[K
 -- Throughput: 152955 runs/sec, Load: 128 runs[K
 -- Throughput: 152952 runs/sec, Load: 146 runs[K
 -- Throughput: 153329 runs/sec, Load: 163 runs[K
 -- Throughput: 154228 runs/sec, Load: 180 runs[K
 -- Throughput: 154206 runs/sec, Load: 198 runs[K
 -- Throughput: 156281 runs/sec, Load: 199 runs[K
 -- Throughput: 157227 runs/sec, Load: 199 runs[K
 -- Throughput: 157009 runs/sec, Load: 199 runs[K
 -- Throughput: 157101 runs/sec, Load: 199 runs[K
 -- Throughput: 156820 runs/sec, Load: 199 runs[K
 -- Throughput: 155410 runs/sec, Load: 4 runs[K
 -- Throughput: 153497 runs/sec, Load: 21 runs[K
 -- Throughput: 153636 runs/sec, Load: 38 runs[K
 -- Throughput: 154041 runs/sec, Load: 56 runs[K
 -- Throughput: 153772 runs/sec, Load: 73 runs[K
 -- Throughput: 153591 runs/sec, Load: 90 runs[K
 -- Throughput: 153899 runs/sec, Load: 108 runs[K
 -- Throughput: 153257 runs/sec, Load: 125 runs[K
 -- Throughput: 153229 runs/sec, Load: 142 runs[K
 -- Throughput: 153480 runs/sec, Load: 159 runs[K
 -- Throughput: 153808 runs/sec, Load: 177 runs[K
 -- Throughput: 153816 runs/sec, Load: 194 runs[K
 -- Throughput: 155887 runs/sec, Load: 199 runs[K
 -- Throughput: 157055 runs/sec, Load: 199 runs[K
 -- Throughput: 157298 runs/sec, Load: 199 runs[K
 -- Throughput: 157098 runs/sec, Load: 199 runs[K
 -- Throughput: 156912 runs/sec, Load: 199 runs[K
 -- Throughput: 157101 runs/sec, Load: 0 runs[K
 -- Throughput: 154289 runs/sec, Load: 18 runs[K
 -- Throughput: 154002 runs/sec, Load: 35 runs[K
 -- Throughput: 153087 runs/sec, Load: 52 runs[K
 -- Throughput: 153906 runs/sec, Load: 70 runs[K
 -- Throughput: 154204 runs/sec, Load: 87 runs[K
 -- Throughput: 153743 runs/sec, Load: 104 runs[K
 -- Throughput: 153939 runs/sec, Load: 122 runs[K
 -- Throughput: 154267 runs/sec, Load: 139 runs[K
 -- Throughput: 154199 runs/sec, Load: 156 runs[K
 -- Throughput: 146426 runs/sec, Load: 174 runs[K
 -- Throughput: 154194 runs/sec, Load: 191 runs[K
 -- Throughput: 154364 runs/sec, Load: 199 runs[K
 -- Throughput: 155526 runs/sec, Load: 199 runs[K
 -- Throughput: 154811 runs/sec, Load: 199 runs[K
 -- Throughput: 155472 runs/sec, Load: 199 runs[K
 -- Throughput: 155305 runs/sec, Load: 199 runs[K
 -- Throughput: 155410 runs/sec, Load: 199 runs[K
 -- Throughput: 154320 runs/sec, Load: 14 runs[K
 -- Throughput: 154222 runs/sec, Load: 31 runs[K
 -- Throughput: 154198 runs/sec, Load: 48 runs[K
 -- Throughput: 153656 runs/sec, Load: 66 runs[K
 -- Throughput: 153786 runs/sec, Load: 83 runs[K
 -- Throughput: 154376 runs/sec, Load: 100 runs[K
 -- Throughput: 154312 runs/sec, Load: 118 runs[K
 -- Throughput: 154222 runs/sec, Load: 135 runs[K
 -- Throughput: 153714 runs/sec, Load: 152 runs[K
