Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153608 runs/sec, Load: 17 runs[K
 -- Throughput: 153857 runs/sec, Load: 34 runs[K
 -- Throughput: 154320 runs/sec, Load: 51 runs[K
 -- Throughput: 153700 runs/sec, Load: 68 runs[K
 -- Throughput: 153943 runs/sec, Load: 86 runs[K
 -- Throughput: 154931 runs/sec, Load: 103 runs[K
 -- Throughput: 155450 runs/sec, Load: 120 runs[K
 -- Throughput: 155316 runs/sec, Load: 138 runs[K
 -- Throughput: 155023 runs/sec, Load: 155 runs[K
 -- Throughput: 153001 runs/sec, Load: 173 runs[K
 -- Throughput: 154272 runs/sec, Load: 190 runs[K
 -- Throughput: 155511 runs/sec, Load: 199 runs[K
 -- Throughput: 156435 runs/sec, Load: 199 runs[K
 -- Throughput: 156409 runs/sec, Load: 199 runs[K
 -- Throughput: 156283 runs/sec, Load: 199 runs[K
 -- Throughput: 155027 runs/sec, Load: 199 runs[K
 -- Throughput: 156193 runs/sec, Load: 199 runs[K
 -- Throughput: 154250 runs/sec, Load: 13 runs[K
 -- Throughput: 154977 runs/sec, Load: 30 runs[K
 -- Throughput: 153730 runs/sec, Load: 48 runs[K
 -- Throughput: 154444 runs/sec, Load: 65 runs[K
 -- Throughput: 154706 runs/sec, Load: 82 runs[K
 -- Throughput: 154522 runs/sec, Load: 100 runs[K
 -- Throughput: 155320 runs/sec, Load: 117 runs[K
 -- Throughput: 156098 runs/sec, Load: 134 runs[K
 -- Throughput: 155392 runs/sec, Load: 152 runs[K
 -- Throughput: 155636 runs/sec, Load: 169 runs[K
 -- Throughput: 155335 runs/sec, Load: 187 runs[K
 -- Throughput: 155334 runs/sec, Load: 199 runs[K
 -- Throughput: 157204 runs/sec, Load: 199 runs[K
 -- Throughput: 157177 runs/sec, Load: 199 runs[K
 -- Throughput: 156865 runs/sec, Load: 199 runs[K
 -- Throughput: 157190 runs/sec, Load: 199 runs[K
 -- Throughput: 156533 runs/sec, Load: 199 runs[K
 -- Throughput: 154999 runs/sec, Load: 10 runs[K
 -- Throughput: 153472 runs/sec, Load: 28 runs[K
 -- Throughput: 154607 runs/sec, Load: 45 runs[K
 -- Throughput: 155787 runs/sec, Load: 62 runs[K
 -- Throughput: 155293 runs/sec, Load: 80 runs[K
 -- Throughput: 154988 runs/sec, Load: 97 runs[K
 -- Throughput: 154736 runs/sec, Load: 115 runs[K
 -- Throughput: 155402 runs/sec, Load: 132 runs[K
 -- Throughput: 155602 runs/sec, Load: 149 runs[K
 -- Throughput: 153776 runs/sec, Load: 167 runs[K
