Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733991
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154300 runs/sec, Load: 17 runs[K
 -- Throughput: 154747 runs/sec, Load: 34 runs[K
 -- Throughput: 155151 runs/sec, Load: 51 runs[K
 -- Throughput: 156099 runs/sec, Load: 69 runs[K
 -- Throughput: 155839 runs/sec, Load: 86 runs[K
 -- Throughput: 155621 runs/sec, Load: 103 runs[K
 -- Throughput: 155852 runs/sec, Load: 121 runs[K
 -- Throughput: 155471 runs/sec, Load: 138 runs[K
 -- Throughput: 154582 runs/sec, Load: 156 runs[K
 -- Throughput: 153444 runs/sec, Load: 173 runs[K
 -- Throughput: 156088 runs/sec, Load: 190 runs[K
 -- Throughput: 156822 runs/sec, Load: 199 runs[K
 -- Throughput: 157991 runs/sec, Load: 199 runs[K
 -- Throughput: 158801 runs/sec, Load: 199 runs[K
 -- Throughput: 158499 runs/sec, Load: 199 runs[K
 -- Throughput: 158616 runs/sec, Load: 199 runs[K
 -- Throughput: 157714 runs/sec, Load: 199 runs[K
 -- Throughput: 155308 runs/sec, Load: 14 runs[K
 -- Throughput: 155750 runs/sec, Load: 31 runs[K
 -- Throughput: 155664 runs/sec, Load: 48 runs[K
 -- Throughput: 155963 runs/sec, Load: 66 runs[K
 -- Throughput: 155592 runs/sec, Load: 83 runs[K
 -- Throughput: 155859 runs/sec, Load: 101 runs[K
 -- Throughput: 155601 runs/sec, Load: 118 runs[K
 -- Throughput: 155011 runs/sec, Load: 135 runs[K
 -- Throughput: 155728 runs/sec, Load: 153 runs[K
 -- Throughput: 155590 runs/sec, Load: 170 runs[K
 -- Throughput: 155501 runs/sec, Load: 187 runs[K
 -- Throughput: 156767 runs/sec, Load: 199 runs[K
 -- Throughput: 157535 runs/sec, Load: 199 runs[K
 -- Throughput: 156607 runs/sec, Load: 199 runs[K
 -- Throughput: 159178 runs/sec, Load: 199 runs[K
 -- Throughput: 159195 runs/sec, Load: 199 runs[K
 -- Throughput: 159091 runs/sec, Load: 199 runs[K
 -- Throughput: 154902 runs/sec, Load: 11 runs[K
 -- Throughput: 154121 runs/sec, Load: 28 runs[K
 -- Throughput: 154974 runs/sec, Load: 46 runs[K
 -- Throughput: 154436 runs/sec, Load: 63 runs[K
 -- Throughput: 154944 runs/sec, Load: 80 runs[K
 -- Throughput: 155939 runs/sec, Load: 98 runs[K
 -- Throughput: 154248 runs/sec, Load: 115 runs[K
 -- Throughput: 156532 runs/sec, Load: 132 runs[K
 -- Throughput: 156258 runs/sec, Load: 150 runs[K
 -- Throughput: 156229 runs/sec, Load: 167 runs[K
 -- Throughput: 154960 runs/sec, Load: 185 runs[K
 -- Throughput: 154313 runs/sec, Load: 199 runs[K
 -- Throughput: 153729 runs/sec, Load: 199 runs[K
 -- Throughput: 155393 runs/sec, Load: 199 runs[K
 -- Throughput: 152139 runs/sec, Load: 199 runs[K
 -- Throughput: 153455 runs/sec, Load: 199 runs[K
 -- Throughput: 155211 runs/sec, Load: 199 runs[K
 -- Throughput: 154578 runs/sec, Load: 6 runs[K
 -- Throughput: 155909 runs/sec, Load: 23 runs[K
 -- Throughput: 155712 runs/sec, Load: 40 runs[K
 -- Throughput: 154350 runs/sec, Load: 58 runs[K
 -- Throughput: 155352 runs/sec, Load: 75 runs[K
 -- Throughput: 154810 runs/sec, Load: 92 runs[K
 -- Throughput: 154782 runs/sec, Load: 110 runs[K
 -- Throughput: 156075 runs/sec, Load: 127 runs[K
 -- Throughput: 154889 runs/sec, Load: 144 runs[K
 -- Throughput: 155684 runs/sec, Load: 162 runs[K
 -- Throughput: 155863 runs/sec, Load: 179 runs[K
 -- Throughput: 156064 runs/sec, Load: 197 runs[K
 -- Throughput: 157595 runs/sec, Load: 199 runs[K
 -- Throughput: 157056 runs/sec, Load: 199 runs[K
 -- Throughput: 156876 runs/sec, Load: 199 runs[K
 -- Throughput: 157378 runs/sec, Load: 199 runs[K
 -- Throughput: 158044 runs/sec, Load: 199 runs[K
 -- Throughput: 156608 runs/sec, Load: 2 runs[K
 -- Throughput: 156156 runs/sec, Load: 19 runs[K
 -- Throughput: 155450 runs/sec, Load: 37 runs[K
 -- Throughput: 156092 runs/sec, Load: 54 runs[K
 -- Throughput: 154211 runs/sec, Load: 72 runs[K
 -- Throughput: 155205 runs/sec, Load: 89 runs[K
 -- Throughput: 155302 runs/sec, Load: 106 runs[K
 -- Throughput: 155566 runs/sec, Load: 124 runs[K
 -- Throughput: 155624 runs/sec, Load: 141 runs[K
 -- Throughput: 156321 runs/sec, Load: 158 runs[K
 -- Throughput: 154447 runs/sec, Load: 176 runs[K
 -- Throughput: 155267 runs/sec, Load: 193 runs[K
 -- Throughput: 157668 runs/sec, Load: 199 runs[K
 -- Throughput: 159058 runs/sec, Load: 199 runs[K
 -- Throughput: 159192 runs/sec, Load: 199 runs[K
 -- Throughput: 158708 runs/sec, Load: 199 runs[K
 -- Throughput: 158585 runs/sec, Load: 199 runs[K
 -- Throughput: 159127 runs/sec, Load: 199 runs[K
 -- Throughput: 156178 runs/sec, Load: 17 runs[K
 -- Throughput: 155783 runs/sec, Load: 35 runs[K
 -- Throughput: 155397 runs/sec, Load: 52 runs[K
 -- Throughput: 155749 runs/sec, Load: 69 runs[K
 -- Throughput: 156284 runs/sec, Load: 87 runs[K
 -- Throughput: 156258 runs/sec, Load: 104 runs[K
 -- Throughput: 156050 runs/sec, Load: 122 runs[K
 -- Throughput: 156339 runs/sec, Load: 139 runs[K
 -- Throughput: 156192 runs/sec, Load: 157 runs[K
 -- Throughput: 156181 runs/sec, Load: 174 runs[K
 -- Throughput: 154565 runs/sec, Load: 191 runs[K
 -- Throughput: 157420 runs/sec, Load: 199 runs[K
 -- Throughput: 159191 runs/sec, Load: 199 runs[K
 -- Throughput: 159067 runs/sec, Load: 199 runs[K
 -- Throughput: 159124 runs/sec, Load: 199 runs[K
 -- Throughput: 158616 runs/sec, Load: 199 runs[K
 -- Throughput: 159364 runs/sec, Load: 199 runs[K
 -- Throughput: 156179 runs/sec, Load: 15 runs[K
 -- Throughput: 155547 runs/sec, Load: 33 runs[K
 -- Throughput: 156310 runs/sec, Load: 50 runs[K
 -- Throughput: 153234 runs/sec, Load: 68 runs[K
 -- Throughput: 155231 runs/sec, Load: 85 runs[K
 -- Throughput: 155756 runs/sec, Load: 102 runs[K
 -- Throughput: 153505 runs/sec, Load: 120 runs[K
 -- Throughput: 154781 runs/sec, Load: 137 runs[K
 -- Throughput: 156165 runs/sec, Load: 154 runs[K
 -- Throughput: 155882 runs/sec, Load: 172 runs[K
 -- Throughput: 155899 runs/sec, Load: 189 runs[K
 -- Throughput: 156510 runs/sec, Load: 199 runs[K
 -- Throughput: 158430 runs/sec, Load: 199 runs[K
 -- Throughput: 158967 runs/sec, Load: 199 runs[K
 -- Throughput: 158338 runs/sec, Load: 199 runs[K
 -- Throughput: 159354 runs/sec, Load: 199 runs[K
 -- Throughput: 157894 runs/sec, Load: 199 runs[K
 -- Throughput: 155152 runs/sec, Load: 13 runs[K
 -- Throughput: 155596 runs/sec, Load: 30 runs[K
 -- Throughput: 154777 runs/sec, Load: 48 runs[K
 -- Throughput: 155258 runs/sec, Load: 65 runs[K
 -- Throughput: 154958 runs/sec, Load: 82 runs[K
 -- Throughput: 155259 runs/sec, Load: 100 runs[K
 -- Throughput: 155021 runs/sec, Load: 117 runs[K
 -- Throughput: 155148 runs/sec, Load: 134 runs[K
 -- Throughput: 154407 runs/sec, Load: 152 runs[K
 -- Throughput: 155811 runs/sec, Load: 169 runs[K
 -- Throughput: 155126 runs/sec, Load: 186 runs[K
 -- Throughput: 155397 runs/sec, Load: 199 runs[K
 -- Throughput: 156107 runs/sec, Load: 199 runs[K
 -- Throughput: 156651 runs/sec, Load: 199 runs[K
 -- Throughput: 156161 runs/sec, Load: 199 runs[K
 -- Throughput: 155357 runs/sec, Load: 199 runs[K
 -- Throughput: 155843 runs/sec, Load: 199 runs[K
 -- Throughput: 155954 runs/sec, Load: 8 runs[K
 -- Throughput: 154000 runs/sec, Load: 26 runs[K
 -- Throughput: 152986 runs/sec, Load: 43 runs[K
 -- Throughput: 155034 runs/sec, Load: 60 runs[K
 -- Throughput: 155387 runs/sec, Load: 77 runs[K
 -- Throughput: 154040 runs/sec, Load: 95 runs[K
 -- Throughput: 155875 runs/sec, Load: 112 runs[K
 -- Throughput: 155712 runs/sec, Load: 129 runs[K
 -- Throughput: 155783 runs/sec, Load: 147 runs[K
 -- Throughput: 155211 runs/sec, Load: 164 runs[K
 -- Throughput: 155133 runs/sec, Load: 182 runs[K
 -- Throughput: 155197 runs/sec, Load: 199 runs[K
 -- Throughput: 157071 runs/sec, Load: 199 runs[K
 -- Throughput: 157668 runs/sec, Load: 199 runs[K
 -- Throughput: 155121 runs/sec, Load: 199 runs[K
 -- Throughput: 157555 runs/sec, Load: 199 runs[K
 -- Throughput: 157634 runs/sec, Load: 199 runs[K
 -- Throughput: 156884 runs/sec, Load: 4 runs[K
 -- Throughput: 154601 runs/sec, Load: 22 runs[K
 -- Throughput: 154376 runs/sec, Load: 39 runs[K
 -- Throughput: 154740 runs/sec, Load: 56 runs[K
 -- Throughput: 153701 runs/sec, Load: 74 runs[K
 -- Throughput: 155088 runs/sec, Load: 91 runs[K
 -- Throughput: 155857 runs/sec, Load: 108 runs[K
 -- Throughput: 155665 runs/sec, Load: 126 runs[K
 -- Throughput: 156051 runs/sec, Load: 143 runs[K
 -- Throughput: 156027 runs/sec, Load: 160 runs[K
 -- Throughput: 156157 runs/sec, Load: 178 runs[K
 -- Throughput: 156243 runs/sec, Load: 195 runs[K
 -- Throughput: 156321 runs/sec, Load: 199 runs[K
 -- Throughput: 157484 runs/sec, Load: 199 runs[K
 -- Throughput: 157888 runs/sec, Load: 199 runs[K
 -- Throughput: 157452 runs/sec, Load: 199 runs[K
 -- Throughput: 156757 runs/sec, Load: 199 runs[K
 -- Throughput: 157516 runs/sec, Load: 1 runs[K
 -- Throughput: 154941 runs/sec, Load: 18 runs[K
 -- Throughput: 155275 runs/sec, Load: 35 runs[K
 -- Throughput: 155174 runs/sec, Load: 53 runs[K
 -- Throughput: 155978 runs/sec, Load: 70 runs[K
 -- Throughput: 155784 runs/sec, Load: 88 runs[K
 -- Throughput: 155953 runs/sec, Load: 105 runs[K
 -- Throughput: 156053 runs/sec, Load: 122 runs[K
 -- Throughput: 155940 runs/sec, Load: 140 runs[K
 -- Throughput: 155584 runs/sec, Load: 157 runs[K
 -- Throughput: 156168 runs/sec, Load: 175 runs[K
 -- Throughput: 156007 runs/sec, Load: 192 runs[K
 -- Throughput: 157030 runs/sec, Load: 199 runs[K
 -- Throughput: 158273 runs/sec, Load: 199 runs[K
 -- Throughput: 158591 runs/sec, Load: 199 runs[K
 -- Throughput: 157003 runs/sec, Load: 199 runs[K
 -- Throughput: 157105 runs/sec, Load: 199 runs[K
 -- Throughput: 150443 runs/sec, Load: 199 runs[K
 -- Throughput: 152709 runs/sec, Load: 15 runs[K
 -- Throughput: 155301 runs/sec, Load: 32 runs[K
 -- Throughput: 155940 runs/sec, Load: 49 runs[K
 -- Throughput: 154312 runs/sec, Load: 67 runs[K
 -- Throughput: 155597 runs/sec, Load: 84 runs[K
 -- Throughput: 155756 runs/sec, Load: 101 runs[K
 -- Throughput: 155033 runs/sec, Load: 119 runs[K
 -- Throughput: 154487 runs/sec, Load: 136 runs[K
 -- Throughput: 154410 runs/sec, Load: 153 runs[K
 -- Throughput: 154621 runs/sec, Load: 170 runs[K
 -- Throughput: 154949 runs/sec, Load: 188 runs[K
 -- Throughput: 153908 runs/sec, Load: 199 runs[K
 -- Throughput: 157562 runs/sec, Load: 199 runs[K
 -- Throughput: 156880 runs/sec, Load: 199 runs[K
 -- Throughput: 157839 runs/sec, Load: 199 runs[K
 -- Throughput: 156726 runs/sec, Load: 199 runs[K
 -- Throughput: 156150 runs/sec, Load: 199 runs[K
 -- Throughput: 156127 runs/sec, Load: 10 runs[K
 -- Throughput: 154472 runs/sec, Load: 28 runs[K
 -- Throughput: 154189 runs/sec, Load: 45 runs[K
 -- Throughput: 155405 runs/sec, Load: 62 runs[K
