Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160788 runs/sec, Load: 18 runs[K
 -- Throughput: 159455 runs/sec, Load: 36 runs[K
 -- Throughput: 157048 runs/sec, Load: 53 runs[K
 -- Throughput: 159134 runs/sec, Load: 71 runs[K
 -- Throughput: 158498 runs/sec, Load: 89 runs[K
 -- Throughput: 159580 runs/sec, Load: 107 runs[K
 -- Throughput: 158233 runs/sec, Load: 125 runs[K
 -- Throughput: 159532 runs/sec, Load: 143 runs[K
 -- Throughput: 158986 runs/sec, Load: 161 runs[K
 -- Throughput: 159440 runs/sec, Load: 179 runs[K
 -- Throughput: 158020 runs/sec, Load: 196 runs[K
 -- Throughput: 158517 runs/sec, Load: 199 runs[K
 -- Throughput: 158165 runs/sec, Load: 199 runs[K
 -- Throughput: 158243 runs/sec, Load: 199 runs[K
 -- Throughput: 157534 runs/sec, Load: 199 runs[K
 -- Throughput: 158648 runs/sec, Load: 199 runs[K
 -- Throughput: 158234 runs/sec, Load: 3 runs[K
 -- Throughput: 158115 runs/sec, Load: 21 runs[K
 -- Throughput: 159228 runs/sec, Load: 39 runs[K
 -- Throughput: 158700 runs/sec, Load: 57 runs[K
 -- Throughput: 159816 runs/sec, Load: 75 runs[K
 -- Throughput: 160300 runs/sec, Load: 93 runs[K
 -- Throughput: 158728 runs/sec, Load: 111 runs[K
 -- Throughput: 159622 runs/sec, Load: 128 runs[K
 -- Throughput: 158387 runs/sec, Load: 146 runs[K
 -- Throughput: 159223 runs/sec, Load: 164 runs[K
 -- Throughput: 159311 runs/sec, Load: 182 runs[K
 -- Throughput: 158864 runs/sec, Load: 199 runs[K
 -- Throughput: 159388 runs/sec, Load: 199 runs[K
 -- Throughput: 159430 runs/sec, Load: 199 runs[K
 -- Throughput: 159380 runs/sec, Load: 199 runs[K
 -- Throughput: 159425 runs/sec, Load: 199 runs[K
 -- Throughput: 159196 runs/sec, Load: 199 runs[K
 -- Throughput: 159273 runs/sec, Load: 7 runs[K
 -- Throughput: 159578 runs/sec, Load: 25 runs[K
 -- Throughput: 158879 runs/sec, Load: 43 runs[K
 -- Throughput: 159709 runs/sec, Load: 61 runs[K
 -- Throughput: 159023 runs/sec, Load: 79 runs[K
 -- Throughput: 158888 runs/sec, Load: 97 runs[K
 -- Throughput: 159002 runs/sec, Load: 115 runs[K
 -- Throughput: 158536 runs/sec, Load: 132 runs[K
 -- Throughput: 158762 runs/sec, Load: 150 runs[K
 -- Throughput: 159901 runs/sec, Load: 168 runs[K
 -- Throughput: 158812 runs/sec, Load: 186 runs[K
 -- Throughput: 158402 runs/sec, Load: 199 runs[K
 -- Throughput: 157915 runs/sec, Load: 199 runs[K
 -- Throughput: 159016 runs/sec, Load: 199 runs[K
 -- Throughput: 158923 runs/sec, Load: 199 runs[K
 -- Throughput: 158974 runs/sec, Load: 199 runs[K
 -- Throughput: 158514 runs/sec, Load: 199 runs[K
 -- Throughput: 158782 runs/sec, Load: 11 runs[K
 -- Throughput: 159361 runs/sec, Load: 29 runs[K
 -- Throughput: 159448 runs/sec, Load: 47 runs[K
 -- Throughput: 158980 runs/sec, Load: 65 runs[K
 -- Throughput: 159699 runs/sec, Load: 83 runs[K
 -- Throughput: 159850 runs/sec, Load: 100 runs[K
 -- Throughput: 159422 runs/sec, Load: 118 runs[K
 -- Throughput: 159315 runs/sec, Load: 136 runs[K
 -- Throughput: 158738 runs/sec, Load: 154 runs[K
 -- Throughput: 159253 runs/sec, Load: 172 runs[K
 -- Throughput: 158719 runs/sec, Load: 190 runs[K
 -- Throughput: 158863 runs/sec, Load: 199 runs[K
 -- Throughput: 160380 runs/sec, Load: 199 runs[K
 -- Throughput: 159974 runs/sec, Load: 199 runs[K
 -- Throughput: 159423 runs/sec, Load: 199 runs[K
 -- Throughput: 159503 runs/sec, Load: 199 runs[K
 -- Throughput: 159340 runs/sec, Load: 199 runs[K
 -- Throughput: 159223 runs/sec, Load: 15 runs[K
 -- Throughput: 158648 runs/sec, Load: 33 runs[K
 -- Throughput: 159294 runs/sec, Load: 51 runs[K
 -- Throughput: 158722 runs/sec, Load: 69 runs[K
 -- Throughput: 159078 runs/sec, Load: 87 runs[K
 -- Throughput: 158535 runs/sec, Load: 105 runs[K
 -- Throughput: 159537 runs/sec, Load: 123 runs[K
 -- Throughput: 159532 runs/sec, Load: 140 runs[K
 -- Throughput: 159125 runs/sec, Load: 158 runs[K
 -- Throughput: 158365 runs/sec, Load: 176 runs[K
 -- Throughput: 159698 runs/sec, Load: 194 runs[K
 -- Throughput: 159732 runs/sec, Load: 199 runs[K
 -- Throughput: 159278 runs/sec, Load: 199 runs[K
 -- Throughput: 159052 runs/sec, Load: 199 runs[K
 -- Throughput: 159164 runs/sec, Load: 199 runs[K
 -- Throughput: 159589 runs/sec, Load: 199 runs[K
 -- Throughput: 159182 runs/sec, Load: 2 runs[K
 -- Throughput: 159517 runs/sec, Load: 20 runs[K
 -- Throughput: 159515 runs/sec, Load: 37 runs[K
 -- Throughput: 158955 runs/sec, Load: 55 runs[K
 -- Throughput: 158531 runs/sec, Load: 73 runs[K
 -- Throughput: 159075 runs/sec, Load: 91 runs[K
 -- Throughput: 159089 runs/sec, Load: 109 runs[K
 -- Throughput: 158423 runs/sec, Load: 127 runs[K
 -- Throughput: 159982 runs/sec, Load: 145 runs[K
 -- Throughput: 158196 runs/sec, Load: 163 runs[K
 -- Throughput: 158513 runs/sec, Load: 180 runs[K
 -- Throughput: 158792 runs/sec, Load: 198 runs[K
 -- Throughput: 159222 runs/sec, Load: 199 runs[K
 -- Throughput: 159029 runs/sec, Load: 199 runs[K
 -- Throughput: 159020 runs/sec, Load: 199 runs[K
 -- Throughput: 158563 runs/sec, Load: 199 runs[K
 -- Throughput: 159224 runs/sec, Load: 199 runs[K
 -- Throughput: 159170 runs/sec, Load: 6 runs[K
 -- Throughput: 159405 runs/sec, Load: 23 runs[K
 -- Throughput: 157900 runs/sec, Load: 41 runs[K
 -- Throughput: 161463 runs/sec, Load: 59 runs[K
 -- Throughput: 159932 runs/sec, Load: 78 runs[K
 -- Throughput: 159701 runs/sec, Load: 96 runs[K
 -- Throughput: 161620 runs/sec, Load: 114 runs[K
 -- Throughput: 158934 runs/sec, Load: 132 runs[K
 -- Throughput: 158931 runs/sec, Load: 150 runs[K
 -- Throughput: 159863 runs/sec, Load: 168 runs[K
 -- Throughput: 160534 runs/sec, Load: 186 runs[K
 -- Throughput: 160106 runs/sec, Load: 199 runs[K
 -- Throughput: 158744 runs/sec, Load: 199 runs[K
 -- Throughput: 159469 runs/sec, Load: 199 runs[K
 -- Throughput: 159655 runs/sec, Load: 199 runs[K
 -- Throughput: 159864 runs/sec, Load: 199 runs[K
 -- Throughput: 159723 runs/sec, Load: 199 runs[K
 -- Throughput: 160139 runs/sec, Load: 11 runs[K
 -- Throughput: 159237 runs/sec, Load: 29 runs[K
 -- Throughput: 159031 runs/sec, Load: 47 runs[K
 -- Throughput: 159611 runs/sec, Load: 65 runs[K
 -- Throughput: 160151 runs/sec, Load: 83 runs[K
 -- Throughput: 159369 runs/sec, Load: 101 runs[K
 -- Throughput: 158337 runs/sec, Load: 119 runs[K
 -- Throughput: 151898 runs/sec, Load: 137 runs[K
 -- Throughput: 159972 runs/sec, Load: 155 runs[K
 -- Throughput: 161230 runs/sec, Load: 173 runs[K
 -- Throughput: 159632 runs/sec, Load: 191 runs[K
 -- Throughput: 159931 runs/sec, Load: 199 runs[K
 -- Throughput: 158374 runs/sec, Load: 199 runs[K
 -- Throughput: 159801 runs/sec, Load: 199 runs[K
 -- Throughput: 159569 runs/sec, Load: 199 runs[K
 -- Throughput: 160046 runs/sec, Load: 199 runs[K
 -- Throughput: 159921 runs/sec, Load: 199 runs[K
 -- Throughput: 159066 runs/sec, Load: 17 runs[K
 -- Throughput: 158429 runs/sec, Load: 35 runs[K
 -- Throughput: 159638 runs/sec, Load: 53 runs[K
 -- Throughput: 159233 runs/sec, Load: 71 runs[K
 -- Throughput: 161682 runs/sec, Load: 89 runs[K
 -- Throughput: 159305 runs/sec, Load: 107 runs[K
 -- Throughput: 158408 runs/sec, Load: 125 runs[K
 -- Throughput: 158985 runs/sec, Load: 143 runs[K
 -- Throughput: 158987 runs/sec, Load: 160 runs[K
 -- Throughput: 159372 runs/sec, Load: 178 runs[K
 -- Throughput: 161049 runs/sec, Load: 196 runs[K
 -- Throughput: 159570 runs/sec, Load: 199 runs[K
 -- Throughput: 158906 runs/sec, Load: 199 runs[K
 -- Throughput: 158735 runs/sec, Load: 199 runs[K
 -- Throughput: 159516 runs/sec, Load: 199 runs[K
 -- Throughput: 159115 runs/sec, Load: 199 runs[K
 -- Throughput: 159389 runs/sec, Load: 4 runs[K
 -- Throughput: 158935 runs/sec, Load: 22 runs[K
 -- Throughput: 159016 runs/sec, Load: 40 runs[K
 -- Throughput: 159194 runs/sec, Load: 58 runs[K
 -- Throughput: 159706 runs/sec, Load: 75 runs[K
 -- Throughput: 159926 runs/sec, Load: 93 runs[K
 -- Throughput: 161433 runs/sec, Load: 112 runs[K
 -- Throughput: 160391 runs/sec, Load: 130 runs[K
 -- Throughput: 159367 runs/sec, Load: 148 runs[K
 -- Throughput: 158429 runs/sec, Load: 166 runs[K
 -- Throughput: 159351 runs/sec, Load: 184 runs[K
 -- Throughput: 159439 runs/sec, Load: 199 runs[K
 -- Throughput: 159957 runs/sec, Load: 199 runs[K
 -- Throughput: 160281 runs/sec, Load: 199 runs[K
 -- Throughput: 160197 runs/sec, Load: 199 runs[K
 -- Throughput: 159612 runs/sec, Load: 199 runs[K
 -- Throughput: 159705 runs/sec, Load: 199 runs[K
 -- Throughput: 159243 runs/sec, Load: 9 runs[K
 -- Throughput: 159299 runs/sec, Load: 27 runs[K
 -- Throughput: 158145 runs/sec, Load: 45 runs[K
 -- Throughput: 158809 runs/sec, Load: 63 runs[K
 -- Throughput: 158500 runs/sec, Load: 81 runs[K
 -- Throughput: 158348 runs/sec, Load: 98 runs[K
 -- Throughput: 159767 runs/sec, Load: 116 runs[K
 -- Throughput: 159425 runs/sec, Load: 134 runs[K
 -- Throughput: 158776 runs/sec, Load: 152 runs[K
 -- Throughput: 158632 runs/sec, Load: 170 runs[K
 -- Throughput: 158556 runs/sec, Load: 188 runs[K
 -- Throughput: 158941 runs/sec, Load: 199 runs[K
 -- Throughput: 159763 runs/sec, Load: 199 runs[K
 -- Throughput: 159661 runs/sec, Load: 199 runs[K
 -- Throughput: 159399 runs/sec, Load: 199 runs[K
 -- Throughput: 160000 runs/sec, Load: 199 runs[K
 -- Throughput: 159269 runs/sec, Load: 199 runs[K
 -- Throughput: 159663 runs/sec, Load: 13 runs[K
 -- Throughput: 158426 runs/sec, Load: 31 runs[K
 -- Throughput: 159980 runs/sec, Load: 49 runs[K
 -- Throughput: 159545 runs/sec, Load: 67 runs[K
 -- Throughput: 159498 runs/sec, Load: 85 runs[K
 -- Throughput: 160103 runs/sec, Load: 103 runs[K
 -- Throughput: 159871 runs/sec, Load: 121 runs[K
 -- Throughput: 159287 runs/sec, Load: 139 runs[K
 -- Throughput: 159390 runs/sec, Load: 157 runs[K
 -- Throughput: 158879 runs/sec, Load: 175 runs[K
 -- Throughput: 159354 runs/sec, Load: 193 runs[K
 -- Throughput: 158826 runs/sec, Load: 199 runs[K
 -- Throughput: 159723 runs/sec, Load: 199 runs[K
 -- Throughput: 159709 runs/sec, Load: 199 runs[K
 -- Throughput: 158826 runs/sec, Load: 199 runs[K
 -- Throughput: 159324 runs/sec, Load: 199 runs[K
 -- Throughput: 159342 runs/sec, Load: 0 runs[K
 -- Throughput: 159201 runs/sec, Load: 18 runs[K
 -- Throughput: 158975 runs/sec, Load: 36 runs[K
 -- Throughput: 159807 runs/sec, Load: 54 runs[K
 -- Throughput: 161101 runs/sec, Load: 72 runs[K
 -- Throughput: 159817 runs/sec, Load: 90 runs[K
 -- Throughput: 159290 runs/sec, Load: 108 runs[K
 -- Throughput: 158916 runs/sec, Load: 126 runs[K
 -- Throughput: 159797 runs/sec, Load: 144 runs[K
 -- Throughput: 159820 runs/sec, Load: 162 runs[K
 -- Throughput: 159578 runs/sec, Load: 180 runs[K
 -- Throughput: 159650 runs/sec, Load: 197 runs[K
 -- Throughput: 160153 runs/sec, Load: 199 runs[K
 -- Throughput: 159851 runs/sec, Load: 199 runs[K
 -- Throughput: 160145 runs/sec, Load: 199 runs[K
 -- Throughput: 159994 runs/sec, Load: 199 runs[K
 -- Throughput: 159501 runs/sec, Load: 199 runs[K
 -- Throughput: 159805 runs/sec, Load: 5 runs[K
 -- Throughput: 159917 runs/sec, Load: 23 runs[K
 -- Throughput: 159248 runs/sec, Load: 41 runs[K
 -- Throughput: 160367 runs/sec, Load: 59 runs[K
 -- Throughput: 158595 runs/sec, Load: 77 runs[K
 -- Throughput: 159346 runs/sec, Load: 95 runs[K
 -- Throughput: 159212 runs/sec, Load: 113 runs[K
 -- Throughput: 159477 runs/sec, Load: 131 runs[K
 -- Throughput: 159441 runs/sec, Load: 149 runs[K
 -- Throughput: 159494 runs/sec, Load: 167 runs[K
 -- Throughput: 157532 runs/sec, Load: 184 runs[K
 -- Throughput: 157700 runs/sec, Load: 199 runs[K
 -- Throughput: 158595 runs/sec, Load: 199 runs[K
 -- Throughput: 158525 runs/sec, Load: 199 runs[K
 -- Throughput: 158729 runs/sec, Load: 199 runs[K
 -- Throughput: 158546 runs/sec, Load: 199 runs[K
 -- Throughput: 158406 runs/sec, Load: 199 runs[K
 -- Throughput: 159059 runs/sec, Load: 9 runs[K
 -- Throughput: 158656 runs/sec, Load: 27 runs[K
 -- Throughput: 158374 runs/sec, Load: 45 runs[K
 -- Throughput: 158149 runs/sec, Load: 62 runs[K
 -- Throughput: 158706 runs/sec, Load: 80 runs[K
 -- Throughput: 159406 runs/sec, Load: 98 runs[K
 -- Throughput: 159759 runs/sec, Load: 116 runs[K
 -- Throughput: 159939 runs/sec, Load: 134 runs[K
 -- Throughput: 159961 runs/sec, Load: 152 runs[K
 -- Throughput: 159255 runs/sec, Load: 170 runs[K
 -- Throughput: 160169 runs/sec, Load: 188 runs[K
 -- Throughput: 159899 runs/sec, Load: 199 runs[K
 -- Throughput: 159566 runs/sec, Load: 199 runs[K
 -- Throughput: 160117 runs/sec, Load: 199 runs[K
 -- Throughput: 159582 runs/sec, Load: 199 runs[K
 -- Throughput: 158604 runs/sec, Load: 199 runs[K
 -- Throughput: 159605 runs/sec, Load: 199 runs[K
 -- Throughput: 159552 runs/sec, Load: 14 runs[K
 -- Throughput: 159496 runs/sec, Load: 31 runs[K
 -- Throughput: 159131 runs/sec, Load: 49 runs[K
 -- Throughput: 159637 runs/sec, Load: 67 runs[K
 -- Throughput: 160141 runs/sec, Load: 85 runs[K
 -- Throughput: 159288 runs/sec, Load: 103 runs[K
 -- Throughput: 159664 runs/sec, Load: 121 runs[K
 -- Throughput: 158597 runs/sec, Load: 139 runs[K
 -- Throughput: 158729 runs/sec, Load: 157 runs[K
 -- Throughput: 158734 runs/sec, Load: 175 runs[K
 -- Throughput: 159960 runs/sec, Load: 193 runs[K
 -- Throughput: 159618 runs/sec, Load: 199 runs[K
 -- Throughput: 160092 runs/sec, Load: 199 runs[K
 -- Throughput: 159165 runs/sec, Load: 199 runs[K
 -- Throughput: 159878 runs/sec, Load: 199 runs[K
 -- Throughput: 159858 runs/sec, Load: 199 runs[K
 -- Throughput: 160053 runs/sec, Load: 0 runs[K
 -- Throughput: 159317 runs/sec, Load: 18 runs[K
 -- Throughput: 160337 runs/sec, Load: 36 runs[K
 -- Throughput: 159874 runs/sec, Load: 54 runs[K
 -- Throughput: 160070 runs/sec, Load: 72 runs[K
 -- Throughput: 159849 runs/sec, Load: 90 runs[K
 -- Throughput: 159802 runs/sec, Load: 108 runs[K
 -- Throughput: 159901 runs/sec, Load: 126 runs[K
 -- Throughput: 159360 runs/sec, Load: 144 runs[K
 -- Throughput: 159518 runs/sec, Load: 162 runs[K
 -- Throughput: 158741 runs/sec, Load: 180 runs[K
 -- Throughput: 157207 runs/sec, Load: 198 runs[K
 -- Throughput: 159347 runs/sec, Load: 199 runs[K
 -- Throughput: 159911 runs/sec, Load: 199 runs[K
 -- Throughput: 159644 runs/sec, Load: 199 runs[K
 -- Throughput: 159955 runs/sec, Load: 199 runs[K
 -- Throughput: 159681 runs/sec, Load: 199 runs[K
 -- Throughput: 158873 runs/sec, Load: 5 runs[K
 -- Throughput: 158136 runs/sec, Load: 23 runs[K
 -- Throughput: 159047 runs/sec, Load: 41 runs[K
