Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154161 runs/sec, Load: 17 runs[K
 -- Throughput: 153274 runs/sec, Load: 34 runs[K
 -- Throughput: 153396 runs/sec, Load: 51 runs[K
 -- Throughput: 154677 runs/sec, Load: 69 runs[K
 -- Throughput: 153953 runs/sec, Load: 86 runs[K
 -- Throughput: 154150 runs/sec, Load: 103 runs[K
 -- Throughput: 155077 runs/sec, Load: 121 runs[K
 -- Throughput: 154741 runs/sec, Load: 138 runs[K
 -- Throughput: 155353 runs/sec, Load: 155 runs[K
 -- Throughput: 154922 runs/sec, Load: 173 runs[K
 -- Throughput: 155273 runs/sec, Load: 190 runs[K
 -- Throughput: 155373 runs/sec, Load: 199 runs[K
 -- Throughput: 156805 runs/sec, Load: 199 runs[K
 -- Throughput: 157291 runs/sec, Load: 199 runs[K
 -- Throughput: 157267 runs/sec, Load: 199 runs[K
 -- Throughput: 157287 runs/sec, Load: 199 runs[K
 -- Throughput: 157205 runs/sec, Load: 199 runs[K
 -- Throughput: 155154 runs/sec, Load: 14 runs[K
 -- Throughput: 155256 runs/sec, Load: 31 runs[K
 -- Throughput: 154555 runs/sec, Load: 48 runs[K
 -- Throughput: 155294 runs/sec, Load: 66 runs[K
 -- Throughput: 154962 runs/sec, Load: 83 runs[K
 -- Throughput: 154211 runs/sec, Load: 101 runs[K
 -- Throughput: 153508 runs/sec, Load: 118 runs[K
 -- Throughput: 154027 runs/sec, Load: 135 runs[K
 -- Throughput: 155293 runs/sec, Load: 153 runs[K
 -- Throughput: 154893 runs/sec, Load: 170 runs[K
 -- Throughput: 154506 runs/sec, Load: 187 runs[K
 -- Throughput: 155238 runs/sec, Load: 199 runs[K
 -- Throughput: 158022 runs/sec, Load: 199 runs[K
 -- Throughput: 157488 runs/sec, Load: 199 runs[K
 -- Throughput: 157164 runs/sec, Load: 199 runs[K
 -- Throughput: 157302 runs/sec, Load: 199 runs[K
 -- Throughput: 157871 runs/sec, Load: 199 runs[K
 -- Throughput: 153996 runs/sec, Load: 11 runs[K
 -- Throughput: 152986 runs/sec, Load: 28 runs[K
 -- Throughput: 154209 runs/sec, Load: 46 runs[K
 -- Throughput: 152989 runs/sec, Load: 63 runs[K
 -- Throughput: 153178 runs/sec, Load: 80 runs[K
 -- Throughput: 154579 runs/sec, Load: 97 runs[K
 -- Throughput: 153962 runs/sec, Load: 115 runs[K
 -- Throughput: 147811 runs/sec, Load: 132 runs[K
 -- Throughput: 154938 runs/sec, Load: 149 runs[K
 -- Throughput: 153345 runs/sec, Load: 167 runs[K
