Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156361 runs/sec, Load: 17 runs[K
 -- Throughput: 157465 runs/sec, Load: 35 runs[K
 -- Throughput: 156782 runs/sec, Load: 52 runs[K
 -- Throughput: 156973 runs/sec, Load: 70 runs[K
 -- Throughput: 156829 runs/sec, Load: 87 runs[K
 -- Throughput: 156449 runs/sec, Load: 105 runs[K
 -- Throughput: 157621 runs/sec, Load: 122 runs[K
 -- Throughput: 156992 runs/sec, Load: 140 runs[K
 -- Throughput: 157949 runs/sec, Load: 158 runs[K
 -- Throughput: 157261 runs/sec, Load: 175 runs[K
 -- Throughput: 157218 runs/sec, Load: 193 runs[K
 -- Throughput: 158571 runs/sec, Load: 199 runs[K
 -- Throughput: 159127 runs/sec, Load: 199 runs[K
 -- Throughput: 160028 runs/sec, Load: 199 runs[K
 -- Throughput: 160060 runs/sec, Load: 199 runs[K
 -- Throughput: 159776 runs/sec, Load: 199 runs[K
 -- Throughput: 159459 runs/sec, Load: 0 runs[K
 -- Throughput: 156703 runs/sec, Load: 18 runs[K
 -- Throughput: 156516 runs/sec, Load: 35 runs[K
 -- Throughput: 157626 runs/sec, Load: 53 runs[K
 -- Throughput: 156906 runs/sec, Load: 70 runs[K
 -- Throughput: 157700 runs/sec, Load: 88 runs[K
 -- Throughput: 157932 runs/sec, Load: 106 runs[K
 -- Throughput: 158631 runs/sec, Load: 123 runs[K
 -- Throughput: 157192 runs/sec, Load: 141 runs[K
 -- Throughput: 157362 runs/sec, Load: 159 runs[K
 -- Throughput: 157366 runs/sec, Load: 176 runs[K
 -- Throughput: 156879 runs/sec, Load: 194 runs[K
 -- Throughput: 156647 runs/sec, Load: 199 runs[K
 -- Throughput: 158375 runs/sec, Load: 199 runs[K
 -- Throughput: 158216 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 199 runs[K
 -- Throughput: 157627 runs/sec, Load: 199 runs[K
 -- Throughput: 157792 runs/sec, Load: 0 runs[K
 -- Throughput: 155476 runs/sec, Load: 17 runs[K
 -- Throughput: 157108 runs/sec, Load: 35 runs[K
 -- Throughput: 157335 runs/sec, Load: 52 runs[K
 -- Throughput: 156492 runs/sec, Load: 70 runs[K
 -- Throughput: 157339 runs/sec, Load: 88 runs[K
 -- Throughput: 156656 runs/sec, Load: 105 runs[K
 -- Throughput: 156456 runs/sec, Load: 123 runs[K
 -- Throughput: 156971 runs/sec, Load: 140 runs[K
 -- Throughput: 156855 runs/sec, Load: 158 runs[K
 -- Throughput: 156845 runs/sec, Load: 175 runs[K
 -- Throughput: 157320 runs/sec, Load: 193 runs[K
 -- Throughput: 158917 runs/sec, Load: 199 runs[K
 -- Throughput: 160594 runs/sec, Load: 199 runs[K
 -- Throughput: 160095 runs/sec, Load: 199 runs[K
 -- Throughput: 160115 runs/sec, Load: 199 runs[K
 -- Throughput: 159415 runs/sec, Load: 199 runs[K
 -- Throughput: 159329 runs/sec, Load: 0 runs[K
 -- Throughput: 157287 runs/sec, Load: 18 runs[K
 -- Throughput: 158016 runs/sec, Load: 36 runs[K
 -- Throughput: 157366 runs/sec, Load: 53 runs[K
 -- Throughput: 156637 runs/sec, Load: 71 runs[K
 -- Throughput: 156675 runs/sec, Load: 88 runs[K
 -- Throughput: 156154 runs/sec, Load: 106 runs[K
 -- Throughput: 157195 runs/sec, Load: 123 runs[K
 -- Throughput: 158045 runs/sec, Load: 141 runs[K
 -- Throughput: 159507 runs/sec, Load: 159 runs[K
 -- Throughput: 156898 runs/sec, Load: 177 runs[K
 -- Throughput: 156277 runs/sec, Load: 194 runs[K
 -- Throughput: 159064 runs/sec, Load: 199 runs[K
 -- Throughput: 159791 runs/sec, Load: 199 runs[K
 -- Throughput: 160152 runs/sec, Load: 199 runs[K
 -- Throughput: 159888 runs/sec, Load: 199 runs[K
 -- Throughput: 159942 runs/sec, Load: 199 runs[K
 -- Throughput: 159296 runs/sec, Load: 1 runs[K
