Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738215
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150051 runs/sec, Load: 16 runs[K
 -- Throughput: 149321 runs/sec, Load: 33 runs[K
 -- Throughput: 149899 runs/sec, Load: 50 runs[K
 -- Throughput: 151379 runs/sec, Load: 67 runs[K
 -- Throughput: 151197 runs/sec, Load: 84 runs[K
 -- Throughput: 150647 runs/sec, Load: 100 runs[K
 -- Throughput: 151330 runs/sec, Load: 117 runs[K
 -- Throughput: 152036 runs/sec, Load: 134 runs[K
 -- Throughput: 151437 runs/sec, Load: 151 runs[K
 -- Throughput: 151710 runs/sec, Load: 168 runs[K
 -- Throughput: 151947 runs/sec, Load: 185 runs[K
 -- Throughput: 151638 runs/sec, Load: 199 runs[K
 -- Throughput: 156240 runs/sec, Load: 199 runs[K
 -- Throughput: 155611 runs/sec, Load: 199 runs[K
 -- Throughput: 155723 runs/sec, Load: 199 runs[K
 -- Throughput: 155440 runs/sec, Load: 199 runs[K
 -- Throughput: 155770 runs/sec, Load: 199 runs[K
 -- Throughput: 153492 runs/sec, Load: 7 runs[K
 -- Throughput: 152394 runs/sec, Load: 24 runs[K
 -- Throughput: 151999 runs/sec, Load: 41 runs[K
 -- Throughput: 151046 runs/sec, Load: 58 runs[K
 -- Throughput: 149939 runs/sec, Load: 74 runs[K
 -- Throughput: 150422 runs/sec, Load: 91 runs[K
 -- Throughput: 150116 runs/sec, Load: 108 runs[K
 -- Throughput: 150734 runs/sec, Load: 125 runs[K
 -- Throughput: 151101 runs/sec, Load: 142 runs[K
 -- Throughput: 150572 runs/sec, Load: 159 runs[K
 -- Throughput: 149479 runs/sec, Load: 175 runs[K
 -- Throughput: 150632 runs/sec, Load: 192 runs[K
 -- Throughput: 152365 runs/sec, Load: 199 runs[K
 -- Throughput: 153785 runs/sec, Load: 199 runs[K
 -- Throughput: 153852 runs/sec, Load: 199 runs[K
 -- Throughput: 153529 runs/sec, Load: 199 runs[K
 -- Throughput: 153487 runs/sec, Load: 199 runs[K
 -- Throughput: 153403 runs/sec, Load: 199 runs[K
 -- Throughput: 150323 runs/sec, Load: 12 runs[K
 -- Throughput: 150836 runs/sec, Load: 29 runs[K
 -- Throughput: 151301 runs/sec, Load: 46 runs[K
 -- Throughput: 151397 runs/sec, Load: 63 runs[K
 -- Throughput: 151543 runs/sec, Load: 80 runs[K
 -- Throughput: 151075 runs/sec, Load: 97 runs[K
 -- Throughput: 151463 runs/sec, Load: 114 runs[K
 -- Throughput: 150861 runs/sec, Load: 130 runs[K
 -- Throughput: 151174 runs/sec, Load: 147 runs[K
 -- Throughput: 151768 runs/sec, Load: 164 runs[K
 -- Throughput: 151979 runs/sec, Load: 181 runs[K
 -- Throughput: 151121 runs/sec, Load: 198 runs[K
 -- Throughput: 153565 runs/sec, Load: 199 runs[K
 -- Throughput: 154507 runs/sec, Load: 199 runs[K
 -- Throughput: 154677 runs/sec, Load: 199 runs[K
 -- Throughput: 154818 runs/sec, Load: 199 runs[K
 -- Throughput: 154267 runs/sec, Load: 199 runs[K
 -- Throughput: 153990 runs/sec, Load: 2 runs[K
 -- Throughput: 150852 runs/sec, Load: 19 runs[K
 -- Throughput: 151572 runs/sec, Load: 36 runs[K
 -- Throughput: 151041 runs/sec, Load: 53 runs[K
 -- Throughput: 150331 runs/sec, Load: 70 runs[K
 -- Throughput: 150768 runs/sec, Load: 86 runs[K
 -- Throughput: 151008 runs/sec, Load: 103 runs[K
 -- Throughput: 151685 runs/sec, Load: 120 runs[K
 -- Throughput: 150966 runs/sec, Load: 137 runs[K
 -- Throughput: 151914 runs/sec, Load: 154 runs[K
 -- Throughput: 151515 runs/sec, Load: 171 runs[K
 -- Throughput: 151122 runs/sec, Load: 188 runs[K
 -- Throughput: 152321 runs/sec, Load: 199 runs[K
 -- Throughput: 154652 runs/sec, Load: 199 runs[K
 -- Throughput: 155643 runs/sec, Load: 199 runs[K
 -- Throughput: 155786 runs/sec, Load: 199 runs[K
 -- Throughput: 156198 runs/sec, Load: 199 runs[K
 -- Throughput: 155343 runs/sec, Load: 199 runs[K
 -- Throughput: 152337 runs/sec, Load: 9 runs[K
 -- Throughput: 150444 runs/sec, Load: 26 runs[K
 -- Throughput: 150264 runs/sec, Load: 43 runs[K
 -- Throughput: 151618 runs/sec, Load: 60 runs[K
 -- Throughput: 151679 runs/sec, Load: 77 runs[K
 -- Throughput: 150644 runs/sec, Load: 94 runs[K
 -- Throughput: 150984 runs/sec, Load: 111 runs[K
 -- Throughput: 150731 runs/sec, Load: 128 runs[K
 -- Throughput: 150631 runs/sec, Load: 144 runs[K
 -- Throughput: 150845 runs/sec, Load: 161 runs[K
 -- Throughput: 151143 runs/sec, Load: 178 runs[K
 -- Throughput: 150986 runs/sec, Load: 195 runs[K
 -- Throughput: 154828 runs/sec, Load: 199 runs[K
 -- Throughput: 156316 runs/sec, Load: 199 runs[K
 -- Throughput: 156245 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 199 runs[K
 -- Throughput: 156490 runs/sec, Load: 199 runs[K
 -- Throughput: 156364 runs/sec, Load: 0 runs[K
 -- Throughput: 151035 runs/sec, Load: 17 runs[K
 -- Throughput: 150754 runs/sec, Load: 34 runs[K
 -- Throughput: 151422 runs/sec, Load: 51 runs[K
 -- Throughput: 151218 runs/sec, Load: 68 runs[K
 -- Throughput: 150655 runs/sec, Load: 85 runs[K
 -- Throughput: 150897 runs/sec, Load: 101 runs[K
 -- Throughput: 150397 runs/sec, Load: 118 runs[K
 -- Throughput: 149576 runs/sec, Load: 135 runs[K
 -- Throughput: 149717 runs/sec, Load: 152 runs[K
 -- Throughput: 149451 runs/sec, Load: 169 runs[K
 -- Throughput: 150368 runs/sec, Load: 185 runs[K
 -- Throughput: 150842 runs/sec, Load: 199 runs[K
 -- Throughput: 152410 runs/sec, Load: 199 runs[K
 -- Throughput: 152946 runs/sec, Load: 199 runs[K
 -- Throughput: 153052 runs/sec, Load: 199 runs[K
 -- Throughput: 153069 runs/sec, Load: 199 runs[K
 -- Throughput: 153148 runs/sec, Load: 199 runs[K
 -- Throughput: 151856 runs/sec, Load: 5 runs[K
 -- Throughput: 151027 runs/sec, Load: 22 runs[K
 -- Throughput: 151544 runs/sec, Load: 39 runs[K
 -- Throughput: 150782 runs/sec, Load: 56 runs[K
 -- Throughput: 151070 runs/sec, Load: 73 runs[K
 -- Throughput: 152464 runs/sec, Load: 90 runs[K
 -- Throughput: 151633 runs/sec, Load: 107 runs[K
 -- Throughput: 151444 runs/sec, Load: 124 runs[K
 -- Throughput: 151389 runs/sec, Load: 140 runs[K
 -- Throughput: 151901 runs/sec, Load: 157 runs[K
 -- Throughput: 152250 runs/sec, Load: 174 runs[K
 -- Throughput: 152001 runs/sec, Load: 191 runs[K
 -- Throughput: 152436 runs/sec, Load: 199 runs[K
 -- Throughput: 154841 runs/sec, Load: 199 runs[K
 -- Throughput: 154606 runs/sec, Load: 199 runs[K
 -- Throughput: 154973 runs/sec, Load: 199 runs[K
 -- Throughput: 154349 runs/sec, Load: 199 runs[K
 -- Throughput: 154834 runs/sec, Load: 199 runs[K
 -- Throughput: 152483 runs/sec, Load: 12 runs[K
 -- Throughput: 151638 runs/sec, Load: 29 runs[K
 -- Throughput: 151781 runs/sec, Load: 46 runs[K
 -- Throughput: 152176 runs/sec, Load: 63 runs[K
 -- Throughput: 152509 runs/sec, Load: 80 runs[K
 -- Throughput: 151472 runs/sec, Load: 97 runs[K
 -- Throughput: 151310 runs/sec, Load: 114 runs[K
 -- Throughput: 150963 runs/sec, Load: 131 runs[K
 -- Throughput: 150819 runs/sec, Load: 148 runs[K
 -- Throughput: 151270 runs/sec, Load: 165 runs[K
 -- Throughput: 151021 runs/sec, Load: 182 runs[K
 -- Throughput: 149731 runs/sec, Load: 199 runs[K
 -- Throughput: 154725 runs/sec, Load: 199 runs[K
 -- Throughput: 154835 runs/sec, Load: 199 runs[K
 -- Throughput: 155792 runs/sec, Load: 199 runs[K
 -- Throughput: 155892 runs/sec, Load: 199 runs[K
 -- Throughput: 156035 runs/sec, Load: 199 runs[K
 -- Throughput: 154513 runs/sec, Load: 3 runs[K
 -- Throughput: 150795 runs/sec, Load: 20 runs[K
 -- Throughput: 152090 runs/sec, Load: 37 runs[K
 -- Throughput: 150956 runs/sec, Load: 54 runs[K
 -- Throughput: 151923 runs/sec, Load: 71 runs[K
 -- Throughput: 151284 runs/sec, Load: 88 runs[K
