Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719523
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157729 runs/sec, Load: 17 runs[K
 -- Throughput: 158543 runs/sec, Load: 35 runs[K
 -- Throughput: 158750 runs/sec, Load: 53 runs[K
 -- Throughput: 158290 runs/sec, Load: 71 runs[K
 -- Throughput: 158736 runs/sec, Load: 89 runs[K
 -- Throughput: 155921 runs/sec, Load: 106 runs[K
 -- Throughput: 157417 runs/sec, Load: 124 runs[K
 -- Throughput: 158700 runs/sec, Load: 142 runs[K
 -- Throughput: 157728 runs/sec, Load: 160 runs[K
 -- Throughput: 157699 runs/sec, Load: 178 runs[K
 -- Throughput: 158811 runs/sec, Load: 196 runs[K
 -- Throughput: 161564 runs/sec, Load: 199 runs[K
 -- Throughput: 162999 runs/sec, Load: 199 runs[K
 -- Throughput: 162685 runs/sec, Load: 199 runs[K
 -- Throughput: 162871 runs/sec, Load: 199 runs[K
 -- Throughput: 162757 runs/sec, Load: 199 runs[K
 -- Throughput: 161253 runs/sec, Load: 6 runs[K
 -- Throughput: 158874 runs/sec, Load: 24 runs[K
 -- Throughput: 158832 runs/sec, Load: 42 runs[K
 -- Throughput: 159089 runs/sec, Load: 60 runs[K
 -- Throughput: 157616 runs/sec, Load: 77 runs[K
 -- Throughput: 158015 runs/sec, Load: 95 runs[K
 -- Throughput: 158501 runs/sec, Load: 113 runs[K
 -- Throughput: 158762 runs/sec, Load: 131 runs[K
 -- Throughput: 159329 runs/sec, Load: 149 runs[K
 -- Throughput: 159025 runs/sec, Load: 167 runs[K
 -- Throughput: 158697 runs/sec, Load: 185 runs[K
 -- Throughput: 158663 runs/sec, Load: 199 runs[K
 -- Throughput: 163058 runs/sec, Load: 199 runs[K
 -- Throughput: 162505 runs/sec, Load: 199 runs[K
 -- Throughput: 162567 runs/sec, Load: 199 runs[K
 -- Throughput: 161699 runs/sec, Load: 199 runs[K
 -- Throughput: 162460 runs/sec, Load: 199 runs[K
 -- Throughput: 160065 runs/sec, Load: 13 runs[K
 -- Throughput: 158494 runs/sec, Load: 31 runs[K
 -- Throughput: 158488 runs/sec, Load: 49 runs[K
 -- Throughput: 158381 runs/sec, Load: 67 runs[K
 -- Throughput: 158864 runs/sec, Load: 84 runs[K
 -- Throughput: 159031 runs/sec, Load: 102 runs[K
 -- Throughput: 158658 runs/sec, Load: 120 runs[K
 -- Throughput: 159237 runs/sec, Load: 138 runs[K
 -- Throughput: 159170 runs/sec, Load: 156 runs[K
 -- Throughput: 158992 runs/sec, Load: 174 runs[K
 -- Throughput: 159093 runs/sec, Load: 192 runs[K
 -- Throughput: 160240 runs/sec, Load: 199 runs[K
 -- Throughput: 162142 runs/sec, Load: 199 runs[K
 -- Throughput: 161272 runs/sec, Load: 199 runs[K
 -- Throughput: 162417 runs/sec, Load: 199 runs[K
 -- Throughput: 162225 runs/sec, Load: 199 runs[K
 -- Throughput: 161160 runs/sec, Load: 2 runs[K
 -- Throughput: 158896 runs/sec, Load: 20 runs[K
 -- Throughput: 158784 runs/sec, Load: 38 runs[K
 -- Throughput: 159244 runs/sec, Load: 56 runs[K
 -- Throughput: 158567 runs/sec, Load: 74 runs[K
 -- Throughput: 158739 runs/sec, Load: 91 runs[K
 -- Throughput: 159131 runs/sec, Load: 109 runs[K
 -- Throughput: 159109 runs/sec, Load: 127 runs[K
 -- Throughput: 157805 runs/sec, Load: 145 runs[K
 -- Throughput: 159360 runs/sec, Load: 163 runs[K
 -- Throughput: 159236 runs/sec, Load: 181 runs[K
 -- Throughput: 159412 runs/sec, Load: 199 runs[K
 -- Throughput: 162927 runs/sec, Load: 199 runs[K
 -- Throughput: 163172 runs/sec, Load: 199 runs[K
 -- Throughput: 163152 runs/sec, Load: 199 runs[K
 -- Throughput: 162904 runs/sec, Load: 199 runs[K
 -- Throughput: 163248 runs/sec, Load: 199 runs[K
 -- Throughput: 159262 runs/sec, Load: 9 runs[K
 -- Throughput: 157579 runs/sec, Load: 27 runs[K
 -- Throughput: 158096 runs/sec, Load: 45 runs[K
 -- Throughput: 157477 runs/sec, Load: 63 runs[K
 -- Throughput: 157322 runs/sec, Load: 81 runs[K
 -- Throughput: 157408 runs/sec, Load: 98 runs[K
 -- Throughput: 156994 runs/sec, Load: 116 runs[K
 -- Throughput: 157462 runs/sec, Load: 134 runs[K
 -- Throughput: 157118 runs/sec, Load: 152 runs[K
 -- Throughput: 156450 runs/sec, Load: 169 runs[K
 -- Throughput: 157883 runs/sec, Load: 187 runs[K
 -- Throughput: 158517 runs/sec, Load: 199 runs[K
 -- Throughput: 161552 runs/sec, Load: 199 runs[K
 -- Throughput: 162412 runs/sec, Load: 199 runs[K
 -- Throughput: 161410 runs/sec, Load: 199 runs[K
 -- Throughput: 162480 runs/sec, Load: 199 runs[K
 -- Throughput: 161898 runs/sec, Load: 199 runs[K
 -- Throughput: 158257 runs/sec, Load: 15 runs[K
 -- Throughput: 158688 runs/sec, Load: 33 runs[K
 -- Throughput: 158680 runs/sec, Load: 51 runs[K
 -- Throughput: 158578 runs/sec, Load: 69 runs[K
 -- Throughput: 158331 runs/sec, Load: 86 runs[K
 -- Throughput: 158874 runs/sec, Load: 104 runs[K
 -- Throughput: 159808 runs/sec, Load: 122 runs[K
 -- Throughput: 159669 runs/sec, Load: 140 runs[K
 -- Throughput: 159723 runs/sec, Load: 158 runs[K
 -- Throughput: 159379 runs/sec, Load: 176 runs[K
 -- Throughput: 159722 runs/sec, Load: 194 runs[K
 -- Throughput: 160765 runs/sec, Load: 199 runs[K
 -- Throughput: 161652 runs/sec, Load: 199 runs[K
 -- Throughput: 161692 runs/sec, Load: 199 runs[K
 -- Throughput: 161406 runs/sec, Load: 199 runs[K
 -- Throughput: 161067 runs/sec, Load: 199 runs[K
 -- Throughput: 160925 runs/sec, Load: 4 runs[K
 -- Throughput: 159191 runs/sec, Load: 22 runs[K
 -- Throughput: 159148 runs/sec, Load: 40 runs[K
 -- Throughput: 158654 runs/sec, Load: 58 runs[K
 -- Throughput: 159237 runs/sec, Load: 76 runs[K
 -- Throughput: 159151 runs/sec, Load: 94 runs[K
 -- Throughput: 159173 runs/sec, Load: 112 runs[K
 -- Throughput: 159328 runs/sec, Load: 130 runs[K
 -- Throughput: 159217 runs/sec, Load: 148 runs[K
 -- Throughput: 158461 runs/sec, Load: 166 runs[K
 -- Throughput: 157870 runs/sec, Load: 184 runs[K
 -- Throughput: 159079 runs/sec, Load: 199 runs[K
 -- Throughput: 159594 runs/sec, Load: 199 runs[K
 -- Throughput: 159040 runs/sec, Load: 199 runs[K
 -- Throughput: 161000 runs/sec, Load: 199 runs[K
 -- Throughput: 161127 runs/sec, Load: 199 runs[K
 -- Throughput: 160870 runs/sec, Load: 199 runs[K
 -- Throughput: 159800 runs/sec, Load: 10 runs[K
 -- Throughput: 158731 runs/sec, Load: 28 runs[K
 -- Throughput: 159149 runs/sec, Load: 46 runs[K
 -- Throughput: 159127 runs/sec, Load: 64 runs[K
 -- Throughput: 159032 runs/sec, Load: 82 runs[K
 -- Throughput: 159037 runs/sec, Load: 100 runs[K
 -- Throughput: 159026 runs/sec, Load: 118 runs[K
 -- Throughput: 158139 runs/sec, Load: 136 runs[K
 -- Throughput: 157347 runs/sec, Load: 154 runs[K
 -- Throughput: 159023 runs/sec, Load: 172 runs[K
 -- Throughput: 159233 runs/sec, Load: 190 runs[K
 -- Throughput: 160689 runs/sec, Load: 199 runs[K
 -- Throughput: 162128 runs/sec, Load: 199 runs[K
 -- Throughput: 162159 runs/sec, Load: 199 runs[K
 -- Throughput: 162499 runs/sec, Load: 199 runs[K
 -- Throughput: 162749 runs/sec, Load: 199 runs[K
 -- Throughput: 162658 runs/sec, Load: 0 runs[K
 -- Throughput: 159125 runs/sec, Load: 18 runs[K
 -- Throughput: 159369 runs/sec, Load: 36 runs[K
 -- Throughput: 158185 runs/sec, Load: 54 runs[K
 -- Throughput: 158700 runs/sec, Load: 72 runs[K
 -- Throughput: 158863 runs/sec, Load: 90 runs[K
 -- Throughput: 159501 runs/sec, Load: 108 runs[K
 -- Throughput: 158742 runs/sec, Load: 126 runs[K
 -- Throughput: 158010 runs/sec, Load: 144 runs[K
 -- Throughput: 158360 runs/sec, Load: 162 runs[K
 -- Throughput: 158544 runs/sec, Load: 180 runs[K
 -- Throughput: 158726 runs/sec, Load: 198 runs[K
 -- Throughput: 161752 runs/sec, Load: 199 runs[K
 -- Throughput: 161750 runs/sec, Load: 199 runs[K
 -- Throughput: 160509 runs/sec, Load: 199 runs[K
 -- Throughput: 162087 runs/sec, Load: 199 runs[K
 -- Throughput: 161580 runs/sec, Load: 199 runs[K
 -- Throughput: 160665 runs/sec, Load: 7 runs[K
 -- Throughput: 158436 runs/sec, Load: 25 runs[K
 -- Throughput: 157706 runs/sec, Load: 43 runs[K
 -- Throughput: 158049 runs/sec, Load: 61 runs[K
 -- Throughput: 158214 runs/sec, Load: 79 runs[K
 -- Throughput: 159288 runs/sec, Load: 97 runs[K
 -- Throughput: 158995 runs/sec, Load: 115 runs[K
 -- Throughput: 158857 runs/sec, Load: 133 runs[K
 -- Throughput: 159565 runs/sec, Load: 151 runs[K
 -- Throughput: 159419 runs/sec, Load: 169 runs[K
 -- Throughput: 159722 runs/sec, Load: 187 runs[K
 -- Throughput: 161106 runs/sec, Load: 199 runs[K
 -- Throughput: 161932 runs/sec, Load: 199 runs[K
 -- Throughput: 162909 runs/sec, Load: 199 runs[K
 -- Throughput: 162178 runs/sec, Load: 199 runs[K
 -- Throughput: 162119 runs/sec, Load: 199 runs[K
 -- Throughput: 162191 runs/sec, Load: 199 runs[K
 -- Throughput: 159189 runs/sec, Load: 15 runs[K
 -- Throughput: 159602 runs/sec, Load: 33 runs[K
 -- Throughput: 159373 runs/sec, Load: 51 runs[K
 -- Throughput: 160077 runs/sec, Load: 69 runs[K
 -- Throughput: 159511 runs/sec, Load: 87 runs[K
 -- Throughput: 159883 runs/sec, Load: 105 runs[K
 -- Throughput: 159112 runs/sec, Load: 123 runs[K
 -- Throughput: 158457 runs/sec, Load: 141 runs[K
 -- Throughput: 158626 runs/sec, Load: 159 runs[K
 -- Throughput: 159429 runs/sec, Load: 177 runs[K
 -- Throughput: 159932 runs/sec, Load: 195 runs[K
 -- Throughput: 160659 runs/sec, Load: 199 runs[K
 -- Throughput: 162086 runs/sec, Load: 199 runs[K
 -- Throughput: 161984 runs/sec, Load: 199 runs[K
 -- Throughput: 161971 runs/sec, Load: 199 runs[K
 -- Throughput: 160533 runs/sec, Load: 199 runs[K
 -- Throughput: 160279 runs/sec, Load: 5 runs[K
 -- Throughput: 159269 runs/sec, Load: 23 runs[K
 -- Throughput: 159015 runs/sec, Load: 41 runs[K
 -- Throughput: 159164 runs/sec, Load: 59 runs[K
 -- Throughput: 158661 runs/sec, Load: 77 runs[K
 -- Throughput: 159414 runs/sec, Load: 95 runs[K
 -- Throughput: 159808 runs/sec, Load: 113 runs[K
 -- Throughput: 158736 runs/sec, Load: 131 runs[K
 -- Throughput: 159305 runs/sec, Load: 149 runs[K
 -- Throughput: 159632 runs/sec, Load: 167 runs[K
 -- Throughput: 158493 runs/sec, Load: 185 runs[K
 -- Throughput: 159753 runs/sec, Load: 199 runs[K
 -- Throughput: 162120 runs/sec, Load: 199 runs[K
 -- Throughput: 162771 runs/sec, Load: 199 runs[K
 -- Throughput: 162741 runs/sec, Load: 199 runs[K
 -- Throughput: 163009 runs/sec, Load: 199 runs[K
 -- Throughput: 163250 runs/sec, Load: 199 runs[K
 -- Throughput: 160238 runs/sec, Load: 13 runs[K
 -- Throughput: 159539 runs/sec, Load: 31 runs[K
 -- Throughput: 159396 runs/sec, Load: 49 runs[K
 -- Throughput: 159225 runs/sec, Load: 67 runs[K
 -- Throughput: 160095 runs/sec, Load: 85 runs[K
 -- Throughput: 159482 runs/sec, Load: 104 runs[K
 -- Throughput: 158810 runs/sec, Load: 122 runs[K
 -- Throughput: 158800 runs/sec, Load: 139 runs[K
 -- Throughput: 158617 runs/sec, Load: 157 runs[K
 -- Throughput: 157925 runs/sec, Load: 175 runs[K
 -- Throughput: 158696 runs/sec, Load: 193 runs[K
 -- Throughput: 161918 runs/sec, Load: 199 runs[K
 -- Throughput: 162845 runs/sec, Load: 199 runs[K
 -- Throughput: 162620 runs/sec, Load: 199 runs[K
 -- Throughput: 160780 runs/sec, Load: 199 runs[K
 -- Throughput: 163172 runs/sec, Load: 199 runs[K
 -- Throughput: 162369 runs/sec, Load: 3 runs[K
 -- Throughput: 158587 runs/sec, Load: 22 runs[K
 -- Throughput: 159369 runs/sec, Load: 40 runs[K
 -- Throughput: 160152 runs/sec, Load: 58 runs[K
 -- Throughput: 159585 runs/sec, Load: 76 runs[K
 -- Throughput: 158976 runs/sec, Load: 94 runs[K
 -- Throughput: 158774 runs/sec, Load: 112 runs[K
 -- Throughput: 159177 runs/sec, Load: 130 runs[K
 -- Throughput: 160258 runs/sec, Load: 148 runs[K
 -- Throughput: 159208 runs/sec, Load: 166 runs[K
 -- Throughput: 159086 runs/sec, Load: 184 runs[K
 -- Throughput: 159265 runs/sec, Load: 199 runs[K
 -- Throughput: 161468 runs/sec, Load: 199 runs[K
 -- Throughput: 161909 runs/sec, Load: 199 runs[K
 -- Throughput: 161869 runs/sec, Load: 199 runs[K
 -- Throughput: 162278 runs/sec, Load: 199 runs[K
 -- Throughput: 162240 runs/sec, Load: 199 runs[K
 -- Throughput: 159801 runs/sec, Load: 12 runs[K
 -- Throughput: 158819 runs/sec, Load: 30 runs[K
 -- Throughput: 159008 runs/sec, Load: 48 runs[K
 -- Throughput: 157195 runs/sec, Load: 66 runs[K
 -- Throughput: 157594 runs/sec, Load: 83 runs[K
 -- Throughput: 157851 runs/sec, Load: 101 runs[K
 -- Throughput: 158306 runs/sec, Load: 119 runs[K
 -- Throughput: 158473 runs/sec, Load: 137 runs[K
 -- Throughput: 159157 runs/sec, Load: 155 runs[K
 -- Throughput: 159435 runs/sec, Load: 173 runs[K
 -- Throughput: 159233 runs/sec, Load: 191 runs[K
 -- Throughput: 158295 runs/sec, Load: 199 runs[K
 -- Throughput: 160624 runs/sec, Load: 199 runs[K
 -- Throughput: 158949 runs/sec, Load: 199 runs[K
 -- Throughput: 160446 runs/sec, Load: 199 runs[K
 -- Throughput: 160530 runs/sec, Load: 199 runs[K
 -- Throughput: 157655 runs/sec, Load: 0 runs[K
 -- Throughput: 157924 runs/sec, Load: 17 runs[K
 -- Throughput: 158424 runs/sec, Load: 35 runs[K
 -- Throughput: 158459 runs/sec, Load: 53 runs[K
 -- Throughput: 158823 runs/sec, Load: 71 runs[K
 -- Throughput: 158112 runs/sec, Load: 89 runs[K
 -- Throughput: 158588 runs/sec, Load: 107 runs[K
 -- Throughput: 159033 runs/sec, Load: 124 runs[K
 -- Throughput: 159629 runs/sec, Load: 142 runs[K
