Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145357 runs/sec, Load: 16 runs[K
 -- Throughput: 146205 runs/sec, Load: 32 runs[K
 -- Throughput: 145285 runs/sec, Load: 48 runs[K
 -- Throughput: 145491 runs/sec, Load: 65 runs[K
 -- Throughput: 145625 runs/sec, Load: 81 runs[K
 -- Throughput: 146977 runs/sec, Load: 97 runs[K
 -- Throughput: 145543 runs/sec, Load: 114 runs[K
 -- Throughput: 146452 runs/sec, Load: 130 runs[K
 -- Throughput: 146200 runs/sec, Load: 146 runs[K
 -- Throughput: 145863 runs/sec, Load: 163 runs[K
 -- Throughput: 146293 runs/sec, Load: 179 runs[K
 -- Throughput: 144470 runs/sec, Load: 195 runs[K
 -- Throughput: 145963 runs/sec, Load: 199 runs[K
 -- Throughput: 147731 runs/sec, Load: 199 runs[K
 -- Throughput: 148008 runs/sec, Load: 199 runs[K
 -- Throughput: 148401 runs/sec, Load: 199 runs[K
 -- Throughput: 148577 runs/sec, Load: 199 runs[K
 -- Throughput: 148407 runs/sec, Load: 199 runs[K
 -- Throughput: 144963 runs/sec, Load: 11 runs[K
 -- Throughput: 145625 runs/sec, Load: 27 runs[K
 -- Throughput: 146249 runs/sec, Load: 43 runs[K
 -- Throughput: 146380 runs/sec, Load: 59 runs[K
 -- Throughput: 146187 runs/sec, Load: 76 runs[K
 -- Throughput: 146256 runs/sec, Load: 92 runs[K
 -- Throughput: 145921 runs/sec, Load: 108 runs[K
 -- Throughput: 146120 runs/sec, Load: 125 runs[K
 -- Throughput: 145972 runs/sec, Load: 141 runs[K
 -- Throughput: 145760 runs/sec, Load: 157 runs[K
 -- Throughput: 145477 runs/sec, Load: 174 runs[K
 -- Throughput: 145520 runs/sec, Load: 190 runs[K
 -- Throughput: 146476 runs/sec, Load: 199 runs[K
 -- Throughput: 147917 runs/sec, Load: 199 runs[K
 -- Throughput: 148064 runs/sec, Load: 199 runs[K
 -- Throughput: 148268 runs/sec, Load: 199 runs[K
 -- Throughput: 148213 runs/sec, Load: 199 runs[K
 -- Throughput: 148098 runs/sec, Load: 199 runs[K
 -- Throughput: 146600 runs/sec, Load: 5 runs[K
 -- Throughput: 145628 runs/sec, Load: 22 runs[K
 -- Throughput: 145030 runs/sec, Load: 38 runs[K
 -- Throughput: 146048 runs/sec, Load: 54 runs[K
 -- Throughput: 145517 runs/sec, Load: 70 runs[K
 -- Throughput: 145407 runs/sec, Load: 87 runs[K
 -- Throughput: 145983 runs/sec, Load: 103 runs[K
 -- Throughput: 145207 runs/sec, Load: 119 runs[K
 -- Throughput: 145626 runs/sec, Load: 135 runs[K
 -- Throughput: 146278 runs/sec, Load: 152 runs[K
 -- Throughput: 146768 runs/sec, Load: 168 runs[K
 -- Throughput: 146261 runs/sec, Load: 184 runs[K
 -- Throughput: 144372 runs/sec, Load: 199 runs[K
 -- Throughput: 146425 runs/sec, Load: 199 runs[K
 -- Throughput: 146164 runs/sec, Load: 199 runs[K
 -- Throughput: 145990 runs/sec, Load: 199 runs[K
 -- Throughput: 146053 runs/sec, Load: 199 runs[K
 -- Throughput: 146277 runs/sec, Load: 199 runs[K
 -- Throughput: 146297 runs/sec, Load: 199 runs[K
 -- Throughput: 145257 runs/sec, Load: 15 runs[K
 -- Throughput: 145794 runs/sec, Load: 31 runs[K
 -- Throughput: 145794 runs/sec, Load: 47 runs[K
 -- Throughput: 145812 runs/sec, Load: 64 runs[K
 -- Throughput: 145668 runs/sec, Load: 80 runs[K
 -- Throughput: 146076 runs/sec, Load: 96 runs[K
 -- Throughput: 146436 runs/sec, Load: 113 runs[K
 -- Throughput: 146431 runs/sec, Load: 129 runs[K
 -- Throughput: 146125 runs/sec, Load: 145 runs[K
 -- Throughput: 145963 runs/sec, Load: 161 runs[K
 -- Throughput: 145508 runs/sec, Load: 178 runs[K
 -- Throughput: 146089 runs/sec, Load: 194 runs[K
