Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731913
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156075 runs/sec, Load: 17 runs[K
 -- Throughput: 157195 runs/sec, Load: 34 runs[K
 -- Throughput: 156949 runs/sec, Load: 52 runs[K
 -- Throughput: 155892 runs/sec, Load: 69 runs[K
 -- Throughput: 156738 runs/sec, Load: 87 runs[K
 -- Throughput: 155429 runs/sec, Load: 104 runs[K
 -- Throughput: 155239 runs/sec, Load: 122 runs[K
 -- Throughput: 155490 runs/sec, Load: 139 runs[K
 -- Throughput: 157040 runs/sec, Load: 157 runs[K
 -- Throughput: 155719 runs/sec, Load: 174 runs[K
 -- Throughput: 156733 runs/sec, Load: 192 runs[K
 -- Throughput: 157498 runs/sec, Load: 199 runs[K
 -- Throughput: 158096 runs/sec, Load: 199 runs[K
 -- Throughput: 158272 runs/sec, Load: 199 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 158382 runs/sec, Load: 199 runs[K
 -- Throughput: 158507 runs/sec, Load: 199 runs[K
 -- Throughput: 156698 runs/sec, Load: 15 runs[K
 -- Throughput: 157396 runs/sec, Load: 33 runs[K
 -- Throughput: 156902 runs/sec, Load: 50 runs[K
 -- Throughput: 155254 runs/sec, Load: 68 runs[K
 -- Throughput: 155516 runs/sec, Load: 85 runs[K
 -- Throughput: 155894 runs/sec, Load: 103 runs[K
 -- Throughput: 153969 runs/sec, Load: 120 runs[K
 -- Throughput: 156988 runs/sec, Load: 138 runs[K
 -- Throughput: 156236 runs/sec, Load: 155 runs[K
 -- Throughput: 156089 runs/sec, Load: 172 runs[K
 -- Throughput: 154735 runs/sec, Load: 190 runs[K
 -- Throughput: 156918 runs/sec, Load: 199 runs[K
 -- Throughput: 157804 runs/sec, Load: 199 runs[K
 -- Throughput: 157222 runs/sec, Load: 199 runs[K
 -- Throughput: 157783 runs/sec, Load: 199 runs[K
 -- Throughput: 157927 runs/sec, Load: 199 runs[K
 -- Throughput: 157250 runs/sec, Load: 199 runs[K
 -- Throughput: 154425 runs/sec, Load: 13 runs[K
 -- Throughput: 154730 runs/sec, Load: 30 runs[K
 -- Throughput: 155296 runs/sec, Load: 48 runs[K
 -- Throughput: 154876 runs/sec, Load: 65 runs[K
 -- Throughput: 154368 runs/sec, Load: 82 runs[K
 -- Throughput: 156567 runs/sec, Load: 100 runs[K
 -- Throughput: 155892 runs/sec, Load: 117 runs[K
 -- Throughput: 153827 runs/sec, Load: 135 runs[K
 -- Throughput: 154308 runs/sec, Load: 152 runs[K
 -- Throughput: 154923 runs/sec, Load: 169 runs[K
 -- Throughput: 156055 runs/sec, Load: 186 runs[K
 -- Throughput: 155656 runs/sec, Load: 199 runs[K
 -- Throughput: 158541 runs/sec, Load: 199 runs[K
 -- Throughput: 158643 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 199 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 158427 runs/sec, Load: 199 runs[K
 -- Throughput: 157525 runs/sec, Load: 10 runs[K
 -- Throughput: 155818 runs/sec, Load: 28 runs[K
 -- Throughput: 156286 runs/sec, Load: 45 runs[K
 -- Throughput: 156002 runs/sec, Load: 62 runs[K
 -- Throughput: 156719 runs/sec, Load: 80 runs[K
 -- Throughput: 156266 runs/sec, Load: 97 runs[K
 -- Throughput: 154560 runs/sec, Load: 115 runs[K
 -- Throughput: 155216 runs/sec, Load: 132 runs[K
 -- Throughput: 155053 runs/sec, Load: 149 runs[K
 -- Throughput: 156170 runs/sec, Load: 167 runs[K
 -- Throughput: 156686 runs/sec, Load: 184 runs[K
 -- Throughput: 157535 runs/sec, Load: 199 runs[K
 -- Throughput: 160506 runs/sec, Load: 199 runs[K
 -- Throughput: 161118 runs/sec, Load: 199 runs[K
 -- Throughput: 160511 runs/sec, Load: 199 runs[K
 -- Throughput: 159922 runs/sec, Load: 199 runs[K
 -- Throughput: 160187 runs/sec, Load: 199 runs[K
 -- Throughput: 159768 runs/sec, Load: 9 runs[K
 -- Throughput: 157934 runs/sec, Load: 27 runs[K
 -- Throughput: 157418 runs/sec, Load: 45 runs[K
 -- Throughput: 157883 runs/sec, Load: 63 runs[K
 -- Throughput: 156142 runs/sec, Load: 80 runs[K
 -- Throughput: 154650 runs/sec, Load: 98 runs[K
 -- Throughput: 155484 runs/sec, Load: 115 runs[K
 -- Throughput: 156117 runs/sec, Load: 132 runs[K
 -- Throughput: 157668 runs/sec, Load: 150 runs[K
 -- Throughput: 156591 runs/sec, Load: 167 runs[K
 -- Throughput: 156420 runs/sec, Load: 185 runs[K
 -- Throughput: 157403 runs/sec, Load: 199 runs[K
 -- Throughput: 159194 runs/sec, Load: 199 runs[K
 -- Throughput: 160551 runs/sec, Load: 199 runs[K
 -- Throughput: 160989 runs/sec, Load: 199 runs[K
 -- Throughput: 160643 runs/sec, Load: 199 runs[K
 -- Throughput: 159675 runs/sec, Load: 199 runs[K
 -- Throughput: 157993 runs/sec, Load: 10 runs[K
 -- Throughput: 157081 runs/sec, Load: 27 runs[K
 -- Throughput: 156184 runs/sec, Load: 45 runs[K
 -- Throughput: 155768 runs/sec, Load: 62 runs[K
 -- Throughput: 156464 runs/sec, Load: 80 runs[K
 -- Throughput: 155684 runs/sec, Load: 97 runs[K
 -- Throughput: 155911 runs/sec, Load: 115 runs[K
 -- Throughput: 154997 runs/sec, Load: 132 runs[K
 -- Throughput: 154311 runs/sec, Load: 149 runs[K
 -- Throughput: 154378 runs/sec, Load: 167 runs[K
 -- Throughput: 153023 runs/sec, Load: 184 runs[K
 -- Throughput: 153888 runs/sec, Load: 199 runs[K
 -- Throughput: 157080 runs/sec, Load: 199 runs[K
 -- Throughput: 157927 runs/sec, Load: 199 runs[K
 -- Throughput: 157582 runs/sec, Load: 199 runs[K
 -- Throughput: 158426 runs/sec, Load: 199 runs[K
 -- Throughput: 157928 runs/sec, Load: 199 runs[K
 -- Throughput: 156922 runs/sec, Load: 7 runs[K
 -- Throughput: 155812 runs/sec, Load: 24 runs[K
 -- Throughput: 154952 runs/sec, Load: 42 runs[K
 -- Throughput: 153696 runs/sec, Load: 59 runs[K
 -- Throughput: 156517 runs/sec, Load: 76 runs[K
 -- Throughput: 156117 runs/sec, Load: 94 runs[K
 -- Throughput: 155608 runs/sec, Load: 111 runs[K
 -- Throughput: 154782 runs/sec, Load: 129 runs[K
 -- Throughput: 155904 runs/sec, Load: 146 runs[K
 -- Throughput: 156375 runs/sec, Load: 164 runs[K
 -- Throughput: 155332 runs/sec, Load: 181 runs[K
 -- Throughput: 156105 runs/sec, Load: 198 runs[K
 -- Throughput: 158797 runs/sec, Load: 199 runs[K
 -- Throughput: 159451 runs/sec, Load: 199 runs[K
 -- Throughput: 160236 runs/sec, Load: 199 runs[K
 -- Throughput: 159997 runs/sec, Load: 199 runs[K
 -- Throughput: 158949 runs/sec, Load: 199 runs[K
 -- Throughput: 157570 runs/sec, Load: 5 runs[K
 -- Throughput: 155756 runs/sec, Load: 23 runs[K
 -- Throughput: 155851 runs/sec, Load: 40 runs[K
 -- Throughput: 155322 runs/sec, Load: 58 runs[K
 -- Throughput: 155529 runs/sec, Load: 75 runs[K
 -- Throughput: 156084 runs/sec, Load: 92 runs[K
 -- Throughput: 155653 runs/sec, Load: 110 runs[K
 -- Throughput: 155607 runs/sec, Load: 127 runs[K
 -- Throughput: 155775 runs/sec, Load: 145 runs[K
 -- Throughput: 154971 runs/sec, Load: 162 runs[K
 -- Throughput: 155286 runs/sec, Load: 179 runs[K
 -- Throughput: 155690 runs/sec, Load: 197 runs[K
 -- Throughput: 157522 runs/sec, Load: 199 runs[K
 -- Throughput: 158713 runs/sec, Load: 199 runs[K
 -- Throughput: 158485 runs/sec, Load: 199 runs[K
 -- Throughput: 158115 runs/sec, Load: 199 runs[K
 -- Throughput: 158376 runs/sec, Load: 199 runs[K
 -- Throughput: 157622 runs/sec, Load: 3 runs[K
 -- Throughput: 155711 runs/sec, Load: 20 runs[K
