Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154348 runs/sec, Load: 17 runs[K
 -- Throughput: 154520 runs/sec, Load: 34 runs[K
 -- Throughput: 153957 runs/sec, Load: 51 runs[K
 -- Throughput: 153561 runs/sec, Load: 68 runs[K
 -- Throughput: 154033 runs/sec, Load: 85 runs[K
 -- Throughput: 153995 runs/sec, Load: 102 runs[K
 -- Throughput: 154798 runs/sec, Load: 120 runs[K
 -- Throughput: 154751 runs/sec, Load: 137 runs[K
 -- Throughput: 154686 runs/sec, Load: 154 runs[K
 -- Throughput: 154455 runs/sec, Load: 171 runs[K
 -- Throughput: 154050 runs/sec, Load: 188 runs[K
 -- Throughput: 155532 runs/sec, Load: 199 runs[K
 -- Throughput: 157401 runs/sec, Load: 199 runs[K
 -- Throughput: 157036 runs/sec, Load: 199 runs[K
 -- Throughput: 157390 runs/sec, Load: 199 runs[K
 -- Throughput: 156725 runs/sec, Load: 199 runs[K
 -- Throughput: 157070 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 11 runs[K
 -- Throughput: 153815 runs/sec, Load: 28 runs[K
 -- Throughput: 154145 runs/sec, Load: 45 runs[K
 -- Throughput: 153582 runs/sec, Load: 62 runs[K
 -- Throughput: 154745 runs/sec, Load: 79 runs[K
 -- Throughput: 154245 runs/sec, Load: 97 runs[K
 -- Throughput: 154510 runs/sec, Load: 114 runs[K
 -- Throughput: 154299 runs/sec, Load: 131 runs[K
 -- Throughput: 154054 runs/sec, Load: 148 runs[K
 -- Throughput: 155179 runs/sec, Load: 165 runs[K
 -- Throughput: 153638 runs/sec, Load: 183 runs[K
 -- Throughput: 153025 runs/sec, Load: 199 runs[K
 -- Throughput: 154682 runs/sec, Load: 199 runs[K
 -- Throughput: 155145 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
