Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157620 runs/sec, Load: 17 runs[K
 -- Throughput: 157958 runs/sec, Load: 35 runs[K
 -- Throughput: 157422 runs/sec, Load: 53 runs[K
 -- Throughput: 158468 runs/sec, Load: 71 runs[K
 -- Throughput: 158184 runs/sec, Load: 89 runs[K
 -- Throughput: 158941 runs/sec, Load: 107 runs[K
 -- Throughput: 159093 runs/sec, Load: 125 runs[K
 -- Throughput: 159170 runs/sec, Load: 143 runs[K
 -- Throughput: 158698 runs/sec, Load: 161 runs[K
 -- Throughput: 158956 runs/sec, Load: 179 runs[K
 -- Throughput: 158703 runs/sec, Load: 197 runs[K
 -- Throughput: 160172 runs/sec, Load: 199 runs[K
 -- Throughput: 160541 runs/sec, Load: 199 runs[K
 -- Throughput: 160583 runs/sec, Load: 199 runs[K
 -- Throughput: 160618 runs/sec, Load: 199 runs[K
 -- Throughput: 160816 runs/sec, Load: 199 runs[K
 -- Throughput: 159444 runs/sec, Load: 6 runs[K
 -- Throughput: 158428 runs/sec, Load: 24 runs[K
 -- Throughput: 157881 runs/sec, Load: 42 runs[K
 -- Throughput: 158170 runs/sec, Load: 59 runs[K
 -- Throughput: 158000 runs/sec, Load: 77 runs[K
 -- Throughput: 158009 runs/sec, Load: 95 runs[K
 -- Throughput: 157066 runs/sec, Load: 113 runs[K
 -- Throughput: 157920 runs/sec, Load: 131 runs[K
 -- Throughput: 157622 runs/sec, Load: 149 runs[K
 -- Throughput: 157736 runs/sec, Load: 166 runs[K
 -- Throughput: 157594 runs/sec, Load: 184 runs[K
 -- Throughput: 150647 runs/sec, Load: 199 runs[K
 -- Throughput: 157391 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 160649 runs/sec, Load: 199 runs[K
 -- Throughput: 160826 runs/sec, Load: 199 runs[K
 -- Throughput: 160971 runs/sec, Load: 199 runs[K
 -- Throughput: 158851 runs/sec, Load: 11 runs[K
 -- Throughput: 158308 runs/sec, Load: 29 runs[K
 -- Throughput: 158272 runs/sec, Load: 47 runs[K
 -- Throughput: 158257 runs/sec, Load: 65 runs[K
 -- Throughput: 158402 runs/sec, Load: 83 runs[K
 -- Throughput: 158567 runs/sec, Load: 101 runs[K
 -- Throughput: 158451 runs/sec, Load: 118 runs[K
 -- Throughput: 157671 runs/sec, Load: 136 runs[K
 -- Throughput: 157357 runs/sec, Load: 154 runs[K
 -- Throughput: 157826 runs/sec, Load: 172 runs[K
 -- Throughput: 158989 runs/sec, Load: 190 runs[K
 -- Throughput: 159484 runs/sec, Load: 199 runs[K
 -- Throughput: 160571 runs/sec, Load: 199 runs[K
 -- Throughput: 161292 runs/sec, Load: 199 runs[K
 -- Throughput: 161420 runs/sec, Load: 199 runs[K
 -- Throughput: 161353 runs/sec, Load: 199 runs[K
