Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729292
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157427 runs/sec, Load: 17 runs[K
 -- Throughput: 157248 runs/sec, Load: 35 runs[K
 -- Throughput: 157907 runs/sec, Load: 52 runs[K
 -- Throughput: 157537 runs/sec, Load: 70 runs[K
 -- Throughput: 156773 runs/sec, Load: 88 runs[K
 -- Throughput: 157827 runs/sec, Load: 105 runs[K
 -- Throughput: 158100 runs/sec, Load: 123 runs[K
 -- Throughput: 158304 runs/sec, Load: 140 runs[K
 -- Throughput: 158184 runs/sec, Load: 158 runs[K
 -- Throughput: 158570 runs/sec, Load: 176 runs[K
 -- Throughput: 157867 runs/sec, Load: 194 runs[K
 -- Throughput: 157398 runs/sec, Load: 199 runs[K
 -- Throughput: 160062 runs/sec, Load: 199 runs[K
 -- Throughput: 159965 runs/sec, Load: 199 runs[K
 -- Throughput: 160218 runs/sec, Load: 199 runs[K
 -- Throughput: 160396 runs/sec, Load: 199 runs[K
 -- Throughput: 156350 runs/sec, Load: 1 runs[K
 -- Throughput: 158338 runs/sec, Load: 18 runs[K
 -- Throughput: 158040 runs/sec, Load: 36 runs[K
 -- Throughput: 157501 runs/sec, Load: 54 runs[K
 -- Throughput: 157750 runs/sec, Load: 71 runs[K
 -- Throughput: 158148 runs/sec, Load: 89 runs[K
 -- Throughput: 157492 runs/sec, Load: 107 runs[K
 -- Throughput: 157098 runs/sec, Load: 124 runs[K
 -- Throughput: 157890 runs/sec, Load: 142 runs[K
 -- Throughput: 158247 runs/sec, Load: 160 runs[K
 -- Throughput: 158282 runs/sec, Load: 177 runs[K
 -- Throughput: 157542 runs/sec, Load: 195 runs[K
 -- Throughput: 159176 runs/sec, Load: 199 runs[K
 -- Throughput: 160666 runs/sec, Load: 199 runs[K
 -- Throughput: 158726 runs/sec, Load: 199 runs[K
 -- Throughput: 160705 runs/sec, Load: 199 runs[K
 -- Throughput: 160428 runs/sec, Load: 199 runs[K
 -- Throughput: 160030 runs/sec, Load: 3 runs[K
 -- Throughput: 157889 runs/sec, Load: 20 runs[K
 -- Throughput: 157294 runs/sec, Load: 38 runs[K
 -- Throughput: 157657 runs/sec, Load: 56 runs[K
