Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156377 runs/sec, Load: 17 runs[K
 -- Throughput: 156596 runs/sec, Load: 34 runs[K
 -- Throughput: 157104 runs/sec, Load: 52 runs[K
 -- Throughput: 156303 runs/sec, Load: 69 runs[K
 -- Throughput: 157523 runs/sec, Load: 87 runs[K
 -- Throughput: 157085 runs/sec, Load: 105 runs[K
 -- Throughput: 156784 runs/sec, Load: 122 runs[K
 -- Throughput: 157412 runs/sec, Load: 140 runs[K
 -- Throughput: 157349 runs/sec, Load: 157 runs[K
 -- Throughput: 157055 runs/sec, Load: 175 runs[K
 -- Throughput: 157259 runs/sec, Load: 192 runs[K
 -- Throughput: 156819 runs/sec, Load: 199 runs[K
 -- Throughput: 157760 runs/sec, Load: 199 runs[K
 -- Throughput: 156953 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157586 runs/sec, Load: 199 runs[K
 -- Throughput: 157714 runs/sec, Load: 199 runs[K
 -- Throughput: 156383 runs/sec, Load: 15 runs[K
 -- Throughput: 156716 runs/sec, Load: 33 runs[K
 -- Throughput: 157380 runs/sec, Load: 50 runs[K
 -- Throughput: 157204 runs/sec, Load: 68 runs[K
 -- Throughput: 156669 runs/sec, Load: 85 runs[K
 -- Throughput: 157465 runs/sec, Load: 103 runs[K
 -- Throughput: 157166 runs/sec, Load: 121 runs[K
 -- Throughput: 156974 runs/sec, Load: 138 runs[K
 -- Throughput: 156761 runs/sec, Load: 156 runs[K
 -- Throughput: 156206 runs/sec, Load: 173 runs[K
 -- Throughput: 157499 runs/sec, Load: 191 runs[K
 -- Throughput: 156335 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 154263 runs/sec, Load: 199 runs[K
 -- Throughput: 154863 runs/sec, Load: 199 runs[K
 -- Throughput: 156987 runs/sec, Load: 199 runs[K
 -- Throughput: 156852 runs/sec, Load: 199 runs[K
 -- Throughput: 156515 runs/sec, Load: 13 runs[K
 -- Throughput: 156504 runs/sec, Load: 30 runs[K
