Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725174
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159037 runs/sec, Load: 17 runs[K
 -- Throughput: 158701 runs/sec, Load: 35 runs[K
 -- Throughput: 159098 runs/sec, Load: 53 runs[K
 -- Throughput: 158563 runs/sec, Load: 71 runs[K
 -- Throughput: 157453 runs/sec, Load: 88 runs[K
 -- Throughput: 157839 runs/sec, Load: 106 runs[K
 -- Throughput: 158836 runs/sec, Load: 124 runs[K
 -- Throughput: 157995 runs/sec, Load: 142 runs[K
 -- Throughput: 158924 runs/sec, Load: 159 runs[K
 -- Throughput: 158392 runs/sec, Load: 177 runs[K
 -- Throughput: 157207 runs/sec, Load: 195 runs[K
 -- Throughput: 158578 runs/sec, Load: 199 runs[K
 -- Throughput: 159341 runs/sec, Load: 199 runs[K
 -- Throughput: 158717 runs/sec, Load: 199 runs[K
 -- Throughput: 159444 runs/sec, Load: 199 runs[K
 -- Throughput: 159309 runs/sec, Load: 199 runs[K
 -- Throughput: 159097 runs/sec, Load: 2 runs[K
 -- Throughput: 156877 runs/sec, Load: 20 runs[K
 -- Throughput: 157488 runs/sec, Load: 38 runs[K
 -- Throughput: 157094 runs/sec, Load: 55 runs[K
 -- Throughput: 157542 runs/sec, Load: 73 runs[K
 -- Throughput: 158496 runs/sec, Load: 91 runs[K
 -- Throughput: 157776 runs/sec, Load: 109 runs[K
 -- Throughput: 157575 runs/sec, Load: 126 runs[K
 -- Throughput: 158020 runs/sec, Load: 144 runs[K
 -- Throughput: 157996 runs/sec, Load: 162 runs[K
 -- Throughput: 157898 runs/sec, Load: 179 runs[K
 -- Throughput: 158406 runs/sec, Load: 197 runs[K
 -- Throughput: 158611 runs/sec, Load: 199 runs[K
 -- Throughput: 158969 runs/sec, Load: 199 runs[K
 -- Throughput: 159257 runs/sec, Load: 199 runs[K
 -- Throughput: 158881 runs/sec, Load: 199 runs[K
 -- Throughput: 158879 runs/sec, Load: 199 runs[K
 -- Throughput: 157314 runs/sec, Load: 4 runs[K
 -- Throughput: 157607 runs/sec, Load: 22 runs[K
 -- Throughput: 158862 runs/sec, Load: 40 runs[K
 -- Throughput: 159076 runs/sec, Load: 57 runs[K
 -- Throughput: 158355 runs/sec, Load: 75 runs[K
 -- Throughput: 158074 runs/sec, Load: 93 runs[K
 -- Throughput: 157656 runs/sec, Load: 111 runs[K
 -- Throughput: 157633 runs/sec, Load: 128 runs[K
