Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724639
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149200 runs/sec, Load: 16 runs[K
 -- Throughput: 150159 runs/sec, Load: 33 runs[K
 -- Throughput: 149854 runs/sec, Load: 50 runs[K
 -- Throughput: 149539 runs/sec, Load: 67 runs[K
 -- Throughput: 149539 runs/sec, Load: 83 runs[K
 -- Throughput: 149656 runs/sec, Load: 100 runs[K
 -- Throughput: 150552 runs/sec, Load: 117 runs[K
 -- Throughput: 150015 runs/sec, Load: 134 runs[K
 -- Throughput: 149699 runs/sec, Load: 151 runs[K
 -- Throughput: 150071 runs/sec, Load: 167 runs[K
 -- Throughput: 149947 runs/sec, Load: 184 runs[K
 -- Throughput: 150388 runs/sec, Load: 199 runs[K
 -- Throughput: 152285 runs/sec, Load: 199 runs[K
 -- Throughput: 152245 runs/sec, Load: 199 runs[K
 -- Throughput: 152001 runs/sec, Load: 199 runs[K
 -- Throughput: 151917 runs/sec, Load: 199 runs[K
 -- Throughput: 152140 runs/sec, Load: 199 runs[K
 -- Throughput: 150998 runs/sec, Load: 4 runs[K
 -- Throughput: 150257 runs/sec, Load: 20 runs[K
 -- Throughput: 150485 runs/sec, Load: 37 runs[K
 -- Throughput: 150448 runs/sec, Load: 54 runs[K
 -- Throughput: 150047 runs/sec, Load: 71 runs[K
 -- Throughput: 150153 runs/sec, Load: 88 runs[K
 -- Throughput: 150786 runs/sec, Load: 105 runs[K
 -- Throughput: 150409 runs/sec, Load: 122 runs[K
 -- Throughput: 149896 runs/sec, Load: 139 runs[K
 -- Throughput: 150324 runs/sec, Load: 155 runs[K
 -- Throughput: 150267 runs/sec, Load: 172 runs[K
 -- Throughput: 150094 runs/sec, Load: 189 runs[K
 -- Throughput: 150739 runs/sec, Load: 199 runs[K
 -- Throughput: 151051 runs/sec, Load: 199 runs[K
 -- Throughput: 151060 runs/sec, Load: 199 runs[K
 -- Throughput: 151061 runs/sec, Load: 199 runs[K
 -- Throughput: 150928 runs/sec, Load: 199 runs[K
 -- Throughput: 150907 runs/sec, Load: 199 runs[K
 -- Throughput: 149937 runs/sec, Load: 8 runs[K
 -- Throughput: 149402 runs/sec, Load: 24 runs[K
 -- Throughput: 149666 runs/sec, Load: 41 runs[K
 -- Throughput: 150097 runs/sec, Load: 58 runs[K
 -- Throughput: 150082 runs/sec, Load: 75 runs[K
 -- Throughput: 150060 runs/sec, Load: 92 runs[K
 -- Throughput: 150564 runs/sec, Load: 109 runs[K
 -- Throughput: 150433 runs/sec, Load: 125 runs[K
 -- Throughput: 150035 runs/sec, Load: 142 runs[K
 -- Throughput: 150117 runs/sec, Load: 159 runs[K
 -- Throughput: 149688 runs/sec, Load: 176 runs[K
 -- Throughput: 149754 runs/sec, Load: 193 runs[K
 -- Throughput: 149157 runs/sec, Load: 199 runs[K
 -- Throughput: 149949 runs/sec, Load: 199 runs[K
 -- Throughput: 149599 runs/sec, Load: 199 runs[K
 -- Throughput: 149556 runs/sec, Load: 199 runs[K
 -- Throughput: 149593 runs/sec, Load: 199 runs[K
 -- Throughput: 149645 runs/sec, Load: 199 runs[K
 -- Throughput: 149702 runs/sec, Load: 10 runs[K
 -- Throughput: 149928 runs/sec, Load: 27 runs[K
 -- Throughput: 149991 runs/sec, Load: 44 runs[K
 -- Throughput: 149927 runs/sec, Load: 61 runs[K
 -- Throughput: 149807 runs/sec, Load: 78 runs[K
 -- Throughput: 149822 runs/sec, Load: 94 runs[K
 -- Throughput: 150173 runs/sec, Load: 111 runs[K
 -- Throughput: 149770 runs/sec, Load: 128 runs[K
 -- Throughput: 150180 runs/sec, Load: 145 runs[K
 -- Throughput: 150243 runs/sec, Load: 162 runs[K
 -- Throughput: 150074 runs/sec, Load: 179 runs[K
 -- Throughput: 150152 runs/sec, Load: 195 runs[K
 -- Throughput: 150409 runs/sec, Load: 199 runs[K
 -- Throughput: 150289 runs/sec, Load: 199 runs[K
 -- Throughput: 150200 runs/sec, Load: 199 runs[K
 -- Throughput: 150825 runs/sec, Load: 199 runs[K
 -- Throughput: 150701 runs/sec, Load: 199 runs[K
 -- Throughput: 151123 runs/sec, Load: 199 runs[K
 -- Throughput: 149736 runs/sec, Load: 14 runs[K
 -- Throughput: 149960 runs/sec, Load: 31 runs[K
 -- Throughput: 149683 runs/sec, Load: 47 runs[K
 -- Throughput: 150539 runs/sec, Load: 64 runs[K
 -- Throughput: 150537 runs/sec, Load: 81 runs[K
