Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147604 runs/sec, Load: 16 runs[K
 -- Throughput: 147771 runs/sec, Load: 33 runs[K
 -- Throughput: 147692 runs/sec, Load: 49 runs[K
 -- Throughput: 149169 runs/sec, Load: 66 runs[K
 -- Throughput: 148514 runs/sec, Load: 82 runs[K
 -- Throughput: 149186 runs/sec, Load: 99 runs[K
 -- Throughput: 148189 runs/sec, Load: 116 runs[K
 -- Throughput: 149081 runs/sec, Load: 133 runs[K
 -- Throughput: 149293 runs/sec, Load: 149 runs[K
 -- Throughput: 148217 runs/sec, Load: 166 runs[K
 -- Throughput: 147089 runs/sec, Load: 183 runs[K
 -- Throughput: 149072 runs/sec, Load: 199 runs[K
 -- Throughput: 151421 runs/sec, Load: 199 runs[K
 -- Throughput: 152253 runs/sec, Load: 199 runs[K
 -- Throughput: 151393 runs/sec, Load: 199 runs[K
 -- Throughput: 152344 runs/sec, Load: 199 runs[K
 -- Throughput: 152458 runs/sec, Load: 199 runs[K
 -- Throughput: 150840 runs/sec, Load: 2 runs[K
 -- Throughput: 147783 runs/sec, Load: 19 runs[K
 -- Throughput: 148417 runs/sec, Load: 35 runs[K
 -- Throughput: 148592 runs/sec, Load: 52 runs[K
 -- Throughput: 148743 runs/sec, Load: 68 runs[K
 -- Throughput: 148107 runs/sec, Load: 85 runs[K
 -- Throughput: 148039 runs/sec, Load: 102 runs[K
 -- Throughput: 148106 runs/sec, Load: 118 runs[K
 -- Throughput: 148949 runs/sec, Load: 135 runs[K
 -- Throughput: 148712 runs/sec, Load: 152 runs[K
 -- Throughput: 149203 runs/sec, Load: 168 runs[K
 -- Throughput: 148925 runs/sec, Load: 185 runs[K
 -- Throughput: 147353 runs/sec, Load: 199 runs[K
 -- Throughput: 150849 runs/sec, Load: 199 runs[K
 -- Throughput: 152525 runs/sec, Load: 199 runs[K
 -- Throughput: 152105 runs/sec, Load: 199 runs[K
 -- Throughput: 152377 runs/sec, Load: 199 runs[K
 -- Throughput: 152549 runs/sec, Load: 199 runs[K
 -- Throughput: 151697 runs/sec, Load: 4 runs[K
 -- Throughput: 147382 runs/sec, Load: 21 runs[K
 -- Throughput: 147701 runs/sec, Load: 38 runs[K
 -- Throughput: 147933 runs/sec, Load: 54 runs[K
 -- Throughput: 146268 runs/sec, Load: 71 runs[K
 -- Throughput: 147124 runs/sec, Load: 87 runs[K
 -- Throughput: 148571 runs/sec, Load: 104 runs[K
 -- Throughput: 148449 runs/sec, Load: 120 runs[K
 -- Throughput: 148711 runs/sec, Load: 137 runs[K
 -- Throughput: 148942 runs/sec, Load: 154 runs[K
 -- Throughput: 148460 runs/sec, Load: 170 runs[K
 -- Throughput: 148409 runs/sec, Load: 187 runs[K
 -- Throughput: 148715 runs/sec, Load: 199 runs[K
 -- Throughput: 152167 runs/sec, Load: 199 runs[K
 -- Throughput: 151750 runs/sec, Load: 199 runs[K
 -- Throughput: 151101 runs/sec, Load: 199 runs[K
 -- Throughput: 151915 runs/sec, Load: 199 runs[K
 -- Throughput: 150392 runs/sec, Load: 199 runs[K
 -- Throughput: 150379 runs/sec, Load: 6 runs[K
 -- Throughput: 148212 runs/sec, Load: 23 runs[K
 -- Throughput: 148744 runs/sec, Load: 39 runs[K
 -- Throughput: 148206 runs/sec, Load: 56 runs[K
 -- Throughput: 148424 runs/sec, Load: 73 runs[K
 -- Throughput: 148300 runs/sec, Load: 89 runs[K
 -- Throughput: 148645 runs/sec, Load: 106 runs[K
 -- Throughput: 148836 runs/sec, Load: 122 runs[K
 -- Throughput: 149130 runs/sec, Load: 139 runs[K
 -- Throughput: 149094 runs/sec, Load: 156 runs[K
 -- Throughput: 148433 runs/sec, Load: 173 runs[K
 -- Throughput: 147633 runs/sec, Load: 189 runs[K
 -- Throughput: 147810 runs/sec, Load: 199 runs[K
 -- Throughput: 150476 runs/sec, Load: 199 runs[K
 -- Throughput: 152027 runs/sec, Load: 199 runs[K
 -- Throughput: 152116 runs/sec, Load: 199 runs[K
 -- Throughput: 151608 runs/sec, Load: 199 runs[K
 -- Throughput: 152065 runs/sec, Load: 199 runs[K
 -- Throughput: 149888 runs/sec, Load: 8 runs[K
 -- Throughput: 146962 runs/sec, Load: 25 runs[K
 -- Throughput: 148381 runs/sec, Load: 41 runs[K
 -- Throughput: 148597 runs/sec, Load: 58 runs[K
 -- Throughput: 148670 runs/sec, Load: 75 runs[K
 -- Throughput: 149127 runs/sec, Load: 91 runs[K
 -- Throughput: 149019 runs/sec, Load: 108 runs[K
 -- Throughput: 147759 runs/sec, Load: 125 runs[K
 -- Throughput: 148826 runs/sec, Load: 141 runs[K
 -- Throughput: 148874 runs/sec, Load: 158 runs[K
 -- Throughput: 149218 runs/sec, Load: 175 runs[K
 -- Throughput: 148988 runs/sec, Load: 191 runs[K
 -- Throughput: 150860 runs/sec, Load: 199 runs[K
 -- Throughput: 153050 runs/sec, Load: 199 runs[K
 -- Throughput: 152343 runs/sec, Load: 199 runs[K
 -- Throughput: 152976 runs/sec, Load: 199 runs[K
 -- Throughput: 153026 runs/sec, Load: 199 runs[K
