Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072797
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255941 runs/sec, Load: 14 runs[K
 -- Throughput: 256917 runs/sec, Load: 29 runs[K
 -- Throughput: 256600 runs/sec, Load: 44 runs[K
 -- Throughput: 257400 runs/sec, Load: 58 runs[K
 -- Throughput: 257327 runs/sec, Load: 73 runs[K
 -- Throughput: 256851 runs/sec, Load: 88 runs[K
 -- Throughput: 256919 runs/sec, Load: 102 runs[K
 -- Throughput: 256286 runs/sec, Load: 117 runs[K
 -- Throughput: 256402 runs/sec, Load: 132 runs[K
 -- Throughput: 256875 runs/sec, Load: 147 runs[K
 -- Throughput: 256932 runs/sec, Load: 161 runs[K
 -- Throughput: 256712 runs/sec, Load: 176 runs[K
 -- Throughput: 256841 runs/sec, Load: 191 runs[K
 -- Throughput: 257062 runs/sec, Load: 199 runs[K
 -- Throughput: 257592 runs/sec, Load: 199 runs[K
 -- Throughput: 257557 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 199 runs[K
 -- Throughput: 257705 runs/sec, Load: 199 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 257976 runs/sec, Load: 199 runs[K
 -- Throughput: 256734 runs/sec, Load: 9 runs[K
 -- Throughput: 256391 runs/sec, Load: 23 runs[K
 -- Throughput: 256108 runs/sec, Load: 38 runs[K
 -- Throughput: 256226 runs/sec, Load: 53 runs[K
 -- Throughput: 256025 runs/sec, Load: 67 runs[K
 -- Throughput: 255927 runs/sec, Load: 82 runs[K
 -- Throughput: 256090 runs/sec, Load: 97 runs[K
 -- Throughput: 255883 runs/sec, Load: 111 runs[K
 -- Throughput: 255828 runs/sec, Load: 126 runs[K
 -- Throughput: 255993 runs/sec, Load: 141 runs[K
 -- Throughput: 255240 runs/sec, Load: 155 runs[K
 -- Throughput: 255790 runs/sec, Load: 170 runs[K
 -- Throughput: 255989 runs/sec, Load: 184 runs[K
 -- Throughput: 255768 runs/sec, Load: 199 runs[K
 -- Throughput: 257144 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 257705 runs/sec, Load: 199 runs[K
 -- Throughput: 258150 runs/sec, Load: 199 runs[K
 -- Throughput: 256981 runs/sec, Load: 2 runs[K
 -- Throughput: 255933 runs/sec, Load: 17 runs[K
 -- Throughput: 255778 runs/sec, Load: 32 runs[K
 -- Throughput: 256119 runs/sec, Load: 46 runs[K
 -- Throughput: 254933 runs/sec, Load: 61 runs[K
 -- Throughput: 255934 runs/sec, Load: 76 runs[K
 -- Throughput: 256117 runs/sec, Load: 90 runs[K
 -- Throughput: 256147 runs/sec, Load: 105 runs[K
 -- Throughput: 255899 runs/sec, Load: 120 runs[K
 -- Throughput: 253555 runs/sec, Load: 134 runs[K
 -- Throughput: 255929 runs/sec, Load: 149 runs[K
