Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256068 runs/sec, Load: 14 runs[K
 -- Throughput: 257605 runs/sec, Load: 29 runs[K
 -- Throughput: 255719 runs/sec, Load: 44 runs[K
 -- Throughput: 257301 runs/sec, Load: 58 runs[K
 -- Throughput: 257309 runs/sec, Load: 73 runs[K
 -- Throughput: 257089 runs/sec, Load: 88 runs[K
 -- Throughput: 257105 runs/sec, Load: 103 runs[K
 -- Throughput: 256516 runs/sec, Load: 117 runs[K
 -- Throughput: 256322 runs/sec, Load: 132 runs[K
 -- Throughput: 255581 runs/sec, Load: 147 runs[K
 -- Throughput: 256212 runs/sec, Load: 161 runs[K
 -- Throughput: 256775 runs/sec, Load: 176 runs[K
 -- Throughput: 256839 runs/sec, Load: 191 runs[K
 -- Throughput: 256214 runs/sec, Load: 199 runs[K
 -- Throughput: 257596 runs/sec, Load: 199 runs[K
 -- Throughput: 257084 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 199 runs[K
 -- Throughput: 257224 runs/sec, Load: 199 runs[K
 -- Throughput: 257457 runs/sec, Load: 199 runs[K
 -- Throughput: 256947 runs/sec, Load: 8 runs[K
 -- Throughput: 255207 runs/sec, Load: 23 runs[K
 -- Throughput: 255153 runs/sec, Load: 38 runs[K
 -- Throughput: 256205 runs/sec, Load: 52 runs[K
 -- Throughput: 255360 runs/sec, Load: 67 runs[K
 -- Throughput: 256287 runs/sec, Load: 82 runs[K
 -- Throughput: 255606 runs/sec, Load: 96 runs[K
 -- Throughput: 255401 runs/sec, Load: 111 runs[K
 -- Throughput: 256509 runs/sec, Load: 126 runs[K
 -- Throughput: 256656 runs/sec, Load: 140 runs[K
 -- Throughput: 255982 runs/sec, Load: 155 runs[K
 -- Throughput: 255551 runs/sec, Load: 170 runs[K
 -- Throughput: 254521 runs/sec, Load: 184 runs[K
 -- Throughput: 253946 runs/sec, Load: 199 runs[K
 -- Throughput: 257039 runs/sec, Load: 199 runs[K
 -- Throughput: 256644 runs/sec, Load: 199 runs[K
 -- Throughput: 256958 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 256847 runs/sec, Load: 199 runs[K
 -- Throughput: 256887 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 2 runs[K
 -- Throughput: 254916 runs/sec, Load: 17 runs[K
 -- Throughput: 254477 runs/sec, Load: 31 runs[K
