Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257969 runs/sec, Load: 14 runs[K
 -- Throughput: 258131 runs/sec, Load: 29 runs[K
 -- Throughput: 258237 runs/sec, Load: 44 runs[K
 -- Throughput: 258411 runs/sec, Load: 59 runs[K
 -- Throughput: 257971 runs/sec, Load: 73 runs[K
 -- Throughput: 258162 runs/sec, Load: 88 runs[K
 -- Throughput: 258165 runs/sec, Load: 103 runs[K
 -- Throughput: 258104 runs/sec, Load: 118 runs[K
 -- Throughput: 257956 runs/sec, Load: 132 runs[K
 -- Throughput: 258045 runs/sec, Load: 147 runs[K
 -- Throughput: 258188 runs/sec, Load: 162 runs[K
 -- Throughput: 258550 runs/sec, Load: 177 runs[K
 -- Throughput: 257959 runs/sec, Load: 192 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 258107 runs/sec, Load: 11 runs[K
 -- Throughput: 257263 runs/sec, Load: 25 runs[K
 -- Throughput: 257313 runs/sec, Load: 40 runs[K
 -- Throughput: 257385 runs/sec, Load: 55 runs[K
 -- Throughput: 257168 runs/sec, Load: 70 runs[K
 -- Throughput: 257894 runs/sec, Load: 84 runs[K
 -- Throughput: 257497 runs/sec, Load: 99 runs[K
 -- Throughput: 257239 runs/sec, Load: 114 runs[K
 -- Throughput: 257308 runs/sec, Load: 129 runs[K
 -- Throughput: 257228 runs/sec, Load: 143 runs[K
 -- Throughput: 256506 runs/sec, Load: 158 runs[K
 -- Throughput: 256938 runs/sec, Load: 173 runs[K
 -- Throughput: 257364 runs/sec, Load: 187 runs[K
 -- Throughput: 257558 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 6 runs[K
 -- Throughput: 257239 runs/sec, Load: 21 runs[K
 -- Throughput: 256743 runs/sec, Load: 36 runs[K
 -- Throughput: 256914 runs/sec, Load: 51 runs[K
 -- Throughput: 257227 runs/sec, Load: 65 runs[K
 -- Throughput: 257587 runs/sec, Load: 80 runs[K
 -- Throughput: 257542 runs/sec, Load: 95 runs[K
 -- Throughput: 256980 runs/sec, Load: 109 runs[K
 -- Throughput: 257124 runs/sec, Load: 124 runs[K
 -- Throughput: 257153 runs/sec, Load: 139 runs[K
 -- Throughput: 257345 runs/sec, Load: 154 runs[K
 -- Throughput: 257213 runs/sec, Load: 168 runs[K
 -- Throughput: 257336 runs/sec, Load: 183 runs[K
 -- Throughput: 257056 runs/sec, Load: 198 runs[K
 -- Throughput: 258755 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 2 runs[K
 -- Throughput: 256893 runs/sec, Load: 17 runs[K
 -- Throughput: 257266 runs/sec, Load: 31 runs[K
 -- Throughput: 256588 runs/sec, Load: 46 runs[K
 -- Throughput: 257006 runs/sec, Load: 61 runs[K
 -- Throughput: 257008 runs/sec, Load: 75 runs[K
 -- Throughput: 256788 runs/sec, Load: 90 runs[K
 -- Throughput: 256839 runs/sec, Load: 105 runs[K
 -- Throughput: 256904 runs/sec, Load: 120 runs[K
 -- Throughput: 257055 runs/sec, Load: 134 runs[K
 -- Throughput: 257338 runs/sec, Load: 149 runs[K
 -- Throughput: 256869 runs/sec, Load: 164 runs[K
 -- Throughput: 256830 runs/sec, Load: 178 runs[K
 -- Throughput: 257288 runs/sec, Load: 193 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 12 runs[K
 -- Throughput: 257872 runs/sec, Load: 26 runs[K
 -- Throughput: 257790 runs/sec, Load: 41 runs[K
 -- Throughput: 257846 runs/sec, Load: 56 runs[K
