Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073131
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259270 runs/sec, Load: 14 runs[K
 -- Throughput: 259820 runs/sec, Load: 29 runs[K
 -- Throughput: 259843 runs/sec, Load: 44 runs[K
 -- Throughput: 260172 runs/sec, Load: 59 runs[K
 -- Throughput: 260048 runs/sec, Load: 74 runs[K
 -- Throughput: 260123 runs/sec, Load: 89 runs[K
 -- Throughput: 259822 runs/sec, Load: 104 runs[K
 -- Throughput: 260082 runs/sec, Load: 119 runs[K
 -- Throughput: 259822 runs/sec, Load: 133 runs[K
 -- Throughput: 260114 runs/sec, Load: 148 runs[K
 -- Throughput: 260031 runs/sec, Load: 163 runs[K
 -- Throughput: 260158 runs/sec, Load: 178 runs[K
 -- Throughput: 260250 runs/sec, Load: 193 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 261304 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 260920 runs/sec, Load: 199 runs[K
 -- Throughput: 261373 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 13 runs[K
 -- Throughput: 259002 runs/sec, Load: 27 runs[K
 -- Throughput: 259295 runs/sec, Load: 42 runs[K
 -- Throughput: 258502 runs/sec, Load: 57 runs[K
 -- Throughput: 259188 runs/sec, Load: 72 runs[K
 -- Throughput: 259239 runs/sec, Load: 87 runs[K
 -- Throughput: 259121 runs/sec, Load: 102 runs[K
 -- Throughput: 258644 runs/sec, Load: 116 runs[K
 -- Throughput: 258525 runs/sec, Load: 131 runs[K
 -- Throughput: 259120 runs/sec, Load: 146 runs[K
 -- Throughput: 259029 runs/sec, Load: 161 runs[K
 -- Throughput: 259112 runs/sec, Load: 176 runs[K
 -- Throughput: 259273 runs/sec, Load: 190 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261947 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 260589 runs/sec, Load: 10 runs[K
 -- Throughput: 259732 runs/sec, Load: 25 runs[K
 -- Throughput: 259060 runs/sec, Load: 40 runs[K
 -- Throughput: 258808 runs/sec, Load: 55 runs[K
 -- Throughput: 258381 runs/sec, Load: 70 runs[K
 -- Throughput: 258969 runs/sec, Load: 84 runs[K
 -- Throughput: 259106 runs/sec, Load: 99 runs[K
 -- Throughput: 259282 runs/sec, Load: 114 runs[K
 -- Throughput: 259339 runs/sec, Load: 129 runs[K
 -- Throughput: 259381 runs/sec, Load: 144 runs[K
 -- Throughput: 259027 runs/sec, Load: 159 runs[K
 -- Throughput: 259068 runs/sec, Load: 173 runs[K
 -- Throughput: 258643 runs/sec, Load: 188 runs[K
 -- Throughput: 259580 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
 -- Throughput: 261620 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 8 runs[K
 -- Throughput: 259370 runs/sec, Load: 23 runs[K
 -- Throughput: 259144 runs/sec, Load: 38 runs[K
 -- Throughput: 259511 runs/sec, Load: 52 runs[K
 -- Throughput: 258855 runs/sec, Load: 67 runs[K
 -- Throughput: 259139 runs/sec, Load: 82 runs[K
 -- Throughput: 259187 runs/sec, Load: 97 runs[K
 -- Throughput: 259181 runs/sec, Load: 112 runs[K
 -- Throughput: 258854 runs/sec, Load: 127 runs[K
 -- Throughput: 258656 runs/sec, Load: 141 runs[K
 -- Throughput: 258621 runs/sec, Load: 156 runs[K
 -- Throughput: 258319 runs/sec, Load: 171 runs[K
 -- Throughput: 258942 runs/sec, Load: 186 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 261453 runs/sec, Load: 199 runs[K
 -- Throughput: 261553 runs/sec, Load: 199 runs[K
 -- Throughput: 261283 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 5 runs[K
 -- Throughput: 258429 runs/sec, Load: 20 runs[K
 -- Throughput: 258326 runs/sec, Load: 35 runs[K
 -- Throughput: 258960 runs/sec, Load: 50 runs[K
 -- Throughput: 258639 runs/sec, Load: 65 runs[K
 -- Throughput: 258996 runs/sec, Load: 79 runs[K
 -- Throughput: 258807 runs/sec, Load: 94 runs[K
