Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074602
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259982 runs/sec, Load: 14 runs[K
 -- Throughput: 261353 runs/sec, Load: 29 runs[K
 -- Throughput: 261295 runs/sec, Load: 44 runs[K
 -- Throughput: 260912 runs/sec, Load: 59 runs[K
 -- Throughput: 261188 runs/sec, Load: 74 runs[K
 -- Throughput: 260985 runs/sec, Load: 89 runs[K
 -- Throughput: 261107 runs/sec, Load: 104 runs[K
 -- Throughput: 260787 runs/sec, Load: 119 runs[K
 -- Throughput: 261000 runs/sec, Load: 134 runs[K
 -- Throughput: 260543 runs/sec, Load: 149 runs[K
 -- Throughput: 260933 runs/sec, Load: 164 runs[K
 -- Throughput: 260793 runs/sec, Load: 179 runs[K
 -- Throughput: 260192 runs/sec, Load: 194 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 262498 runs/sec, Load: 199 runs[K
 -- Throughput: 262644 runs/sec, Load: 199 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 262665 runs/sec, Load: 199 runs[K
 -- Throughput: 262834 runs/sec, Load: 199 runs[K
 -- Throughput: 262377 runs/sec, Load: 199 runs[K
 -- Throughput: 259325 runs/sec, Load: 14 runs[K
 -- Throughput: 258897 runs/sec, Load: 29 runs[K
 -- Throughput: 259330 runs/sec, Load: 43 runs[K
 -- Throughput: 259105 runs/sec, Load: 58 runs[K
 -- Throughput: 259473 runs/sec, Load: 73 runs[K
 -- Throughput: 259647 runs/sec, Load: 88 runs[K
 -- Throughput: 259931 runs/sec, Load: 103 runs[K
 -- Throughput: 259827 runs/sec, Load: 118 runs[K
 -- Throughput: 259374 runs/sec, Load: 133 runs[K
 -- Throughput: 259577 runs/sec, Load: 148 runs[K
 -- Throughput: 259827 runs/sec, Load: 162 runs[K
 -- Throughput: 259190 runs/sec, Load: 177 runs[K
 -- Throughput: 259728 runs/sec, Load: 192 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 262212 runs/sec, Load: 199 runs[K
 -- Throughput: 261927 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 262157 runs/sec, Load: 199 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 261596 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 12 runs[K
 -- Throughput: 258635 runs/sec, Load: 27 runs[K
 -- Throughput: 258570 runs/sec, Load: 42 runs[K
 -- Throughput: 259734 runs/sec, Load: 57 runs[K
 -- Throughput: 259162 runs/sec, Load: 71 runs[K
 -- Throughput: 259348 runs/sec, Load: 86 runs[K
 -- Throughput: 258974 runs/sec, Load: 101 runs[K
 -- Throughput: 259952 runs/sec, Load: 116 runs[K
 -- Throughput: 259907 runs/sec, Load: 131 runs[K
 -- Throughput: 260285 runs/sec, Load: 146 runs[K
 -- Throughput: 260137 runs/sec, Load: 161 runs[K
 -- Throughput: 259130 runs/sec, Load: 176 runs[K
 -- Throughput: 258720 runs/sec, Load: 190 runs[K
 -- Throughput: 259521 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261014 runs/sec, Load: 199 runs[K
 -- Throughput: 258288 runs/sec, Load: 10 runs[K
 -- Throughput: 257119 runs/sec, Load: 25 runs[K
 -- Throughput: 257489 runs/sec, Load: 40 runs[K
 -- Throughput: 257554 runs/sec, Load: 54 runs[K
 -- Throughput: 257625 runs/sec, Load: 69 runs[K
 -- Throughput: 257243 runs/sec, Load: 84 runs[K
 -- Throughput: 256810 runs/sec, Load: 98 runs[K
 -- Throughput: 257336 runs/sec, Load: 113 runs[K
 -- Throughput: 257563 runs/sec, Load: 128 runs[K
 -- Throughput: 257872 runs/sec, Load: 143 runs[K
 -- Throughput: 257290 runs/sec, Load: 157 runs[K
 -- Throughput: 257396 runs/sec, Load: 172 runs[K
 -- Throughput: 257108 runs/sec, Load: 187 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 261428 runs/sec, Load: 199 runs[K
 -- Throughput: 261581 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 6 runs[K
 -- Throughput: 257538 runs/sec, Load: 21 runs[K
 -- Throughput: 257828 runs/sec, Load: 36 runs[K
 -- Throughput: 256742 runs/sec, Load: 51 runs[K
 -- Throughput: 256981 runs/sec, Load: 66 runs[K
 -- Throughput: 257813 runs/sec, Load: 80 runs[K
 -- Throughput: 258190 runs/sec, Load: 95 runs[K
 -- Throughput: 258244 runs/sec, Load: 110 runs[K
 -- Throughput: 258202 runs/sec, Load: 125 runs[K
 -- Throughput: 258004 runs/sec, Load: 139 runs[K
 -- Throughput: 256771 runs/sec, Load: 154 runs[K
 -- Throughput: 258007 runs/sec, Load: 169 runs[K
 -- Throughput: 257457 runs/sec, Load: 184 runs[K
 -- Throughput: 257956 runs/sec, Load: 198 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 261748 runs/sec, Load: 199 runs[K
 -- Throughput: 262344 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 261190 runs/sec, Load: 3 runs[K
 -- Throughput: 257307 runs/sec, Load: 18 runs[K
 -- Throughput: 256793 runs/sec, Load: 33 runs[K
 -- Throughput: 258590 runs/sec, Load: 48 runs[K
 -- Throughput: 258759 runs/sec, Load: 63 runs[K
 -- Throughput: 258831 runs/sec, Load: 78 runs[K
 -- Throughput: 258705 runs/sec, Load: 92 runs[K
 -- Throughput: 258971 runs/sec, Load: 107 runs[K
 -- Throughput: 259008 runs/sec, Load: 122 runs[K
 -- Throughput: 258579 runs/sec, Load: 137 runs[K
 -- Throughput: 258976 runs/sec, Load: 152 runs[K
 -- Throughput: 257910 runs/sec, Load: 166 runs[K
 -- Throughput: 258490 runs/sec, Load: 181 runs[K
 -- Throughput: 258026 runs/sec, Load: 196 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 262465 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 261349 runs/sec, Load: 1 runs[K
 -- Throughput: 258507 runs/sec, Load: 16 runs[K
 -- Throughput: 258520 runs/sec, Load: 31 runs[K
 -- Throughput: 258570 runs/sec, Load: 46 runs[K
 -- Throughput: 258488 runs/sec, Load: 60 runs[K
 -- Throughput: 257494 runs/sec, Load: 75 runs[K
 -- Throughput: 257957 runs/sec, Load: 90 runs[K
 -- Throughput: 257299 runs/sec, Load: 105 runs[K
 -- Throughput: 257352 runs/sec, Load: 119 runs[K
 -- Throughput: 257064 runs/sec, Load: 134 runs[K
 -- Throughput: 257466 runs/sec, Load: 149 runs[K
 -- Throughput: 257260 runs/sec, Load: 164 runs[K
 -- Throughput: 257478 runs/sec, Load: 178 runs[K
 -- Throughput: 257089 runs/sec, Load: 193 runs[K
 -- Throughput: 259241 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 261474 runs/sec, Load: 199 runs[K
 -- Throughput: 261483 runs/sec, Load: 199 runs[K
 -- Throughput: 261894 runs/sec, Load: 199 runs[K
 -- Throughput: 261387 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 257697 runs/sec, Load: 13 runs[K
 -- Throughput: 257041 runs/sec, Load: 27 runs[K
 -- Throughput: 257191 runs/sec, Load: 42 runs[K
 -- Throughput: 257371 runs/sec, Load: 57 runs[K
 -- Throughput: 257562 runs/sec, Load: 72 runs[K
 -- Throughput: 257041 runs/sec, Load: 86 runs[K
 -- Throughput: 257493 runs/sec, Load: 101 runs[K
 -- Throughput: 257637 runs/sec, Load: 116 runs[K
 -- Throughput: 258046 runs/sec, Load: 131 runs[K
 -- Throughput: 257884 runs/sec, Load: 145 runs[K
 -- Throughput: 257432 runs/sec, Load: 160 runs[K
 -- Throughput: 257796 runs/sec, Load: 175 runs[K
 -- Throughput: 257718 runs/sec, Load: 190 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 261402 runs/sec, Load: 199 runs[K
 -- Throughput: 258435 runs/sec, Load: 9 runs[K
 -- Throughput: 257142 runs/sec, Load: 24 runs[K
 -- Throughput: 257802 runs/sec, Load: 39 runs[K
 -- Throughput: 257153 runs/sec, Load: 53 runs[K
 -- Throughput: 258043 runs/sec, Load: 68 runs[K
 -- Throughput: 257774 runs/sec, Load: 83 runs[K
 -- Throughput: 258111 runs/sec, Load: 98 runs[K
 -- Throughput: 258231 runs/sec, Load: 112 runs[K
 -- Throughput: 257604 runs/sec, Load: 127 runs[K
 -- Throughput: 257524 runs/sec, Load: 142 runs[K
 -- Throughput: 257873 runs/sec, Load: 157 runs[K
 -- Throughput: 257331 runs/sec, Load: 171 runs[K
 -- Throughput: 257458 runs/sec, Load: 186 runs[K
 -- Throughput: 257496 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 262103 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 6 runs[K
 -- Throughput: 258069 runs/sec, Load: 21 runs[K
 -- Throughput: 258016 runs/sec, Load: 35 runs[K
 -- Throughput: 257965 runs/sec, Load: 50 runs[K
 -- Throughput: 257496 runs/sec, Load: 65 runs[K
 -- Throughput: 257203 runs/sec, Load: 80 runs[K
 -- Throughput: 257286 runs/sec, Load: 94 runs[K
 -- Throughput: 258238 runs/sec, Load: 109 runs[K
 -- Throughput: 257963 runs/sec, Load: 124 runs[K
 -- Throughput: 255819 runs/sec, Load: 139 runs[K
 -- Throughput: 258499 runs/sec, Load: 153 runs[K
 -- Throughput: 258893 runs/sec, Load: 168 runs[K
 -- Throughput: 258322 runs/sec, Load: 183 runs[K
 -- Throughput: 258286 runs/sec, Load: 198 runs[K
 -- Throughput: 259897 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 262579 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 261357 runs/sec, Load: 3 runs[K
 -- Throughput: 258823 runs/sec, Load: 18 runs[K
 -- Throughput: 257917 runs/sec, Load: 33 runs[K
 -- Throughput: 257337 runs/sec, Load: 47 runs[K
 -- Throughput: 257330 runs/sec, Load: 62 runs[K
 -- Throughput: 257912 runs/sec, Load: 77 runs[K
 -- Throughput: 258592 runs/sec, Load: 92 runs[K
 -- Throughput: 257640 runs/sec, Load: 106 runs[K
 -- Throughput: 257526 runs/sec, Load: 121 runs[K
 -- Throughput: 257517 runs/sec, Load: 136 runs[K
 -- Throughput: 257706 runs/sec, Load: 151 runs[K
 -- Throughput: 257820 runs/sec, Load: 165 runs[K
 -- Throughput: 257812 runs/sec, Load: 180 runs[K
 -- Throughput: 257880 runs/sec, Load: 195 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 262206 runs/sec, Load: 199 runs[K
 -- Throughput: 262011 runs/sec, Load: 199 runs[K
 -- Throughput: 262157 runs/sec, Load: 199 runs[K
 -- Throughput: 262224 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 256813 runs/sec, Load: 0 runs[K
 -- Throughput: 256048 runs/sec, Load: 15 runs[K
 -- Throughput: 253488 runs/sec, Load: 29 runs[K
 -- Throughput: 257610 runs/sec, Load: 44 runs[K
 -- Throughput: 258182 runs/sec, Load: 59 runs[K
 -- Throughput: 258153 runs/sec, Load: 74 runs[K
 -- Throughput: 258018 runs/sec, Load: 88 runs[K
 -- Throughput: 258396 runs/sec, Load: 103 runs[K
 -- Throughput: 257631 runs/sec, Load: 118 runs[K
 -- Throughput: 258067 runs/sec, Load: 133 runs[K
 -- Throughput: 258531 runs/sec, Load: 147 runs[K
 -- Throughput: 258189 runs/sec, Load: 162 runs[K
 -- Throughput: 257788 runs/sec, Load: 177 runs[K
 -- Throughput: 257374 runs/sec, Load: 192 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
