Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257382 runs/sec, Load: 14 runs[K
 -- Throughput: 258268 runs/sec, Load: 29 runs[K
 -- Throughput: 258190 runs/sec, Load: 44 runs[K
 -- Throughput: 257931 runs/sec, Load: 59 runs[K
 -- Throughput: 258284 runs/sec, Load: 73 runs[K
 -- Throughput: 258110 runs/sec, Load: 88 runs[K
 -- Throughput: 257984 runs/sec, Load: 103 runs[K
 -- Throughput: 257876 runs/sec, Load: 118 runs[K
 -- Throughput: 257730 runs/sec, Load: 132 runs[K
 -- Throughput: 257867 runs/sec, Load: 147 runs[K
 -- Throughput: 257779 runs/sec, Load: 162 runs[K
 -- Throughput: 257514 runs/sec, Load: 177 runs[K
 -- Throughput: 257146 runs/sec, Load: 191 runs[K
 -- Throughput: 257744 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 10 runs[K
 -- Throughput: 257104 runs/sec, Load: 25 runs[K
 -- Throughput: 257451 runs/sec, Load: 40 runs[K
 -- Throughput: 257383 runs/sec, Load: 54 runs[K
 -- Throughput: 257623 runs/sec, Load: 69 runs[K
 -- Throughput: 257248 runs/sec, Load: 84 runs[K
 -- Throughput: 257118 runs/sec, Load: 99 runs[K
 -- Throughput: 257067 runs/sec, Load: 113 runs[K
 -- Throughput: 256931 runs/sec, Load: 128 runs[K
 -- Throughput: 257333 runs/sec, Load: 143 runs[K
 -- Throughput: 257195 runs/sec, Load: 157 runs[K
 -- Throughput: 256977 runs/sec, Load: 172 runs[K
 -- Throughput: 257079 runs/sec, Load: 187 runs[K
 -- Throughput: 257079 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 259000 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 5 runs[K
 -- Throughput: 256974 runs/sec, Load: 20 runs[K
 -- Throughput: 256898 runs/sec, Load: 35 runs[K
 -- Throughput: 256674 runs/sec, Load: 50 runs[K
 -- Throughput: 256045 runs/sec, Load: 64 runs[K
 -- Throughput: 256942 runs/sec, Load: 79 runs[K
 -- Throughput: 256780 runs/sec, Load: 94 runs[K
 -- Throughput: 256838 runs/sec, Load: 108 runs[K
 -- Throughput: 256856 runs/sec, Load: 123 runs[K
 -- Throughput: 256734 runs/sec, Load: 138 runs[K
 -- Throughput: 256598 runs/sec, Load: 152 runs[K
 -- Throughput: 256364 runs/sec, Load: 167 runs[K
 -- Throughput: 256243 runs/sec, Load: 182 runs[K
 -- Throughput: 256561 runs/sec, Load: 196 runs[K
 -- Throughput: 257456 runs/sec, Load: 199 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 258475 runs/sec, Load: 0 runs[K
 -- Throughput: 256875 runs/sec, Load: 15 runs[K
 -- Throughput: 256087 runs/sec, Load: 29 runs[K
 -- Throughput: 256994 runs/sec, Load: 44 runs[K
 -- Throughput: 256667 runs/sec, Load: 59 runs[K
 -- Throughput: 256279 runs/sec, Load: 74 runs[K
 -- Throughput: 256656 runs/sec, Load: 88 runs[K
 -- Throughput: 256127 runs/sec, Load: 103 runs[K
 -- Throughput: 256364 runs/sec, Load: 118 runs[K
 -- Throughput: 256168 runs/sec, Load: 132 runs[K
 -- Throughput: 256479 runs/sec, Load: 147 runs[K
 -- Throughput: 257142 runs/sec, Load: 162 runs[K
 -- Throughput: 256612 runs/sec, Load: 176 runs[K
 -- Throughput: 256635 runs/sec, Load: 191 runs[K
 -- Throughput: 257536 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 199 runs[K
 -- Throughput: 258894 runs/sec, Load: 199 runs[K
 -- Throughput: 257327 runs/sec, Load: 10 runs[K
 -- Throughput: 256775 runs/sec, Load: 24 runs[K
 -- Throughput: 256760 runs/sec, Load: 39 runs[K
 -- Throughput: 256631 runs/sec, Load: 54 runs[K
 -- Throughput: 256861 runs/sec, Load: 68 runs[K
 -- Throughput: 256780 runs/sec, Load: 83 runs[K
 -- Throughput: 256676 runs/sec, Load: 98 runs[K
 -- Throughput: 256845 runs/sec, Load: 112 runs[K
 -- Throughput: 256623 runs/sec, Load: 127 runs[K
 -- Throughput: 255843 runs/sec, Load: 142 runs[K
 -- Throughput: 256629 runs/sec, Load: 156 runs[K
 -- Throughput: 256677 runs/sec, Load: 171 runs[K
 -- Throughput: 257016 runs/sec, Load: 186 runs[K
