Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072050
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257339 runs/sec, Load: 14 runs[K
 -- Throughput: 258313 runs/sec, Load: 29 runs[K
 -- Throughput: 258752 runs/sec, Load: 44 runs[K
 -- Throughput: 259013 runs/sec, Load: 59 runs[K
 -- Throughput: 258585 runs/sec, Load: 73 runs[K
 -- Throughput: 258684 runs/sec, Load: 88 runs[K
 -- Throughput: 258684 runs/sec, Load: 103 runs[K
 -- Throughput: 258184 runs/sec, Load: 118 runs[K
 -- Throughput: 258629 runs/sec, Load: 133 runs[K
 -- Throughput: 258853 runs/sec, Load: 147 runs[K
 -- Throughput: 258261 runs/sec, Load: 162 runs[K
 -- Throughput: 258785 runs/sec, Load: 177 runs[K
 -- Throughput: 258511 runs/sec, Load: 192 runs[K
 -- Throughput: 258687 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260119 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 11 runs[K
 -- Throughput: 257971 runs/sec, Load: 26 runs[K
 -- Throughput: 258759 runs/sec, Load: 41 runs[K
 -- Throughput: 258464 runs/sec, Load: 55 runs[K
 -- Throughput: 259151 runs/sec, Load: 70 runs[K
 -- Throughput: 256406 runs/sec, Load: 85 runs[K
 -- Throughput: 259145 runs/sec, Load: 100 runs[K
 -- Throughput: 258885 runs/sec, Load: 115 runs[K
 -- Throughput: 259378 runs/sec, Load: 129 runs[K
 -- Throughput: 258936 runs/sec, Load: 144 runs[K
 -- Throughput: 258927 runs/sec, Load: 159 runs[K
 -- Throughput: 258888 runs/sec, Load: 174 runs[K
 -- Throughput: 259073 runs/sec, Load: 189 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 260861 runs/sec, Load: 199 runs[K
 -- Throughput: 260423 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 8 runs[K
 -- Throughput: 259186 runs/sec, Load: 23 runs[K
 -- Throughput: 259819 runs/sec, Load: 38 runs[K
 -- Throughput: 259694 runs/sec, Load: 53 runs[K
 -- Throughput: 258856 runs/sec, Load: 67 runs[K
 -- Throughput: 259194 runs/sec, Load: 82 runs[K
 -- Throughput: 258652 runs/sec, Load: 97 runs[K
 -- Throughput: 258710 runs/sec, Load: 112 runs[K
 -- Throughput: 259097 runs/sec, Load: 127 runs[K
 -- Throughput: 258918 runs/sec, Load: 141 runs[K
 -- Throughput: 258852 runs/sec, Load: 156 runs[K
 -- Throughput: 258525 runs/sec, Load: 171 runs[K
 -- Throughput: 258494 runs/sec, Load: 186 runs[K
 -- Throughput: 258080 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 260543 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 5 runs[K
 -- Throughput: 258776 runs/sec, Load: 20 runs[K
 -- Throughput: 258974 runs/sec, Load: 35 runs[K
 -- Throughput: 258663 runs/sec, Load: 50 runs[K
 -- Throughput: 258915 runs/sec, Load: 64 runs[K
 -- Throughput: 258711 runs/sec, Load: 79 runs[K
 -- Throughput: 258558 runs/sec, Load: 94 runs[K
 -- Throughput: 258471 runs/sec, Load: 109 runs[K
 -- Throughput: 258685 runs/sec, Load: 124 runs[K
 -- Throughput: 258650 runs/sec, Load: 138 runs[K
 -- Throughput: 258390 runs/sec, Load: 153 runs[K
 -- Throughput: 258576 runs/sec, Load: 168 runs[K
 -- Throughput: 258353 runs/sec, Load: 183 runs[K
 -- Throughput: 258101 runs/sec, Load: 198 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 199 runs[K
 -- Throughput: 259330 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 1 runs[K
 -- Throughput: 257651 runs/sec, Load: 16 runs[K
 -- Throughput: 257466 runs/sec, Load: 31 runs[K
 -- Throughput: 257922 runs/sec, Load: 46 runs[K
 -- Throughput: 258102 runs/sec, Load: 61 runs[K
 -- Throughput: 258218 runs/sec, Load: 75 runs[K
 -- Throughput: 258433 runs/sec, Load: 90 runs[K
 -- Throughput: 258466 runs/sec, Load: 105 runs[K
 -- Throughput: 258683 runs/sec, Load: 120 runs[K
 -- Throughput: 258345 runs/sec, Load: 135 runs[K
 -- Throughput: 257307 runs/sec, Load: 149 runs[K
 -- Throughput: 258560 runs/sec, Load: 164 runs[K
