Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259853 runs/sec, Load: 14 runs[K
 -- Throughput: 260642 runs/sec, Load: 29 runs[K
 -- Throughput: 260156 runs/sec, Load: 44 runs[K
 -- Throughput: 260901 runs/sec, Load: 59 runs[K
 -- Throughput: 261263 runs/sec, Load: 74 runs[K
 -- Throughput: 261173 runs/sec, Load: 89 runs[K
 -- Throughput: 261429 runs/sec, Load: 104 runs[K
 -- Throughput: 261514 runs/sec, Load: 119 runs[K
 -- Throughput: 261316 runs/sec, Load: 134 runs[K
 -- Throughput: 260663 runs/sec, Load: 149 runs[K
 -- Throughput: 261258 runs/sec, Load: 164 runs[K
 -- Throughput: 261643 runs/sec, Load: 179 runs[K
 -- Throughput: 261215 runs/sec, Load: 194 runs[K
 -- Throughput: 262242 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 262156 runs/sec, Load: 199 runs[K
 -- Throughput: 262918 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 14 runs[K
 -- Throughput: 260151 runs/sec, Load: 29 runs[K
 -- Throughput: 257702 runs/sec, Load: 44 runs[K
 -- Throughput: 260221 runs/sec, Load: 59 runs[K
 -- Throughput: 259803 runs/sec, Load: 74 runs[K
 -- Throughput: 258986 runs/sec, Load: 88 runs[K
 -- Throughput: 259594 runs/sec, Load: 103 runs[K
 -- Throughput: 259795 runs/sec, Load: 118 runs[K
 -- Throughput: 260297 runs/sec, Load: 133 runs[K
 -- Throughput: 258984 runs/sec, Load: 148 runs[K
 -- Throughput: 259755 runs/sec, Load: 163 runs[K
 -- Throughput: 260048 runs/sec, Load: 178 runs[K
 -- Throughput: 258421 runs/sec, Load: 193 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 262727 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 13 runs[K
 -- Throughput: 259920 runs/sec, Load: 27 runs[K
 -- Throughput: 260394 runs/sec, Load: 42 runs[K
 -- Throughput: 260359 runs/sec, Load: 57 runs[K
 -- Throughput: 260198 runs/sec, Load: 72 runs[K
 -- Throughput: 260684 runs/sec, Load: 87 runs[K
 -- Throughput: 259743 runs/sec, Load: 102 runs[K
 -- Throughput: 260635 runs/sec, Load: 117 runs[K
 -- Throughput: 260280 runs/sec, Load: 132 runs[K
 -- Throughput: 259767 runs/sec, Load: 147 runs[K
 -- Throughput: 260518 runs/sec, Load: 162 runs[K
 -- Throughput: 260563 runs/sec, Load: 176 runs[K
 -- Throughput: 260394 runs/sec, Load: 191 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 199 runs[K
 -- Throughput: 262456 runs/sec, Load: 199 runs[K
